time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;8.75;0.75;0.13
0.001001;0;0;0;8.75;0.75;0.13
0.002001;0;0;0;8.75;0.75;0.13
0.003001;0;0;0;8.75;0.75;0.13
0.004032;0;0;0;8.75;0.75;0.13
0.005032;0;0;0;8.75;0.75;0.13
0.006032;0;0;0;8.75;0.75;0.13
0.007032;0;0;0;8.75;0.75;0.13
0.008032;0;0;0;8.75;0.75;0.13
0.009031;0;0;0;8.75;0.75;0.13
0.010030;0;0;0;8.75;0.75;0.13
0.011029;0;0;0;8.75;0.75;0.13
0.012027;0;0;0;8.75;0.75;0.13
0.013026;0;0;0;8.75;0.75;0.13
0.014024;0;0;0;8.75;0.75;0.13
0.015021;0;0;0;8.75;0.75;0.13
0.016019;0;0;0;8.75;0.75;0.13
0.017015;0;0;0;8.75;0.75;0.13
0.018012;0;0;0;8.75;0.75;0.13
0.019008;0;0;0;8.75;0.75;0.13
0.020004;0;0;0;8.75;0.75;0.13
0.021001;0;0;0;8.75;0.75;0.13
0.022029;0;0;0;8.75;0.75;0.13
0.023024;0;0;0;8.75;0.75;0.13
0.024020;0;0;0;8.75;0.75;0.13
0.025015;0;0;0;8.75;0.75;0.13
0.026011;0;0;0;8.75;0.75;0.13
0.027005;0;0;0;8.75;0.75;0.13
0.028031;0;0;0;8.75;0.75;0.13
0.029024;0;0;0;8.75;0.75;0.13
0.030015;0;0;0;8.75;0.75;0.13
0.031007;0;0;0;8.75;0.75;0.13
0.032031;0;0;0;8.75;0.75;0.13
0.033022;0;0;0;8.75;0.75;0.13
0.034013;0;0;0;8.75;0.75;0.13
0.035003;0;0;0;8.75;0.75;0.13
0.036023;0;0;0;8.75;0.75;0.13
0.037012;0;0;0;8.75;0.75;0.13
0.038002;0;0;0;8.75;0.75;0.13
0.039024;0;0;0;8.75;0.75;0.13
0.040013;0;0;0;8.75;0.75;0.13
0.041000;0;0;0;8.75;0.75;0.13
0.042020;0;0;0;8.75;0.75;0.13
0.043008;0;0;0;8.75;0.75;0.13
0.044028;0;0;0;8.75;0.75;0.13
0.045015;0;0;0;8.75;0.75;0.13
0.046002;0;0;0;8.75;0.75;0.13
0.047019;0;0;0;8.75;0.75;0.13
0.048031;0;0;0;8.75;0.75;0.13
0.049012;0;0;0;8.75;0.75;0.13
0.050030;0;0;0;8.75;0.75;0.13
0.051017;0;0;0;8.75;0.75;0.13
0.052005;0;0;0;8.75;0.75;0.13
0.053024;0;0;0;8.75;0.75;0.13
0.054009;0;0;0;8.75;0.75;0.13
0.055024;0;0;0;8.75;0.75;0.13
0.056011;0;0;0;8.75;0.75;0.13
0.057029;0;0;0;8.75;0.75;0.13
0.058016;0;0;0;8.75;0.75;0.13
0.059002;0;0;0;8.75;0.75;0.13
0.060019;0;0;0;8.75;0.75;0.13
0.061003;0;0;0;8.75;0.75;0.13
0.062019;0;0;0;8.75;0.75;0.13
0.063004;0;0;0;8.75;0.75;0.13
0.064020;0;0;0;8.75;0.75;0.13
0.065027;0;0;0;8.75;0.75;0.13
0.066007;0;0;0;8.75;0.75;0.13
0.067021;0;0;0;8.75;0.75;0.13
0.068004;0;0;0;8.75;0.75;0.13
0.069020;0;0;0;8.75;0.75;0.13
0.070004;0;0;0;8.75;0.75;0.13
0.071017;0;0;0;8.75;0.75;0.13
0.072009;0;0;0;8.75;0.75;0.13
0.073027;0;0;0;8.75;0.75;0.13
0.074030;0;0;0;8.75;0.75;0.13
0.075010;0;0;0;8.75;0.75;0.13
0.076015;0;0;0;8.75;0.75;0.13
0.077020;0;0;0;8.75;0.75;0.13
0.078030;0;0;0;8.75;0.75;0.13
0.079010;0;0;0;8.75;0.75;0.13
0.080020;0;0;0;8.75;0.75;0.13
0.081030;0;0;0;8.75;0.75;0.13
0.082011;0;0;0;8.75;0.75;0.13
0.083022;0;0;0;8.75;0.75;0.13
0.084000;0;0;0;8.75;0.75;0.13
0.085011;0;0;0;8.75;0.75;0.13
0.086023;0;0;0;8.75;0.75;0.13
0.087003;0;0;0;8.75;0.75;0.13
0.088014;0;0;0;8.75;0.75;0.13
0.089025;0;0;0;8.75;0.75;0.13
0.090006;0;0;0;8.75;0.75;0.13
0.091021;0;0;0;8.75;0.75;0.13
0.092004;0;0;0;8.75;0.75;0.13
0.093019;0;0;0;8.75;0.75;0.13
0.094001;0;0;0;8.75;0.75;0.13
0.095015;0;0;0;8.75;0.75;0.13
0.096028;0;0;0;8.75;0.75;0.13
0.097010;0;0;0;8.75;0.75;0.13
0.098022;0;0;0;8.75;0.75;0.13
0.099004;0;0;0;8.75;0.75;0.13
0.100017;0;0;0;8.75;0.75;0.13
0.101028;0;0;0;8.75;0.75;0.13
0.102007;0;0;0;8.75;0.75;0.13
0.103019;0;0;0;8.75;0.75;0.13
0.104001;0;0;0;8.75;0.75;0.13
0.105014;0;0;0;8.75;0.75;0.13
0.106027;0;0;0;8.75;0.75;0.13
0.107007;0;0;0;8.75;0.75;0.13
0.108019;0;0;0;8.75;0.75;0.13
0.109028;0;0;0;8.75;0.75;0.13
0.110006;0;0;0;8.75;0.75;0.13
0.111019;0;0;0;8.75;0.75;0.13
0.112031;0;0;0;8.75;0.75;0.13
0.113012;0;0;0;8.75;0.75;0.13
0.114023;0;0;0;8.75;0.75;0.13
0.115001;0;0;0;8.75;0.75;0.13
0.116014;0;0;0;8.75;0.75;0.13
0.117025;0;0;0;8.75;0.75;0.13
0.118005;0;0;0;8.75;0.75;0.13
0.119016;0;0;0;8.75;0.75;0.13
0.120026;0;0;0;8.75;0.75;0.13
0.121002;0;0;0;8.75;0.75;0.13
0.122001;0;0;0;8.75;0.75;0.13
0.123008;0;0;0;8.75;0.75;0.13
0.124021;0;0;0;8.75;0.75;0.13
0.125002;0;0;0;8.75;0.75;0.13
0.126013;0;0;0;8.75;0.75;0.13
0.127024;0;0;0;8.75;0.75;0.13
0.128004;0;0;0;8.75;0.75;0.13
0.129015;0;0;0;8.75;0.75;0.13
0.130024;0;0;0;8.75;0.75;0.13
0.131031;0;0;0;8.75;0.75;0.13
0.132007;0;0;0;8.75;0.75;0.13
0.133017;0;0;0;8.75;0.75;0.13
0.134028;0;0;0;8.75;0.75;0.13
0.135007;0;0;0;8.75;0.75;0.13
0.136014;0;0;0;8.75;0.75;0.13
0.137023;0;0;0;8.75;0.75;0.13
0.138019;0;0;0;8.75;0.75;0.13
0.139011;0;0;0;8.75;0.75;0.13
0.140002;0;0;0;8.75;0.75;0.13
0.141023;0;0;0;8.75;0.75;0.13
0.142028;0;0;0;8.75;0.75;0.13
0.143004;0;0;0;8.75;0.75;0.13
0.144010;0;0;0;8.75;0.75;0.13
0.145017;0;0;0;8.75;0.75;0.13
0.146024;0;0;0;8.75;0.75;0.13
0.147028;0;0;0;8.75;0.75;0.13
0.148003;0;0;0;8.75;0.75;0.13
0.149002;0;0;0;8.75;0.75;0.13
0.150005;0;0;0;8.75;0.75;0.13
0.151012;0;0;0;8.75;0.75;0.13
0.152015;0;0;0;8.75;0.75;0.13
0.153020;0;0;0;8.75;0.75;0.13
0.154024;0;0;0;8.75;0.75;0.13
0.155027;0;0;0;8.75;0.75;0.13
0.156003;0;0;0;8.75;0.75;0.13
0.157002;0;0;0;8.75;0.75;0.13
0.158008;0;0;0;8.75;0.75;0.13
0.159012;0;0;0;8.75;0.75;0.13
0.160016;0;0;0;8.75;0.75;0.13
0.161011;0;0;0;8.75;0.75;0.13
0.162017;0;0;0;8.75;0.75;0.13
0.163021;0;0;0;8.75;0.75;0.13
0.164023;0;0;0;8.75;0.75;0.13
0.165026;0;0;0;8.75;0.75;0.13
0.166027;0;0;0;8.75;0.75;0.13
0.167006;0;0;0;8.75;0.75;0.13
0.168017;0;0;0;8.75;0.75;0.13
0.169024;0;0;0;8.75;0.75;0.13
0.170024;0;0;0;8.75;0.75;0.13
0.171012;0;0;0;8.75;0.75;0.13
0.172014;0;0;0;8.75;0.75;0.13
0.173024;0;0;0;8.75;0.75;0.13
0.174028;0;0;0;8.75;0.75;0.13
0.175006;0;0;0;8.75;0.75;0.13
0.176015;0;0;0;8.75;0.75;0.13
0.177025;0;0;0;8.75;0.75;0.13
0.178025;0;0;0;8.75;0.75;0.13
0.179031;0;0;0;8.75;0.75;0.13
0.180004;0;0;0;8.75;0.75;0.13
0.181010;0;0;0;8.75;0.75;0.13
0.182018;0;0;0;8.75;0.75;0.13
0.183027;0;0;0;8.75;0.75;0.13
0.184005;0;0;0;8.75;0.75;0.13
0.185015;0;0;0;8.75;0.75;0.13
0.186026;0;0;0;8.75;0.75;0.13
0.187005;0;0;0;8.75;0.75;0.13
0.188011;0;0;0;8.75;0.75;0.13
0.189018;0;0;0;8.75;0.75;0.13
0.190026;0;0;0;8.75;0.75;0.13
0.191002;0;0;0;8.75;0.75;0.13
0.192003;0;0;0;8.75;0.75;0.13
0.193001;0;0;0;8.75;0.75;0.13
0.194010;0;0;0;8.75;0.75;0.13
0.195020;0;0;0;8.75;0.75;0.13
0.196018;0;0;0;8.75;0.75;0.13
0.197020;0;0;0;8.75;0.75;0.13
0.198027;0;0;0;8.75;0.75;0.13
0.199030;0;0;0;8.75;0.75;0.13
0.200004;0;0;0;8.75;0.75;0.13
0.201012;0;0;0;8.75;0.75;0.13
0.202023;0;0;0;8.75;0.75;0.13
0.203001;0;0;0;8.75;0.75;0.13
0.204008;0;0;0;8.75;0.75;0.13
0.205011;0;0;0;8.75;0.75;0.13
0.206020;0;0;0;8.75;0.75;0.13
0.207029;0;0;0;8.75;0.75;0.13
0.208008;0;0;0;8.75;0.75;0.13
0.209018;0;0;0;8.75;0.75;0.13
0.210021;0;0;0;8.75;0.75;0.13
0.211029;0;0;0;8.75;0.75;0.13
0.212008;0;0;0;8.75;0.75;0.13
0.213019;0;0;0;8.75;0.75;0.13
0.214029;0;0;0;8.75;0.75;0.13
0.215009;0;0;0;8.75;0.75;0.13
0.216018;0;0;0;8.75;0.75;0.13
0.217028;0;0;0;8.75;0.75;0.13
0.218025;0;0;0;8.75;0.75;0.13
0.219016;0;0;0;8.75;0.75;0.13
0.220018;0;0;0;8.75;0.75;0.13
0.221027;0;0;0;8.75;0.75;0.13
0.222006;0;0;0;8.75;0.75;0.13
0.223016;0;0;0;8.75;0.75;0.13
0.224026;0;0;0;8.75;0.75;0.13
0.225029;0;0;0;8.75;0.75;0.13
0.226006;0;0;0;8.75;0.75;0.13
0.227016;0;0;0;8.75;0.75;0.13
0.228024;0;0;0;8.75;0.75;0.13
0.229030;0;0;0;8.75;0.75;0.13
0.230008;0;0;0;8.75;0.75;0.13
0.231017;0;0;0;8.75;0.75;0.13
0.232027;0;0;0;8.75;0.75;0.13
0.233004;0;0;0;8.75;0.75;0.13
0.234013;0;0;0;8.75;0.75;0.13
0.235018;0;0;0;8.75;0.75;0.13
0.236026;0;0;0;8.75;0.75;0.13
0.237025;0;0;0;8.75;0.75;0.13
0.238013;0;0;0;8.75;0.75;0.13
0.239018;0;0;0;8.75;0.75;0.13
0.240028;0;0;0;8.75;0.75;0.13
0.241006;0;0;0;8.75;0.75;0.13
0.242014;0;0;0;8.75;0.75;0.13
0.243013;0;0;0;8.75;0.75;0.13
0.244019;0;0;0;8.75;0.75;0.13
0.245027;0;0;0;8.75;0.75;0.13
0.246005;0;0;0;8.75;0.75;0.13
0.247011;0;0;0;8.75;0.75;0.13
0.248010;0;0;0;8.75;0.75;0.13
0.249018;0;0;0;8.75;0.75;0.13
0.250028;0;0;0;8.75;0.75;0.13
0.251005;0;0;0;8.75;0.75;0.13
0.252008;0;0;0;8.75;0.75;0.13
0.253003;0;0;0;8.75;0.75;0.13
0.254006;0;0;0;8.75;0.75;0.13
0.255015;0;0;0;8.75;0.75;0.13
0.256024;0;0;0;8.75;0.75;0.13
0.257002;0;0;0;8.75;0.75;0.13
0.258008;0;0;0;8.75;0.75;0.13
0.259006;0;0;0;8.75;0.75;0.13
0.260016;0;0;0;8.75;0.75;0.13
0.261025;0;0;0;8.75;0.75;0.13
0.262003;0;0;0;8.75;0.75;0.13
0.263009;0;0;0;8.75;0.75;0.13
0.264018;0;0;0;8.75;0.75;0.13
0.265028;0;0;0;8.75;0.75;0.13
0.266006;0;0;0;8.75;0.75;0.13
0.267012;0;0;0;8.75;0.75;0.13
0.268013;0;0;0;8.75;0.75;0.13
0.269022;0;0;0;8.75;0.75;0.13
0.270000;0;0;0;8.75;0.75;0.13
0.271009;0;0;0;8.75;0.75;0.13
0.272010;0;0;0;8.75;0.75;0.13
0.273012;0;0;0;8.75;0.75;0.13
0.274019;0;0;0;8.75;0.75;0.13
0.275029;0;0;0;8.75;0.75;0.13
0.276006;0;0;0;8.75;0.75;0.13
0.277015;0;0;0;8.75;0.75;0.13
0.278024;0;0;0;8.75;0.75;0.13
0.279001;0;0;0;8.75;0.75;0.13
0.280009;0;0;0;8.75;0.75;0.13
0.281017;0;0;0;8.75;0.75;0.13
0.282024;0;0;0;8.75;0.75;0.13
0.283031;0;0;0;8.75;0.75;0.13
0.284006;0;0;0;8.75;0.75;0.13
0.285011;0;0;0;8.75;0.75;0.13
0.286012;0;0;0;8.75;0.75;0.13
0.287010;0;0;0;8.75;0.75;0.13
0.288017;0;0;0;8.75;0.75;0.13
0.289026;0;0;0;8.75;0.75;0.13
0.290003;0;0;0;8.75;0.75;0.13
0.291012;0;0;0;8.75;0.75;0.13
0.292021;0;0;0;8.75;0.75;0.13
0.293030;0;0;0;8.75;0.75;0.13
0.294007;0;0;0;8.75;0.75;0.13
0.295016;0;0;0;8.75;0.75;0.13
0.296025;0;0;0;8.75;0.75;0.13
0.297001;0;0;0;8.75;0.75;0.13
0.298006;0;0;0;8.75;0.75;0.13
0.299012;0;0;0;8.75;0.75;0.13
0.300020;0;0;0;8.75;0.75;0.13
0.301022;0;0;0;8.75;0.75;0.13
0.302028;0;0;0;8.75;0.75;0.13
0.303005;0;0;0;8.75;0.75;0.13
0.304013;0;0;0;8.75;0.75;0.13
0.305021;0;0;0;8.75;0.75;0.13
0.306029;0;0;0;8.75;0.75;0.13
0.307006;0;0;0;8.75;0.75;0.13
0.308014;0;0;0;8.75;0.75;0.13
0.309022;0;0;0;8.75;0.75;0.13
0.310030;0;0;0;8.75;0.75;0.13
0.311007;0;0;0;8.75;0.75;0.13
0.312016;0;0;0;8.75;0.75;0.13
0.313024;0;0;0;8.75;0.75;0.13
0.314000;0;0;0;8.75;0.75;0.13
0.315009;0;0;0;8.75;0.75;0.13
0.316017;0;0;0;8.75;0.75;0.13
0.317025;0;0;0;8.75;0.75;0.13
0.318002;0;0;0;8.75;0.75;0.13
0.319009;0;0;0;8.75;0.75;0.13
0.320018;0;0;0;8.75;0.75;0.13
0.321026;0;0;0;8.75;0.75;0.13
0.322002;0;0;0;8.75;0.75;0.13
0.323010;0;0;0;8.75;0.75;0.13
0.324018;0;0;0;8.75;0.75;0.13
0.325025;0;0;0;8.75;0.75;0.13
0.326002;0;0;0;8.75;0.75;0.13
0.327009;0;0;0;8.75;0.75;0.13
0.328015;0;0;0;8.75;0.75;0.13
0.329023;0;0;0;8.75;0.75;0.13
0.330030;0;0;0;8.75;0.75;0.13
0.331006;0;0;0;8.75;0.75;0.13
0.332014;0;0;0;8.75;0.75;0.13
0.333021;0;0;0;8.75;0.75;0.13
0.334028;0;0;0;8.75;0.75;0.13
0.335004;0;0;0;8.75;0.75;0.13
0.336011;0;0;0;8.75;0.75;0.13
0.337018;0;0;0;8.75;0.75;0.13
0.338026;0;0;0;8.75;0.75;0.13
0.339001;0;0;0;8.75;0.75;0.13
0.340009;0;0;0;8.75;0.75;0.13
0.341016;0;0;0;8.75;0.75;0.13
0.342023;0;0;0;8.75;0.75;0.13
0.343030;0;0;0;8.75;0.75;0.13
0.344005;0;0;0;8.75;0.75;0.13
0.345010;0;0;0;8.75;0.75;0.13
0.346018;0;0;0;8.75;0.75;0.13
0.347025;0;0;0;8.75;0.75;0.13
0.348001;0;0;0;8.75;0.75;0.13
0.349008;0;0;0;8.75;0.75;0.13
0.350015;0;0;0;8.75;0.75;0.13
0.351022;0;0;0;8.75;0.75;0.13
0.352029;0;0;0;8.75;0.75;0.13
0.353003;0;0;0;8.75;0.75;0.13
0.354010;0;0;0;8.75;0.75;0.13
0.355016;0;0;0;8.75;0.75;0.13
0.356023;0;0;0;8.75;0.75;0.13
