time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;9.5;0.5;0.2
0.001001;-3.40282e+38;9.5;0.5;0.2
0.002001;-3.40282e+38;9.5;0.5;0.2
0.003001;-3.40282e+38;9.5;0.5;0.2
0.004032;-3.40282e+38;9.5;0.5;0.2
0.005032;-3.40282e+38;9.5;0.5;0.2
0.006032;-3.40282e+38;9.5;0.5;0.2
0.007032;-3.40282e+38;9.5;0.5;0.2
0.008032;-3.40282e+38;9.5;0.5;0.2
0.009031;-3.40282e+38;9.5;0.5;0.2
0.010030;-3.40282e+38;9.5;0.5;0.2
0.011029;-3.40282e+38;9.5;0.5;0.2
0.012027;-3.40282e+38;9.5;0.5;0.2
0.013026;-3.40282e+38;9.5;0.5;0.2
0.014024;-3.40282e+38;9.5;0.5;0.2
0.015021;-3.40282e+38;9.5;0.5;0.2
0.016019;-3.40282e+38;9.5;0.5;0.2
0.017015;-3.40282e+38;9.5;0.5;0.2
0.018012;-3.40282e+38;9.5;0.5;0.2
0.019008;-3.40282e+38;9.5;0.5;0.2
0.020004;-3.40282e+38;9.5;0.5;0.2
0.021001;-3.40282e+38;9.5;0.5;0.2
0.022029;-3.40282e+38;9.5;0.5;0.2
0.023024;-3.40282e+38;9.5;0.5;0.2
0.024020;-3.40282e+38;9.5;0.5;0.2
0.025015;-3.40282e+38;9.5;0.5;0.2
0.026011;-3.40282e+38;9.5;0.5;0.2
0.027005;-3.40282e+38;9.5;0.5;0.2
0.028031;-3.40282e+38;9.5;0.5;0.2
0.029024;-3.40282e+38;9.5;0.5;0.2
0.030015;-3.40282e+38;9.5;0.5;0.2
0.031007;-3.40282e+38;9.5;0.5;0.2
0.032031;-3.40282e+38;9.5;0.5;0.2
0.033022;-3.40282e+38;9.5;0.5;0.2
0.034013;-3.40282e+38;9.5;0.5;0.2
0.035003;-3.40282e+38;9.5;0.5;0.2
0.036023;-3.40282e+38;9.5;0.5;0.2
0.037012;-3.40282e+38;9.5;0.5;0.2
0.038002;-3.40282e+38;9.5;0.5;0.2
0.039024;-3.40282e+38;9.5;0.5;0.2
0.040013;-3.40282e+38;9.5;0.5;0.2
0.041000;-3.40282e+38;9.5;0.5;0.2
0.042020;-3.40282e+38;9.5;0.5;0.2
0.043008;-3.40282e+38;9.5;0.5;0.2
0.044028;-3.40282e+38;9.5;0.5;0.2
0.045015;-3.40282e+38;9.5;0.5;0.2
0.046002;-3.40282e+38;9.5;0.5;0.2
0.047019;-3.40282e+38;9.5;0.5;0.2
0.048031;-3.40282e+38;9.5;0.5;0.2
0.049012;-3.40282e+38;9.5;0.5;0.2
0.050030;-3.40282e+38;9.5;0.5;0.2
0.051017;-3.40282e+38;9.5;0.5;0.2
0.052005;-3.40282e+38;9.5;0.5;0.2
0.053024;-3.40282e+38;9.5;0.5;0.2
0.054009;-3.40282e+38;9.5;0.5;0.2
