time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;8.75;0.5;0.13
0.001001;0;0;0;8.75;0.5;0.13
0.002001;0;0;0;8.75;0.5;0.13
0.003001;0;0;0;8.75;0.5;0.13
0.004032;0;0;0;8.75;0.5;0.13
0.005032;0;0;0;8.75;0.5;0.13
0.006032;0;0;0;8.75;0.5;0.13
0.007032;0;0;0;8.75;0.5;0.13
0.008032;0;0;0;8.75;0.5;0.13
0.009031;0;0;0;8.75;0.5;0.13
0.010030;0;0;0;8.75;0.5;0.13
0.011029;0;0;0;8.75;0.5;0.13
0.012027;0;0;0;8.75;0.5;0.13
0.013026;0;0;0;8.75;0.5;0.13
0.014024;0;0;0;8.75;0.5;0.13
0.015021;0;0;0;8.75;0.5;0.13
0.016019;0;0;0;8.75;0.5;0.13
0.017015;0;0;0;8.75;0.5;0.13
0.018012;0;0;0;8.75;0.5;0.13
0.019008;0;0;0;8.75;0.5;0.13
0.020004;0;0;0;8.75;0.5;0.13
0.021001;0;0;0;8.75;0.5;0.13
0.022029;0;0;0;8.75;0.5;0.13
0.023024;0;0;0;8.75;0.5;0.13
0.024020;0;0;0;8.75;0.5;0.13
0.025015;0;0;0;8.75;0.5;0.13
0.026011;0;0;0;8.75;0.5;0.13
0.027005;0;0;0;8.75;0.5;0.13
0.028031;0;0;0;8.75;0.5;0.13
0.029024;0;0;0;8.75;0.5;0.13
0.030015;0;0;0;8.75;0.5;0.13
0.031007;0;0;0;8.75;0.5;0.13
0.032031;0;0;0;8.75;0.5;0.13
0.033022;0;0;0;8.75;0.5;0.13
0.034013;0;0;0;8.75;0.5;0.13
0.035003;0;0;0;8.75;0.5;0.13
0.036023;0;0;0;8.75;0.5;0.13
0.037012;0;0;0;8.75;0.5;0.13
0.038002;0;0;0;8.75;0.5;0.13
0.039024;0;0;0;8.75;0.5;0.13
0.040013;0;0;0;8.75;0.5;0.13
0.041000;0;0;0;8.75;0.5;0.13
0.042020;0;0;0;8.75;0.5;0.13
0.043008;0;0;0;8.75;0.5;0.13
0.044028;0;0;0;8.75;0.5;0.13
0.045015;0;0;0;8.75;0.5;0.13
0.046002;0;0;0;8.75;0.5;0.13
0.047019;0;0;0;8.75;0.5;0.13
0.048031;0;0;0;8.75;0.5;0.13
0.049012;0;0;0;8.75;0.5;0.13
0.050030;0;0;0;8.75;0.5;0.13
0.051017;0;0;0;8.75;0.5;0.13
0.052005;0;0;0;8.75;0.5;0.13
0.053024;0;0;0;8.75;0.5;0.13
0.054009;0;0;0;8.75;0.5;0.13
0.055024;0;0;0;8.75;0.5;0.13
0.056011;0;0;0;8.75;0.5;0.13
0.057029;0;0;0;8.75;0.5;0.13
0.058016;0;0;0;8.75;0.5;0.13
0.059002;0;0;0;8.75;0.5;0.13
0.060019;0;0;0;8.75;0.5;0.13
0.061003;0;0;0;8.75;0.5;0.13
0.062019;0;0;0;8.75;0.5;0.13
0.063004;0;0;0;8.75;0.5;0.13
0.064020;0;0;0;8.75;0.5;0.13
0.065027;0;0;0;8.75;0.5;0.13
0.066007;0;0;0;8.75;0.5;0.13
0.067021;0;0;0;8.75;0.5;0.13
0.068004;0;0;0;8.75;0.5;0.13
0.069020;0;0;0;8.75;0.5;0.13
0.070004;0;0;0;8.75;0.5;0.13
0.071017;0;0;0;8.75;0.5;0.13
0.072009;0;0;0;8.75;0.5;0.13
0.073027;0;0;0;8.75;0.5;0.13
0.074030;0;0;0;8.75;0.5;0.13
0.075010;0;0;0;8.75;0.5;0.13
0.076015;0;0;0;8.75;0.5;0.13
0.077020;0;0;0;8.75;0.5;0.13
0.078030;0;0;0;8.75;0.5;0.13
0.079010;0;0;0;8.75;0.5;0.13
0.080020;0;0;0;8.75;0.5;0.13
0.081030;0;0;0;8.75;0.5;0.13
0.082011;0;0;0;8.75;0.5;0.13
0.083022;0;0;0;8.75;0.5;0.13
0.084000;0;0;0;8.75;0.5;0.13
0.085011;0;0;0;8.75;0.5;0.13
0.086023;0;0;0;8.75;0.5;0.13
0.087003;0;0;0;8.75;0.5;0.13
0.088014;0;0;0;8.75;0.5;0.13
0.089025;0;0;0;8.75;0.5;0.13
0.090006;0;0;0;8.75;0.5;0.13
0.091021;0;0;0;8.75;0.5;0.13
0.092004;0;0;0;8.75;0.5;0.13
0.093019;0;0;0;8.75;0.5;0.13
0.094001;0;0;0;8.75;0.5;0.13
0.095015;0;0;0;8.75;0.5;0.13
0.096028;0;0;0;8.75;0.5;0.13
0.097010;0;0;0;8.75;0.5;0.13
0.098022;0;0;0;8.75;0.5;0.13
0.099004;0;0;0;8.75;0.5;0.13
0.100017;0;0;0;8.75;0.5;0.13
0.101028;0;0;0;8.75;0.5;0.13
0.102007;0;0;0;8.75;0.5;0.13
0.103019;0;0;0;8.75;0.5;0.13
0.104001;0;0;0;8.75;0.5;0.13
0.105014;0;0;0;8.75;0.5;0.13
0.106027;0;0;0;8.75;0.5;0.13
0.107007;0;0;0;8.75;0.5;0.13
0.108019;0;0;0;8.75;0.5;0.13
0.109028;0;0;0;8.75;0.5;0.13
0.110006;0;0;0;8.75;0.5;0.13
0.111019;0;0;0;8.75;0.5;0.13
0.112031;0;0;0;8.75;0.5;0.13
0.113012;0;0;0;8.75;0.5;0.13
0.114023;0;0;0;8.75;0.5;0.13
0.115001;0;0;0;8.75;0.5;0.13
0.116014;0;0;0;8.75;0.5;0.13
0.117025;0;0;0;8.75;0.5;0.13
0.118005;0;0;0;8.75;0.5;0.13
0.119016;0;0;0;8.75;0.5;0.13
0.120026;0;0;0;8.75;0.5;0.13
0.121002;0;0;0;8.75;0.5;0.13
0.122001;0;0;0;8.75;0.5;0.13
0.123008;0;0;0;8.75;0.5;0.13
0.124021;0;0;0;8.75;0.5;0.13
0.125002;0;0;0;8.75;0.5;0.13
0.126013;0;0;0;8.75;0.5;0.13
0.127024;0;0;0;8.75;0.5;0.13
0.128004;0;0;0;8.75;0.5;0.13
0.129015;0;0;0;8.75;0.5;0.13
0.130024;0;0;0;8.75;0.5;0.13
0.131031;0;0;0;8.75;0.5;0.13
0.132007;0;0;0;8.75;0.5;0.13
0.133017;0;0;0;8.75;0.5;0.13
0.134028;0;0;0;8.75;0.5;0.13
0.135007;0;0;0;8.75;0.5;0.13
0.136014;0;0;0;8.75;0.5;0.13
0.137023;0;0;0;8.75;0.5;0.13
0.138019;0;0;0;8.75;0.5;0.13
0.139011;0;0;0;8.75;0.5;0.13
0.140002;0;0;0;8.75;0.5;0.13
0.141023;0;0;0;8.75;0.5;0.13
0.142028;0;0;0;8.75;0.5;0.13
0.143004;0;0;0;8.75;0.5;0.13
0.144010;0;0;0;8.75;0.5;0.13
0.145017;0;0;0;8.75;0.5;0.13
0.146024;0;0;0;8.75;0.5;0.13
0.147028;0;0;0;8.75;0.5;0.13
0.148003;0;0;0;8.75;0.5;0.13
0.149002;0;0;0;8.75;0.5;0.13
0.150005;0;0;0;8.75;0.5;0.13
0.151012;0;0;0;8.75;0.5;0.13
0.152015;0;0;0;8.75;0.5;0.13
0.153020;0;0;0;8.75;0.5;0.13
0.154024;0;0;0;8.75;0.5;0.13
