time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;9.5;0.5;0.1641
0.001001;0;0;0;9.5;0.5;0.1641
0.002001;0;0;0;9.5;0.5;0.1641
0.003001;0;0;0;9.5;0.5;0.1641
0.004032;0;0;0;9.5;0.5;0.1641
0.005032;0;0;0;9.5;0.5;0.1641
0.006032;0;0;0;9.5;0.5;0.1641
0.007032;0;0;0;9.5;0.5;0.1641
0.008032;0;0;0;9.5;0.5;0.1641
0.009031;0;0;0;9.5;0.5;0.1641
0.010030;0;0;0;9.5;0.5;0.1641
0.011029;0;0;0;9.5;0.5;0.1641
0.012027;0;0;0;9.5;0.5;0.1641
0.013026;0;0;0;9.5;0.5;0.1641
0.014024;0;0;0;9.5;0.5;0.1641
0.015021;0;0;0;9.5;0.5;0.1641
0.016019;0;0;0;9.5;0.5;0.1641
0.017015;0;0;0;9.5;0.5;0.1641
0.018012;0;0;0;9.5;0.5;0.1641
0.019008;0;0;0;9.5;0.5;0.1641
0.020004;0;0;0;9.5;0.5;0.1641
0.021001;0;0;0;9.5;0.5;0.1641
0.022029;0;0;0;9.5;0.5;0.1641
0.023024;0;0;0;9.5;0.5;0.1641
0.024020;0;0;0;9.5;0.5;0.1641
0.025015;0;0;0;9.5;0.5;0.1641
0.026011;0;0;0;9.5;0.5;0.1641
0.027005;0;0;0;9.5;0.5;0.1641
0.028031;0;0;0;9.5;0.5;0.1641
0.029024;0;0;0;9.5;0.5;0.1641
0.030015;0;0;0;9.5;0.5;0.1641
0.031007;0;0;0;9.5;0.5;0.1641
0.032031;0;0;0;9.5;0.5;0.1641
0.033022;0;0;0;9.5;0.5;0.1641
0.034013;0;0;0;9.5;0.5;0.1641
0.035003;0;0;0;9.5;0.5;0.1641
0.036023;0;0;0;9.5;0.5;0.1641
0.037012;0;0;0;9.5;0.5;0.1641
0.038002;0;0;0;9.5;0.5;0.1641
0.039024;0;0;0;9.5;0.5;0.1641
0.040013;0;0;0;9.5;0.5;0.1641
0.041000;0;0;0;9.5;0.5;0.1641
0.042020;0;0;0;9.5;0.5;0.1641
0.043008;0;0;0;9.5;0.5;0.1641
0.044028;0;0;0;9.5;0.5;0.1641
0.045015;0;0;0;9.5;0.5;0.1641
0.046002;0;0;0;9.5;0.5;0.1641
0.047019;0;0;0;9.5;0.5;0.1641
0.048031;0;0;0;9.5;0.5;0.1641
0.049012;0;0;0;9.5;0.5;0.1641
0.050030;0;0;0;9.5;0.5;0.1641
0.051017;0;0;0;9.5;0.5;0.1641
0.052005;0;0;0;9.5;0.5;0.1641
0.053024;0;0;0;9.5;0.5;0.1641
0.054009;0;0;0;9.5;0.5;0.1641
0.055024;0;0;0;9.5;0.5;0.1641
0.056011;0;0;0;9.5;0.5;0.1641
0.057029;0;0;0;9.5;0.5;0.1641
0.058016;0;0;0;9.5;0.5;0.1641
0.059002;0;0;0;9.5;0.5;0.1641
0.060019;0;0;0;9.5;0.5;0.1641
0.061003;0;0;0;9.5;0.5;0.1641
0.062019;0;0;0;9.5;0.5;0.1641
0.063004;0;0;0;9.5;0.5;0.1641
0.064020;0;0;0;9.5;0.5;0.1641
0.065027;0;0;0;9.5;0.5;0.1641
0.066007;0;0;0;9.5;0.5;0.1641
0.067021;0;0;0;9.5;0.5;0.1641
0.068004;0;0;0;9.5;0.5;0.1641
0.069020;0;0;0;9.5;0.5;0.1641
0.070004;0;0;0;9.5;0.5;0.1641
0.071017;0;0;0;9.5;0.5;0.1641
0.072009;0;0;0;9.5;0.5;0.1641
0.073027;0;0;0;9.5;0.5;0.1641
0.074030;0;0;0;9.5;0.5;0.1641
0.075010;0;0;0;9.5;0.5;0.1641
0.076015;0;0;0;9.5;0.5;0.1641
0.077020;0;0;0;9.5;0.5;0.1641
0.078030;0;0;0;9.5;0.5;0.1641
0.079010;0;0;0;9.5;0.5;0.1641
0.080020;0;0;0;9.5;0.5;0.1641
0.081030;0;0;0;9.5;0.5;0.1641
0.082011;0;0;0;9.5;0.5;0.1641
0.083022;0;0;0;9.5;0.5;0.1641
0.084000;0;0;0;9.5;0.5;0.1641
0.085011;0;0;0;9.5;0.5;0.1641
0.086023;0;0;0;9.5;0.5;0.1641
0.087003;0;0;0;9.5;0.5;0.1641
0.088014;0;0;0;9.5;0.5;0.1641
0.089025;0;0;0;9.5;0.5;0.1641
0.090006;0;0;0;9.5;0.5;0.1641
0.091021;0;0;0;9.5;0.5;0.1641
0.092004;0;0;0;9.5;0.5;0.1641
0.093019;0;0;0;9.5;0.5;0.1641
0.094001;0;0;0;9.5;0.5;0.1641
0.095015;0;0;0;9.5;0.5;0.1641
0.096028;0;0;0;9.5;0.5;0.1641
0.097010;0;0;0;9.5;0.5;0.1641
0.098022;0;0;0;9.5;0.5;0.1641
0.099004;0;0;0;9.5;0.5;0.1641
0.100017;0;0;0;9.5;0.5;0.1641
0.101028;0;0;0;9.5;0.5;0.1641
0.102007;0;0;0;9.5;0.5;0.1641
0.103019;0;0;0;9.5;0.5;0.1641
0.104001;0;0;0;9.5;0.5;0.1641
0.105014;0;0;0;9.5;0.5;0.1641
0.106027;0;0;0;9.5;0.5;0.1641
0.107007;0;0;0;9.5;0.5;0.1641
0.108019;0;0;0;9.5;0.5;0.1641
0.109028;0;0;0;9.5;0.5;0.1641
0.110006;0;0;0;9.5;0.5;0.1641
0.111019;0;0;0;9.5;0.5;0.1641
0.112031;0;0;0;9.5;0.5;0.1641
0.113012;0;0;0;9.5;0.5;0.1641
0.114023;0;0;0;9.5;0.5;0.1641
0.115001;0;0;0;9.5;0.5;0.1641
0.116014;0;0;0;9.5;0.5;0.1641
0.117025;0;0;0;9.5;0.5;0.1641
0.118005;0;0;0;9.5;0.5;0.1641
0.119016;0;0;0;9.5;0.5;0.1641
0.120026;0;0;0;9.5;0.5;0.1641
0.121002;0;0;0;9.5;0.5;0.1641
0.122001;0;0;0;9.5;0.5;0.1641
0.123008;0;0;0;9.5;0.5;0.1641
0.124021;0;0;0;9.5;0.5;0.1641
0.125002;0;0;0;9.5;0.5;0.1641
0.126013;0;0;0;9.5;0.5;0.1641
0.127024;0;0;0;9.5;0.5;0.1641
0.128004;0;0;0;9.5;0.5;0.1641
0.129015;0;0;0;9.5;0.5;0.1641
0.130024;0;0;0;9.5;0.5;0.1641
0.131031;0;0;0;9.5;0.5;0.1641
0.132007;0;0;0;9.5;0.5;0.1641
0.133017;0;0;0;9.5;0.5;0.1641
