time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;2.5;0.25;0.003
0.001001;0;0;0;2.5;0.25;0.003
0.002002;0;0;0;2.5;0.25;0.003
0.003002;0;0;0;2.5;0.25;0.003
0.004002;0;0;0;2.5;0.25;0.003
0.005003;0;0;0;2.5;0.25;0.003
0.006003;0;0;0;2.5;0.25;0.003
0.007003;0;0;0;2.5;0.25;0.003
0.008003;0;0;0;2.5;0.25;0.003
0.009002;0;0;0;2.5;0.25;0.003
0.010002;0;0;0;2.5;0.25;0.003
0.011001;0;0;0;2.5;0.25;0.003
0.012022;0;0;0;2.5;0.25;0.003
0.013020;0;0;0;2.5;0.25;0.003
0.014017;0;0;0;2.5;0.25;0.003
0.015015;0;0;0;2.5;0.25;0.003
0.016012;0;0;0;2.5;0.25;0.003
0.017009;0;0;0;2.5;0.25;0.003
0.018006;0;0;0;2.5;0.25;0.003
0.019003;0;0;0;2.5;0.25;0.003
0.020022;0;0;0;2.5;0.25;0.003
0.021018;0;0;0;2.5;0.25;0.003
0.022012;0;0;0;2.5;0.25;0.003
0.023005;0;0;0;2.5;0.25;0.003
0.024020;0;0;0;2.5;0.25;0.003
0.025013;0;0;0;2.5;0.25;0.003
0.026005;0;0;0;2.5;0.25;0.003
0.027018;0;0;0;2.5;0.25;0.003
0.028008;0;0;0;2.5;0.25;0.003
0.029021;0;0;0;2.5;0.25;0.003
0.030012;0;0;0;2.5;0.25;0.003
0.031001;0;0;0;2.5;0.25;0.003
0.032013;0;0;0;2.5;0.25;0.003
0.033003;0;0;0;2.5;0.25;0.003
0.034014;0;0;0;2.5;0.25;0.003
0.035003;0;0;0;2.5;0.25;0.003
0.036013;0;0;0;2.5;0.25;0.003
0.037022;0;0;0;2.5;0.25;0.003
0.038010;0;0;0;2.5;0.25;0.003
0.039022;0;0;0;2.5;0.25;0.003
0.040010;0;0;0;2.5;0.25;0.003
0.041018;0;0;0;2.5;0.25;0.003
0.042006;0;0;0;2.5;0.25;0.003
0.043017;0;0;0;2.5;0.25;0.003
0.044004;0;0;0;2.5;0.25;0.003
0.045013;0;0;0;2.5;0.25;0.003
0.046021;0;0;0;2.5;0.25;0.003
0.047007;0;0;0;2.5;0.25;0.003
0.048017;0;0;0;2.5;0.25;0.003
0.049003;0;0;0;2.5;0.25;0.003
0.050010;0;0;0;2.5;0.25;0.003
0.051018;0;0;0;2.5;0.25;0.003
0.052003;0;0;0;2.5;0.25;0.003
0.053011;0;0;0;2.5;0.25;0.003
0.054017;0;0;0;2.5;0.25;0.003
0.055022;0;0;0;2.5;0.25;0.003
0.056006;0;0;0;2.5;0.25;0.003
0.057012;0;0;0;2.5;0.25;0.003
0.058014;0;0;0;2.5;0.25;0.003
0.059017;0;0;0;2.5;0.25;0.003
0.060001;0;0;0;2.5;0.25;0.003
0.061006;0;0;0;2.5;0.25;0.003
0.062010;0;0;0;2.5;0.25;0.003
0.063013;0;0;0;2.5;0.25;0.003
0.064018;0;0;0;2.5;0.25;0.003
0.065000;0;0;0;2.5;0.25;0.003
0.066002;0;0;0;2.5;0.25;0.003
0.067004;0;0;0;2.5;0.25;0.003
0.068009;0;0;0;2.5;0.25;0.003
0.069012;0;0;0;2.5;0.25;0.003
0.070012;0;0;0;2.5;0.25;0.003
0.071009;0;0;0;2.5;0.25;0.003
0.072006;0;0;0;2.5;0.25;0.003
0.073004;0;0;0;2.5;0.25;0.003
0.074004;0;0;0;2.5;0.25;0.003
0.075005;0;0;0;2.5;0.25;0.003
0.076008;0;0;0;2.5;0.25;0.003
0.077010;0;0;0;2.5;0.25;0.003
0.078012;0;0;0;2.5;0.25;0.003
0.079014;0;0;0;2.5;0.25;0.003
0.080016;0;0;0;2.5;0.25;0.003
0.081017;0;0;0;2.5;0.25;0.003
0.082018;0;0;0;2.5;0.25;0.003
0.083020;0;0;0;2.5;0.25;0.003
0.084022;0;0;0;2.5;0.25;0.003
0.085000;0;0;0;2.5;0.25;0.003
0.086003;0;0;0;2.5;0.25;0.003
0.087004;0;0;0;2.5;0.25;0.003
0.088006;0;0;0;2.5;0.25;0.003
0.089009;0;0;0;2.5;0.25;0.003
0.090011;0;0;0;2.5;0.25;0.003
0.091008;0;0;0;2.5;0.25;0.003
0.092008;0;0;0;2.5;0.25;0.003
0.093011;0;0;0;2.5;0.25;0.003
0.094007;0;0;0;2.5;0.25;0.003
0.095005;0;0;0;2.5;0.25;0.003
0.096003;0;0;0;2.5;0.25;0.003
0.097003;0;0;0;2.5;0.25;0.003
0.098005;0;0;0;2.5;0.25;0.003
0.099016;0;0;0;2.5;0.25;0.003
0.100008;0;0;0;2.5;0.25;0.003
0.101002;0;0;0;2.5;0.25;0.003
0.102001;0;0;0;2.5;0.25;0.003
0.103003;0;0;0;2.5;0.25;0.003
0.104019;0;0;0;2.5;0.25;0.003
0.105005;0;0;0;2.5;0.25;0.003
0.106008;0;0;0;2.5;0.25;0.003
0.107007;0;0;0;2.5;0.25;0.003
0.108006;0;0;0;2.5;0.25;0.003
0.109006;0;0;0;2.5;0.25;0.003
0.110005;0;0;0;2.5;0.25;0.003
0.111020;0;0;0;2.5;0.25;0.003
0.112014;0;0;0;2.5;0.25;0.003
0.113012;0;0;0;2.5;0.25;0.003
0.114005;0;0;0;2.5;0.25;0.003
0.115021;0;0;0;2.5;0.25;0.003
0.116020;0;0;0;2.5;0.25;0.003
0.117017;0;0;0;2.5;0.25;0.003
0.118011;0;0;0;2.5;0.25;0.003
0.119011;0;0;0;2.5;0.25;0.003
0.120012;0;0;0;2.5;0.25;0.003
0.121012;0;0;0;2.5;0.25;0.003
0.122008;0;0;0;2.5;0.25;0.003
0.123004;0;0;0;2.5;0.25;0.003
0.124021;0;0;0;2.5;0.25;0.003
0.125007;0;0;0;2.5;0.25;0.003
0.126004;0;0;0;2.5;0.25;0.003
0.127016;0;0;0;2.5;0.25;0.003
0.128020;0;0;0;2.5;0.25;0.003
0.129020;0;0;0;2.5;0.25;0.003
0.130010;0;0;0;2.5;0.25;0.003
0.131002;0;0;0;2.5;0.25;0.003
0.132016;0;0;0;2.5;0.25;0.003
0.133011;0;0;0;2.5;0.25;0.003
0.134004;0;0;0;2.5;0.25;0.003
0.135022;0;0;0;2.5;0.25;0.003
0.136016;0;0;0;2.5;0.25;0.003
0.137015;0;0;0;2.5;0.25;0.003
0.138015;0;0;0;2.5;0.25;0.003
0.139013;0;0;0;2.5;0.25;0.003
0.140019;0;0;0;2.5;0.25;0.003
0.141011;0;0;0;2.5;0.25;0.003
0.142001;0;0;0;2.5;0.25;0.003
0.143017;0;0;0;2.5;0.25;0.003
0.144014;0;0;0;2.5;0.25;0.003
0.145014;0;0;0;2.5;0.25;0.003
