time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;8.75;0.5;0.1875
0.001001;-3.40282e+38;8.75;0.5;0.1875
0.002002;-3.40282e+38;8.75;0.5;0.1875
0.003002;-3.40282e+38;8.75;0.5;0.1875
0.004002;-3.40282e+38;8.75;0.5;0.1875
0.005003;-3.40282e+38;8.75;0.5;0.1875
0.006003;-3.40282e+38;8.75;0.5;0.1875
0.007003;-3.40282e+38;8.75;0.5;0.1875
0.008003;-3.40282e+38;8.75;0.5;0.1875
0.009002;-3.40282e+38;8.75;0.5;0.1875
0.010002;-3.40282e+38;8.75;0.5;0.1875
0.011001;-3.40282e+38;8.75;0.5;0.1875
0.012022;-3.40282e+38;8.75;0.5;0.1875
0.013020;-3.40282e+38;8.75;0.5;0.1875
0.014017;-3.40282e+38;8.75;0.5;0.1875
0.015015;-3.40282e+38;8.75;0.5;0.1875
0.016012;-3.40282e+38;8.75;0.5;0.1875
0.017009;-3.40282e+38;8.75;0.5;0.1875
0.018006;-3.40282e+38;8.75;0.5;0.1875
0.019003;-3.40282e+38;8.75;0.5;0.1875
0.020022;-3.40282e+38;8.75;0.5;0.1875
0.021018;-3.40282e+38;8.75;0.5;0.1875
0.022012;-3.40282e+38;8.75;0.5;0.1875
0.023005;-3.40282e+38;8.75;0.5;0.1875
0.024020;-3.40282e+38;8.75;0.5;0.1875
0.025013;-3.40282e+38;8.75;0.5;0.1875
0.026005;-3.40282e+38;8.75;0.5;0.1875
0.027018;-3.40282e+38;8.75;0.5;0.1875
0.028008;-3.40282e+38;8.75;0.5;0.1875
0.029021;-3.40282e+38;8.75;0.5;0.1875
0.030012;-3.40282e+38;8.75;0.5;0.1875
0.031001;-3.40282e+38;8.75;0.5;0.1875
0.032013;-3.40282e+38;8.75;0.5;0.1875
0.033003;-3.40282e+38;8.75;0.5;0.1875
0.034014;-3.40282e+38;8.75;0.5;0.1875
0.035003;-3.40282e+38;8.75;0.5;0.1875
0.036013;-3.40282e+38;8.75;0.5;0.1875
0.037022;-3.40282e+38;8.75;0.5;0.1875
0.038010;-3.40282e+38;8.75;0.5;0.1875
0.039022;-3.40282e+38;8.75;0.5;0.1875
0.040010;-3.40282e+38;8.75;0.5;0.1875
0.041018;-3.40282e+38;8.75;0.5;0.1875
0.042006;-3.40282e+38;8.75;0.5;0.1875
0.043017;-3.40282e+38;8.75;0.5;0.1875
0.044004;-3.40282e+38;8.75;0.5;0.1875
0.045013;-3.40282e+38;8.75;0.5;0.1875
0.046021;-3.40282e+38;8.75;0.5;0.1875
0.047007;-3.40282e+38;8.75;0.5;0.1875
0.048017;-3.40282e+38;8.75;0.5;0.1875
0.049003;-3.40282e+38;8.75;0.5;0.1875
0.050010;-3.40282e+38;8.75;0.5;0.1875
0.051018;-3.40282e+38;8.75;0.5;0.1875
0.052003;-3.40282e+38;8.75;0.5;0.1875
