time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;8.75;0.25;0.1032
0.001051;0;0;0;8.75;0.25;0.1032
0.002045;0;0;0;8.75;0.25;0.1032
0.003038;0;0;0;8.75;0.25;0.1032
0.004030;0;0;0;8.75;0.25;0.1032
0.005023;0;0;0;8.75;0.25;0.1032
0.006015;0;0;0;8.75;0.25;0.1032
0.007007;0;0;0;8.75;0.25;0.1032
0.008053;0;0;0;8.75;0.25;0.1032
0.009044;0;0;0;8.75;0.25;0.1032
0.010035;0;0;0;8.75;0.25;0.1032
0.011025;0;0;0;8.75;0.25;0.1032
0.012015;0;0;0;8.75;0.25;0.1032
0.013005;0;0;0;8.75;0.25;0.1032
0.014049;0;0;0;8.75;0.25;0.1032
0.015038;0;0;0;8.75;0.25;0.1032
0.016027;0;0;0;8.75;0.25;0.1032
0.017015;0;0;0;8.75;0.25;0.1032
0.018003;0;0;0;8.75;0.25;0.1032
0.019044;0;0;0;8.75;0.25;0.1032
0.020030;0;0;0;8.75;0.25;0.1032
0.021015;0;0;0;8.75;0.25;0.1032
0.022055;0;0;0;8.75;0.25;0.1032
0.023040;0;0;0;8.75;0.25;0.1032
0.024024;0;0;0;8.75;0.25;0.1032
0.025010;0;0;0;8.75;0.25;0.1032
0.026050;0;0;0;8.75;0.25;0.1032
0.027035;0;0;0;8.75;0.25;0.1032
0.028020;0;0;0;8.75;0.25;0.1032
0.029005;0;0;0;8.75;0.25;0.1032
0.030044;0;0;0;8.75;0.25;0.1032
0.031029;0;0;0;8.75;0.25;0.1032
0.032012;0;0;0;8.75;0.25;0.1032
0.033046;0;0;0;8.75;0.25;0.1032
0.034025;0;0;0;8.75;0.25;0.1032
0.035003;0;0;0;8.75;0.25;0.1032
0.036037;0;0;0;8.75;0.25;0.1032
0.037016;0;0;0;8.75;0.25;0.1032
0.038050;0;0;0;8.75;0.25;0.1032
0.039028;0;0;0;8.75;0.25;0.1032
0.040008;0;0;0;8.75;0.25;0.1032
0.041042;0;0;0;8.75;0.25;0.1032
0.042022;0;0;0;8.75;0.25;0.1032
0.043054;0;0;0;8.75;0.25;0.1032
0.044031;0;0;0;8.75;0.25;0.1032
0.045009;0;0;0;8.75;0.25;0.1032
0.046041;0;0;0;8.75;0.25;0.1032
0.047017;0;0;0;8.75;0.25;0.1032
0.048043;0;0;0;8.75;0.25;0.1032
0.049014;0;0;0;8.75;0.25;0.1032
0.050042;0;0;0;8.75;0.25;0.1032
0.051017;0;0;0;8.75;0.25;0.1032
0.052047;0;0;0;8.75;0.25;0.1032
0.053020;0;0;0;8.75;0.25;0.1032
0.054030;0;0;0;8.75;0.25;0.1032
0.055024;0;0;0;8.75;0.25;0.1032
0.056038;0;0;0;8.75;0.25;0.1032
0.057049;0;0;0;8.75;0.25;0.1032
0.058009;0;0;0;8.75;0.25;0.1032
0.059012;0;0;0;8.75;0.25;0.1032
0.060013;0;0;0;8.75;0.25;0.1032
0.061020;0;0;0;8.75;0.25;0.1032
0.062033;0;0;0;8.75;0.25;0.1032
0.063050;0;0;0;8.75;0.25;0.1032
0.064002;0;0;0;8.75;0.25;0.1032
0.065004;0;0;0;8.75;0.25;0.1032
0.066023;0;0;0;8.75;0.25;0.1032
0.067047;0;0;0;8.75;0.25;0.1032
0.068017;0;0;0;8.75;0.25;0.1032
0.069041;0;0;0;8.75;0.25;0.1032
0.070007;0;0;0;8.75;0.25;0.1032
0.071020;0;0;0;8.75;0.25;0.1032
0.072039;0;0;0;8.75;0.25;0.1032
0.073006;0;0;0;8.75;0.25;0.1032
0.074017;0;0;0;8.75;0.25;0.1032
0.075036;0;0;0;8.75;0.25;0.1032
0.076050;0;0;0;8.75;0.25;0.1032
0.077020;0;0;0;8.75;0.25;0.1032
0.078022;0;0;0;8.75;0.25;0.1032
0.079016;0;0;0;8.75;0.25;0.1032
0.080040;0;0;0;8.75;0.25;0.1032
0.081051;0;0;0;8.75;0.25;0.1032
0.082020;0;0;0;8.75;0.25;0.1032
0.083040;0;0;0;8.75;0.25;0.1032
0.084051;0;0;0;8.75;0.25;0.1032
0.085040;0;0;0;8.75;0.25;0.1032
0.086026;0;0;0;8.75;0.25;0.1032
0.087038;0;0;0;8.75;0.25;0.1032
0.088002;0;0;0;8.75;0.25;0.1032
0.089020;0;0;0;8.75;0.25;0.1032
0.090037;0;0;0;8.75;0.25;0.1032
0.091001;0;0;0;8.75;0.25;0.1032
0.092019;0;0;0;8.75;0.25;0.1032
0.093033;0;0;0;8.75;0.25;0.1032
0.094048;0;0;0;8.75;0.25;0.1032
0.095011;0;0;0;8.75;0.25;0.1032
0.096030;0;0;0;8.75;0.25;0.1032
0.097051;0;0;0;8.75;0.25;0.1032
0.098013;0;0;0;8.75;0.25;0.1032
0.099028;0;0;0;8.75;0.25;0.1032
0.100048;0;0;0;8.75;0.25;0.1032
0.101017;0;0;0;8.75;0.25;0.1032
0.102038;0;0;0;8.75;0.25;0.1032
0.103004;0;0;0;8.75;0.25;0.1032
0.104018;0;0;0;8.75;0.25;0.1032
0.105026;0;0;0;8.75;0.25;0.1032
0.106023;0;0;0;8.75;0.25;0.1032
0.107023;0;0;0;8.75;0.25;0.1032
0.108025;0;0;0;8.75;0.25;0.1032
0.109030;0;0;0;8.75;0.25;0.1032
0.110039;0;0;0;8.75;0.25;0.1032
0.111047;0;0;0;8.75;0.25;0.1032
0.112034;0;0;0;8.75;0.25;0.1032
0.113034;0;0;0;8.75;0.25;0.1032
0.114052;0;0;0;8.75;0.25;0.1032
0.115015;0;0;0;8.75;0.25;0.1032
0.116034;0;0;0;8.75;0.25;0.1032
0.117041;0;0;0;8.75;0.25;0.1032
0.118052;0;0;0;8.75;0.25;0.1032
0.119016;0;0;0;8.75;0.25;0.1032
0.120030;0;0;0;8.75;0.25;0.1032
0.121044;0;0;0;8.75;0.25;0.1032
0.122004;0;0;0;8.75;0.25;0.1032
0.123026;0;0;0;8.75;0.25;0.1032
0.124051;0;0;0;8.75;0.25;0.1032
0.125022;0;0;0;8.75;0.25;0.1032
0.126044;0;0;0;8.75;0.25;0.1032
0.127010;0;0;0;8.75;0.25;0.1032
0.128030;0;0;0;8.75;0.25;0.1032
0.129011;0;0;0;8.75;0.25;0.1032
0.130016;0;0;0;8.75;0.25;0.1032
0.131028;0;0;0;8.75;0.25;0.1032
0.132034;0;0;0;8.75;0.25;0.1032
0.133050;0;0;0;8.75;0.25;0.1032
0.134019;0;0;0;8.75;0.25;0.1032
0.135024;0;0;0;8.75;0.25;0.1032
0.136035;0;0;0;8.75;0.25;0.1032
0.137001;0;0;0;8.75;0.25;0.1032
0.138002;0;0;0;8.75;0.25;0.1032
0.139005;0;0;0;8.75;0.25;0.1032
0.140016;0;0;0;8.75;0.25;0.1032
0.141023;0;0;0;8.75;0.25;0.1032
0.142034;0;0;0;8.75;0.25;0.1032
0.143001;0;0;0;8.75;0.25;0.1032
0.144024;0;0;0;8.75;0.25;0.1032
0.145047;0;0;0;8.75;0.25;0.1032
0.146017;0;0;0;8.75;0.25;0.1032
0.147031;0;0;0;8.75;0.25;0.1032
0.148040;0;0;0;8.75;0.25;0.1032
