time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;6.3686;0.4901;0.0182
0.001051;0;0;0;6.3686;0.4901;0.0182
0.002045;0;0;0;6.3686;0.4901;0.0182
0.003038;0;0;0;6.3686;0.4901;0.0182
0.004030;0;0;0;6.3686;0.4901;0.0182
0.005023;0;0;0;6.3686;0.4901;0.0182
0.006015;0;0;0;6.3686;0.4901;0.0182
0.007007;0;0;0;6.3686;0.4901;0.0182
0.008053;0;0;0;6.3686;0.4901;0.0182
0.009044;0;0;0;6.3686;0.4901;0.0182
0.010035;0;0;0;6.3686;0.4901;0.0182
0.011025;0;0;0;6.3686;0.4901;0.0182
0.012015;0;0;0;6.3686;0.4901;0.0182
0.013005;0;0;0;6.3686;0.4901;0.0182
0.014049;0;0;0;6.3686;0.4901;0.0182
0.015038;0;0;0;6.3686;0.4901;0.0182
0.016027;0;0;0;6.3686;0.4901;0.0182
0.017015;0;0;0;6.3686;0.4901;0.0182
0.018003;0;0;0;6.3686;0.4901;0.0182
0.019044;0;0;0;6.3686;0.4901;0.0182
0.020030;0;0;0;6.3686;0.4901;0.0182
0.021015;0;0;0;6.3686;0.4901;0.0182
0.022055;0;0;0;6.3686;0.4901;0.0182
0.023040;0;0;0;6.3686;0.4901;0.0182
0.024024;0;0;0;6.3686;0.4901;0.0182
0.025010;0;0;0;6.3686;0.4901;0.0182
0.026050;0;0;0;6.3686;0.4901;0.0182
0.027035;0;0;0;6.3686;0.4901;0.0182
0.028020;0;0;0;6.3686;0.4901;0.0182
0.029005;0;0;0;6.3686;0.4901;0.0182
0.030044;0;0;0;6.3686;0.4901;0.0182
0.031029;0;0;0;6.3686;0.4901;0.0182
0.032012;0;0;0;6.3686;0.4901;0.0182
0.033046;0;0;0;6.3686;0.4901;0.0182
0.034025;0;0;0;6.3686;0.4901;0.0182
0.035003;0;0;0;6.3686;0.4901;0.0182
0.036037;0;0;0;6.3686;0.4901;0.0182
0.037016;0;0;0;6.3686;0.4901;0.0182
0.038050;0;0;0;6.3686;0.4901;0.0182
0.039028;0;0;0;6.3686;0.4901;0.0182
0.040008;0;0;0;6.3686;0.4901;0.0182
0.041042;0;0;0;6.3686;0.4901;0.0182
0.042022;0;0;0;6.3686;0.4901;0.0182
0.043054;0;0;0;6.3686;0.4901;0.0182
0.044031;0;0;0;6.3686;0.4901;0.0182
0.045009;0;0;0;6.3686;0.4901;0.0182
0.046041;0;0;0;6.3686;0.4901;0.0182
0.047017;0;0;0;6.3686;0.4901;0.0182
0.048043;0;0;0;6.3686;0.4901;0.0182
0.049014;0;0;0;6.3686;0.4901;0.0182
0.050042;0;0;0;6.3686;0.4901;0.0182
0.051017;0;0;0;6.3686;0.4901;0.0182
0.052047;0;0;0;6.3686;0.4901;0.0182
0.053020;0;0;0;6.3686;0.4901;0.0182
0.054030;0;0;0;6.3686;0.4901;0.0182
0.055024;0;0;0;6.3686;0.4901;0.0182
0.056038;0;0;0;6.3686;0.4901;0.0182
0.057049;0;0;0;6.3686;0.4901;0.0182
0.058009;0;0;0;6.3686;0.4901;0.0182
0.059012;0;0;0;6.3686;0.4901;0.0182
0.060013;0;0;0;6.3686;0.4901;0.0182
0.061020;0;0;0;6.3686;0.4901;0.0182
0.062033;0;0;0;6.3686;0.4901;0.0182
0.063050;0;0;0;6.3686;0.4901;0.0182
0.064002;0;0;0;6.3686;0.4901;0.0182
0.065004;0;0;0;6.3686;0.4901;0.0182
0.066023;0;0;0;6.3686;0.4901;0.0182
