time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;8.75;0.5;0.15
0.001105;-3.40282e+38;8.75;0.5;0.15
0.002069;-3.40282e+38;8.75;0.5;0.15
0.003034;-3.40282e+38;8.75;0.5;0.15
0.004137;-3.40282e+38;8.75;0.5;0.15
0.005101;-3.40282e+38;8.75;0.5;0.15
0.006065;-3.40282e+38;8.75;0.5;0.15
0.007031;-3.40282e+38;8.75;0.5;0.15
0.008135;-3.40282e+38;8.75;0.5;0.15
0.009099;-3.40282e+38;8.75;0.5;0.15
0.010063;-3.40282e+38;8.75;0.5;0.15
0.011029;-3.40282e+38;8.75;0.5;0.15
0.012130;-3.40282e+38;8.75;0.5;0.15
0.013093;-3.40282e+38;8.75;0.5;0.15
0.014057;-3.40282e+38;8.75;0.5;0.15
0.015022;-3.40282e+38;8.75;0.5;0.15
0.016123;-3.40282e+38;8.75;0.5;0.15
0.017086;-3.40282e+38;8.75;0.5;0.15
0.018049;-3.40282e+38;8.75;0.5;0.15
0.019012;-3.40282e+38;8.75;0.5;0.15
0.020111;-3.40282e+38;8.75;0.5;0.15
0.021073;-3.40282e+38;8.75;0.5;0.15
0.022036;-3.40282e+38;8.75;0.5;0.15
0.023135;-3.40282e+38;8.75;0.5;0.15
0.024097;-3.40282e+38;8.75;0.5;0.15
0.025058;-3.40282e+38;8.75;0.5;0.15
0.026019;-3.40282e+38;8.75;0.5;0.15
0.027118;-3.40282e+38;8.75;0.5;0.15
0.028078;-3.40282e+38;8.75;0.5;0.15
0.029038;-3.40282e+38;8.75;0.5;0.15
0.030136;-3.40282e+38;8.75;0.5;0.15
0.031096;-3.40282e+38;8.75;0.5;0.15
0.032055;-3.40282e+38;8.75;0.5;0.15
0.033014;-3.40282e+38;8.75;0.5;0.15
0.034110;-3.40282e+38;8.75;0.5;0.15
0.035069;-3.40282e+38;8.75;0.5;0.15
0.036027;-3.40282e+38;8.75;0.5;0.15
0.037122;-3.40282e+38;8.75;0.5;0.15
0.038080;-3.40282e+38;8.75;0.5;0.15
0.039037;-3.40282e+38;8.75;0.5;0.15
0.040131;-3.40282e+38;8.75;0.5;0.15
0.041087;-3.40282e+38;8.75;0.5;0.15
0.042044;-3.40282e+38;8.75;0.5;0.15
0.043136;-3.40282e+38;8.75;0.5;0.15
0.044092;-3.40282e+38;8.75;0.5;0.15
