time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;12;0.5;0.3
0.001105;0;0;0;12;0.5;0.3
0.002069;0;0;0;12;0.5;0.3
0.003034;0;0;0;12;0.5;0.3
0.004137;0;0;0;12;0.5;0.3
0.005101;0;0;0;12;0.5;0.3
0.006065;0;0;0;12;0.5;0.3
0.007031;0;0;0;12;0.5;0.3
0.008135;0;0;0;12;0.5;0.3
0.009099;0;0;0;12;0.5;0.3
0.010063;0;0;0;12;0.5;0.3
0.011029;0;0;0;12;0.5;0.3
0.012130;0;0;0;12;0.5;0.3
0.013093;0;0;0;12;0.5;0.3
0.014057;0;0;0;12;0.5;0.3
0.015022;0;0;0;12;0.5;0.3
0.016123;0;0;0;12;0.5;0.3
0.017086;0;0;0;12;0.5;0.3
0.018049;0;0;0;12;0.5;0.3
0.019012;0;0;0;12;0.5;0.3
0.020111;0;0;0;12;0.5;0.3
0.021073;0;0;0;12;0.5;0.3
0.022036;0;0;0;12;0.5;0.3
0.023135;0;0;0;12;0.5;0.3
0.024097;0;0;0;12;0.5;0.3
0.025058;0;0;0;12;0.5;0.3
0.026019;0;0;0;12;0.5;0.3
0.027118;0;0;0;12;0.5;0.3
0.028078;0;0;0;12;0.5;0.3
0.029038;0;0;0;12;0.5;0.3
0.030136;0;0;0;12;0.5;0.3
0.031096;0;0;0;12;0.5;0.3
0.032055;0;0;0;12;0.5;0.3
0.033014;0;0;0;12;0.5;0.3
0.034110;0;0;0;12;0.5;0.3
0.035069;0;0;0;12;0.5;0.3
0.036027;0;0;0;12;0.5;0.3
0.037122;0;0;0;12;0.5;0.3
0.038080;0;0;0;12;0.5;0.3
0.039037;0;0;0;12;0.5;0.3
0.040131;0;0;0;12;0.5;0.3
0.041087;0;0;0;12;0.5;0.3
0.042044;0;0;0;12;0.5;0.3
0.043136;0;0;0;12;0.5;0.3
0.044092;0;0;0;12;0.5;0.3
0.045047;0;0;0;12;0.5;0.3
0.046001;0;0;0;12;0.5;0.3
0.047092;0;0;0;12;0.5;0.3
0.048045;0;0;0;12;0.5;0.3
0.049135;0;0;0;12;0.5;0.3
0.050088;0;0;0;12;0.5;0.3
0.051041;0;0;0;12;0.5;0.3
0.052130;0;0;0;12;0.5;0.3
0.053083;0;0;0;12;0.5;0.3
0.054035;0;0;0;12;0.5;0.3
0.055124;0;0;0;12;0.5;0.3
0.056076;0;0;0;12;0.5;0.3
0.057029;0;0;0;12;0.5;0.3
0.058117;0;0;0;12;0.5;0.3
0.059070;0;0;0;12;0.5;0.3
0.060024;0;0;0;12;0.5;0.3
0.061113;0;0;0;12;0.5;0.3
0.062066;0;0;0;12;0.5;0.3
0.063018;0;0;0;12;0.5;0.3
0.064107;0;0;0;12;0.5;0.3
0.065059;0;0;0;12;0.5;0.3
0.066011;0;0;0;12;0.5;0.3
0.067099;0;0;0;12;0.5;0.3
0.068051;0;0;0;12;0.5;0.3
0.069003;0;0;0;12;0.5;0.3
0.070092;0;0;0;12;0.5;0.3
0.071047;0;0;0;12;0.5;0.3
0.072001;0;0;0;12;0.5;0.3
0.073091;0;0;0;12;0.5;0.3
0.074044;0;0;0;12;0.5;0.3
0.075133;0;0;0;12;0.5;0.3
0.076086;0;0;0;12;0.5;0.3
0.077039;0;0;0;12;0.5;0.3
0.078127;0;0;0;12;0.5;0.3
0.079080;0;0;0;12;0.5;0.3
0.080032;0;0;0;12;0.5;0.3
0.081120;0;0;0;12;0.5;0.3
0.082072;0;0;0;12;0.5;0.3
0.083024;0;0;0;12;0.5;0.3
0.084111;0;0;0;12;0.5;0.3
0.085062;0;0;0;12;0.5;0.3
0.086013;0;0;0;12;0.5;0.3
0.087098;0;0;0;12;0.5;0.3
0.088046;0;0;0;12;0.5;0.3
0.089129;0;0;0;12;0.5;0.3
0.090077;0;0;0;12;0.5;0.3
0.091025;0;0;0;12;0.5;0.3
0.092108;0;0;0;12;0.5;0.3
0.093058;0;0;0;12;0.5;0.3
0.094007;0;0;0;12;0.5;0.3
0.095093;0;0;0;12;0.5;0.3
0.096042;0;0;0;12;0.5;0.3
0.097126;0;0;0;12;0.5;0.3
0.098075;0;0;0;12;0.5;0.3
0.099022;0;0;0;12;0.5;0.3
0.100103;0;0;0;12;0.5;0.3
0.101046;0;0;0;12;0.5;0.3
0.102124;0;0;0;12;0.5;0.3
0.103066;0;0;0;12;0.5;0.3
0.104008;0;0;0;12;0.5;0.3
0.105086;0;0;0;12;0.5;0.3
0.106029;0;0;0;12;0.5;0.3
0.107108;0;0;0;12;0.5;0.3
0.108052;0;0;0;12;0.5;0.3
0.109132;0;0;0;12;0.5;0.3
0.110078;0;0;0;12;0.5;0.3
0.111025;0;0;0;12;0.5;0.3
0.112108;0;0;0;12;0.5;0.3
0.113054;0;0;0;12;0.5;0.3
0.114000;0;0;0;12;0.5;0.3
0.115081;0;0;0;12;0.5;0.3
0.116026;0;0;0;12;0.5;0.3
0.117107;0;0;0;12;0.5;0.3
0.118052;0;0;0;12;0.5;0.3
0.119132;0;0;0;12;0.5;0.3
0.120078;0;0;0;12;0.5;0.3
0.121022;0;0;0;12;0.5;0.3
0.122100;0;0;0;12;0.5;0.3
0.123044;0;0;0;12;0.5;0.3
0.124122;0;0;0;12;0.5;0.3
