time [s];zmax [m];posx [m];posy [m];posz [m]
0.053012;-3.40282e+38;9.5;0.5086;0.003
0.054008;-3.40282e+38;9.5;0.5086;0.003
0.055004;-3.40282e+38;9.5;0.5086;0.003
0.056001;-3.40282e+38;9.5;0.5086;0.003
0.057018;-3.40282e+38;9.5;0.5086;0.003
0.058015;-3.40282e+38;9.5;0.5086;0.003
0.059013;-3.40282e+38;9.5;0.5086;0.003
0.060009;-3.40282e+38;9.5;0.5086;0.003
0.061006;-3.40282e+38;9.5;0.5086;0.003
0.062002;-3.40282e+38;9.5;0.5086;0.003
0.063019;-3.40282e+38;9.5;0.5086;0.003
0.064016;-3.40282e+38;9.5;0.5086;0.003
0.065011;-3.40282e+38;9.5;0.5086;0.003
0.066007;-3.40282e+38;9.5;0.5086;0.003
0.067004;-3.40282e+38;9.5;0.5086;0.003
0.068019;-3.40282e+38;9.5;0.5086;0.003
0.069015;-3.40282e+38;9.5;0.5086;0.003
0.070011;-3.40282e+38;9.5;0.5086;0.003
0.071007;-3.40282e+38;9.5;0.5086;0.003
0.072003;-3.40282e+38;9.5;0.5086;0.003
0.073017;-3.40282e+38;9.5;0.5086;0.003
0.074010;-3.40282e+38;9.5;0.5086;0.003
0.075002;-3.40282e+38;9.5;0.5086;0.003
0.076015;-3.40282e+38;9.5;0.5086;0.003
0.077008;-3.40282e+38;9.5;0.5086;0.003
0.078019;-3.40282e+38;9.5;0.5086;0.003
0.079012;-3.40282e+38;9.5;0.5086;0.003
0.080006;-3.40282e+38;9.5;0.5086;0.003
0.081019;-3.40282e+38;9.5;0.5086;0.003
0.082012;-3.40282e+38;9.5;0.5086;0.003
0.083006;-3.40282e+38;9.5;0.5086;0.003
0.084019;-3.40282e+38;9.5;0.5086;0.003
0.085011;-3.40282e+38;9.5;0.5086;0.003
0.086004;-3.40282e+38;9.5;0.5086;0.003
0.087016;-3.40282e+38;9.5;0.5086;0.003
0.088009;-3.40282e+38;9.5;0.5086;0.003
0.089000;-3.40282e+38;9.5;0.5086;0.003
0.090013;-3.40282e+38;9.5;0.5086;0.003
0.091005;-3.40282e+38;9.5;0.5086;0.003
0.092018;-3.40282e+38;9.5;0.5086;0.003
0.093011;-3.40282e+38;9.5;0.5086;0.003
0.094011;-3.40282e+38;9.5;0.5086;0.003
0.095002;-3.40282e+38;9.5;0.5086;0.003
0.096005;-3.40282e+38;9.5;0.5086;0.003
0.097014;-3.40282e+38;9.5;0.5086;0.003
0.098006;-3.40282e+38;9.5;0.5086;0.003
0.099015;-3.40282e+38;9.5;0.5086;0.003
0.100009;-3.40282e+38;9.5;0.5086;0.003
0.101019;-3.40282e+38;9.5;0.5086;0.003
0.102010;-3.40282e+38;9.5;0.5086;0.003
0.103002;-3.40282e+38;9.5;0.5086;0.003
0.104014;-3.40282e+38;9.5;0.5086;0.003
0.105002;-3.40282e+38;9.5;0.5086;0.003
0.106005;-3.40282e+38;9.5;0.5086;0.003
0.107014;-3.40282e+38;9.5;0.5086;0.003
0.108002;-3.40282e+38;9.5;0.5086;0.003
0.109003;-3.40282e+38;9.5;0.5086;0.003
0.110004;-3.40282e+38;9.5;0.5086;0.003
0.111013;-3.40282e+38;9.5;0.5086;0.003
0.112003;-3.40282e+38;9.5;0.5086;0.003
0.113003;-3.40282e+38;9.5;0.5086;0.003
0.114008;-3.40282e+38;9.5;0.5086;0.003
0.115019;-3.40282e+38;9.5;0.5086;0.003
0.116007;-3.40282e+38;9.5;0.5086;0.003
0.117015;-3.40282e+38;9.5;0.5086;0.003
0.118004;-3.40282e+38;9.5;0.5086;0.003
0.119012;-3.40282e+38;9.5;0.5086;0.003
0.120015;-3.40282e+38;9.5;0.5086;0.003
0.121014;-3.40282e+38;9.5;0.5086;0.003
0.122018;-3.40282e+38;9.5;0.5086;0.003
0.123016;-3.40282e+38;9.5;0.5086;0.003
0.124016;-3.40282e+38;9.5;0.5086;0.003
0.125001;-3.40282e+38;9.5;0.5086;0.003
0.126009;-3.40282e+38;9.5;0.5086;0.003
0.127008;-3.40282e+38;9.5;0.5086;0.003
0.128011;-3.40282e+38;9.5;0.5086;0.003
0.129013;-3.40282e+38;9.5;0.5086;0.003
0.130011;-3.40282e+38;9.5;0.5086;0.003
0.131012;-3.40282e+38;9.5;0.5086;0.003
0.132010;-3.40282e+38;9.5;0.5086;0.003
0.133016;-3.40282e+38;9.5;0.5086;0.003
0.134012;-3.40282e+38;9.5;0.5086;0.003
0.135004;-3.40282e+38;9.5;0.5086;0.003
0.136002;-3.40282e+38;9.5;0.5086;0.003
0.137001;-3.40282e+38;9.5;0.5086;0.003
0.138018;-3.40282e+38;9.5;0.5086;0.003
0.139015;-3.40282e+38;9.5;0.5086;0.003
0.140012;-3.40282e+38;9.5;0.5086;0.003
0.141015;-3.40282e+38;9.5;0.5086;0.003
0.142019;-3.40282e+38;9.5;0.5086;0.003
0.143003;-3.40282e+38;9.5;0.5086;0.003
0.144010;-3.40282e+38;9.5;0.5086;0.003
0.145017;-3.40282e+38;9.5;0.5086;0.003
0.146014;-3.40282e+38;9.5;0.5086;0.003
0.147019;-3.40282e+38;9.5;0.5086;0.003
0.148005;-3.40282e+38;9.5;0.5086;0.003
0.149012;-3.40282e+38;9.5;0.5086;0.003
0.150008;-3.40282e+38;9.5;0.5086;0.003
0.151008;-3.40282e+38;9.5;0.5086;0.003
0.152017;-3.40282e+38;9.5;0.5086;0.003
0.153018;-3.40282e+38;9.5;0.5086;0.003
0.154004;-3.40282e+38;9.5;0.5086;0.003
0.155013;-3.40282e+38;9.5;0.5086;0.003
0.156015;-3.40282e+38;9.5;0.5086;0.003
0.157017;-3.40282e+38;9.5;0.5086;0.003
0.158005;-3.40282e+38;9.5;0.5086;0.003
0.159009;-3.40282e+38;9.5;0.5086;0.003
0.160009;-3.40282e+38;9.5;0.5086;0.003
0.161015;-3.40282e+38;9.5;0.5086;0.003
0.162003;-3.40282e+38;9.5;0.5086;0.003
0.163012;-3.40282e+38;9.5;0.5086;0.003
0.164000;-3.40282e+38;9.5;0.5086;0.003
0.165005;-3.40282e+38;9.5;0.5086;0.003
0.166003;-3.40282e+38;9.5;0.5086;0.003
0.167008;-3.40282e+38;9.5;0.5086;0.003
0.168011;-3.40282e+38;9.5;0.5086;0.003
0.169019;-3.40282e+38;9.5;0.5086;0.003
0.170002;-3.40282e+38;9.5;0.5086;0.003
0.171015;-3.40282e+38;9.5;0.5086;0.003
0.172003;-3.40282e+38;9.5;0.5086;0.003
0.173011;-3.40282e+38;9.5;0.5086;0.003
0.174017;-3.40282e+38;9.5;0.5086;0.003
0.175016;-3.40282e+38;9.5;0.5086;0.003
0.176004;-3.40282e+38;9.5;0.5086;0.003
0.177014;-3.40282e+38;9.5;0.5086;0.003
0.178001;-3.40282e+38;9.5;0.5086;0.003
0.179006;-3.40282e+38;9.5;0.5086;0.003
0.180003;-3.40282e+38;9.5;0.5086;0.003
0.181014;-3.40282e+38;9.5;0.5086;0.003
0.182019;-3.40282e+38;9.5;0.5086;0.003
0.183000;-3.40282e+38;9.5;0.5086;0.003
0.184006;-3.40282e+38;9.5;0.5086;0.003
0.185011;-3.40282e+38;9.5;0.5086;0.003
0.186018;-3.40282e+38;9.5;0.5086;0.003
0.187007;-3.40282e+38;9.5;0.5086;0.003
0.188016;-3.40282e+38;9.5;0.5086;0.003
0.189003;-3.40282e+38;9.5;0.5086;0.003
0.190010;-3.40282e+38;9.5;0.5086;0.003
0.191009;-3.40282e+38;9.5;0.5086;0.003
0.192008;-3.40282e+38;9.5;0.5086;0.003
0.193006;-3.40282e+38;9.5;0.5086;0.003
0.194017;-3.40282e+38;9.5;0.5086;0.003
0.195004;-3.40282e+38;9.5;0.5086;0.003
0.196005;-3.40282e+38;9.5;0.5086;0.003
0.197014;-3.40282e+38;9.5;0.5086;0.003
0.198017;-3.40282e+38;9.5;0.5086;0.003
0.199001;-3.40282e+38;9.5;0.5086;0.003
0.200006;-3.40282e+38;9.5;0.5086;0.003
0.201011;-3.40282e+38;9.5;0.5086;0.003
0.202016;-3.40282e+38;9.5;0.5086;0.003
0.203002;-3.40282e+38;9.5;0.5086;0.003
0.204006;-3.40282e+38;9.5;0.5086;0.003
0.205010;-3.40282e+38;9.5;0.5086;0.003
0.206019;-3.40282e+38;9.5;0.5086;0.003
0.207007;-3.40282e+38;9.5;0.5086;0.003
0.208011;-3.40282e+38;9.5;0.5086;0.003
0.209018;-3.40282e+38;9.5;0.5086;0.003
0.210007;-3.40282e+38;9.5;0.5086;0.003
0.211014;-3.40282e+38;9.5;0.5086;0.003
0.212002;-3.40282e+38;9.5;0.5086;0.003
0.213010;-3.40282e+38;9.5;0.5086;0.003
0.214018;-3.40282e+38;9.5;0.5086;0.003
0.215013;-3.40282e+38;9.5;0.5086;0.003
0.216015;-3.40282e+38;9.5;0.5086;0.003
0.217019;-3.40282e+38;9.5;0.5086;0.003
0.218006;-3.40282e+38;9.5;0.5086;0.003
0.219012;-3.40282e+38;9.5;0.5086;0.003
0.220019;-3.40282e+38;9.5;0.5086;0.003
0.221008;-3.40282e+38;9.5;0.5086;0.003
0.222017;-3.40282e+38;9.5;0.5086;0.003
0.223006;-3.40282e+38;9.5;0.5086;0.003
0.224015;-3.40282e+38;9.5;0.5086;0.003
0.225005;-3.40282e+38;9.5;0.5086;0.003
0.226009;-3.40282e+38;9.5;0.5086;0.003
0.227018;-3.40282e+38;9.5;0.5086;0.003
0.228008;-3.40282e+38;9.5;0.5086;0.003
0.229015;-3.40282e+38;9.5;0.5086;0.003
0.230003;-3.40282e+38;9.5;0.5086;0.003
0.231010;-3.40282e+38;9.5;0.5086;0.003
0.232008;-3.40282e+38;9.5;0.5086;0.003
0.233008;-3.40282e+38;9.5;0.5086;0.003
0.234014;-3.40282e+38;9.5;0.5086;0.003
0.235019;-3.40282e+38;9.5;0.5086;0.003
0.236005;-3.40282e+38;9.5;0.5086;0.003
0.237011;-3.40282e+38;9.5;0.5086;0.003
0.238017;-3.40282e+38;9.5;0.5086;0.003
0.239003;-3.40282e+38;9.5;0.5086;0.003
0.240009;-3.40282e+38;9.5;0.5086;0.003
0.241015;-3.40282e+38;9.5;0.5086;0.003
0.242001;-3.40282e+38;9.5;0.5086;0.003
0.243007;-3.40282e+38;9.5;0.5086;0.003
0.244009;-3.40282e+38;9.5;0.5086;0.003
0.245016;-3.40282e+38;9.5;0.5086;0.003
0.246003;-3.40282e+38;9.5;0.5086;0.003
0.247009;-3.40282e+38;9.5;0.5086;0.003
0.248014;-3.40282e+38;9.5;0.5086;0.003
0.249001;-3.40282e+38;9.5;0.5086;0.003
0.250008;-3.40282e+38;9.5;0.5086;0.003
0.251015;-3.40282e+38;9.5;0.5086;0.003
0.252001;-3.40282e+38;9.5;0.5086;0.003
0.253008;-3.40282e+38;9.5;0.5086;0.003
0.254016;-3.40282e+38;9.5;0.5086;0.003
0.255004;-3.40282e+38;9.5;0.5086;0.003
0.256011;-3.40282e+38;9.5;0.5086;0.003
0.257019;-3.40282e+38;9.5;0.5086;0.003
0.258008;-3.40282e+38;9.5;0.5086;0.003
0.259015;-3.40282e+38;9.5;0.5086;0.003
0.260000;-3.40282e+38;9.5;0.5086;0.003
0.261008;-3.40282e+38;9.5;0.5086;0.003
0.262015;-3.40282e+38;9.5;0.5086;0.003
0.263003;-3.40282e+38;9.5;0.5086;0.003
0.264010;-3.40282e+38;9.5;0.5086;0.003
0.265017;-3.40282e+38;9.5;0.5086;0.003
0.266004;-3.40282e+38;9.5;0.5086;0.003
0.267010;-3.40282e+38;9.5;0.5086;0.003
0.268015;-3.40282e+38;9.5;0.5086;0.003
0.269018;-3.40282e+38;9.5;0.5086;0.003
0.270005;-3.40282e+38;9.5;0.5086;0.003
0.271012;-3.40282e+38;9.5;0.5086;0.003
0.272019;-3.40282e+38;9.5;0.5086;0.003
0.273006;-3.40282e+38;9.5;0.5086;0.003
0.274012;-3.40282e+38;9.5;0.5086;0.003
0.275019;-3.40282e+38;9.5;0.5086;0.003
0.276006;-3.40282e+38;9.5;0.5086;0.003
0.277013;-3.40282e+38;9.5;0.5086;0.003
0.278019;-3.40282e+38;9.5;0.5086;0.003
0.279007;-3.40282e+38;9.5;0.5086;0.003
0.280013;-3.40282e+38;9.5;0.5086;0.003
0.281015;-3.40282e+38;9.5;0.5086;0.003
0.282000;-3.40282e+38;9.5;0.5086;0.003
0.283006;-3.40282e+38;9.5;0.5086;0.003
0.284010;-3.40282e+38;9.5;0.5086;0.003
0.285016;-3.40282e+38;9.5;0.5086;0.003
0.286003;-3.40282e+38;9.5;0.5086;0.003
0.287008;-3.40282e+38;9.5;0.5086;0.003
0.288014;-3.40282e+38;9.5;0.5086;0.003
0.289000;-3.40282e+38;9.5;0.5086;0.003
0.290006;-3.40282e+38;9.5;0.5086;0.003
0.291012;-3.40282e+38;9.5;0.5086;0.003
0.292018;-3.40282e+38;9.5;0.5086;0.003
0.293005;-3.40282e+38;9.5;0.5086;0.003
0.294011;-3.40282e+38;9.5;0.5086;0.003
0.295017;-3.40282e+38;9.5;0.5086;0.003
0.296005;-3.40282e+38;9.5;0.5086;0.003
0.297011;-3.40282e+38;9.5;0.5086;0.003
0.298018;-3.40282e+38;9.5;0.5086;0.003
0.299005;-3.40282e+38;9.5;0.5086;0.003
0.300012;-3.40282e+38;9.5;0.5086;0.003
0.301019;-3.40282e+38;9.5;0.5086;0.003
0.302006;-3.40282e+38;9.5;0.5086;0.003
0.303013;-3.40282e+38;9.5;0.5086;0.003
0.304000;-3.40282e+38;9.5;0.5086;0.003
0.305006;-3.40282e+38;9.5;0.5086;0.003
0.306013;-3.40282e+38;9.5;0.5086;0.003
0.307018;-3.40282e+38;9.5;0.5086;0.003
0.308004;-3.40282e+38;9.5;0.5086;0.003
0.309010;-3.40282e+38;9.5;0.5086;0.003
0.310016;-3.40282e+38;9.5;0.5086;0.003
0.311004;-3.40282e+38;9.5;0.5086;0.003
0.312010;-3.40282e+38;9.5;0.5086;0.003
0.313016;-3.40282e+38;9.5;0.5086;0.003
0.314003;-3.40282e+38;9.5;0.5086;0.003
0.315009;-3.40282e+38;9.5;0.5086;0.003
0.316015;-3.40282e+38;9.5;0.5086;0.003
0.317002;-3.40282e+38;9.5;0.5086;0.003
0.318006;-3.40282e+38;9.5;0.5086;0.003
0.319011;-3.40282e+38;9.5;0.5086;0.003
0.320017;-3.40282e+38;9.5;0.5086;0.003
0.321003;-3.40282e+38;9.5;0.5086;0.003
0.322010;-3.40282e+38;9.5;0.5086;0.003
0.323016;-3.40282e+38;9.5;0.5086;0.003
0.324003;-3.40282e+38;9.5;0.5086;0.003
0.325009;-3.40282e+38;9.5;0.5086;0.003
0.326016;-3.40282e+38;9.5;0.5086;0.003
0.327003;-3.40282e+38;9.5;0.5086;0.003
0.328008;-3.40282e+38;9.5;0.5086;0.003
0.329009;-3.40282e+38;9.5;0.5086;0.003
0.330015;-3.40282e+38;9.5;0.5086;0.003
0.331002;-3.40282e+38;9.5;0.5086;0.003
0.332008;-3.40282e+38;9.5;0.5086;0.003
0.333015;-3.40282e+38;9.5;0.5086;0.003
0.334002;-3.40282e+38;9.5;0.5086;0.003
0.335009;-3.40282e+38;9.5;0.5086;0.003
0.336016;-3.40282e+38;9.5;0.5086;0.003
0.337001;-3.40282e+38;9.5;0.5086;0.003
0.338008;-3.40282e+38;9.5;0.5086;0.003
0.339014;-3.40282e+38;9.5;0.5086;0.003
0.340001;-3.40282e+38;9.5;0.5086;0.003
0.341007;-3.40282e+38;9.5;0.5086;0.003
0.342013;-3.40282e+38;9.5;0.5086;0.003
0.343018;-3.40282e+38;9.5;0.5086;0.003
0.344004;-3.40282e+38;9.5;0.5086;0.003
0.345010;-3.40282e+38;9.5;0.5086;0.003
0.346015;-3.40282e+38;9.5;0.5086;0.003
0.347001;-3.40282e+38;9.5;0.5086;0.003
0.348007;-3.40282e+38;9.5;0.5086;0.003
0.349013;-3.40282e+38;9.5;0.5086;0.003
0.350019;-3.40282e+38;9.5;0.5086;0.003
0.351006;-3.40282e+38;9.5;0.5086;0.003
0.352012;-3.40282e+38;9.5;0.5086;0.003
0.353017;-3.40282e+38;9.5;0.5086;0.003
0.354003;-3.40282e+38;9.5;0.5086;0.003
0.355010;-3.40282e+38;9.5;0.5086;0.003
0.356016;-3.40282e+38;9.5;0.5086;0.003
0.357003;-3.40282e+38;9.5;0.5086;0.003
0.358009;-3.40282e+38;9.5;0.5086;0.003
0.359015;-3.40282e+38;9.5;0.5086;0.003
0.360002;-3.40282e+38;9.5;0.5086;0.003
0.361008;-3.40282e+38;9.5;0.5086;0.003
0.362014;-3.40282e+38;9.5;0.5086;0.003
0.363001;-3.40282e+38;9.5;0.5086;0.003
0.364006;-3.40282e+38;9.5;0.5086;0.003
0.365010;-3.40282e+38;9.5;0.5086;0.003
0.366012;-3.40282e+38;9.5;0.5086;0.003
0.367017;-3.40282e+38;9.5;0.5086;0.003
0.368003;-3.40282e+38;9.5;0.5086;0.003
0.369009;-3.40282e+38;9.5;0.5086;0.003
0.370014;-3.40282e+38;9.5;0.5086;0.003
0.371019;-3.40282e+38;9.5;0.5086;0.003
0.372004;-3.40282e+38;9.5;0.5086;0.003
0.373009;-3.40282e+38;9.5;0.5086;0.003
0.374014;-3.40282e+38;9.5;0.5086;0.003
0.375000;-3.40282e+38;9.5;0.5086;0.003
0.376005;-3.40282e+38;9.5;0.5086;0.003
0.377007;-3.40282e+38;9.5;0.5086;0.003
0.378013;-3.40282e+38;9.5;0.5086;0.003
0.379016;-3.40282e+38;9.5;0.5086;0.003
0.380002;-3.40282e+38;9.5;0.5086;0.003
0.381008;-3.40282e+38;9.5;0.5086;0.003
0.382013;-3.40282e+38;9.5;0.5086;0.003
0.383018;-3.40282e+38;9.5;0.5086;0.003
0.384001;-3.40282e+38;9.5;0.5086;0.003
0.385006;-3.40282e+38;9.5;0.5086;0.003
0.386012;-3.40282e+38;9.5;0.5086;0.003
0.387018;-3.40282e+38;9.5;0.5086;0.003
0.388003;-3.40282e+38;9.5;0.5086;0.003
0.389007;-3.40282e+38;9.5;0.5086;0.003
0.390013;-3.40282e+38;9.5;0.5086;0.003
0.391018;-3.40282e+38;9.5;0.5086;0.003
0.392005;-3.40282e+38;9.5;0.5086;0.003
0.393010;-3.40282e+38;9.5;0.5086;0.003
0.394015;-3.40282e+38;9.5;0.5086;0.003
0.395001;-3.40282e+38;9.5;0.5086;0.003
0.396006;-3.40282e+38;9.5;0.5086;0.003
0.397011;-3.40282e+38;9.5;0.5086;0.003
0.398016;-3.40282e+38;9.5;0.5086;0.003
0.399001;-3.40282e+38;9.5;0.5086;0.003
0.400006;-3.40282e+38;9.5;0.5086;0.003
0.401010;-3.40282e+38;9.5;0.5086;0.003
0.402015;-3.40282e+38;9.5;0.5086;0.003
0.403019;-3.40282e+38;9.5;0.5086;0.003
0.404005;-3.40282e+38;9.5;0.5086;0.003
0.405010;-3.40282e+38;9.5;0.5086;0.003
0.406015;-3.40282e+38;9.5;0.5086;0.003
0.407001;-3.40282e+38;9.5;0.5086;0.003
0.408006;-3.40282e+38;9.5;0.5086;0.003
0.409011;-3.40282e+38;9.5;0.5086;0.003
0.410014;-3.40282e+38;9.5;0.5086;0.003
0.411019;-3.40282e+38;9.5;0.5086;0.003
0.412005;-3.40282e+38;9.5;0.5086;0.003
0.413010;-3.40282e+38;9.5;0.5086;0.003
0.414015;-3.40282e+38;9.5;0.5086;0.003
0.415001;-3.40282e+38;9.5;0.5086;0.003
0.416006;-3.40282e+38;9.5;0.5086;0.003
0.417012;-3.40282e+38;9.5;0.5086;0.003
0.418017;-3.40282e+38;9.5;0.5086;0.003
0.419002;-3.40282e+38;9.5;0.5086;0.003
0.420006;-3.40282e+38;9.5;0.5086;0.003
0.421008;-3.40282e+38;9.5;0.5086;0.003
0.422013;-3.40282e+38;9.5;0.5086;0.003
0.423017;-3.40282e+38;9.5;0.5086;0.003
0.424002;-3.40282e+38;9.5;0.5086;0.003
0.425007;-3.40282e+38;9.5;0.5086;0.003
0.426011;-3.40282e+38;9.5;0.5086;0.003
0.427016;-3.40282e+38;9.5;0.5086;0.003
0.428019;-3.40282e+38;9.5;0.5086;0.003
0.429004;-3.40282e+38;9.5;0.5086;0.003
0.430008;-3.40282e+38;9.5;0.5086;0.003
0.431013;-3.40282e+38;9.5;0.5086;0.003
0.432018;-3.40282e+38;9.5;0.5086;0.003
0.433003;-3.40282e+38;9.5;0.5086;0.003
0.434008;-3.40282e+38;9.5;0.5086;0.003
0.435012;-3.40282e+38;9.5;0.5086;0.003
0.436017;-3.40282e+38;9.5;0.5086;0.003
0.437002;-3.40282e+38;9.5;0.5086;0.003
0.438007;-3.40282e+38;9.5;0.5086;0.003
0.439012;-3.40282e+38;9.5;0.5086;0.003
0.440017;-3.40282e+38;9.5;0.5086;0.003
0.441002;-3.40282e+38;9.5;0.5086;0.003
0.442007;-3.40282e+38;9.5;0.5086;0.003
0.443012;-3.40282e+38;9.5;0.5086;0.003
0.444016;-3.40282e+38;9.5;0.5086;0.003
0.445002;-3.40282e+38;9.5;0.5086;0.003
0.446006;-3.40282e+38;9.5;0.5086;0.003
0.447011;-3.40282e+38;9.5;0.5086;0.003
0.448015;-3.40282e+38;9.5;0.5086;0.003
0.449000;-3.40282e+38;9.5;0.5086;0.003
0.450005;-3.40282e+38;9.5;0.5086;0.003
0.451009;-3.40282e+38;9.5;0.5086;0.003
0.452014;-3.40282e+38;9.5;0.5086;0.003
0.453018;-3.40282e+38;9.5;0.5086;0.003
0.454003;-3.40282e+38;9.5;0.5086;0.003
0.455007;-3.40282e+38;9.5;0.5086;0.003
0.456011;-3.40282e+38;9.5;0.5086;0.003
0.457015;-3.40282e+38;9.5;0.5086;0.003
0.458019;-3.40282e+38;9.5;0.5086;0.003
0.459004;-3.40282e+38;9.5;0.5086;0.003
0.460008;-3.40282e+38;9.5;0.5086;0.003
0.461012;-3.40282e+38;9.5;0.5086;0.003
0.462016;-3.40282e+38;9.5;0.5086;0.003
0.463001;-3.40282e+38;9.5;0.5086;0.003
0.464005;-3.40282e+38;9.5;0.5086;0.003
0.465010;-3.40282e+38;9.5;0.5086;0.003
0.466014;-3.40282e+38;9.5;0.5086;0.003
0.467018;-3.40282e+38;9.5;0.5086;0.003
0.468003;-3.40282e+38;9.5;0.5086;0.003
0.469008;-3.40282e+38;9.5;0.5086;0.003
0.470012;-3.40282e+38;9.5;0.5086;0.003
0.471017;-3.40282e+38;9.5;0.5086;0.003
0.472002;-3.40282e+38;9.5;0.5086;0.003
0.473006;-3.40282e+38;9.5;0.5086;0.003
0.474010;-3.40282e+38;9.5;0.5086;0.003
0.475015;-3.40282e+38;9.5;0.5086;0.003
0.476019;-3.40282e+38;9.5;0.5086;0.003
0.477004;-3.40282e+38;9.5;0.5086;0.003
0.478009;-3.40282e+38;9.5;0.5086;0.003
0.479013;-3.40282e+38;9.5;0.5086;0.003
0.480017;-3.40282e+38;9.5;0.5086;0.003
0.481002;-3.40282e+38;9.5;0.5086;0.003
0.482006;-3.40282e+38;9.5;0.5086;0.003
0.483011;-3.40282e+38;9.5;0.5086;0.003
0.484014;-3.40282e+38;9.5;0.5086;0.003
0.485018;-3.40282e+38;9.5;0.5086;0.003
0.486002;-3.40282e+38;9.5;0.5086;0.003
0.487007;-3.40282e+38;9.5;0.5086;0.003
0.488011;-3.40282e+38;9.5;0.5086;0.003
0.489015;-3.40282e+38;9.5;0.5086;0.003
0.490019;-3.40282e+38;9.5;0.5086;0.003
0.491004;-3.40282e+38;9.5;0.5086;0.003
0.492008;-3.40282e+38;9.5;0.5086;0.003
0.493012;-3.40282e+38;9.5;0.5086;0.003
0.494017;-3.40282e+38;9.5;0.5086;0.003
0.495002;-3.40282e+38;9.5;0.5086;0.003
0.496006;-3.40282e+38;9.5;0.5086;0.003
0.497007;-3.40282e+38;9.5;0.5086;0.003
0.498012;-3.40282e+38;9.5;0.5086;0.003
0.499014;-3.40282e+38;9.5;0.5086;0.003
0.500018;-3.40282e+38;9.5;0.5086;0.003
0.501003;-3.40282e+38;9.5;0.5086;0.003
0.502007;-3.40282e+38;9.5;0.5086;0.003
0.503011;-3.40282e+38;9.5;0.5086;0.003
0.504015;-3.40282e+38;9.5;0.5086;0.003
0.505000;-3.40282e+38;9.5;0.5086;0.003
0.506004;-3.40282e+38;9.5;0.5086;0.003
0.507008;-3.40282e+38;9.5;0.5086;0.003
0.508012;-3.40282e+38;9.5;0.5086;0.003
0.509015;-3.40282e+38;9.5;0.5086;0.003
0.510017;-3.40282e+38;9.5;0.5086;0.003
0.511001;-3.40282e+38;9.5;0.5086;0.003
0.512005;-3.40282e+38;9.5;0.5086;0.003
0.513008;-3.40282e+38;9.5;0.5086;0.003
0.514012;-3.40282e+38;9.5;0.5086;0.003
0.515016;-3.40282e+38;9.5;0.5086;0.003
