time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;9.5;0.5;0.225
0.001004;-3.40282e+38;9.5;0.5;0.225
0.002006;-3.40282e+38;9.5;0.5;0.225
0.003008;-3.40282e+38;9.5;0.5;0.225
0.004010;-3.40282e+38;9.5;0.5;0.225
0.005012;-3.40282e+38;9.5;0.5;0.225
0.006014;-3.40282e+38;9.5;0.5;0.225
0.007016;-3.40282e+38;9.5;0.5;0.225
0.008017;-3.40282e+38;9.5;0.5;0.225
0.009018;-3.40282e+38;9.5;0.5;0.225
0.010018;-3.40282e+38;9.5;0.5;0.225
0.011018;-3.40282e+38;9.5;0.5;0.225
0.012018;-3.40282e+38;9.5;0.5;0.225
0.013017;-3.40282e+38;9.5;0.5;0.225
0.014016;-3.40282e+38;9.5;0.5;0.225
0.015014;-3.40282e+38;9.5;0.5;0.225
0.016012;-3.40282e+38;9.5;0.5;0.225
0.017010;-3.40282e+38;9.5;0.5;0.225
0.018008;-3.40282e+38;9.5;0.5;0.225
0.019005;-3.40282e+38;9.5;0.5;0.225
0.020002;-3.40282e+38;9.5;0.5;0.225
0.021027;-3.40282e+38;9.5;0.5;0.225
0.022023;-3.40282e+38;9.5;0.5;0.225
0.023018;-3.40282e+38;9.5;0.5;0.225
0.024011;-3.40282e+38;9.5;0.5;0.225
0.025004;-3.40282e+38;9.5;0.5;0.225
0.026024;-3.40282e+38;9.5;0.5;0.225
0.027017;-3.40282e+38;9.5;0.5;0.225
0.028008;-3.40282e+38;9.5;0.5;0.225
0.029025;-3.40282e+38;9.5;0.5;0.225
0.030015;-3.40282e+38;9.5;0.5;0.225
0.031006;-3.40282e+38;9.5;0.5;0.225
0.032024;-3.40282e+38;9.5;0.5;0.225
0.033014;-3.40282e+38;9.5;0.5;0.225
0.034003;-3.40282e+38;9.5;0.5;0.225
0.035020;-3.40282e+38;9.5;0.5;0.225
0.036008;-3.40282e+38;9.5;0.5;0.225
0.037022;-3.40282e+38;9.5;0.5;0.225
0.038007;-3.40282e+38;9.5;0.5;0.225
0.039013;-3.40282e+38;9.5;0.5;0.225
0.040027;-3.40282e+38;9.5;0.5;0.225
0.041015;-3.40282e+38;9.5;0.5;0.225
0.042002;-3.40282e+38;9.5;0.5;0.225
0.043017;-3.40282e+38;9.5;0.5;0.225
0.044003;-3.40282e+38;9.5;0.5;0.225
0.045017;-3.40282e+38;9.5;0.5;0.225
0.046004;-3.40282e+38;9.5;0.5;0.225
0.047017;-3.40282e+38;9.5;0.5;0.225
0.048001;-3.40282e+38;9.5;0.5;0.225
0.049014;-3.40282e+38;9.5;0.5;0.225
0.050025;-3.40282e+38;9.5;0.5;0.225
0.051009;-3.40282e+38;9.5;0.5;0.225
0.052018;-3.40282e+38;9.5;0.5;0.225
