time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;5.25;0.5119;0.05
0.001004;-3.40282e+38;5.25;0.5119;0.05
0.002006;-3.40282e+38;5.25;0.5119;0.05
0.003008;-3.40282e+38;5.25;0.5119;0.05
0.004010;-3.40282e+38;5.25;0.5119;0.05
0.005012;-3.40282e+38;5.25;0.5119;0.05
0.006014;-3.40282e+38;5.25;0.5119;0.05
0.007016;-3.40282e+38;5.25;0.5119;0.05
0.008017;-3.40282e+38;5.25;0.5119;0.05
0.009018;-3.40282e+38;5.25;0.5119;0.05
0.010018;-3.40282e+38;5.25;0.5119;0.05
0.011018;-3.40282e+38;5.25;0.5119;0.05
0.012018;-3.40282e+38;5.25;0.5119;0.05
0.013017;-3.40282e+38;5.25;0.5119;0.05
0.014016;-3.40282e+38;5.25;0.5119;0.05
0.015014;-3.40282e+38;5.25;0.5119;0.05
0.016012;-3.40282e+38;5.25;0.5119;0.05
0.017010;-3.40282e+38;5.25;0.5119;0.05
0.018008;-3.40282e+38;5.25;0.5119;0.05
0.019005;-3.40282e+38;5.25;0.5119;0.05
0.020002;-3.40282e+38;5.25;0.5119;0.05
0.021027;-3.40282e+38;5.25;0.5119;0.05
0.022023;-3.40282e+38;5.25;0.5119;0.05
0.023018;-3.40282e+38;5.25;0.5119;0.05
0.024011;-3.40282e+38;5.25;0.5119;0.05
0.025004;-3.40282e+38;5.25;0.5119;0.05
0.026024;-3.40282e+38;5.25;0.5119;0.05
0.027017;-3.40282e+38;5.25;0.5119;0.05
0.028008;-3.40282e+38;5.25;0.5119;0.05
0.029025;-3.40282e+38;5.25;0.5119;0.05
0.030015;-3.40282e+38;5.25;0.5119;0.05
0.031006;-3.40282e+38;5.25;0.5119;0.05
0.032024;-3.40282e+38;5.25;0.5119;0.05
0.033014;-3.40282e+38;5.25;0.5119;0.05
0.034003;-3.40282e+38;5.25;0.5119;0.05
0.035020;-3.40282e+38;5.25;0.5119;0.05
0.036008;-3.40282e+38;5.25;0.5119;0.05
0.037022;-3.40282e+38;5.25;0.5119;0.05
0.038007;-3.40282e+38;5.25;0.5119;0.05
0.039013;-3.40282e+38;5.25;0.5119;0.05
0.040027;-3.40282e+38;5.25;0.5119;0.05
0.041015;-3.40282e+38;5.25;0.5119;0.05
0.042002;-3.40282e+38;5.25;0.5119;0.05
0.043017;-3.40282e+38;5.25;0.5119;0.05
0.044003;-3.40282e+38;5.25;0.5119;0.05
0.045017;-3.40282e+38;5.25;0.5119;0.05
0.046004;-3.40282e+38;5.25;0.5119;0.05
0.047017;-3.40282e+38;5.25;0.5119;0.05
0.048001;-3.40282e+38;5.25;0.5119;0.05
0.049014;-3.40282e+38;5.25;0.5119;0.05
0.050025;-3.40282e+38;5.25;0.5119;0.05
0.051009;-3.40282e+38;5.25;0.5119;0.05
0.052018;-3.40282e+38;5.25;0.5119;0.05
0.053023;-3.40282e+38;5.25;0.5119;0.05
0.054002;-3.40282e+38;5.25;0.5119;0.05
0.055013;-3.40282e+38;5.25;0.5119;0.05
0.056024;-3.40282e+38;5.25;0.5119;0.05
0.057007;-3.40282e+38;5.25;0.5119;0.05
0.058000;-3.40282e+38;5.25;0.5119;0.05
0.059024;-3.40282e+38;5.25;0.5119;0.05
0.060005;-3.40282e+38;5.25;0.5119;0.05
0.061013;-3.40282e+38;5.25;0.5119;0.05
0.062022;-3.40282e+38;5.25;0.5119;0.05
0.063027;-3.40282e+38;5.25;0.5119;0.05
