time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;12;0.5;0.35
0.001011;-3.40282e+38;12;0.5;0.35
0.002021;-3.40282e+38;12;0.5;0.35
0.003001;-3.40282e+38;12;0.5;0.35
0.004011;-3.40282e+38;12;0.5;0.35
0.005022;-3.40282e+38;12;0.5;0.35
0.006001;-3.40282e+38;12;0.5;0.35
0.007011;-3.40282e+38;12;0.5;0.35
0.008021;-3.40282e+38;12;0.5;0.35
0.009030;-3.40282e+38;12;0.5;0.35
0.010008;-3.40282e+38;12;0.5;0.35
0.011016;-3.40282e+38;12;0.5;0.35
0.012024;-3.40282e+38;12;0.5;0.35
0.013001;-3.40282e+38;12;0.5;0.35
0.014008;-3.40282e+38;12;0.5;0.35
0.015015;-3.40282e+38;12;0.5;0.35
0.016021;-3.40282e+38;12;0.5;0.35
0.017027;-3.40282e+38;12;0.5;0.35
0.018003;-3.40282e+38;12;0.5;0.35
0.019009;-3.40282e+38;12;0.5;0.35
0.020015;-3.40282e+38;12;0.5;0.35
0.021021;-3.40282e+38;12;0.5;0.35
0.022027;-3.40282e+38;12;0.5;0.35
0.023002;-3.40282e+38;12;0.5;0.35
0.024007;-3.40282e+38;12;0.5;0.35
0.025012;-3.40282e+38;12;0.5;0.35
0.026017;-3.40282e+38;12;0.5;0.35
0.027021;-3.40282e+38;12;0.5;0.35
0.028025;-3.40282e+38;12;0.5;0.35
0.029029;-3.40282e+38;12;0.5;0.35
0.030001;-3.40282e+38;12;0.5;0.35
0.031004;-3.40282e+38;12;0.5;0.35
0.032007;-3.40282e+38;12;0.5;0.35
0.033010;-3.40282e+38;12;0.5;0.35
0.034013;-3.40282e+38;12;0.5;0.35
0.035016;-3.40282e+38;12;0.5;0.35
0.036018;-3.40282e+38;12;0.5;0.35
0.037020;-3.40282e+38;12;0.5;0.35
0.038022;-3.40282e+38;12;0.5;0.35
0.039024;-3.40282e+38;12;0.5;0.35
0.040025;-3.40282e+38;12;0.5;0.35
0.041026;-3.40282e+38;12;0.5;0.35
0.042027;-3.40282e+38;12;0.5;0.35
0.043028;-3.40282e+38;12;0.5;0.35
0.044028;-3.40282e+38;12;0.5;0.35
0.045028;-3.40282e+38;12;0.5;0.35
0.046028;-3.40282e+38;12;0.5;0.35
0.047027;-3.40282e+38;12;0.5;0.35
0.048027;-3.40282e+38;12;0.5;0.35
0.049025;-3.40282e+38;12;0.5;0.35
0.050024;-3.40282e+38;12;0.5;0.35
0.051022;-3.40282e+38;12;0.5;0.35
0.052020;-3.40282e+38;12;0.5;0.35
0.053018;-3.40282e+38;12;0.5;0.35
0.054017;-3.40282e+38;12;0.5;0.35
0.055014;-3.40282e+38;12;0.5;0.35
0.056011;-3.40282e+38;12;0.5;0.35
0.057008;-3.40282e+38;12;0.5;0.35
0.058005;-3.40282e+38;12;0.5;0.35
0.059003;-3.40282e+38;12;0.5;0.35
0.060030;-3.40282e+38;12;0.5;0.35
0.061026;-3.40282e+38;12;0.5;0.35
0.062022;-3.40282e+38;12;0.5;0.35
0.063019;-3.40282e+38;12;0.5;0.35
0.064016;-3.40282e+38;12;0.5;0.35
0.065013;-3.40282e+38;12;0.5;0.35
0.066009;-3.40282e+38;12;0.5;0.35
0.067006;-3.40282e+38;12;0.5;0.35
0.068003;-3.40282e+38;12;0.5;0.35
0.069030;-3.40282e+38;12;0.5;0.35
