time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;3;0.5;0.05
0.001011;-3.40282e+38;3;0.5;0.05
0.002021;-3.40282e+38;3;0.5;0.05
0.003001;-3.40282e+38;3;0.5;0.05
0.004011;-3.40282e+38;3;0.5;0.05
0.005022;-3.40282e+38;3;0.5;0.05
0.006001;-3.40282e+38;3;0.5;0.05
0.007011;-3.40282e+38;3;0.5;0.05
0.008021;-3.40282e+38;3;0.5;0.05
0.009030;-3.40282e+38;3;0.5;0.05
0.010008;-3.40282e+38;3;0.5;0.05
0.011016;-3.40282e+38;3;0.5;0.05
0.012024;-3.40282e+38;3;0.5;0.05
0.013001;-3.40282e+38;3;0.5;0.05
0.014008;-3.40282e+38;3;0.5;0.05
0.015015;-3.40282e+38;3;0.5;0.05
0.016021;-3.40282e+38;3;0.5;0.05
0.017027;-3.40282e+38;3;0.5;0.05
0.018003;-3.40282e+38;3;0.5;0.05
0.019009;-3.40282e+38;3;0.5;0.05
0.020015;-3.40282e+38;3;0.5;0.05
0.021021;-3.40282e+38;3;0.5;0.05
0.022027;-3.40282e+38;3;0.5;0.05
0.023002;-3.40282e+38;3;0.5;0.05
0.024007;-3.40282e+38;3;0.5;0.05
0.025012;-3.40282e+38;3;0.5;0.05
0.026017;-3.40282e+38;3;0.5;0.05
0.027021;-3.40282e+38;3;0.5;0.05
0.028025;-3.40282e+38;3;0.5;0.05
0.029029;-3.40282e+38;3;0.5;0.05
0.030001;-3.40282e+38;3;0.5;0.05
0.031004;-3.40282e+38;3;0.5;0.05
0.032007;-3.40282e+38;3;0.5;0.05
0.033010;-3.40282e+38;3;0.5;0.05
0.034013;-3.40282e+38;3;0.5;0.05
0.035016;-3.40282e+38;3;0.5;0.05
0.036018;-3.40282e+38;3;0.5;0.05
0.037020;-3.40282e+38;3;0.5;0.05
0.038022;-3.40282e+38;3;0.5;0.05
0.039024;-3.40282e+38;3;0.5;0.05
0.040025;-3.40282e+38;3;0.5;0.05
0.041026;-3.40282e+38;3;0.5;0.05
0.042027;-3.40282e+38;3;0.5;0.05
0.043028;-3.40282e+38;3;0.5;0.05
0.044028;-3.40282e+38;3;0.5;0.05
0.045028;-3.40282e+38;3;0.5;0.05
0.046028;-3.40282e+38;3;0.5;0.05
0.047027;-3.40282e+38;3;0.5;0.05
0.048027;-3.40282e+38;3;0.5;0.05
0.049025;-3.40282e+38;3;0.5;0.05
0.050024;-3.40282e+38;3;0.5;0.05
0.051022;-3.40282e+38;3;0.5;0.05
0.052020;-3.40282e+38;3;0.5;0.05
0.053018;-3.40282e+38;3;0.5;0.05
0.054017;-3.40282e+38;3;0.5;0.05
0.055014;-3.40282e+38;3;0.5;0.05
0.056011;-3.40282e+38;3;0.5;0.05
0.057008;-3.40282e+38;3;0.5;0.05
0.058005;-3.40282e+38;3;0.5;0.05
0.059003;-3.40282e+38;3;0.5;0.05
0.060030;-3.40282e+38;3;0.5;0.05
0.061026;-3.40282e+38;3;0.5;0.05
