time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;2.5;0.25;0.005
0.001035;0;0;0;2.5;0.25;0.005
0.002026;0;0;0;2.5;0.25;0.005
0.003016;0;0;0;2.5;0.25;0.005
0.004006;0;0;0;2.5;0.25;0.005
0.005038;0;0;0;2.5;0.25;0.005
0.006028;0;0;0;2.5;0.25;0.005
0.007017;0;0;0;2.5;0.25;0.005
0.008007;0;0;0;2.5;0.25;0.005
0.009039;0;0;0;2.5;0.25;0.005
0.010028;0;0;0;2.5;0.25;0.005
0.011017;0;0;0;2.5;0.25;0.005
0.012005;0;0;0;2.5;0.25;0.005
0.013036;0;0;0;2.5;0.25;0.005
0.014023;0;0;0;2.5;0.25;0.005
0.015010;0;0;0;2.5;0.25;0.005
0.016040;0;0;0;2.5;0.25;0.005
0.017026;0;0;0;2.5;0.25;0.005
0.018011;0;0;0;2.5;0.25;0.005
0.019039;0;0;0;2.5;0.25;0.005
0.020024;0;0;0;2.5;0.25;0.005
0.021008;0;0;0;2.5;0.25;0.005
0.022035;0;0;0;2.5;0.25;0.005
0.023020;0;0;0;2.5;0.25;0.005
0.024004;0;0;0;2.5;0.25;0.005
0.025031;0;0;0;2.5;0.25;0.005
0.026015;0;0;0;2.5;0.25;0.005
0.027042;0;0;0;2.5;0.25;0.005
0.028025;0;0;0;2.5;0.25;0.005
0.029009;0;0;0;2.5;0.25;0.005
0.030034;0;0;0;2.5;0.25;0.005
0.031015;0;0;0;2.5;0.25;0.005
0.032038;0;0;0;2.5;0.25;0.005
0.033017;0;0;0;2.5;0.25;0.005
0.034038;0;0;0;2.5;0.25;0.005
0.035017;0;0;0;2.5;0.25;0.005
0.036040;0;0;0;2.5;0.25;0.005
0.037019;0;0;0;2.5;0.25;0.005
0.038040;0;0;0;2.5;0.25;0.005
0.039016;0;0;0;2.5;0.25;0.005
0.040034;0;0;0;2.5;0.25;0.005
0.041011;0;0;0;2.5;0.25;0.005
0.042031;0;0;0;2.5;0.25;0.005
0.043008;0;0;0;2.5;0.25;0.005
0.044026;0;0;0;2.5;0.25;0.005
0.045042;0;0;0;2.5;0.25;0.005
0.046017;0;0;0;2.5;0.25;0.005
0.047034;0;0;0;2.5;0.25;0.005
0.048010;0;0;0;2.5;0.25;0.005
0.049025;0;0;0;2.5;0.25;0.005
0.050038;0;0;0;2.5;0.25;0.005
0.051006;0;0;0;2.5;0.25;0.005
0.052016;0;0;0;2.5;0.25;0.005
0.053019;0;0;0;2.5;0.25;0.005
0.054027;0;0;0;2.5;0.25;0.005
0.055038;0;0;0;2.5;0.25;0.005
0.056010;0;0;0;2.5;0.25;0.005
0.057025;0;0;0;2.5;0.25;0.005
0.058040;0;0;0;2.5;0.25;0.005
0.059012;0;0;0;2.5;0.25;0.005
0.060026;0;0;0;2.5;0.25;0.005
0.061041;0;0;0;2.5;0.25;0.005
0.062006;0;0;0;2.5;0.25;0.005
0.063015;0;0;0;2.5;0.25;0.005
0.064030;0;0;0;2.5;0.25;0.005
0.065003;0;0;0;2.5;0.25;0.005
0.066018;0;0;0;2.5;0.25;0.005
0.067032;0;0;0;2.5;0.25;0.005
0.068002;0;0;0;2.5;0.25;0.005
0.069013;0;0;0;2.5;0.25;0.005
0.070017;0;0;0;2.5;0.25;0.005
0.071013;0;0;0;2.5;0.25;0.005
0.072018;0;0;0;2.5;0.25;0.005
0.073032;0;0;0;2.5;0.25;0.005
0.074001;0;0;0;2.5;0.25;0.005
0.075012;0;0;0;2.5;0.25;0.005
0.076023;0;0;0;2.5;0.25;0.005
0.077030;0;0;0;2.5;0.25;0.005
0.078026;0;0;0;2.5;0.25;0.005
0.079023;0;0;0;2.5;0.25;0.005
0.080013;0;0;0;2.5;0.25;0.005
0.081012;0;0;0;2.5;0.25;0.005
0.082015;0;0;0;2.5;0.25;0.005
0.083023;0;0;0;2.5;0.25;0.005
0.084031;0;0;0;2.5;0.25;0.005
0.085042;0;0;0;2.5;0.25;0.005
0.086012;0;0;0;2.5;0.25;0.005
0.087024;0;0;0;2.5;0.25;0.005
0.088033;0;0;0;2.5;0.25;0.005
0.089002;0;0;0;2.5;0.25;0.005
0.090015;0;0;0;2.5;0.25;0.005
0.091027;0;0;0;2.5;0.25;0.005
0.092038;0;0;0;2.5;0.25;0.005
0.093005;0;0;0;2.5;0.25;0.005
0.094014;0;0;0;2.5;0.25;0.005
0.095020;0;0;0;2.5;0.25;0.005
0.096020;0;0;0;2.5;0.25;0.005
0.097018;0;0;0;2.5;0.25;0.005
0.098007;0;0;0;2.5;0.25;0.005
0.099002;0;0;0;2.5;0.25;0.005
0.100002;0;0;0;2.5;0.25;0.005
0.101034;0;0;0;2.5;0.25;0.005
0.102034;0;0;0;2.5;0.25;0.005
0.103023;0;0;0;2.5;0.25;0.005
0.104018;0;0;0;2.5;0.25;0.005
0.105026;0;0;0;2.5;0.25;0.005
0.106037;0;0;0;2.5;0.25;0.005
0.107006;0;0;0;2.5;0.25;0.005
0.108016;0;0;0;2.5;0.25;0.005
