time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;6.5917;0.5107;0.0642
0.001020;0;0;0;6.5917;0.5107;0.0642
0.002005;0;0;0;6.5917;0.5107;0.0642
0.003023;0;0;0;6.5917;0.5107;0.0642
0.004007;0;0;0;6.5917;0.5107;0.0642
0.005025;0;0;0;6.5917;0.5107;0.0642
0.006010;0;0;0;6.5917;0.5107;0.0642
0.007028;0;0;0;6.5917;0.5107;0.0642
0.008013;0;0;0;6.5917;0.5107;0.0642
0.009031;0;0;0;6.5917;0.5107;0.0642
0.010015;0;0;0;6.5917;0.5107;0.0642
0.011032;0;0;0;6.5917;0.5107;0.0642
0.012015;0;0;0;6.5917;0.5107;0.0642
0.013032;0;0;0;6.5917;0.5107;0.0642
0.014014;0;0;0;6.5917;0.5107;0.0642
0.015030;0;0;0;6.5917;0.5107;0.0642
0.016012;0;0;0;6.5917;0.5107;0.0642
0.017027;0;0;0;6.5917;0.5107;0.0642
0.018008;0;0;0;6.5917;0.5107;0.0642
0.019023;0;0;0;6.5917;0.5107;0.0642
0.020003;0;0;0;6.5917;0.5107;0.0642
0.021018;0;0;0;6.5917;0.5107;0.0642
0.022032;0;0;0;6.5917;0.5107;0.0642
0.023012;0;0;0;6.5917;0.5107;0.0642
0.024026;0;0;0;6.5917;0.5107;0.0642
0.025006;0;0;0;6.5917;0.5107;0.0642
0.026020;0;0;0;6.5917;0.5107;0.0642
0.027033;0;0;0;6.5917;0.5107;0.0642
0.028012;0;0;0;6.5917;0.5107;0.0642
0.029023;0;0;0;6.5917;0.5107;0.0642
0.030033;0;0;0;6.5917;0.5107;0.0642
0.031009;0;0;0;6.5917;0.5107;0.0642
0.032018;0;0;0;6.5917;0.5107;0.0642
0.033028;0;0;0;6.5917;0.5107;0.0642
0.034003;0;0;0;6.5917;0.5107;0.0642
0.035012;0;0;0;6.5917;0.5107;0.0642
0.036018;0;0;0;6.5917;0.5107;0.0642
0.037025;0;0;0;6.5917;0.5107;0.0642
0.038033;0;0;0;6.5917;0.5107;0.0642
0.039007;0;0;0;6.5917;0.5107;0.0642
0.040014;0;0;0;6.5917;0.5107;0.0642
0.041021;0;0;0;6.5917;0.5107;0.0642
0.042026;0;0;0;6.5917;0.5107;0.0642
0.043032;0;0;0;6.5917;0.5107;0.0642
0.044005;0;0;0;6.5917;0.5107;0.0642
0.045011;0;0;0;6.5917;0.5107;0.0642
0.046015;0;0;0;6.5917;0.5107;0.0642
0.047019;0;0;0;6.5917;0.5107;0.0642
0.048021;0;0;0;6.5917;0.5107;0.0642
0.049016;0;0;0;6.5917;0.5107;0.0642
0.050014;0;0;0;6.5917;0.5107;0.0642
0.051019;0;0;0;6.5917;0.5107;0.0642
0.052024;0;0;0;6.5917;0.5107;0.0642
0.053028;0;0;0;6.5917;0.5107;0.0642
0.054033;0;0;0;6.5917;0.5107;0.0642
0.055002;0;0;0;6.5917;0.5107;0.0642
0.056003;0;0;0;6.5917;0.5107;0.0642
0.057007;0;0;0;6.5917;0.5107;0.0642
0.058012;0;0;0;6.5917;0.5107;0.0642
0.059017;0;0;0;6.5917;0.5107;0.0642
0.060021;0;0;0;6.5917;0.5107;0.0642
0.061024;0;0;0;6.5917;0.5107;0.0642
0.062026;0;0;0;6.5917;0.5107;0.0642
0.063028;0;0;0;6.5917;0.5107;0.0642
0.064031;0;0;0;6.5917;0.5107;0.0642
0.065000;0;0;0;6.5917;0.5107;0.0642
0.066026;0;0;0;6.5917;0.5107;0.0642
0.067020;0;0;0;6.5917;0.5107;0.0642
0.068020;0;0;0;6.5917;0.5107;0.0642
0.069021;0;0;0;6.5917;0.5107;0.0642
0.070022;0;0;0;6.5917;0.5107;0.0642
0.071023;0;0;0;6.5917;0.5107;0.0642
0.072024;0;0;0;6.5917;0.5107;0.0642
0.073025;0;0;0;6.5917;0.5107;0.0642
0.074002;0;0;0;6.5917;0.5107;0.0642
0.075017;0;0;0;6.5917;0.5107;0.0642
0.076014;0;0;0;6.5917;0.5107;0.0642
0.077013;0;0;0;6.5917;0.5107;0.0642
0.078014;0;0;0;6.5917;0.5107;0.0642
0.079011;0;0;0;6.5917;0.5107;0.0642
0.080008;0;0;0;6.5917;0.5107;0.0642
0.081003;0;0;0;6.5917;0.5107;0.0642
0.082032;0;0;0;6.5917;0.5107;0.0642
0.083029;0;0;0;6.5917;0.5107;0.0642
0.084028;0;0;0;6.5917;0.5107;0.0642
0.085026;0;0;0;6.5917;0.5107;0.0642
0.086021;0;0;0;6.5917;0.5107;0.0642
0.087020;0;0;0;6.5917;0.5107;0.0642
0.088018;0;0;0;6.5917;0.5107;0.0642
0.089016;0;0;0;6.5917;0.5107;0.0642
0.090012;0;0;0;6.5917;0.5107;0.0642
0.091006;0;0;0;6.5917;0.5107;0.0642
0.092003;0;0;0;6.5917;0.5107;0.0642
0.093004;0;0;0;6.5917;0.5107;0.0642
0.094006;0;0;0;6.5917;0.5107;0.0642
0.095008;0;0;0;6.5917;0.5107;0.0642
0.096009;0;0;0;6.5917;0.5107;0.0642
0.097010;0;0;0;6.5917;0.5107;0.0642
0.098010;0;0;0;6.5917;0.5107;0.0642
0.099010;0;0;0;6.5917;0.5107;0.0642
0.100007;0;0;0;6.5917;0.5107;0.0642
0.101006;0;0;0;6.5917;0.5107;0.0642
0.102004;0;0;0;6.5917;0.5107;0.0642
0.103002;0;0;0;6.5917;0.5107;0.0642
0.104001;0;0;0;6.5917;0.5107;0.0642
0.105033;0;0;0;6.5917;0.5107;0.0642
0.106031;0;0;0;6.5917;0.5107;0.0642
0.107030;0;0;0;6.5917;0.5107;0.0642
0.108029;0;0;0;6.5917;0.5107;0.0642
0.109028;0;0;0;6.5917;0.5107;0.0642
0.110020;0;0;0;6.5917;0.5107;0.0642
0.111012;0;0;0;6.5917;0.5107;0.0642
0.112009;0;0;0;6.5917;0.5107;0.0642
0.113007;0;0;0;6.5917;0.5107;0.0642
0.114005;0;0;0;6.5917;0.5107;0.0642
0.115004;0;0;0;6.5917;0.5107;0.0642
0.116002;0;0;0;6.5917;0.5107;0.0642
0.117026;0;0;0;6.5917;0.5107;0.0642
0.118019;0;0;0;6.5917;0.5107;0.0642
0.119000;0;0;0;6.5917;0.5107;0.0642
0.120021;0;0;0;6.5917;0.5107;0.0642
0.121019;0;0;0;6.5917;0.5107;0.0642
0.122015;0;0;0;6.5917;0.5107;0.0642
0.123010;0;0;0;6.5917;0.5107;0.0642
0.124008;0;0;0;6.5917;0.5107;0.0642
0.125006;0;0;0;6.5917;0.5107;0.0642
0.126002;0;0;0;6.5917;0.5107;0.0642
0.127025;0;0;0;6.5917;0.5107;0.0642
0.128016;0;0;0;6.5917;0.5107;0.0642
0.129005;0;0;0;6.5917;0.5107;0.0642
0.130031;0;0;0;6.5917;0.5107;0.0642
0.131020;0;0;0;6.5917;0.5107;0.0642
0.132016;0;0;0;6.5917;0.5107;0.0642
0.133026;0;0;0;6.5917;0.5107;0.0642
0.134013;0;0;0;6.5917;0.5107;0.0642
0.135005;0;0;0;6.5917;0.5107;0.0642
0.136023;0;0;0;6.5917;0.5107;0.0642
0.137025;0;0;0;6.5917;0.5107;0.0642
0.138012;0;0;0;6.5917;0.5107;0.0642
0.139007;0;0;0;6.5917;0.5107;0.0642
0.140004;0;0;0;6.5917;0.5107;0.0642
0.141032;0;0;0;6.5917;0.5107;0.0642
0.142028;0;0;0;6.5917;0.5107;0.0642
0.143022;0;0;0;6.5917;0.5107;0.0642
0.144030;0;0;0;6.5917;0.5107;0.0642
0.145004;0;0;0;6.5917;0.5107;0.0642
0.146027;0;0;0;6.5917;0.5107;0.0642
0.147013;0;0;0;6.5917;0.5107;0.0642
0.148003;0;0;0;6.5917;0.5107;0.0642
