time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;12;0.5;0.306
0.001004;0;0;0;12;0.5;0.306
0.002008;0;0;0;12;0.5;0.306
0.003010;0;0;0;12;0.5;0.306
0.004012;0;0;0;12;0.5;0.306
0.005014;0;0;0;12;0.5;0.306
0.006015;0;0;0;12;0.5;0.306
0.007016;0;0;0;12;0.5;0.306
0.008017;0;0;0;12;0.5;0.306
0.009018;0;0;0;12;0.5;0.306
0.010018;0;0;0;12;0.5;0.306
0.011018;0;0;0;12;0.5;0.306
0.012018;0;0;0;12;0.5;0.306
0.013017;0;0;0;12;0.5;0.306
0.014016;0;0;0;12;0.5;0.306
0.015014;0;0;0;12;0.5;0.306
0.016013;0;0;0;12;0.5;0.306
0.017011;0;0;0;12;0.5;0.306
0.018009;0;0;0;12;0.5;0.306
0.019006;0;0;0;12;0.5;0.306
0.020002;0;0;0;12;0.5;0.306
0.021053;0;0;0;12;0.5;0.306
0.022048;0;0;0;12;0.5;0.306
0.023043;0;0;0;12;0.5;0.306
0.024038;0;0;0;12;0.5;0.306
0.025032;0;0;0;12;0.5;0.306
0.026027;0;0;0;12;0.5;0.306
0.027022;0;0;0;12;0.5;0.306
0.028016;0;0;0;12;0.5;0.306
0.029010;0;0;0;12;0.5;0.306
0.030004;0;0;0;12;0.5;0.306
0.031053;0;0;0;12;0.5;0.306
0.032047;0;0;0;12;0.5;0.306
0.033041;0;0;0;12;0.5;0.306
0.034033;0;0;0;12;0.5;0.306
0.035024;0;0;0;12;0.5;0.306
0.036014;0;0;0;12;0.5;0.306
0.037003;0;0;0;12;0.5;0.306
0.038048;0;0;0;12;0.5;0.306
0.039037;0;0;0;12;0.5;0.306
0.040026;0;0;0;12;0.5;0.306
0.041015;0;0;0;12;0.5;0.306
0.042004;0;0;0;12;0.5;0.306
0.043049;0;0;0;12;0.5;0.306
0.044040;0;0;0;12;0.5;0.306
0.045029;0;0;0;12;0.5;0.306
0.046015;0;0;0;12;0.5;0.306
0.047002;0;0;0;12;0.5;0.306
0.048045;0;0;0;12;0.5;0.306
