time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;8.75;0.5;0.1435
0.001004;0;0;0;8.75;0.5;0.1435
0.002008;0;0;0;8.75;0.5;0.1435
0.003010;0;0;0;8.75;0.5;0.1435
0.004012;0;0;0;8.75;0.5;0.1435
0.005014;0;0;0;8.75;0.5;0.1435
0.006015;0;0;0;8.75;0.5;0.1435
0.007016;0;0;0;8.75;0.5;0.1435
0.008017;0;0;0;8.75;0.5;0.1435
0.009018;0;0;0;8.75;0.5;0.1435
0.010018;0;0;0;8.75;0.5;0.1435
0.011018;0;0;0;8.75;0.5;0.1435
0.012018;0;0;0;8.75;0.5;0.1435
0.013017;0;0;0;8.75;0.5;0.1435
0.014016;0;0;0;8.75;0.5;0.1435
0.015014;0;0;0;8.75;0.5;0.1435
0.016013;0;0;0;8.75;0.5;0.1435
0.017011;0;0;0;8.75;0.5;0.1435
0.018009;0;0;0;8.75;0.5;0.1435
0.019006;0;0;0;8.75;0.5;0.1435
0.020002;0;0;0;8.75;0.5;0.1435
0.021053;0;0;0;8.75;0.5;0.1435
0.022048;0;0;0;8.75;0.5;0.1435
0.023043;0;0;0;8.75;0.5;0.1435
0.024038;0;0;0;8.75;0.5;0.1435
0.025032;0;0;0;8.75;0.5;0.1435
0.026027;0;0;0;8.75;0.5;0.1435
0.027022;0;0;0;8.75;0.5;0.1435
0.028016;0;0;0;8.75;0.5;0.1435
0.029010;0;0;0;8.75;0.5;0.1435
0.030004;0;0;0;8.75;0.5;0.1435
0.031053;0;0;0;8.75;0.5;0.1435
0.032047;0;0;0;8.75;0.5;0.1435
0.033041;0;0;0;8.75;0.5;0.1435
0.034033;0;0;0;8.75;0.5;0.1435
0.035024;0;0;0;8.75;0.5;0.1435
0.036014;0;0;0;8.75;0.5;0.1435
0.037003;0;0;0;8.75;0.5;0.1435
0.038048;0;0;0;8.75;0.5;0.1435
0.039037;0;0;0;8.75;0.5;0.1435
0.040026;0;0;0;8.75;0.5;0.1435
0.041015;0;0;0;8.75;0.5;0.1435
0.042004;0;0;0;8.75;0.5;0.1435
0.043049;0;0;0;8.75;0.5;0.1435
0.044040;0;0;0;8.75;0.5;0.1435
0.045029;0;0;0;8.75;0.5;0.1435
0.046015;0;0;0;8.75;0.5;0.1435
0.047002;0;0;0;8.75;0.5;0.1435
0.048045;0;0;0;8.75;0.5;0.1435
0.049032;0;0;0;8.75;0.5;0.1435
0.050019;0;0;0;8.75;0.5;0.1435
0.051003;0;0;0;8.75;0.5;0.1435
0.052039;0;0;0;8.75;0.5;0.1435
0.053022;0;0;0;8.75;0.5;0.1435
0.054006;0;0;0;8.75;0.5;0.1435
0.055044;0;0;0;8.75;0.5;0.1435
0.056027;0;0;0;8.75;0.5;0.1435
0.057006;0;0;0;8.75;0.5;0.1435
0.058022;0;0;0;8.75;0.5;0.1435
0.059023;0;0;0;8.75;0.5;0.1435
0.060020;0;0;0;8.75;0.5;0.1435
0.061014;0;0;0;8.75;0.5;0.1435
0.062038;0;0;0;8.75;0.5;0.1435
0.063008;0;0;0;8.75;0.5;0.1435
0.064031;0;0;0;8.75;0.5;0.1435
0.065005;0;0;0;8.75;0.5;0.1435
0.066037;0;0;0;8.75;0.5;0.1435
0.067017;0;0;0;8.75;0.5;0.1435
0.068040;0;0;0;8.75;0.5;0.1435
0.069007;0;0;0;8.75;0.5;0.1435
0.070039;0;0;0;8.75;0.5;0.1435
0.071015;0;0;0;8.75;0.5;0.1435
0.072044;0;0;0;8.75;0.5;0.1435
0.073015;0;0;0;8.75;0.5;0.1435
0.074043;0;0;0;8.75;0.5;0.1435
0.075019;0;0;0;8.75;0.5;0.1435
0.076050;0;0;0;8.75;0.5;0.1435
0.077020;0;0;0;8.75;0.5;0.1435
0.078043;0;0;0;8.75;0.5;0.1435
0.079012;0;0;0;8.75;0.5;0.1435
0.080035;0;0;0;8.75;0.5;0.1435
0.081010;0;0;0;8.75;0.5;0.1435
0.082037;0;0;0;8.75;0.5;0.1435
0.083010;0;0;0;8.75;0.5;0.1435
0.084037;0;0;0;8.75;0.5;0.1435
0.085011;0;0;0;8.75;0.5;0.1435
0.086041;0;0;0;8.75;0.5;0.1435
0.087016;0;0;0;8.75;0.5;0.1435
0.088049;0;0;0;8.75;0.5;0.1435
0.089018;0;0;0;8.75;0.5;0.1435
0.090027;0;0;0;8.75;0.5;0.1435
0.091046;0;0;0;8.75;0.5;0.1435
0.092024;0;0;0;8.75;0.5;0.1435
0.093000;0;0;0;8.75;0.5;0.1435
0.094028;0;0;0;8.75;0.5;0.1435
0.095002;0;0;0;8.75;0.5;0.1435
0.096031;0;0;0;8.75;0.5;0.1435
0.097007;0;0;0;8.75;0.5;0.1435
0.098036;0;0;0;8.75;0.5;0.1435
0.099008;0;0;0;8.75;0.5;0.1435
0.100033;0;0;0;8.75;0.5;0.1435
0.101003;0;0;0;8.75;0.5;0.1435
0.102030;0;0;0;8.75;0.5;0.1435
0.103006;0;0;0;8.75;0.5;0.1435
0.104012;0;0;0;8.75;0.5;0.1435
0.105019;0;0;0;8.75;0.5;0.1435
0.106029;0;0;0;8.75;0.5;0.1435
0.107029;0;0;0;8.75;0.5;0.1435
0.108046;0;0;0;8.75;0.5;0.1435
0.109014;0;0;0;8.75;0.5;0.1435
0.110038;0;0;0;8.75;0.5;0.1435
0.111003;0;0;0;8.75;0.5;0.1435
0.112024;0;0;0;8.75;0.5;0.1435
0.113049;0;0;0;8.75;0.5;0.1435
0.114021;0;0;0;8.75;0.5;0.1435
0.115048;0;0;0;8.75;0.5;0.1435
0.116014;0;0;0;8.75;0.5;0.1435
0.117029;0;0;0;8.75;0.5;0.1435
0.118050;0;0;0;8.75;0.5;0.1435
0.119007;0;0;0;8.75;0.5;0.1435
0.120027;0;0;0;8.75;0.5;0.1435
0.121043;0;0;0;8.75;0.5;0.1435
0.122032;0;0;0;8.75;0.5;0.1435
0.123048;0;0;0;8.75;0.5;0.1435
0.124023;0;0;0;8.75;0.5;0.1435
0.125014;0;0;0;8.75;0.5;0.1435
0.126017;0;0;0;8.75;0.5;0.1435
0.127007;0;0;0;8.75;0.5;0.1435
0.128009;0;0;0;8.75;0.5;0.1435
0.129035;0;0;0;8.75;0.5;0.1435
0.130028;0;0;0;8.75;0.5;0.1435
0.131002;0;0;0;8.75;0.5;0.1435
0.132020;0;0;0;8.75;0.5;0.1435
0.133020;0;0;0;8.75;0.5;0.1435
0.134022;0;0;0;8.75;0.5;0.1435
0.135035;0;0;0;8.75;0.5;0.1435
0.136008;0;0;0;8.75;0.5;0.1435
0.137029;0;0;0;8.75;0.5;0.1435
0.138027;0;0;0;8.75;0.5;0.1435
0.139039;0;0;0;8.75;0.5;0.1435
0.140039;0;0;0;8.75;0.5;0.1435
0.141020;0;0;0;8.75;0.5;0.1435
0.142028;0;0;0;8.75;0.5;0.1435
0.143009;0;0;0;8.75;0.5;0.1435
0.144042;0;0;0;8.75;0.5;0.1435
0.145016;0;0;0;8.75;0.5;0.1435
