time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;12;0.5;0.4786
0.001005;-3.40282e+38;12;0.5;0.4786
0.002008;-3.40282e+38;12;0.5;0.4786
0.003010;-3.40282e+38;12;0.5;0.4786
0.004012;-3.40282e+38;12;0.5;0.4786
0.005015;-3.40282e+38;12;0.5;0.4786
0.006017;-3.40282e+38;12;0.5;0.4786
0.007019;-3.40282e+38;12;0.5;0.4786
0.008022;-3.40282e+38;12;0.5;0.4786
0.009024;-3.40282e+38;12;0.5;0.4786
0.010026;-3.40282e+38;12;0.5;0.4786
0.011027;-3.40282e+38;12;0.5;0.4786
0.012028;-3.40282e+38;12;0.5;0.4786
0.013028;-3.40282e+38;12;0.5;0.4786
0.014028;-3.40282e+38;12;0.5;0.4786
0.015028;-3.40282e+38;12;0.5;0.4786
0.016028;-3.40282e+38;12;0.5;0.4786
0.017026;-3.40282e+38;12;0.5;0.4786
0.018025;-3.40282e+38;12;0.5;0.4786
0.019023;-3.40282e+38;12;0.5;0.4786
0.020020;-3.40282e+38;12;0.5;0.4786
0.021018;-3.40282e+38;12;0.5;0.4786
0.022015;-3.40282e+38;12;0.5;0.4786
0.023013;-3.40282e+38;12;0.5;0.4786
0.024010;-3.40282e+38;12;0.5;0.4786
0.025007;-3.40282e+38;12;0.5;0.4786
0.026004;-3.40282e+38;12;0.5;0.4786
0.027001;-3.40282e+38;12;0.5;0.4786
0.028037;-3.40282e+38;12;0.5;0.4786
0.029033;-3.40282e+38;12;0.5;0.4786
0.030028;-3.40282e+38;12;0.5;0.4786
0.031021;-3.40282e+38;12;0.5;0.4786
0.032014;-3.40282e+38;12;0.5;0.4786
0.033006;-3.40282e+38;12;0.5;0.4786
0.034037;-3.40282e+38;12;0.5;0.4786
0.035030;-3.40282e+38;12;0.5;0.4786
0.036022;-3.40282e+38;12;0.5;0.4786
0.037014;-3.40282e+38;12;0.5;0.4786
0.038003;-3.40282e+38;12;0.5;0.4786
0.039031;-3.40282e+38;12;0.5;0.4786
0.040022;-3.40282e+38;12;0.5;0.4786
0.041012;-3.40282e+38;12;0.5;0.4786
0.042003;-3.40282e+38;12;0.5;0.4786
0.043031;-3.40282e+38;12;0.5;0.4786
0.044020;-3.40282e+38;12;0.5;0.4786
0.045008;-3.40282e+38;12;0.5;0.4786
0.046036;-3.40282e+38;12;0.5;0.4786
0.047025;-3.40282e+38;12;0.5;0.4786
0.048011;-3.40282e+38;12;0.5;0.4786
0.049036;-3.40282e+38;12;0.5;0.4786
0.050022;-3.40282e+38;12;0.5;0.4786
0.051003;-3.40282e+38;12;0.5;0.4786
0.052018;-3.40282e+38;12;0.5;0.4786
0.053038;-3.40282e+38;12;0.5;0.4786
0.054023;-3.40282e+38;12;0.5;0.4786
0.055009;-3.40282e+38;12;0.5;0.4786
0.056035;-3.40282e+38;12;0.5;0.4786
0.057021;-3.40282e+38;12;0.5;0.4786
0.058008;-3.40282e+38;12;0.5;0.4786
0.059034;-3.40282e+38;12;0.5;0.4786
0.060019;-3.40282e+38;12;0.5;0.4786
0.061004;-3.40282e+38;12;0.5;0.4786
0.062030;-3.40282e+38;12;0.5;0.4786
0.063016;-3.40282e+38;12;0.5;0.4786
0.064003;-3.40282e+38;12;0.5;0.4786
0.065027;-3.40282e+38;12;0.5;0.4786
0.066011;-3.40282e+38;12;0.5;0.4786
0.067035;-3.40282e+38;12;0.5;0.4786
0.068011;-3.40282e+38;12;0.5;0.4786
0.069015;-3.40282e+38;12;0.5;0.4786
0.070025;-3.40282e+38;12;0.5;0.4786
0.071006;-3.40282e+38;12;0.5;0.4786
0.072028;-3.40282e+38;12;0.5;0.4786
0.073010;-3.40282e+38;12;0.5;0.4786
0.074027;-3.40282e+38;12;0.5;0.4786
0.075006;-3.40282e+38;12;0.5;0.4786
0.076028;-3.40282e+38;12;0.5;0.4786
0.077004;-3.40282e+38;12;0.5;0.4786
0.078008;-3.40282e+38;12;0.5;0.4786
0.079022;-3.40282e+38;12;0.5;0.4786
0.080004;-3.40282e+38;12;0.5;0.4786
0.081024;-3.40282e+38;12;0.5;0.4786
0.082005;-3.40282e+38;12;0.5;0.4786
0.083024;-3.40282e+38;12;0.5;0.4786
0.084004;-3.40282e+38;12;0.5;0.4786
0.085021;-3.40282e+38;12;0.5;0.4786
0.086000;-3.40282e+38;12;0.5;0.4786
0.087021;-3.40282e+38;12;0.5;0.4786
0.088004;-3.40282e+38;12;0.5;0.4786
0.089024;-3.40282e+38;12;0.5;0.4786
0.090005;-3.40282e+38;12;0.5;0.4786
0.091026;-3.40282e+38;12;0.5;0.4786
0.092000;-3.40282e+38;12;0.5;0.4786
0.093015;-3.40282e+38;12;0.5;0.4786
0.094033;-3.40282e+38;12;0.5;0.4786
0.095006;-3.40282e+38;12;0.5;0.4786
0.096020;-3.40282e+38;12;0.5;0.4786
0.097031;-3.40282e+38;12;0.5;0.4786
0.098003;-3.40282e+38;12;0.5;0.4786
0.099018;-3.40282e+38;12;0.5;0.4786
0.100038;-3.40282e+38;12;0.5;0.4786
0.101021;-3.40282e+38;12;0.5;0.4786
0.102003;-3.40282e+38;12;0.5;0.4786
0.103026;-3.40282e+38;12;0.5;0.4786
0.104008;-3.40282e+38;12;0.5;0.4786
0.105028;-3.40282e+38;12;0.5;0.4786
0.106010;-3.40282e+38;12;0.5;0.4786
0.107031;-3.40282e+38;12;0.5;0.4786
0.108014;-3.40282e+38;12;0.5;0.4786
0.109037;-3.40282e+38;12;0.5;0.4786
0.110019;-3.40282e+38;12;0.5;0.4786
0.111037;-3.40282e+38;12;0.5;0.4786
0.112015;-3.40282e+38;12;0.5;0.4786
0.113028;-3.40282e+38;12;0.5;0.4786
0.114000;-3.40282e+38;12;0.5;0.4786
0.115009;-3.40282e+38;12;0.5;0.4786
0.116024;-3.40282e+38;12;0.5;0.4786
0.117005;-3.40282e+38;12;0.5;0.4786
0.118024;-3.40282e+38;12;0.5;0.4786
0.119001;-3.40282e+38;12;0.5;0.4786
0.120020;-3.40282e+38;12;0.5;0.4786
0.121001;-3.40282e+38;12;0.5;0.4786
0.122019;-3.40282e+38;12;0.5;0.4786
0.123038;-3.40282e+38;12;0.5;0.4786
0.124018;-3.40282e+38;12;0.5;0.4786
0.125037;-3.40282e+38;12;0.5;0.4786
0.126016;-3.40282e+38;12;0.5;0.4786
0.127030;-3.40282e+38;12;0.5;0.4786
0.128007;-3.40282e+38;12;0.5;0.4786
0.129019;-3.40282e+38;12;0.5;0.4786
0.130026;-3.40282e+38;12;0.5;0.4786
0.131006;-3.40282e+38;12;0.5;0.4786
0.132025;-3.40282e+38;12;0.5;0.4786
0.133030;-3.40282e+38;12;0.5;0.4786
0.134030;-3.40282e+38;12;0.5;0.4786
0.135001;-3.40282e+38;12;0.5;0.4786
0.136014;-3.40282e+38;12;0.5;0.4786
0.137024;-3.40282e+38;12;0.5;0.4786
0.138036;-3.40282e+38;12;0.5;0.4786
0.139013;-3.40282e+38;12;0.5;0.4786
0.140024;-3.40282e+38;12;0.5;0.4786
0.141037;-3.40282e+38;12;0.5;0.4786
0.142017;-3.40282e+38;12;0.5;0.4786
