time [s];zmax [m];posx [m];posy [m];posz [m]
0.050006;-3.40282e+38;9.5;0.5;0.225
0.051006;-3.40282e+38;9.5;0.5;0.225
0.052008;-3.40282e+38;9.5;0.5;0.225
0.053011;-3.40282e+38;9.5;0.5;0.225
0.054015;-3.40282e+38;9.5;0.5;0.225
0.055002;-3.40282e+38;9.5;0.5;0.225
0.056005;-3.40282e+38;9.5;0.5;0.225
0.057009;-3.40282e+38;9.5;0.5;0.225
0.058012;-3.40282e+38;9.5;0.5;0.225
0.059015;-3.40282e+38;9.5;0.5;0.225
0.060014;-3.40282e+38;9.5;0.5;0.225
0.061013;-3.40282e+38;9.5;0.5;0.225
0.062016;-3.40282e+38;9.5;0.5;0.225
0.063000;-3.40282e+38;9.5;0.5;0.225
0.064017;-3.40282e+38;9.5;0.5;0.225
0.065017;-3.40282e+38;9.5;0.5;0.225
0.066001;-3.40282e+38;9.5;0.5;0.225
0.067003;-3.40282e+38;9.5;0.5;0.225
0.068005;-3.40282e+38;9.5;0.5;0.225
0.069007;-3.40282e+38;9.5;0.5;0.225
0.070000;-3.40282e+38;9.5;0.5;0.225
0.071018;-3.40282e+38;9.5;0.5;0.225
0.072000;-3.40282e+38;9.5;0.5;0.225
0.073003;-3.40282e+38;9.5;0.5;0.225
0.074005;-3.40282e+38;9.5;0.5;0.225
0.075006;-3.40282e+38;9.5;0.5;0.225
0.076006;-3.40282e+38;9.5;0.5;0.225
0.077004;-3.40282e+38;9.5;0.5;0.225
0.078018;-3.40282e+38;9.5;0.5;0.225
0.079015;-3.40282e+38;9.5;0.5;0.225
0.080013;-3.40282e+38;9.5;0.5;0.225
0.081011;-3.40282e+38;9.5;0.5;0.225
0.082009;-3.40282e+38;9.5;0.5;0.225
0.083008;-3.40282e+38;9.5;0.5;0.225
0.084006;-3.40282e+38;9.5;0.5;0.225
0.085006;-3.40282e+38;9.5;0.5;0.225
0.086004;-3.40282e+38;9.5;0.5;0.225
0.087003;-3.40282e+38;9.5;0.5;0.225
0.088004;-3.40282e+38;9.5;0.5;0.225
0.089005;-3.40282e+38;9.5;0.5;0.225
0.090005;-3.40282e+38;9.5;0.5;0.225
0.091006;-3.40282e+38;9.5;0.5;0.225
0.092008;-3.40282e+38;9.5;0.5;0.225
0.093004;-3.40282e+38;9.5;0.5;0.225
0.094003;-3.40282e+38;9.5;0.5;0.225
0.095001;-3.40282e+38;9.5;0.5;0.225
0.096012;-3.40282e+38;9.5;0.5;0.225
0.097007;-3.40282e+38;9.5;0.5;0.225
0.098007;-3.40282e+38;9.5;0.5;0.225
0.099005;-3.40282e+38;9.5;0.5;0.225
0.100003;-3.40282e+38;9.5;0.5;0.225
0.101003;-3.40282e+38;9.5;0.5;0.225
0.102016;-3.40282e+38;9.5;0.5;0.225
0.103011;-3.40282e+38;9.5;0.5;0.225
0.104015;-3.40282e+38;9.5;0.5;0.225
0.105003;-3.40282e+38;9.5;0.5;0.225
0.106007;-3.40282e+38;9.5;0.5;0.225
0.107014;-3.40282e+38;9.5;0.5;0.225
0.108009;-3.40282e+38;9.5;0.5;0.225
0.109012;-3.40282e+38;9.5;0.5;0.225
0.110013;-3.40282e+38;9.5;0.5;0.225
0.111003;-3.40282e+38;9.5;0.5;0.225
0.112010;-3.40282e+38;9.5;0.5;0.225
0.113014;-3.40282e+38;9.5;0.5;0.225
0.114003;-3.40282e+38;9.5;0.5;0.225
0.115015;-3.40282e+38;9.5;0.5;0.225
0.116013;-3.40282e+38;9.5;0.5;0.225
0.117009;-3.40282e+38;9.5;0.5;0.225
0.118005;-3.40282e+38;9.5;0.5;0.225
0.119001;-3.40282e+38;9.5;0.5;0.225
0.120017;-3.40282e+38;9.5;0.5;0.225
0.121015;-3.40282e+38;9.5;0.5;0.225
0.122000;-3.40282e+38;9.5;0.5;0.225
0.123015;-3.40282e+38;9.5;0.5;0.225
0.124012;-3.40282e+38;9.5;0.5;0.225
0.125012;-3.40282e+38;9.5;0.5;0.225
0.126008;-3.40282e+38;9.5;0.5;0.225
0.127000;-3.40282e+38;9.5;0.5;0.225
0.128014;-3.40282e+38;9.5;0.5;0.225
0.129012;-3.40282e+38;9.5;0.5;0.225
0.130003;-3.40282e+38;9.5;0.5;0.225
0.131003;-3.40282e+38;9.5;0.5;0.225
0.132016;-3.40282e+38;9.5;0.5;0.225
0.133010;-3.40282e+38;9.5;0.5;0.225
0.134009;-3.40282e+38;9.5;0.5;0.225
0.135004;-3.40282e+38;9.5;0.5;0.225
0.136018;-3.40282e+38;9.5;0.5;0.225
0.137018;-3.40282e+38;9.5;0.5;0.225
0.138014;-3.40282e+38;9.5;0.5;0.225
0.139013;-3.40282e+38;9.5;0.5;0.225
0.140004;-3.40282e+38;9.5;0.5;0.225
0.141002;-3.40282e+38;9.5;0.5;0.225
0.142001;-3.40282e+38;9.5;0.5;0.225
0.143018;-3.40282e+38;9.5;0.5;0.225
0.144017;-3.40282e+38;9.5;0.5;0.225
0.145016;-3.40282e+38;9.5;0.5;0.225
0.146013;-3.40282e+38;9.5;0.5;0.225
0.147005;-3.40282e+38;9.5;0.5;0.225
0.148004;-3.40282e+38;9.5;0.5;0.225
0.149014;-3.40282e+38;9.5;0.5;0.225
0.150002;-3.40282e+38;9.5;0.5;0.225
0.151017;-3.40282e+38;9.5;0.5;0.225
0.152015;-3.40282e+38;9.5;0.5;0.225
0.153009;-3.40282e+38;9.5;0.5;0.225
0.154003;-3.40282e+38;9.5;0.5;0.225
0.155002;-3.40282e+38;9.5;0.5;0.225
0.156018;-3.40282e+38;9.5;0.5;0.225
0.157005;-3.40282e+38;9.5;0.5;0.225
0.158004;-3.40282e+38;9.5;0.5;0.225
0.159003;-3.40282e+38;9.5;0.5;0.225
0.160015;-3.40282e+38;9.5;0.5;0.225
0.161010;-3.40282e+38;9.5;0.5;0.225
0.162004;-3.40282e+38;9.5;0.5;0.225
0.163003;-3.40282e+38;9.5;0.5;0.225
0.164000;-3.40282e+38;9.5;0.5;0.225
0.165016;-3.40282e+38;9.5;0.5;0.225
0.166011;-3.40282e+38;9.5;0.5;0.225
0.167008;-3.40282e+38;9.5;0.5;0.225
0.168006;-3.40282e+38;9.5;0.5;0.225
0.169001;-3.40282e+38;9.5;0.5;0.225
0.170008;-3.40282e+38;9.5;0.5;0.225
0.171002;-3.40282e+38;9.5;0.5;0.225
0.172017;-3.40282e+38;9.5;0.5;0.225
0.173015;-3.40282e+38;9.5;0.5;0.225
0.174013;-3.40282e+38;9.5;0.5;0.225
0.175011;-3.40282e+38;9.5;0.5;0.225
0.176007;-3.40282e+38;9.5;0.5;0.225
0.177003;-3.40282e+38;9.5;0.5;0.225
0.178016;-3.40282e+38;9.5;0.5;0.225
0.179013;-3.40282e+38;9.5;0.5;0.225
0.180010;-3.40282e+38;9.5;0.5;0.225
0.181005;-3.40282e+38;9.5;0.5;0.225
0.182003;-3.40282e+38;9.5;0.5;0.225
0.183017;-3.40282e+38;9.5;0.5;0.225
0.184015;-3.40282e+38;9.5;0.5;0.225
0.185012;-3.40282e+38;9.5;0.5;0.225
0.186009;-3.40282e+38;9.5;0.5;0.225
0.187009;-3.40282e+38;9.5;0.5;0.225
0.188003;-3.40282e+38;9.5;0.5;0.225
0.189001;-3.40282e+38;9.5;0.5;0.225
0.190015;-3.40282e+38;9.5;0.5;0.225
0.191007;-3.40282e+38;9.5;0.5;0.225
0.192001;-3.40282e+38;9.5;0.5;0.225
0.193015;-3.40282e+38;9.5;0.5;0.225
0.194008;-3.40282e+38;9.5;0.5;0.225
0.195005;-3.40282e+38;9.5;0.5;0.225
0.196001;-3.40282e+38;9.5;0.5;0.225
0.197017;-3.40282e+38;9.5;0.5;0.225
0.198014;-3.40282e+38;9.5;0.5;0.225
0.199011;-3.40282e+38;9.5;0.5;0.225
0.200009;-3.40282e+38;9.5;0.5;0.225
0.201002;-3.40282e+38;9.5;0.5;0.225
0.202015;-3.40282e+38;9.5;0.5;0.225
0.203012;-3.40282e+38;9.5;0.5;0.225
0.204010;-3.40282e+38;9.5;0.5;0.225
0.205007;-3.40282e+38;9.5;0.5;0.225
0.206004;-3.40282e+38;9.5;0.5;0.225
0.207001;-3.40282e+38;9.5;0.5;0.225
0.208017;-3.40282e+38;9.5;0.5;0.225
0.209013;-3.40282e+38;9.5;0.5;0.225
0.210010;-3.40282e+38;9.5;0.5;0.225
0.211006;-3.40282e+38;9.5;0.5;0.225
0.212002;-3.40282e+38;9.5;0.5;0.225
0.213016;-3.40282e+38;9.5;0.5;0.225
0.214011;-3.40282e+38;9.5;0.5;0.225
0.215003;-3.40282e+38;9.5;0.5;0.225
0.216010;-3.40282e+38;9.5;0.5;0.225
0.217006;-3.40282e+38;9.5;0.5;0.225
0.218001;-3.40282e+38;9.5;0.5;0.225
0.219010;-3.40282e+38;9.5;0.5;0.225
0.220005;-3.40282e+38;9.5;0.5;0.225
0.221002;-3.40282e+38;9.5;0.5;0.225
0.222017;-3.40282e+38;9.5;0.5;0.225
0.223014;-3.40282e+38;9.5;0.5;0.225
0.224010;-3.40282e+38;9.5;0.5;0.225
0.225007;-3.40282e+38;9.5;0.5;0.225
0.226003;-3.40282e+38;9.5;0.5;0.225
0.227017;-3.40282e+38;9.5;0.5;0.225
0.228009;-3.40282e+38;9.5;0.5;0.225
0.229002;-3.40282e+38;9.5;0.5;0.225
0.230016;-3.40282e+38;9.5;0.5;0.225
0.231011;-3.40282e+38;9.5;0.5;0.225
0.232006;-3.40282e+38;9.5;0.5;0.225
0.233002;-3.40282e+38;9.5;0.5;0.225
0.234015;-3.40282e+38;9.5;0.5;0.225
0.235010;-3.40282e+38;9.5;0.5;0.225
0.236003;-3.40282e+38;9.5;0.5;0.225
0.237015;-3.40282e+38;9.5;0.5;0.225
0.238011;-3.40282e+38;9.5;0.5;0.225
0.239006;-3.40282e+38;9.5;0.5;0.225
0.240002;-3.40282e+38;9.5;0.5;0.225
0.241016;-3.40282e+38;9.5;0.5;0.225
0.242012;-3.40282e+38;9.5;0.5;0.225
0.243008;-3.40282e+38;9.5;0.5;0.225
0.244004;-3.40282e+38;9.5;0.5;0.225
0.245018;-3.40282e+38;9.5;0.5;0.225
0.246013;-3.40282e+38;9.5;0.5;0.225
0.247009;-3.40282e+38;9.5;0.5;0.225
0.248005;-3.40282e+38;9.5;0.5;0.225
0.249001;-3.40282e+38;9.5;0.5;0.225
0.250014;-3.40282e+38;9.5;0.5;0.225
0.251010;-3.40282e+38;9.5;0.5;0.225
0.252005;-3.40282e+38;9.5;0.5;0.225
0.253001;-3.40282e+38;9.5;0.5;0.225
0.254014;-3.40282e+38;9.5;0.5;0.225
0.255009;-3.40282e+38;9.5;0.5;0.225
0.256004;-3.40282e+38;9.5;0.5;0.225
0.257017;-3.40282e+38;9.5;0.5;0.225
0.258012;-3.40282e+38;9.5;0.5;0.225
0.259004;-3.40282e+38;9.5;0.5;0.225
0.260017;-3.40282e+38;9.5;0.5;0.225
0.261011;-3.40282e+38;9.5;0.5;0.225
0.262007;-3.40282e+38;9.5;0.5;0.225
0.263002;-3.40282e+38;9.5;0.5;0.225
0.264015;-3.40282e+38;9.5;0.5;0.225
0.265011;-3.40282e+38;9.5;0.5;0.225
0.266007;-3.40282e+38;9.5;0.5;0.225
0.267002;-3.40282e+38;9.5;0.5;0.225
0.268016;-3.40282e+38;9.5;0.5;0.225
0.269012;-3.40282e+38;9.5;0.5;0.225
0.270008;-3.40282e+38;9.5;0.5;0.225
0.271003;-3.40282e+38;9.5;0.5;0.225
0.272017;-3.40282e+38;9.5;0.5;0.225
0.273012;-3.40282e+38;9.5;0.5;0.225
0.274007;-3.40282e+38;9.5;0.5;0.225
0.275001;-3.40282e+38;9.5;0.5;0.225
0.276014;-3.40282e+38;9.5;0.5;0.225
0.277009;-3.40282e+38;9.5;0.5;0.225
0.278003;-3.40282e+38;9.5;0.5;0.225
0.279014;-3.40282e+38;9.5;0.5;0.225
0.280008;-3.40282e+38;9.5;0.5;0.225
0.281001;-3.40282e+38;9.5;0.5;0.225
0.282013;-3.40282e+38;9.5;0.5;0.225
0.283007;-3.40282e+38;9.5;0.5;0.225
0.284000;-3.40282e+38;9.5;0.5;0.225
0.285012;-3.40282e+38;9.5;0.5;0.225
0.286007;-3.40282e+38;9.5;0.5;0.225
0.287000;-3.40282e+38;9.5;0.5;0.225
0.288012;-3.40282e+38;9.5;0.5;0.225
0.289006;-3.40282e+38;9.5;0.5;0.225
0.290001;-3.40282e+38;9.5;0.5;0.225
0.291014;-3.40282e+38;9.5;0.5;0.225
0.292007;-3.40282e+38;9.5;0.5;0.225
0.293018;-3.40282e+38;9.5;0.5;0.225
0.294013;-3.40282e+38;9.5;0.5;0.225
0.295005;-3.40282e+38;9.5;0.5;0.225
0.296000;-3.40282e+38;9.5;0.5;0.225
0.297013;-3.40282e+38;9.5;0.5;0.225
0.298007;-3.40282e+38;9.5;0.5;0.225
0.299002;-3.40282e+38;9.5;0.5;0.225
0.300014;-3.40282e+38;9.5;0.5;0.225
0.301008;-3.40282e+38;9.5;0.5;0.225
0.302002;-3.40282e+38;9.5;0.5;0.225
0.303014;-3.40282e+38;9.5;0.5;0.225
0.304007;-3.40282e+38;9.5;0.5;0.225
0.305001;-3.40282e+38;9.5;0.5;0.225
0.306013;-3.40282e+38;9.5;0.5;0.225
0.307007;-3.40282e+38;9.5;0.5;0.225
0.308001;-3.40282e+38;9.5;0.5;0.225
0.309013;-3.40282e+38;9.5;0.5;0.225
0.310002;-3.40282e+38;9.5;0.5;0.225
0.311010;-3.40282e+38;9.5;0.5;0.225
0.312004;-3.40282e+38;9.5;0.5;0.225
0.313016;-3.40282e+38;9.5;0.5;0.225
0.314011;-3.40282e+38;9.5;0.5;0.225
0.315001;-3.40282e+38;9.5;0.5;0.225
0.316011;-3.40282e+38;9.5;0.5;0.225
0.317005;-3.40282e+38;9.5;0.5;0.225
0.318008;-3.40282e+38;9.5;0.5;0.225
0.319002;-3.40282e+38;9.5;0.5;0.225
0.320013;-3.40282e+38;9.5;0.5;0.225
0.321008;-3.40282e+38;9.5;0.5;0.225
0.322001;-3.40282e+38;9.5;0.5;0.225
0.323013;-3.40282e+38;9.5;0.5;0.225
0.324007;-3.40282e+38;9.5;0.5;0.225
0.325000;-3.40282e+38;9.5;0.5;0.225
0.326012;-3.40282e+38;9.5;0.5;0.225
0.327005;-3.40282e+38;9.5;0.5;0.225
0.328016;-3.40282e+38;9.5;0.5;0.225
0.329010;-3.40282e+38;9.5;0.5;0.225
0.330003;-3.40282e+38;9.5;0.5;0.225
0.331015;-3.40282e+38;9.5;0.5;0.225
0.332008;-3.40282e+38;9.5;0.5;0.225
0.333002;-3.40282e+38;9.5;0.5;0.225
0.334014;-3.40282e+38;9.5;0.5;0.225
0.335008;-3.40282e+38;9.5;0.5;0.225
0.336002;-3.40282e+38;9.5;0.5;0.225
0.337015;-3.40282e+38;9.5;0.5;0.225
0.338009;-3.40282e+38;9.5;0.5;0.225
0.339003;-3.40282e+38;9.5;0.5;0.225
0.340015;-3.40282e+38;9.5;0.5;0.225
0.341008;-3.40282e+38;9.5;0.5;0.225
0.342001;-3.40282e+38;9.5;0.5;0.225
0.343011;-3.40282e+38;9.5;0.5;0.225
0.344003;-3.40282e+38;9.5;0.5;0.225
0.345012;-3.40282e+38;9.5;0.5;0.225
0.346006;-3.40282e+38;9.5;0.5;0.225
0.347017;-3.40282e+38;9.5;0.5;0.225
0.348010;-3.40282e+38;9.5;0.5;0.225
0.349003;-3.40282e+38;9.5;0.5;0.225
0.350014;-3.40282e+38;9.5;0.5;0.225
0.351007;-3.40282e+38;9.5;0.5;0.225
0.352018;-3.40282e+38;9.5;0.5;0.225
0.353011;-3.40282e+38;9.5;0.5;0.225
0.354004;-3.40282e+38;9.5;0.5;0.225
0.355015;-3.40282e+38;9.5;0.5;0.225
0.356008;-3.40282e+38;9.5;0.5;0.225
0.357001;-3.40282e+38;9.5;0.5;0.225
0.358012;-3.40282e+38;9.5;0.5;0.225
0.359005;-3.40282e+38;9.5;0.5;0.225
0.360017;-3.40282e+38;9.5;0.5;0.225
0.361011;-3.40282e+38;9.5;0.5;0.225
0.362005;-3.40282e+38;9.5;0.5;0.225
0.363018;-3.40282e+38;9.5;0.5;0.225
0.364012;-3.40282e+38;9.5;0.5;0.225
0.365005;-3.40282e+38;9.5;0.5;0.225
0.366017;-3.40282e+38;9.5;0.5;0.225
0.367011;-3.40282e+38;9.5;0.5;0.225
0.368004;-3.40282e+38;9.5;0.5;0.225
0.369015;-3.40282e+38;9.5;0.5;0.225
0.370009;-3.40282e+38;9.5;0.5;0.225
0.371002;-3.40282e+38;9.5;0.5;0.225
0.372013;-3.40282e+38;9.5;0.5;0.225
0.373005;-3.40282e+38;9.5;0.5;0.225
0.374017;-3.40282e+38;9.5;0.5;0.225
0.375010;-3.40282e+38;9.5;0.5;0.225
0.376003;-3.40282e+38;9.5;0.5;0.225
0.377014;-3.40282e+38;9.5;0.5;0.225
0.378008;-3.40282e+38;9.5;0.5;0.225
0.379001;-3.40282e+38;9.5;0.5;0.225
0.380013;-3.40282e+38;9.5;0.5;0.225
0.381004;-3.40282e+38;9.5;0.5;0.225
0.382004;-3.40282e+38;9.5;0.5;0.225
0.383015;-3.40282e+38;9.5;0.5;0.225
0.384008;-3.40282e+38;9.5;0.5;0.225
0.385002;-3.40282e+38;9.5;0.5;0.225
0.386014;-3.40282e+38;9.5;0.5;0.225
0.387007;-3.40282e+38;9.5;0.5;0.225
0.388001;-3.40282e+38;9.5;0.5;0.225
0.389012;-3.40282e+38;9.5;0.5;0.225
0.390005;-3.40282e+38;9.5;0.5;0.225
0.391017;-3.40282e+38;9.5;0.5;0.225
0.392010;-3.40282e+38;9.5;0.5;0.225
0.393003;-3.40282e+38;9.5;0.5;0.225
0.394014;-3.40282e+38;9.5;0.5;0.225
0.395007;-3.40282e+38;9.5;0.5;0.225
0.396018;-3.40282e+38;9.5;0.5;0.225
0.397010;-3.40282e+38;9.5;0.5;0.225
0.398002;-3.40282e+38;9.5;0.5;0.225
0.399013;-3.40282e+38;9.5;0.5;0.225
0.400006;-3.40282e+38;9.5;0.5;0.225
0.401017;-3.40282e+38;9.5;0.5;0.225
0.402010;-3.40282e+38;9.5;0.5;0.225
0.403003;-3.40282e+38;9.5;0.5;0.225
0.404015;-3.40282e+38;9.5;0.5;0.225
0.405009;-3.40282e+38;9.5;0.5;0.225
0.406002;-3.40282e+38;9.5;0.5;0.225
0.407013;-3.40282e+38;9.5;0.5;0.225
0.408005;-3.40282e+38;9.5;0.5;0.225
0.409016;-3.40282e+38;9.5;0.5;0.225
0.410010;-3.40282e+38;9.5;0.5;0.225
0.411003;-3.40282e+38;9.5;0.5;0.225
0.412015;-3.40282e+38;9.5;0.5;0.225
0.413008;-3.40282e+38;9.5;0.5;0.225
0.414002;-3.40282e+38;9.5;0.5;0.225
0.415013;-3.40282e+38;9.5;0.5;0.225
0.416006;-3.40282e+38;9.5;0.5;0.225
0.417018;-3.40282e+38;9.5;0.5;0.225
0.418011;-3.40282e+38;9.5;0.5;0.225
0.419004;-3.40282e+38;9.5;0.5;0.225
0.420015;-3.40282e+38;9.5;0.5;0.225
0.421009;-3.40282e+38;9.5;0.5;0.225
0.422002;-3.40282e+38;9.5;0.5;0.225
0.423013;-3.40282e+38;9.5;0.5;0.225
0.424007;-3.40282e+38;9.5;0.5;0.225
0.425000;-3.40282e+38;9.5;0.5;0.225
0.426012;-3.40282e+38;9.5;0.5;0.225
0.427006;-3.40282e+38;9.5;0.5;0.225
0.428018;-3.40282e+38;9.5;0.5;0.225
0.429011;-3.40282e+38;9.5;0.5;0.225
0.430004;-3.40282e+38;9.5;0.5;0.225
0.431017;-3.40282e+38;9.5;0.5;0.225
0.432010;-3.40282e+38;9.5;0.5;0.225
0.433004;-3.40282e+38;9.5;0.5;0.225
0.434016;-3.40282e+38;9.5;0.5;0.225
0.435010;-3.40282e+38;9.5;0.5;0.225
0.436003;-3.40282e+38;9.5;0.5;0.225
0.437015;-3.40282e+38;9.5;0.5;0.225
0.438008;-3.40282e+38;9.5;0.5;0.225
0.439002;-3.40282e+38;9.5;0.5;0.225
0.440013;-3.40282e+38;9.5;0.5;0.225
0.441006;-3.40282e+38;9.5;0.5;0.225
0.442018;-3.40282e+38;9.5;0.5;0.225
0.443011;-3.40282e+38;9.5;0.5;0.225
0.444004;-3.40282e+38;9.5;0.5;0.225
0.445015;-3.40282e+38;9.5;0.5;0.225
0.446009;-3.40282e+38;9.5;0.5;0.225
0.447002;-3.40282e+38;9.5;0.5;0.225
0.448014;-3.40282e+38;9.5;0.5;0.225
0.449008;-3.40282e+38;9.5;0.5;0.225
0.450001;-3.40282e+38;9.5;0.5;0.225
0.451013;-3.40282e+38;9.5;0.5;0.225
0.452007;-3.40282e+38;9.5;0.5;0.225
0.453001;-3.40282e+38;9.5;0.5;0.225
0.454013;-3.40282e+38;9.5;0.5;0.225
0.455006;-3.40282e+38;9.5;0.5;0.225
0.456000;-3.40282e+38;9.5;0.5;0.225
0.457012;-3.40282e+38;9.5;0.5;0.225
0.458006;-3.40282e+38;9.5;0.5;0.225
0.459017;-3.40282e+38;9.5;0.5;0.225
0.460011;-3.40282e+38;9.5;0.5;0.225
0.461004;-3.40282e+38;9.5;0.5;0.225
0.462016;-3.40282e+38;9.5;0.5;0.225
0.463009;-3.40282e+38;9.5;0.5;0.225
0.464002;-3.40282e+38;9.5;0.5;0.225
0.465014;-3.40282e+38;9.5;0.5;0.225
0.466007;-3.40282e+38;9.5;0.5;0.225
0.467001;-3.40282e+38;9.5;0.5;0.225
0.468012;-3.40282e+38;9.5;0.5;0.225
0.469006;-3.40282e+38;9.5;0.5;0.225
0.470017;-3.40282e+38;9.5;0.5;0.225
0.471011;-3.40282e+38;9.5;0.5;0.225
0.472005;-3.40282e+38;9.5;0.5;0.225
0.473016;-3.40282e+38;9.5;0.5;0.225
0.474010;-3.40282e+38;9.5;0.5;0.225
0.475004;-3.40282e+38;9.5;0.5;0.225
0.476016;-3.40282e+38;9.5;0.5;0.225
0.477010;-3.40282e+38;9.5;0.5;0.225
0.478004;-3.40282e+38;9.5;0.5;0.225
0.479015;-3.40282e+38;9.5;0.5;0.225
0.480009;-3.40282e+38;9.5;0.5;0.225
0.481003;-3.40282e+38;9.5;0.5;0.225
0.482014;-3.40282e+38;9.5;0.5;0.225
0.483008;-3.40282e+38;9.5;0.5;0.225
0.484001;-3.40282e+38;9.5;0.5;0.225
0.485012;-3.40282e+38;9.5;0.5;0.225
0.486005;-3.40282e+38;9.5;0.5;0.225
0.487017;-3.40282e+38;9.5;0.5;0.225
0.488010;-3.40282e+38;9.5;0.5;0.225
0.489003;-3.40282e+38;9.5;0.5;0.225
0.490014;-3.40282e+38;9.5;0.5;0.225
0.491008;-3.40282e+38;9.5;0.5;0.225
0.492001;-3.40282e+38;9.5;0.5;0.225
0.493012;-3.40282e+38;9.5;0.5;0.225
0.494006;-3.40282e+38;9.5;0.5;0.225
0.495018;-3.40282e+38;9.5;0.5;0.225
0.496011;-3.40282e+38;9.5;0.5;0.225
0.497005;-3.40282e+38;9.5;0.5;0.225
0.498016;-3.40282e+38;9.5;0.5;0.225
0.499010;-3.40282e+38;9.5;0.5;0.225
0.500003;-3.40282e+38;9.5;0.5;0.225
0.501015;-3.40282e+38;9.5;0.5;0.225
0.502008;-3.40282e+38;9.5;0.5;0.225
0.503002;-3.40282e+38;9.5;0.5;0.225
0.504013;-3.40282e+38;9.5;0.5;0.225
0.505007;-3.40282e+38;9.5;0.5;0.225
0.506000;-3.40282e+38;9.5;0.5;0.225
0.507011;-3.40282e+38;9.5;0.5;0.225
0.508005;-3.40282e+38;9.5;0.5;0.225
0.509016;-3.40282e+38;9.5;0.5;0.225
0.510009;-3.40282e+38;9.5;0.5;0.225
0.511002;-3.40282e+38;9.5;0.5;0.225
0.512013;-3.40282e+38;9.5;0.5;0.225
0.513006;-3.40282e+38;9.5;0.5;0.225
0.514018;-3.40282e+38;9.5;0.5;0.225
0.515011;-3.40282e+38;9.5;0.5;0.225
0.516004;-3.40282e+38;9.5;0.5;0.225
0.517015;-3.40282e+38;9.5;0.5;0.225
0.518009;-3.40282e+38;9.5;0.5;0.225
0.519002;-3.40282e+38;9.5;0.5;0.225
0.520014;-3.40282e+38;9.5;0.5;0.225
0.521007;-3.40282e+38;9.5;0.5;0.225
0.522000;-3.40282e+38;9.5;0.5;0.225
0.523012;-3.40282e+38;9.5;0.5;0.225
0.524005;-3.40282e+38;9.5;0.5;0.225
0.525016;-3.40282e+38;9.5;0.5;0.225
0.526009;-3.40282e+38;9.5;0.5;0.225
0.527003;-3.40282e+38;9.5;0.5;0.225
0.528014;-3.40282e+38;9.5;0.5;0.225
0.529007;-3.40282e+38;9.5;0.5;0.225
0.530018;-3.40282e+38;9.5;0.5;0.225
0.531011;-3.40282e+38;9.5;0.5;0.225
0.532003;-3.40282e+38;9.5;0.5;0.225
0.533013;-3.40282e+38;9.5;0.5;0.225
0.534006;-3.40282e+38;9.5;0.5;0.225
0.535016;-3.40282e+38;9.5;0.5;0.225
