time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;9.5;0.5;0.18
0.001028;0;0;0;9.5;0.5;0.18
0.002017;0;0;0;9.5;0.5;0.18
0.003005;0;0;0;9.5;0.5;0.18
0.004031;0;0;0;9.5;0.5;0.18
0.005019;0;0;0;9.5;0.5;0.18
0.006007;0;0;0;9.5;0.5;0.18
0.007033;0;0;0;9.5;0.5;0.18
0.008022;0;0;0;9.5;0.5;0.18
0.009010;0;0;0;9.5;0.5;0.18
0.010035;0;0;0;9.5;0.5;0.18
0.011022;0;0;0;9.5;0.5;0.18
0.012009;0;0;0;9.5;0.5;0.18
0.013033;0;0;0;9.5;0.5;0.18
0.014019;0;0;0;9.5;0.5;0.18
0.015005;0;0;0;9.5;0.5;0.18
0.016028;0;0;0;9.5;0.5;0.18
0.017013;0;0;0;9.5;0.5;0.18
0.018035;0;0;0;9.5;0.5;0.18
0.019019;0;0;0;9.5;0.5;0.18
0.020003;0;0;0;9.5;0.5;0.18
0.021025;0;0;0;9.5;0.5;0.18
0.022008;0;0;0;9.5;0.5;0.18
0.023030;0;0;0;9.5;0.5;0.18
0.024013;0;0;0;9.5;0.5;0.18
0.025034;0;0;0;9.5;0.5;0.18
0.026017;0;0;0;9.5;0.5;0.18
0.027000;0;0;0;9.5;0.5;0.18
0.028021;0;0;0;9.5;0.5;0.18
0.029002;0;0;0;9.5;0.5;0.18
0.030020;0;0;0;9.5;0.5;0.18
0.031037;0;0;0;9.5;0.5;0.18
0.032015;0;0;0;9.5;0.5;0.18
0.033031;0;0;0;9.5;0.5;0.18
0.034010;0;0;0;9.5;0.5;0.18
0.035026;0;0;0;9.5;0.5;0.18
0.036005;0;0;0;9.5;0.5;0.18
0.037019;0;0;0;9.5;0.5;0.18
0.038031;0;0;0;9.5;0.5;0.18
0.039007;0;0;0;9.5;0.5;0.18
0.040022;0;0;0;9.5;0.5;0.18
0.041037;0;0;0;9.5;0.5;0.18
0.042013;0;0;0;9.5;0.5;0.18
0.043026;0;0;0;9.5;0.5;0.18
0.044000;0;0;0;9.5;0.5;0.18
0.045013;0;0;0;9.5;0.5;0.18
0.046026;0;0;0;9.5;0.5;0.18
0.047037;0;0;0;9.5;0.5;0.18
0.048010;0;0;0;9.5;0.5;0.18
0.049019;0;0;0;9.5;0.5;0.18
0.050026;0;0;0;9.5;0.5;0.18
0.051026;0;0;0;9.5;0.5;0.18
0.052032;0;0;0;9.5;0.5;0.18
0.053005;0;0;0;9.5;0.5;0.18
0.054016;0;0;0;9.5;0.5;0.18
0.055027;0;0;0;9.5;0.5;0.18
0.056000;0;0;0;9.5;0.5;0.18
0.057011;0;0;0;9.5;0.5;0.18
0.058021;0;0;0;9.5;0.5;0.18
0.059030;0;0;0;9.5;0.5;0.18
0.060002;0;0;0;9.5;0.5;0.18
0.061012;0;0;0;9.5;0.5;0.18
0.062023;0;0;0;9.5;0.5;0.18
0.063033;0;0;0;9.5;0.5;0.18
0.064005;0;0;0;9.5;0.5;0.18
0.065014;0;0;0;9.5;0.5;0.18
0.066021;0;0;0;9.5;0.5;0.18
0.067026;0;0;0;9.5;0.5;0.18
0.068019;0;0;0;9.5;0.5;0.18
0.069016;0;0;0;9.5;0.5;0.18
0.070022;0;0;0;9.5;0.5;0.18
0.071026;0;0;0;9.5;0.5;0.18
0.072027;0;0;0;9.5;0.5;0.18
0.073032;0;0;0;9.5;0.5;0.18
0.074001;0;0;0;9.5;0.5;0.18
0.075009;0;0;0;9.5;0.5;0.18
0.076032;0;0;0;9.5;0.5;0.18
0.077026;0;0;0;9.5;0.5;0.18
0.078032;0;0;0;9.5;0.5;0.18
0.079036;0;0;0;9.5;0.5;0.18
0.080001;0;0;0;9.5;0.5;0.18
0.081005;0;0;0;9.5;0.5;0.18
0.082008;0;0;0;9.5;0.5;0.18
0.083011;0;0;0;9.5;0.5;0.18
0.084017;0;0;0;9.5;0.5;0.18
0.085023;0;0;0;9.5;0.5;0.18
0.086027;0;0;0;9.5;0.5;0.18
0.087029;0;0;0;9.5;0.5;0.18
0.088033;0;0;0;9.5;0.5;0.18
0.089036;0;0;0;9.5;0.5;0.18
0.090001;0;0;0;9.5;0.5;0.18
0.091004;0;0;0;9.5;0.5;0.18
0.092005;0;0;0;9.5;0.5;0.18
0.093034;0;0;0;9.5;0.5;0.18
0.094034;0;0;0;9.5;0.5;0.18
0.095001;0;0;0;9.5;0.5;0.18
0.096006;0;0;0;9.5;0.5;0.18
0.097010;0;0;0;9.5;0.5;0.18
0.098014;0;0;0;9.5;0.5;0.18
0.099021;0;0;0;9.5;0.5;0.18
0.100026;0;0;0;9.5;0.5;0.18
0.101019;0;0;0;9.5;0.5;0.18
0.102000;0;0;0;9.5;0.5;0.18
0.103030;0;0;0;9.5;0.5;0.18
0.104034;0;0;0;9.5;0.5;0.18
0.105028;0;0;0;9.5;0.5;0.18
0.106024;0;0;0;9.5;0.5;0.18
0.107026;0;0;0;9.5;0.5;0.18
0.108030;0;0;0;9.5;0.5;0.18
0.109029;0;0;0;9.5;0.5;0.18
0.110026;0;0;0;9.5;0.5;0.18
0.111025;0;0;0;9.5;0.5;0.18
0.112029;0;0;0;9.5;0.5;0.18
0.113035;0;0;0;9.5;0.5;0.18
0.114004;0;0;0;9.5;0.5;0.18
0.115006;0;0;0;9.5;0.5;0.18
0.116002;0;0;0;9.5;0.5;0.18
0.117035;0;0;0;9.5;0.5;0.18
0.118035;0;0;0;9.5;0.5;0.18
0.119001;0;0;0;9.5;0.5;0.18
0.120002;0;0;0;9.5;0.5;0.18
0.121002;0;0;0;9.5;0.5;0.18
0.122033;0;0;0;9.5;0.5;0.18
0.123022;0;0;0;9.5;0.5;0.18
0.124008;0;0;0;9.5;0.5;0.18
0.125025;0;0;0;9.5;0.5;0.18
0.126011;0;0;0;9.5;0.5;0.18
0.127036;0;0;0;9.5;0.5;0.18
0.128001;0;0;0;9.5;0.5;0.18
0.129020;0;0;0;9.5;0.5;0.18
0.130006;0;0;0;9.5;0.5;0.18
0.131036;0;0;0;9.5;0.5;0.18
0.132035;0;0;0;9.5;0.5;0.18
0.133036;0;0;0;9.5;0.5;0.18
0.134028;0;0;0;9.5;0.5;0.18
0.135015;0;0;0;9.5;0.5;0.18
0.136035;0;0;0;9.5;0.5;0.18
0.137030;0;0;0;9.5;0.5;0.18
0.138011;0;0;0;9.5;0.5;0.18
0.139029;0;0;0;9.5;0.5;0.18
0.140018;0;0;0;9.5;0.5;0.18
0.141001;0;0;0;9.5;0.5;0.18
0.142021;0;0;0;9.5;0.5;0.18
0.143006;0;0;0;9.5;0.5;0.18
0.144031;0;0;0;9.5;0.5;0.18
0.145026;0;0;0;9.5;0.5;0.18
0.146024;0;0;0;9.5;0.5;0.18
0.147025;0;0;0;9.5;0.5;0.18
0.148022;0;0;0;9.5;0.5;0.18
0.149015;0;0;0;9.5;0.5;0.18
0.150016;0;0;0;9.5;0.5;0.18
