time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;9.5;0.5;0.225
0.001028;-3.40282e+38;9.5;0.5;0.225
0.002017;-3.40282e+38;9.5;0.5;0.225
0.003005;-3.40282e+38;9.5;0.5;0.225
0.004031;-3.40282e+38;9.5;0.5;0.225
0.005019;-3.40282e+38;9.5;0.5;0.225
0.006007;-3.40282e+38;9.5;0.5;0.225
0.007033;-3.40282e+38;9.5;0.5;0.225
0.008022;-3.40282e+38;9.5;0.5;0.225
0.009010;-3.40282e+38;9.5;0.5;0.225
0.010035;-3.40282e+38;9.5;0.5;0.225
0.011022;-3.40282e+38;9.5;0.5;0.225
0.012009;-3.40282e+38;9.5;0.5;0.225
0.013033;-3.40282e+38;9.5;0.5;0.225
0.014019;-3.40282e+38;9.5;0.5;0.225
0.015005;-3.40282e+38;9.5;0.5;0.225
0.016028;-3.40282e+38;9.5;0.5;0.225
0.017013;-3.40282e+38;9.5;0.5;0.225
0.018035;-3.40282e+38;9.5;0.5;0.225
0.019019;-3.40282e+38;9.5;0.5;0.225
0.020003;-3.40282e+38;9.5;0.5;0.225
0.021025;-3.40282e+38;9.5;0.5;0.225
0.022008;-3.40282e+38;9.5;0.5;0.225
0.023030;-3.40282e+38;9.5;0.5;0.225
0.024013;-3.40282e+38;9.5;0.5;0.225
0.025034;-3.40282e+38;9.5;0.5;0.225
0.026017;-3.40282e+38;9.5;0.5;0.225
0.027000;-3.40282e+38;9.5;0.5;0.225
0.028021;-3.40282e+38;9.5;0.5;0.225
0.029002;-3.40282e+38;9.5;0.5;0.225
0.030020;-3.40282e+38;9.5;0.5;0.225
0.031037;-3.40282e+38;9.5;0.5;0.225
0.032015;-3.40282e+38;9.5;0.5;0.225
0.033031;-3.40282e+38;9.5;0.5;0.225
0.034010;-3.40282e+38;9.5;0.5;0.225
0.035026;-3.40282e+38;9.5;0.5;0.225
0.036005;-3.40282e+38;9.5;0.5;0.225
0.037019;-3.40282e+38;9.5;0.5;0.225
0.038031;-3.40282e+38;9.5;0.5;0.225
0.039007;-3.40282e+38;9.5;0.5;0.225
0.040022;-3.40282e+38;9.5;0.5;0.225
0.041037;-3.40282e+38;9.5;0.5;0.225
0.042013;-3.40282e+38;9.5;0.5;0.225
0.043026;-3.40282e+38;9.5;0.5;0.225
0.044000;-3.40282e+38;9.5;0.5;0.225
0.045013;-3.40282e+38;9.5;0.5;0.225
0.046026;-3.40282e+38;9.5;0.5;0.225
