time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;2.5;0.25;0.005
0.001028;0;0;0;2.5;0.25;0.005
0.002017;0;0;0;2.5;0.25;0.005
0.003005;0;0;0;2.5;0.25;0.005
0.004031;0;0;0;2.5;0.25;0.005
0.005019;0;0;0;2.5;0.25;0.005
0.006007;0;0;0;2.5;0.25;0.005
0.007033;0;0;0;2.5;0.25;0.005
0.008022;0;0;0;2.5;0.25;0.005
0.009010;0;0;0;2.5;0.25;0.005
0.010035;0;0;0;2.5;0.25;0.005
0.011022;0;0;0;2.5;0.25;0.005
0.012009;0;0;0;2.5;0.25;0.005
0.013033;0;0;0;2.5;0.25;0.005
0.014019;0;0;0;2.5;0.25;0.005
0.015005;0;0;0;2.5;0.25;0.005
0.016028;0;0;0;2.5;0.25;0.005
0.017013;0;0;0;2.5;0.25;0.005
0.018035;0;0;0;2.5;0.25;0.005
0.019019;0;0;0;2.5;0.25;0.005
0.020003;0;0;0;2.5;0.25;0.005
0.021025;0;0;0;2.5;0.25;0.005
0.022008;0;0;0;2.5;0.25;0.005
0.023030;0;0;0;2.5;0.25;0.005
0.024013;0;0;0;2.5;0.25;0.005
0.025034;0;0;0;2.5;0.25;0.005
0.026017;0;0;0;2.5;0.25;0.005
0.027000;0;0;0;2.5;0.25;0.005
0.028021;0;0;0;2.5;0.25;0.005
0.029002;0;0;0;2.5;0.25;0.005
0.030020;0;0;0;2.5;0.25;0.005
0.031037;0;0;0;2.5;0.25;0.005
0.032015;0;0;0;2.5;0.25;0.005
0.033031;0;0;0;2.5;0.25;0.005
0.034010;0;0;0;2.5;0.25;0.005
0.035026;0;0;0;2.5;0.25;0.005
0.036005;0;0;0;2.5;0.25;0.005
0.037019;0;0;0;2.5;0.25;0.005
0.038031;0;0;0;2.5;0.25;0.005
0.039007;0;0;0;2.5;0.25;0.005
0.040022;0;0;0;2.5;0.25;0.005
0.041037;0;0;0;2.5;0.25;0.005
0.042013;0;0;0;2.5;0.25;0.005
0.043026;0;0;0;2.5;0.25;0.005
0.044000;0;0;0;2.5;0.25;0.005
0.045013;0;0;0;2.5;0.25;0.005
0.046026;0;0;0;2.5;0.25;0.005
0.047037;0;0;0;2.5;0.25;0.005
0.048010;0;0;0;2.5;0.25;0.005
0.049019;0;0;0;2.5;0.25;0.005
0.050026;0;0;0;2.5;0.25;0.005
0.051026;0;0;0;2.5;0.25;0.005
0.052032;0;0;0;2.5;0.25;0.005
0.053005;0;0;0;2.5;0.25;0.005
0.054016;0;0;0;2.5;0.25;0.005
0.055027;0;0;0;2.5;0.25;0.005
0.056000;0;0;0;2.5;0.25;0.005
0.057011;0;0;0;2.5;0.25;0.005
0.058021;0;0;0;2.5;0.25;0.005
0.059030;0;0;0;2.5;0.25;0.005
0.060002;0;0;0;2.5;0.25;0.005
0.061012;0;0;0;2.5;0.25;0.005
0.062023;0;0;0;2.5;0.25;0.005
0.063033;0;0;0;2.5;0.25;0.005
0.064005;0;0;0;2.5;0.25;0.005
0.065014;0;0;0;2.5;0.25;0.005
0.066021;0;0;0;2.5;0.25;0.005
0.067026;0;0;0;2.5;0.25;0.005
0.068019;0;0;0;2.5;0.25;0.005
0.069016;0;0;0;2.5;0.25;0.005
0.070022;0;0;0;2.5;0.25;0.005
0.071026;0;0;0;2.5;0.25;0.005
0.072027;0;0;0;2.5;0.25;0.005
0.073032;0;0;0;2.5;0.25;0.005
0.074001;0;0;0;2.5;0.25;0.005
0.075009;0;0;0;2.5;0.25;0.005
0.076032;0;0;0;2.5;0.25;0.005
0.077026;0;0;0;2.5;0.25;0.005
0.078032;0;0;0;2.5;0.25;0.005
0.079036;0;0;0;2.5;0.25;0.005
0.080001;0;0;0;2.5;0.25;0.005
0.081005;0;0;0;2.5;0.25;0.005
0.082008;0;0;0;2.5;0.25;0.005
0.083011;0;0;0;2.5;0.25;0.005
0.084017;0;0;0;2.5;0.25;0.005
0.085023;0;0;0;2.5;0.25;0.005
0.086027;0;0;0;2.5;0.25;0.005
0.087029;0;0;0;2.5;0.25;0.005
0.088033;0;0;0;2.5;0.25;0.005
0.089036;0;0;0;2.5;0.25;0.005
0.090001;0;0;0;2.5;0.25;0.005
0.091004;0;0;0;2.5;0.25;0.005
0.092005;0;0;0;2.5;0.25;0.005
0.093034;0;0;0;2.5;0.25;0.005
0.094034;0;0;0;2.5;0.25;0.005
0.095001;0;0;0;2.5;0.25;0.005
0.096006;0;0;0;2.5;0.25;0.005
0.097010;0;0;0;2.5;0.25;0.005
0.098014;0;0;0;2.5;0.25;0.005
0.099021;0;0;0;2.5;0.25;0.005
0.100026;0;0;0;2.5;0.25;0.005
0.101019;0;0;0;2.5;0.25;0.005
0.102000;0;0;0;2.5;0.25;0.005
0.103030;0;0;0;2.5;0.25;0.005
0.104034;0;0;0;2.5;0.25;0.005
0.105028;0;0;0;2.5;0.25;0.005
0.106024;0;0;0;2.5;0.25;0.005
0.107026;0;0;0;2.5;0.25;0.005
0.108030;0;0;0;2.5;0.25;0.005
0.109029;0;0;0;2.5;0.25;0.005
0.110026;0;0;0;2.5;0.25;0.005
0.111025;0;0;0;2.5;0.25;0.005
0.112029;0;0;0;2.5;0.25;0.005
0.113035;0;0;0;2.5;0.25;0.005
0.114004;0;0;0;2.5;0.25;0.005
0.115006;0;0;0;2.5;0.25;0.005
0.116002;0;0;0;2.5;0.25;0.005
0.117035;0;0;0;2.5;0.25;0.005
0.118035;0;0;0;2.5;0.25;0.005
0.119001;0;0;0;2.5;0.25;0.005
0.120002;0;0;0;2.5;0.25;0.005
0.121002;0;0;0;2.5;0.25;0.005
0.122033;0;0;0;2.5;0.25;0.005
0.123022;0;0;0;2.5;0.25;0.005
0.124008;0;0;0;2.5;0.25;0.005
0.125025;0;0;0;2.5;0.25;0.005
0.126011;0;0;0;2.5;0.25;0.005
0.127036;0;0;0;2.5;0.25;0.005
0.128001;0;0;0;2.5;0.25;0.005
0.129020;0;0;0;2.5;0.25;0.005
0.130006;0;0;0;2.5;0.25;0.005
0.131036;0;0;0;2.5;0.25;0.005
0.132035;0;0;0;2.5;0.25;0.005
0.133036;0;0;0;2.5;0.25;0.005
0.134028;0;0;0;2.5;0.25;0.005
0.135015;0;0;0;2.5;0.25;0.005
0.136035;0;0;0;2.5;0.25;0.005
0.137030;0;0;0;2.5;0.25;0.005
0.138011;0;0;0;2.5;0.25;0.005
0.139029;0;0;0;2.5;0.25;0.005
0.140018;0;0;0;2.5;0.25;0.005
0.141001;0;0;0;2.5;0.25;0.005
0.142021;0;0;0;2.5;0.25;0.005
0.143006;0;0;0;2.5;0.25;0.005
0.144031;0;0;0;2.5;0.25;0.005
0.145026;0;0;0;2.5;0.25;0.005
0.146024;0;0;0;2.5;0.25;0.005
0.147025;0;0;0;2.5;0.25;0.005
0.148022;0;0;0;2.5;0.25;0.005
0.149015;0;0;0;2.5;0.25;0.005
0.150016;0;0;0;2.5;0.25;0.005
0.151018;0;0;0;2.5;0.25;0.005
0.152021;0;0;0;2.5;0.25;0.005
0.153021;0;0;0;2.5;0.25;0.005
0.154014;0;0;0;2.5;0.25;0.005
0.155035;0;0;0;2.5;0.25;0.005
0.156008;0;0;0;2.5;0.25;0.005
0.157023;0;0;0;2.5;0.25;0.005
0.158004;0;0;0;2.5;0.25;0.005
0.159010;0;0;0;2.5;0.25;0.005
0.160015;0;0;0;2.5;0.25;0.005
0.161002;0;0;0;2.5;0.25;0.005
0.162032;0;0;0;2.5;0.25;0.005
0.163030;0;0;0;2.5;0.25;0.005
0.164027;0;0;0;2.5;0.25;0.005
0.165021;0;0;0;2.5;0.25;0.005
0.166006;0;0;0;2.5;0.25;0.005
0.167026;0;0;0;2.5;0.25;0.005
0.168024;0;0;0;2.5;0.25;0.005
0.169015;0;0;0;2.5;0.25;0.005
0.170003;0;0;0;2.5;0.25;0.005
0.171036;0;0;0;2.5;0.25;0.005
0.172027;0;0;0;2.5;0.25;0.005
0.173017;0;0;0;2.5;0.25;0.005
0.174013;0;0;0;2.5;0.25;0.005
0.175009;0;0;0;2.5;0.25;0.005
0.176009;0;0;0;2.5;0.25;0.005
0.177012;0;0;0;2.5;0.25;0.005
0.178012;0;0;0;2.5;0.25;0.005
0.179010;0;0;0;2.5;0.25;0.005
0.180008;0;0;0;2.5;0.25;0.005
0.181008;0;0;0;2.5;0.25;0.005
0.182009;0;0;0;2.5;0.25;0.005
0.183006;0;0;0;2.5;0.25;0.005
0.184007;0;0;0;2.5;0.25;0.005
0.185034;0;0;0;2.5;0.25;0.005
0.186024;0;0;0;2.5;0.25;0.005
0.187016;0;0;0;2.5;0.25;0.005
0.188017;0;0;0;2.5;0.25;0.005
0.189014;0;0;0;2.5;0.25;0.005
0.190018;0;0;0;2.5;0.25;0.005
0.191021;0;0;0;2.5;0.25;0.005
0.192025;0;0;0;2.5;0.25;0.005
0.193023;0;0;0;2.5;0.25;0.005
0.194025;0;0;0;2.5;0.25;0.005
0.195023;0;0;0;2.5;0.25;0.005
0.196019;0;0;0;2.5;0.25;0.005
0.197022;0;0;0;2.5;0.25;0.005
0.198027;0;0;0;2.5;0.25;0.005
0.199032;0;0;0;2.5;0.25;0.005
0.200036;0;0;0;2.5;0.25;0.005
0.201003;0;0;0;2.5;0.25;0.005
0.202007;0;0;0;2.5;0.25;0.005
0.203011;0;0;0;2.5;0.25;0.005
0.204016;0;0;0;2.5;0.25;0.005
0.205018;0;0;0;2.5;0.25;0.005
0.206023;0;0;0;2.5;0.25;0.005
0.207027;0;0;0;2.5;0.25;0.005
0.208031;0;0;0;2.5;0.25;0.005
0.209035;0;0;0;2.5;0.25;0.005
0.210036;0;0;0;2.5;0.25;0.005
0.211035;0;0;0;2.5;0.25;0.005
0.212036;0;0;0;2.5;0.25;0.005
0.213001;0;0;0;2.5;0.25;0.005
0.214001;0;0;0;2.5;0.25;0.005
0.215004;0;0;0;2.5;0.25;0.005
0.216007;0;0;0;2.5;0.25;0.005
0.217003;0;0;0;2.5;0.25;0.005
0.218005;0;0;0;2.5;0.25;0.005
0.219008;0;0;0;2.5;0.25;0.005
0.220005;0;0;0;2.5;0.25;0.005
0.221037;0;0;0;2.5;0.25;0.005
0.222000;0;0;0;2.5;0.25;0.005
0.223000;0;0;0;2.5;0.25;0.005
0.224032;0;0;0;2.5;0.25;0.005
0.225035;0;0;0;2.5;0.25;0.005
0.226037;0;0;0;2.5;0.25;0.005
0.227031;0;0;0;2.5;0.25;0.005
0.228032;0;0;0;2.5;0.25;0.005
0.229006;0;0;0;2.5;0.25;0.005
0.230032;0;0;0;2.5;0.25;0.005
0.231034;0;0;0;2.5;0.25;0.005
0.232001;0;0;0;2.5;0.25;0.005
0.233006;0;0;0;2.5;0.25;0.005
0.234010;0;0;0;2.5;0.25;0.005
0.235014;0;0;0;2.5;0.25;0.005
0.236019;0;0;0;2.5;0.25;0.005
0.237023;0;0;0;2.5;0.25;0.005
0.238017;0;0;0;2.5;0.25;0.005
0.239011;0;0;0;2.5;0.25;0.005
0.240013;0;0;0;2.5;0.25;0.005
0.241017;0;0;0;2.5;0.25;0.005
0.242020;0;0;0;2.5;0.25;0.005
0.243024;0;0;0;2.5;0.25;0.005
0.244027;0;0;0;2.5;0.25;0.005
0.245030;0;0;0;2.5;0.25;0.005
0.246034;0;0;0;2.5;0.25;0.005
0.247000;0;0;0;2.5;0.25;0.005
0.248004;0;0;0;2.5;0.25;0.005
0.249007;0;0;0;2.5;0.25;0.005
0.250011;0;0;0;2.5;0.25;0.005
0.251014;0;0;0;2.5;0.25;0.005
0.252018;0;0;0;2.5;0.25;0.005
0.253021;0;0;0;2.5;0.25;0.005
0.254025;0;0;0;2.5;0.25;0.005
0.255028;0;0;0;2.5;0.25;0.005
0.256032;0;0;0;2.5;0.25;0.005
0.257036;0;0;0;2.5;0.25;0.005
0.258002;0;0;0;2.5;0.25;0.005
0.259005;0;0;0;2.5;0.25;0.005
0.260009;0;0;0;2.5;0.25;0.005
0.261008;0;0;0;2.5;0.25;0.005
0.262012;0;0;0;2.5;0.25;0.005
0.263015;0;0;0;2.5;0.25;0.005
0.264008;0;0;0;2.5;0.25;0.005
0.265029;0;0;0;2.5;0.25;0.005
0.266027;0;0;0;2.5;0.25;0.005
0.267024;0;0;0;2.5;0.25;0.005
0.268008;0;0;0;2.5;0.25;0.005
0.269008;0;0;0;2.5;0.25;0.005
0.270011;0;0;0;2.5;0.25;0.005
0.271014;0;0;0;2.5;0.25;0.005
0.272016;0;0;0;2.5;0.25;0.005
0.273019;0;0;0;2.5;0.25;0.005
0.274021;0;0;0;2.5;0.25;0.005
0.275023;0;0;0;2.5;0.25;0.005
0.276025;0;0;0;2.5;0.25;0.005
0.277028;0;0;0;2.5;0.25;0.005
0.278029;0;0;0;2.5;0.25;0.005
0.279021;0;0;0;2.5;0.25;0.005
0.280023;0;0;0;2.5;0.25;0.005
0.281025;0;0;0;2.5;0.25;0.005
0.282025;0;0;0;2.5;0.25;0.005
0.283015;0;0;0;2.5;0.25;0.005
0.284016;0;0;0;2.5;0.25;0.005
0.285015;0;0;0;2.5;0.25;0.005
0.286012;0;0;0;2.5;0.25;0.005
0.287013;0;0;0;2.5;0.25;0.005
0.288008;0;0;0;2.5;0.25;0.005
0.289008;0;0;0;2.5;0.25;0.005
0.290001;0;0;0;2.5;0.25;0.005
0.291036;0;0;0;2.5;0.25;0.005
0.292000;0;0;0;2.5;0.25;0.005
0.293002;0;0;0;2.5;0.25;0.005
0.294004;0;0;0;2.5;0.25;0.005
0.295006;0;0;0;2.5;0.25;0.005
0.296008;0;0;0;2.5;0.25;0.005
0.297010;0;0;0;2.5;0.25;0.005
0.298011;0;0;0;2.5;0.25;0.005
0.299010;0;0;0;2.5;0.25;0.005
0.300012;0;0;0;2.5;0.25;0.005
0.301013;0;0;0;2.5;0.25;0.005
0.302015;0;0;0;2.5;0.25;0.005
0.303015;0;0;0;2.5;0.25;0.005
0.304015;0;0;0;2.5;0.25;0.005
0.305017;0;0;0;2.5;0.25;0.005
0.306018;0;0;0;2.5;0.25;0.005
0.307020;0;0;0;2.5;0.25;0.005
0.308020;0;0;0;2.5;0.25;0.005
0.309021;0;0;0;2.5;0.25;0.005
0.310022;0;0;0;2.5;0.25;0.005
0.311023;0;0;0;2.5;0.25;0.005
0.312024;0;0;0;2.5;0.25;0.005
0.313025;0;0;0;2.5;0.25;0.005
0.314025;0;0;0;2.5;0.25;0.005
0.315019;0;0;0;2.5;0.25;0.005
0.316012;0;0;0;2.5;0.25;0.005
0.317005;0;0;0;2.5;0.25;0.005
0.318004;0;0;0;2.5;0.25;0.005
0.319004;0;0;0;2.5;0.25;0.005
0.320005;0;0;0;2.5;0.25;0.005
0.321005;0;0;0;2.5;0.25;0.005
0.322006;0;0;0;2.5;0.25;0.005
0.323006;0;0;0;2.5;0.25;0.005
0.324007;0;0;0;2.5;0.25;0.005
0.325007;0;0;0;2.5;0.25;0.005
0.326008;0;0;0;2.5;0.25;0.005
0.327008;0;0;0;2.5;0.25;0.005
0.328009;0;0;0;2.5;0.25;0.005
0.329009;0;0;0;2.5;0.25;0.005
0.330010;0;0;0;2.5;0.25;0.005
0.331011;0;0;0;2.5;0.25;0.005
0.332012;0;0;0;2.5;0.25;0.005
0.333013;0;0;0;2.5;0.25;0.005
0.334014;0;0;0;2.5;0.25;0.005
0.335016;0;0;0;2.5;0.25;0.005
0.336017;0;0;0;2.5;0.25;0.005
0.337018;0;0;0;2.5;0.25;0.005
0.338019;0;0;0;2.5;0.25;0.005
0.339020;0;0;0;2.5;0.25;0.005
0.340022;0;0;0;2.5;0.25;0.005
0.341023;0;0;0;2.5;0.25;0.005
0.342024;0;0;0;2.5;0.25;0.005
0.343026;0;0;0;2.5;0.25;0.005
0.344027;0;0;0;2.5;0.25;0.005
0.345028;0;0;0;2.5;0.25;0.005
0.346030;0;0;0;2.5;0.25;0.005
0.347031;0;0;0;2.5;0.25;0.005
0.348032;0;0;0;2.5;0.25;0.005
0.349033;0;0;0;2.5;0.25;0.005
0.350034;0;0;0;2.5;0.25;0.005
0.351035;0;0;0;2.5;0.25;0.005
0.352036;0;0;0;2.5;0.25;0.005
0.353036;0;0;0;2.5;0.25;0.005
0.354000;0;0;0;2.5;0.25;0.005
0.355001;0;0;0;2.5;0.25;0.005
0.356002;0;0;0;2.5;0.25;0.005
0.357003;0;0;0;2.5;0.25;0.005
0.358003;0;0;0;2.5;0.25;0.005
0.359004;0;0;0;2.5;0.25;0.005
0.360005;0;0;0;2.5;0.25;0.005
0.361006;0;0;0;2.5;0.25;0.005
0.362007;0;0;0;2.5;0.25;0.005
0.363008;0;0;0;2.5;0.25;0.005
0.364009;0;0;0;2.5;0.25;0.005
0.365009;0;0;0;2.5;0.25;0.005
0.366010;0;0;0;2.5;0.25;0.005
0.367011;0;0;0;2.5;0.25;0.005
0.368012;0;0;0;2.5;0.25;0.005
0.369014;0;0;0;2.5;0.25;0.005
0.370014;0;0;0;2.5;0.25;0.005
0.371016;0;0;0;2.5;0.25;0.005
0.372017;0;0;0;2.5;0.25;0.005
0.373018;0;0;0;2.5;0.25;0.005
0.374019;0;0;0;2.5;0.25;0.005
0.375020;0;0;0;2.5;0.25;0.005
0.376022;0;0;0;2.5;0.25;0.005
0.377023;0;0;0;2.5;0.25;0.005
0.378024;0;0;0;2.5;0.25;0.005
0.379025;0;0;0;2.5;0.25;0.005
0.380026;0;0;0;2.5;0.25;0.005
0.381027;0;0;0;2.5;0.25;0.005
0.382028;0;0;0;2.5;0.25;0.005
0.383028;0;0;0;2.5;0.25;0.005
0.384029;0;0;0;2.5;0.25;0.005
0.385030;0;0;0;2.5;0.25;0.005
0.386030;0;0;0;2.5;0.25;0.005
0.387031;0;0;0;2.5;0.25;0.005
0.388032;0;0;0;2.5;0.25;0.005
0.389032;0;0;0;2.5;0.25;0.005
0.390032;0;0;0;2.5;0.25;0.005
0.391033;0;0;0;2.5;0.25;0.005
0.392033;0;0;0;2.5;0.25;0.005
0.393034;0;0;0;2.5;0.25;0.005
0.394034;0;0;0;2.5;0.25;0.005
0.395034;0;0;0;2.5;0.25;0.005
0.396035;0;0;0;2.5;0.25;0.005
0.397035;0;0;0;2.5;0.25;0.005
0.398036;0;0;0;2.5;0.25;0.005
0.399036;0;0;0;2.5;0.25;0.005
0.400037;0;0;0;2.5;0.25;0.005
0.401000;0;0;0;2.5;0.25;0.005
0.402000;0;0;0;2.5;0.25;0.005
0.403001;0;0;0;2.5;0.25;0.005
0.404001;0;0;0;2.5;0.25;0.005
0.405002;0;0;0;2.5;0.25;0.005
0.406002;0;0;0;2.5;0.25;0.005
0.407003;0;0;0;2.5;0.25;0.005
0.408003;0;0;0;2.5;0.25;0.005
0.409004;0;0;0;2.5;0.25;0.005
0.410004;0;0;0;2.5;0.25;0.005
0.411004;0;0;0;2.5;0.25;0.005
0.412005;0;0;0;2.5;0.25;0.005
0.413005;0;0;0;2.5;0.25;0.005
0.414005;0;0;0;2.5;0.25;0.005
0.415006;0;0;0;2.5;0.25;0.005
0.416006;0;0;0;2.5;0.25;0.005
0.417006;0;0;0;2.5;0.25;0.005
0.418007;0;0;0;2.5;0.25;0.005
0.419007;0;0;0;2.5;0.25;0.005
0.420007;0;0;0;2.5;0.25;0.005
0.421007;0;0;0;2.5;0.25;0.005
0.422007;0;0;0;2.5;0.25;0.005
0.423007;0;0;0;2.5;0.25;0.005
0.424008;0.000133818;-1.25193e-07;4.08925e-07;2.5;0.25;0.005
0.425008;0.0374013;-3.07459e-05;0.000115222;2.5;0.25;0.005
0.426008;0.264802;-0.000274692;0.000904336;2.5;0.25;0.005
0.427008;0.625945;-0.00102935;0.00266846;2.5;0.25;0.005
0.428008;0.833291;-0.00276063;0.00562001;2.5;0.25;0.005
0.429008;0.761909;-0.00437558;0.00718607;2.5;0.25;0.005
0.430008;0.57295;-0.00321727;0.00550557;2.5;0.25;0.005
0.431008;0.596167;-0.000492331;0.00398145;2.5;0.25;0.005
0.432008;0.727953;0.000800131;0.00361344;2.5;0.25;0.005
0.433008;0.6571;0.000601584;0.00236046;2.5;0.25;0.005
0.434008;0.639948;0.000251496;0.000561241;2.5;0.25;0.005
0.435008;0.775796;4.49449e-05;0.000277859;2.5;0.25;0.005
0.436008;0.799791;-6.14776e-05;0.000109879;2.5;0.25;0.005
0.437008;0.793127;0.000121599;-0.00140366;2.5;0.25;0.005
0.438008;0.817552;0.000224613;-0.0041257;2.5;0.25;0.005
0.439009;0.806254;0.000412245;-0.00507476;2.5;0.25;0.005
0.440009;0.822499;0.000200944;-0.00304313;2.5;0.25;0.005
0.441009;0.872749;-2.18347e-05;1.64015e-05;2.5;0.25;0.005
0.442007;0.898589;-3.76816e-05;0.00177796;2.5;0.25;0.005
0.443002;0.839768;-7.91683e-05;0.00189978;2.5;0.25;0.005
0.444002;0.72324;-0.000601724;9.43845e-05;2.5;0.25;0.005
0.445002;0.660859;-0.00101951;-0.00154068;2.5;0.25;0.005
0.446003;0.696769;-0.0010263;-0.00218175;2.5;0.25;0.005
0.447003;0.810576;-0.00120128;-0.00234179;2.5;0.25;0.005
0.448036;0.87958;-0.00132191;-0.00228042;2.5;0.25;0.005
0.449028;0.85794;-0.0014274;-0.0016197;2.5;0.25;0.005
0.450027;0.878142;-0.00167822;-0.000603819;2.5;0.25;0.005
0.451027;0.88915;-0.00196107;-0.000720579;2.5;0.25;0.005
0.452027;0.854551;-0.00234986;-0.00145306;2.5;0.25;0.005
0.453027;0.865593;-0.00257742;-0.00196124;2.5;0.25;0.005
0.454027;0.875223;-0.00283075;-0.00186535;2.5;0.25;0.005
0.455027;0.83452;-0.00258426;-0.00229351;2.5;0.25;0.005
0.456027;0.850294;-0.00221538;-0.00225141;2.5;0.25;0.005
0.457027;0.911225;-0.00267647;-0.00146345;2.5;0.25;0.005
0.458027;0.95163;-0.0023752;-0.000746039;2.5;0.25;0.005
0.459027;0.95402;-0.00119059;-0.00277462;2.5;0.25;0.005
0.460027;0.930723;-0.00125726;-0.00616078;2.5;0.25;0.005
0.461027;0.913007;-0.00192625;-0.0078125;2.5;0.25;0.005
0.462026;0.921193;-0.00374414;-0.00548011;2.5;0.25;0.005
0.463026;0.907529;-0.0037609;-0.000851547;2.5;0.25;0.005
0.464026;0.864359;-0.0029764;0.00121268;2.5;0.25;0.005
0.465026;0.817431;-0.00189111;-0.000258351;2.5;0.25;0.005
0.466025;0.835182;-0.000845327;-0.000541626;2.5;0.25;0.005
0.467025;0.893256;0.000209098;-8.76978e-05;2.5;0.25;0.005
0.468025;0.891199;0.00135935;0.000561389;2.5;0.25;0.005
