time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;6.5931;0.5119;0.0347
0.001028;0;0;0;6.5931;0.5119;0.0347
0.002017;0;0;0;6.5931;0.5119;0.0347
0.003005;0;0;0;6.5931;0.5119;0.0347
0.004031;0;0;0;6.5931;0.5119;0.0347
0.005019;0;0;0;6.5931;0.5119;0.0347
0.006007;0;0;0;6.5931;0.5119;0.0347
0.007033;0;0;0;6.5931;0.5119;0.0347
0.008022;0;0;0;6.5931;0.5119;0.0347
0.009010;0;0;0;6.5931;0.5119;0.0347
0.010035;0;0;0;6.5931;0.5119;0.0347
0.011022;0;0;0;6.5931;0.5119;0.0347
0.012009;0;0;0;6.5931;0.5119;0.0347
0.013033;0;0;0;6.5931;0.5119;0.0347
0.014019;0;0;0;6.5931;0.5119;0.0347
0.015005;0;0;0;6.5931;0.5119;0.0347
0.016028;0;0;0;6.5931;0.5119;0.0347
0.017013;0;0;0;6.5931;0.5119;0.0347
0.018035;0;0;0;6.5931;0.5119;0.0347
0.019019;0;0;0;6.5931;0.5119;0.0347
0.020003;0;0;0;6.5931;0.5119;0.0347
0.021025;0;0;0;6.5931;0.5119;0.0347
0.022008;0;0;0;6.5931;0.5119;0.0347
0.023030;0;0;0;6.5931;0.5119;0.0347
0.024013;0;0;0;6.5931;0.5119;0.0347
0.025034;0;0;0;6.5931;0.5119;0.0347
0.026017;0;0;0;6.5931;0.5119;0.0347
0.027000;0;0;0;6.5931;0.5119;0.0347
0.028021;0;0;0;6.5931;0.5119;0.0347
0.029002;0;0;0;6.5931;0.5119;0.0347
0.030020;0;0;0;6.5931;0.5119;0.0347
0.031037;0;0;0;6.5931;0.5119;0.0347
0.032015;0;0;0;6.5931;0.5119;0.0347
0.033031;0;0;0;6.5931;0.5119;0.0347
0.034010;0;0;0;6.5931;0.5119;0.0347
0.035026;0;0;0;6.5931;0.5119;0.0347
0.036005;0;0;0;6.5931;0.5119;0.0347
0.037019;0;0;0;6.5931;0.5119;0.0347
0.038031;0;0;0;6.5931;0.5119;0.0347
0.039007;0;0;0;6.5931;0.5119;0.0347
0.040022;0;0;0;6.5931;0.5119;0.0347
0.041037;0;0;0;6.5931;0.5119;0.0347
0.042013;0;0;0;6.5931;0.5119;0.0347
0.043026;0;0;0;6.5931;0.5119;0.0347
0.044000;0;0;0;6.5931;0.5119;0.0347
0.045013;0;0;0;6.5931;0.5119;0.0347
0.046026;0;0;0;6.5931;0.5119;0.0347
0.047037;0;0;0;6.5931;0.5119;0.0347
0.048010;0;0;0;6.5931;0.5119;0.0347
0.049019;0;0;0;6.5931;0.5119;0.0347
0.050026;0;0;0;6.5931;0.5119;0.0347
0.051026;0;0;0;6.5931;0.5119;0.0347
0.052032;0;0;0;6.5931;0.5119;0.0347
0.053005;0;0;0;6.5931;0.5119;0.0347
0.054016;0;0;0;6.5931;0.5119;0.0347
0.055027;0;0;0;6.5931;0.5119;0.0347
0.056000;0;0;0;6.5931;0.5119;0.0347
0.057011;0;0;0;6.5931;0.5119;0.0347
0.058021;0;0;0;6.5931;0.5119;0.0347
0.059030;0;0;0;6.5931;0.5119;0.0347
0.060002;0;0;0;6.5931;0.5119;0.0347
0.061012;0;0;0;6.5931;0.5119;0.0347
0.062023;0;0;0;6.5931;0.5119;0.0347
0.063033;0;0;0;6.5931;0.5119;0.0347
0.064005;0;0;0;6.5931;0.5119;0.0347
0.065014;0;0;0;6.5931;0.5119;0.0347
0.066021;0;0;0;6.5931;0.5119;0.0347
0.067026;0;0;0;6.5931;0.5119;0.0347
0.068019;0;0;0;6.5931;0.5119;0.0347
0.069016;0;0;0;6.5931;0.5119;0.0347
0.070022;0;0;0;6.5931;0.5119;0.0347
0.071026;0;0;0;6.5931;0.5119;0.0347
0.072027;0;0;0;6.5931;0.5119;0.0347
0.073032;0;0;0;6.5931;0.5119;0.0347
0.074001;0;0;0;6.5931;0.5119;0.0347
0.075009;0;0;0;6.5931;0.5119;0.0347
0.076032;0;0;0;6.5931;0.5119;0.0347
0.077026;0;0;0;6.5931;0.5119;0.0347
0.078032;0;0;0;6.5931;0.5119;0.0347
0.079036;0;0;0;6.5931;0.5119;0.0347
0.080001;0;0;0;6.5931;0.5119;0.0347
0.081005;0;0;0;6.5931;0.5119;0.0347
0.082008;0;0;0;6.5931;0.5119;0.0347
0.083011;0;0;0;6.5931;0.5119;0.0347
0.084017;0;0;0;6.5931;0.5119;0.0347
0.085023;0;0;0;6.5931;0.5119;0.0347
0.086027;0;0;0;6.5931;0.5119;0.0347
0.087029;0;0;0;6.5931;0.5119;0.0347
0.088033;0;0;0;6.5931;0.5119;0.0347
0.089036;0;0;0;6.5931;0.5119;0.0347
0.090001;0;0;0;6.5931;0.5119;0.0347
0.091004;0;0;0;6.5931;0.5119;0.0347
0.092005;0;0;0;6.5931;0.5119;0.0347
0.093034;0;0;0;6.5931;0.5119;0.0347
0.094034;0;0;0;6.5931;0.5119;0.0347
0.095001;0;0;0;6.5931;0.5119;0.0347
0.096006;0;0;0;6.5931;0.5119;0.0347
0.097010;0;0;0;6.5931;0.5119;0.0347
0.098014;0;0;0;6.5931;0.5119;0.0347
0.099021;0;0;0;6.5931;0.5119;0.0347
0.100026;0;0;0;6.5931;0.5119;0.0347
0.101019;0;0;0;6.5931;0.5119;0.0347
0.102000;0;0;0;6.5931;0.5119;0.0347
0.103030;0;0;0;6.5931;0.5119;0.0347
0.104034;0;0;0;6.5931;0.5119;0.0347
0.105028;0;0;0;6.5931;0.5119;0.0347
0.106024;0;0;0;6.5931;0.5119;0.0347
0.107026;0;0;0;6.5931;0.5119;0.0347
0.108030;0;0;0;6.5931;0.5119;0.0347
0.109029;0;0;0;6.5931;0.5119;0.0347
0.110026;0;0;0;6.5931;0.5119;0.0347
0.111025;0;0;0;6.5931;0.5119;0.0347
0.112029;0;0;0;6.5931;0.5119;0.0347
0.113035;0;0;0;6.5931;0.5119;0.0347
0.114004;0;0;0;6.5931;0.5119;0.0347
