time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;2.5;0.25;0.005
0.001010;0;0;0;2.5;0.25;0.005
0.002018;0;0;0;2.5;0.25;0.005
0.003026;0;0;0;2.5;0.25;0.005
0.004004;0;0;0;2.5;0.25;0.005
0.005012;0;0;0;2.5;0.25;0.005
0.006021;0;0;0;2.5;0.25;0.005
0.007000;0;0;0;2.5;0.25;0.005
0.008009;0;0;0;2.5;0.25;0.005
0.009016;0;0;0;2.5;0.25;0.005
0.010024;0;0;0;2.5;0.25;0.005
0.011002;0;0;0;2.5;0.25;0.005
0.012009;0;0;0;2.5;0.25;0.005
0.013016;0;0;0;2.5;0.25;0.005
0.014023;0;0;0;2.5;0.25;0.005
0.015029;0;0;0;2.5;0.25;0.005
0.016005;0;0;0;2.5;0.25;0.005
0.017011;0;0;0;2.5;0.25;0.005
0.018016;0;0;0;2.5;0.25;0.005
0.019021;0;0;0;2.5;0.25;0.005
0.020027;0;0;0;2.5;0.25;0.005
0.021002;0;0;0;2.5;0.25;0.005
0.022007;0;0;0;2.5;0.25;0.005
0.023012;0;0;0;2.5;0.25;0.005
0.024016;0;0;0;2.5;0.25;0.005
0.025021;0;0;0;2.5;0.25;0.005
0.026025;0;0;0;2.5;0.25;0.005
0.027028;0;0;0;2.5;0.25;0.005
0.028000;0;0;0;2.5;0.25;0.005
0.029001;0;0;0;2.5;0.25;0.005
0.030002;0;0;0;2.5;0.25;0.005
0.031003;0;0;0;2.5;0.25;0.005
0.032004;0;0;0;2.5;0.25;0.005
0.033004;0;0;0;2.5;0.25;0.005
0.034003;0;0;0;2.5;0.25;0.005
0.035001;0;0;0;2.5;0.25;0.005
0.036029;0;0;0;2.5;0.25;0.005
0.037028;0;0;0;2.5;0.25;0.005
0.038027;0;0;0;2.5;0.25;0.005
0.039025;0;0;0;2.5;0.25;0.005
0.040022;0;0;0;2.5;0.25;0.005
0.041018;0;0;0;2.5;0.25;0.005
0.042016;0;0;0;2.5;0.25;0.005
0.043013;0;0;0;2.5;0.25;0.005
0.044010;0;0;0;2.5;0.25;0.005
0.045007;0;0;0;2.5;0.25;0.005
0.046003;0;0;0;2.5;0.25;0.005
0.047026;0;0;0;2.5;0.25;0.005
0.048020;0;0;0;2.5;0.25;0.005
0.049016;0;0;0;2.5;0.25;0.005
0.050013;0;0;0;2.5;0.25;0.005
0.051010;0;0;0;2.5;0.25;0.005
0.052007;0;0;0;2.5;0.25;0.005
0.053029;0;0;0;2.5;0.25;0.005
0.054025;0;0;0;2.5;0.25;0.005
0.055021;0;0;0;2.5;0.25;0.005
0.056017;0;0;0;2.5;0.25;0.005
0.057011;0;0;0;2.5;0.25;0.005
0.058006;0;0;0;2.5;0.25;0.005
0.059028;0;0;0;2.5;0.25;0.005
0.060022;0;0;0;2.5;0.25;0.005
0.061017;0;0;0;2.5;0.25;0.005
0.062012;0;0;0;2.5;0.25;0.005
0.063006;0;0;0;2.5;0.25;0.005
0.064029;0;0;0;2.5;0.25;0.005
0.065022;0;0;0;2.5;0.25;0.005
0.066016;0;0;0;2.5;0.25;0.005
0.067009;0;0;0;2.5;0.25;0.005
0.068003;0;0;0;2.5;0.25;0.005
0.069026;0;0;0;2.5;0.25;0.005
0.070019;0;0;0;2.5;0.25;0.005
0.071008;0;0;0;2.5;0.25;0.005
0.072028;0;0;0;2.5;0.25;0.005
0.073014;0;0;0;2.5;0.25;0.005
0.074003;0;0;0;2.5;0.25;0.005
0.075021;0;0;0;2.5;0.25;0.005
0.076009;0;0;0;2.5;0.25;0.005
0.077028;0;0;0;2.5;0.25;0.005
0.078018;0;0;0;2.5;0.25;0.005
0.079006;0;0;0;2.5;0.25;0.005
0.080024;0;0;0;2.5;0.25;0.005
0.081010;0;0;0;2.5;0.25;0.005
0.082027;0;0;0;2.5;0.25;0.005
0.083017;0;0;0;2.5;0.25;0.005
0.084006;0;0;0;2.5;0.25;0.005
0.085027;0;0;0;2.5;0.25;0.005
0.086018;0;0;0;2.5;0.25;0.005
0.087011;0;0;0;2.5;0.25;0.005
0.088003;0;0;0;2.5;0.25;0.005
0.089023;0;0;0;2.5;0.25;0.005
0.090014;0;0;0;2.5;0.25;0.005
0.091006;0;0;0;2.5;0.25;0.005
0.092025;0;0;0;2.5;0.25;0.005
0.093016;0;0;0;2.5;0.25;0.005
0.094006;0;0;0;2.5;0.25;0.005
0.095025;0;0;0;2.5;0.25;0.005
0.096014;0;0;0;2.5;0.25;0.005
0.097001;0;0;0;2.5;0.25;0.005
0.098020;0;0;0;2.5;0.25;0.005
0.099007;0;0;0;2.5;0.25;0.005
0.100025;0;0;0;2.5;0.25;0.005
0.101013;0;0;0;2.5;0.25;0.005
0.102016;0;0;0;2.5;0.25;0.005
0.103003;0;0;0;2.5;0.25;0.005
0.104010;0;0;0;2.5;0.25;0.005
0.105024;0;0;0;2.5;0.25;0.005
0.106012;0;0;0;2.5;0.25;0.005
0.107028;0;0;0;2.5;0.25;0.005
0.108016;0;0;0;2.5;0.25;0.005
0.109002;0;0;0;2.5;0.25;0.005
0.110016;0;0;0;2.5;0.25;0.005
0.111005;0;0;0;2.5;0.25;0.005
0.112023;0;0;0;2.5;0.25;0.005
0.113010;0;0;0;2.5;0.25;0.005
0.114027;0;0;0;2.5;0.25;0.005
0.115015;0;0;0;2.5;0.25;0.005
0.116004;0;0;0;2.5;0.25;0.005
0.117022;0;0;0;2.5;0.25;0.005
0.118007;0;0;0;2.5;0.25;0.005
0.119025;0;0;0;2.5;0.25;0.005
0.120014;0;0;0;2.5;0.25;0.005
0.121004;0;0;0;2.5;0.25;0.005
0.122023;0;0;0;2.5;0.25;0.005
0.123013;0;0;0;2.5;0.25;0.005
0.124002;0;0;0;2.5;0.25;0.005
0.125020;0;0;0;2.5;0.25;0.005
0.126008;0;0;0;2.5;0.25;0.005
0.127022;0;0;0;2.5;0.25;0.005
0.128009;0;0;0;2.5;0.25;0.005
0.129024;0;0;0;2.5;0.25;0.005
0.130011;0;0;0;2.5;0.25;0.005
0.131025;0;0;0;2.5;0.25;0.005
0.132010;0;0;0;2.5;0.25;0.005
0.133012;0;0;0;2.5;0.25;0.005
0.134023;0;0;0;2.5;0.25;0.005
0.135006;0;0;0;2.5;0.25;0.005
0.136020;0;0;0;2.5;0.25;0.005
0.137005;0;0;0;2.5;0.25;0.005
0.138023;0;0;0;2.5;0.25;0.005
0.139009;0;0;0;2.5;0.25;0.005
0.140023;0;0;0;2.5;0.25;0.005
0.141011;0;0;0;2.5;0.25;0.005
0.142025;0;0;0;2.5;0.25;0.005
0.143007;0;0;0;2.5;0.25;0.005
0.144022;0;0;0;2.5;0.25;0.005
0.145009;0;0;0;2.5;0.25;0.005
0.146025;0;0;0;2.5;0.25;0.005
0.147013;0;0;0;2.5;0.25;0.005
0.148028;0;0;0;2.5;0.25;0.005
0.149014;0;0;0;2.5;0.25;0.005
0.150029;0;0;0;2.5;0.25;0.005
0.151014;0;0;0;2.5;0.25;0.005
0.152022;0;0;0;2.5;0.25;0.005
0.153005;0;0;0;2.5;0.25;0.005
0.154018;0;0;0;2.5;0.25;0.005
0.155005;0;0;0;2.5;0.25;0.005
0.156020;0;0;0;2.5;0.25;0.005
0.157007;0;0;0;2.5;0.25;0.005
0.158023;0;0;0;2.5;0.25;0.005
0.159007;0;0;0;2.5;0.25;0.005
0.160021;0;0;0;2.5;0.25;0.005
