time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;9.5;0.5;0.225
0.001031;-3.40282e+38;9.5;0.5;0.225
0.002013;-3.40282e+38;9.5;0.5;0.225
0.003042;-3.40282e+38;9.5;0.5;0.225
0.004023;-3.40282e+38;9.5;0.5;0.225
0.005004;-3.40282e+38;9.5;0.5;0.225
0.006032;-3.40282e+38;9.5;0.5;0.225
0.007013;-3.40282e+38;9.5;0.5;0.225
0.008040;-3.40282e+38;9.5;0.5;0.225
0.009021;-3.40282e+38;9.5;0.5;0.225
0.010001;-3.40282e+38;9.5;0.5;0.225
0.011028;-3.40282e+38;9.5;0.5;0.225
0.012007;-3.40282e+38;9.5;0.5;0.225
0.013033;-3.40282e+38;9.5;0.5;0.225
0.014012;-3.40282e+38;9.5;0.5;0.225
0.015037;-3.40282e+38;9.5;0.5;0.225
0.016016;-3.40282e+38;9.5;0.5;0.225
0.017040;-3.40282e+38;9.5;0.5;0.225
0.018016;-3.40282e+38;9.5;0.5;0.225
0.019039;-3.40282e+38;9.5;0.5;0.225
0.020015;-3.40282e+38;9.5;0.5;0.225
0.021036;-3.40282e+38;9.5;0.5;0.225
0.022011;-3.40282e+38;9.5;0.5;0.225
0.023033;-3.40282e+38;9.5;0.5;0.225
0.024009;-3.40282e+38;9.5;0.5;0.225
0.025031;-3.40282e+38;9.5;0.5;0.225
0.026006;-3.40282e+38;9.5;0.5;0.225
0.027027;-3.40282e+38;9.5;0.5;0.225
0.028002;-3.40282e+38;9.5;0.5;0.225
0.029023;-3.40282e+38;9.5;0.5;0.225
0.030044;-3.40282e+38;9.5;0.5;0.225
0.031017;-3.40282e+38;9.5;0.5;0.225
0.032034;-3.40282e+38;9.5;0.5;0.225
0.033005;-3.40282e+38;9.5;0.5;0.225
0.034021;-3.40282e+38;9.5;0.5;0.225
0.035037;-3.40282e+38;9.5;0.5;0.225
0.036007;-3.40282e+38;9.5;0.5;0.225
0.037023;-3.40282e+38;9.5;0.5;0.225
0.038041;-3.40282e+38;9.5;0.5;0.225
0.039011;-3.40282e+38;9.5;0.5;0.225
0.040025;-3.40282e+38;9.5;0.5;0.225
0.041037;-3.40282e+38;9.5;0.5;0.225
0.042005;-3.40282e+38;9.5;0.5;0.225
0.043020;-3.40282e+38;9.5;0.5;0.225
0.044033;-3.40282e+38;9.5;0.5;0.225
0.045045;-3.40282e+38;9.5;0.5;0.225
0.046008;-3.40282e+38;9.5;0.5;0.225
0.047019;-3.40282e+38;9.5;0.5;0.225
0.048030;-3.40282e+38;9.5;0.5;0.225
0.049041;-3.40282e+38;9.5;0.5;0.225
0.050006;-3.40282e+38;9.5;0.5;0.225
0.051013;-3.40282e+38;9.5;0.5;0.225
0.052013;-3.40282e+38;9.5;0.5;0.225
0.053014;-3.40282e+38;9.5;0.5;0.225
0.054010;-3.40282e+38;9.5;0.5;0.225
0.055010;-3.40282e+38;9.5;0.5;0.225
0.056016;-3.40282e+38;9.5;0.5;0.225
0.057023;-3.40282e+38;9.5;0.5;0.225
0.058032;-3.40282e+38;9.5;0.5;0.225
0.059041;-3.40282e+38;9.5;0.5;0.225
0.060003;-3.40282e+38;9.5;0.5;0.225
0.061010;-3.40282e+38;9.5;0.5;0.225
0.062017;-3.40282e+38;9.5;0.5;0.225
0.063024;-3.40282e+38;9.5;0.5;0.225
0.064023;-3.40282e+38;9.5;0.5;0.225
0.065020;-3.40282e+38;9.5;0.5;0.225
0.066025;-3.40282e+38;9.5;0.5;0.225
0.067032;-3.40282e+38;9.5;0.5;0.225
0.068041;-3.40282e+38;9.5;0.5;0.225
0.069001;-3.40282e+38;9.5;0.5;0.225
0.070004;-3.40282e+38;9.5;0.5;0.225
0.071002;-3.40282e+38;9.5;0.5;0.225
0.072004;-3.40282e+38;9.5;0.5;0.225
0.073008;-3.40282e+38;9.5;0.5;0.225
0.074011;-3.40282e+38;9.5;0.5;0.225
0.075017;-3.40282e+38;9.5;0.5;0.225
0.076023;-3.40282e+38;9.5;0.5;0.225
0.077027;-3.40282e+38;9.5;0.5;0.225
0.078027;-3.40282e+38;9.5;0.5;0.225
0.079017;-3.40282e+38;9.5;0.5;0.225
0.080019;-3.40282e+38;9.5;0.5;0.225
0.081022;-3.40282e+38;9.5;0.5;0.225
0.082020;-3.40282e+38;9.5;0.5;0.225
0.083014;-3.40282e+38;9.5;0.5;0.225
0.084018;-3.40282e+38;9.5;0.5;0.225
0.085023;-3.40282e+38;9.5;0.5;0.225
0.086027;-3.40282e+38;9.5;0.5;0.225
0.087031;-3.40282e+38;9.5;0.5;0.225
0.088034;-3.40282e+38;9.5;0.5;0.225
0.089039;-3.40282e+38;9.5;0.5;0.225
0.090042;-3.40282e+38;9.5;0.5;0.225
0.091023;-3.40282e+38;9.5;0.5;0.225
0.092004;-3.40282e+38;9.5;0.5;0.225
0.093043;-3.40282e+38;9.5;0.5;0.225
0.094040;-3.40282e+38;9.5;0.5;0.225
0.095041;-3.40282e+38;9.5;0.5;0.225
0.096044;-3.40282e+38;9.5;0.5;0.225
0.097040;-3.40282e+38;9.5;0.5;0.225
0.098035;-3.40282e+38;9.5;0.5;0.225
0.099035;-3.40282e+38;9.5;0.5;0.225
0.100034;-3.40282e+38;9.5;0.5;0.225
0.101040;-3.40282e+38;9.5;0.5;0.225
0.102002;-3.40282e+38;9.5;0.5;0.225
0.103006;-3.40282e+38;9.5;0.5;0.225
0.104005;-3.40282e+38;9.5;0.5;0.225
0.105041;-3.40282e+38;9.5;0.5;0.225
0.106024;-3.40282e+38;9.5;0.5;0.225
0.107016;-3.40282e+38;9.5;0.5;0.225
0.108008;-3.40282e+38;9.5;0.5;0.225
0.109000;-3.40282e+38;9.5;0.5;0.225
0.110042;-3.40282e+38;9.5;0.5;0.225
0.111040;-3.40282e+38;9.5;0.5;0.225
0.112045;-3.40282e+38;9.5;0.5;0.225
0.113004;-3.40282e+38;9.5;0.5;0.225
0.114010;-3.40282e+38;9.5;0.5;0.225
