time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;8.75;0.5;0.1875
0.001031;-3.40282e+38;8.75;0.5;0.1875
0.002013;-3.40282e+38;8.75;0.5;0.1875
0.003042;-3.40282e+38;8.75;0.5;0.1875
0.004023;-3.40282e+38;8.75;0.5;0.1875
0.005004;-3.40282e+38;8.75;0.5;0.1875
0.006032;-3.40282e+38;8.75;0.5;0.1875
0.007013;-3.40282e+38;8.75;0.5;0.1875
0.008040;-3.40282e+38;8.75;0.5;0.1875
0.009021;-3.40282e+38;8.75;0.5;0.1875
0.010001;-3.40282e+38;8.75;0.5;0.1875
0.011028;-3.40282e+38;8.75;0.5;0.1875
0.012007;-3.40282e+38;8.75;0.5;0.1875
0.013033;-3.40282e+38;8.75;0.5;0.1875
0.014012;-3.40282e+38;8.75;0.5;0.1875
0.015037;-3.40282e+38;8.75;0.5;0.1875
0.016016;-3.40282e+38;8.75;0.5;0.1875
0.017040;-3.40282e+38;8.75;0.5;0.1875
0.018016;-3.40282e+38;8.75;0.5;0.1875
0.019039;-3.40282e+38;8.75;0.5;0.1875
0.020015;-3.40282e+38;8.75;0.5;0.1875
0.021036;-3.40282e+38;8.75;0.5;0.1875
0.022011;-3.40282e+38;8.75;0.5;0.1875
0.023033;-3.40282e+38;8.75;0.5;0.1875
0.024009;-3.40282e+38;8.75;0.5;0.1875
0.025031;-3.40282e+38;8.75;0.5;0.1875
0.026006;-3.40282e+38;8.75;0.5;0.1875
0.027027;-3.40282e+38;8.75;0.5;0.1875
0.028002;-3.40282e+38;8.75;0.5;0.1875
0.029023;-3.40282e+38;8.75;0.5;0.1875
0.030044;-3.40282e+38;8.75;0.5;0.1875
0.031017;-3.40282e+38;8.75;0.5;0.1875
0.032034;-3.40282e+38;8.75;0.5;0.1875
0.033005;-3.40282e+38;8.75;0.5;0.1875
0.034021;-3.40282e+38;8.75;0.5;0.1875
0.035037;-3.40282e+38;8.75;0.5;0.1875
0.036007;-3.40282e+38;8.75;0.5;0.1875
0.037023;-3.40282e+38;8.75;0.5;0.1875
0.038041;-3.40282e+38;8.75;0.5;0.1875
0.039011;-3.40282e+38;8.75;0.5;0.1875
0.040025;-3.40282e+38;8.75;0.5;0.1875
0.041037;-3.40282e+38;8.75;0.5;0.1875
0.042005;-3.40282e+38;8.75;0.5;0.1875
0.043020;-3.40282e+38;8.75;0.5;0.1875
0.044033;-3.40282e+38;8.75;0.5;0.1875
0.045045;-3.40282e+38;8.75;0.5;0.1875
0.046008;-3.40282e+38;8.75;0.5;0.1875
0.047019;-3.40282e+38;8.75;0.5;0.1875
0.048030;-3.40282e+38;8.75;0.5;0.1875
0.049041;-3.40282e+38;8.75;0.5;0.1875
0.050006;-3.40282e+38;8.75;0.5;0.1875
0.051013;-3.40282e+38;8.75;0.5;0.1875
0.052013;-3.40282e+38;8.75;0.5;0.1875
0.053014;-3.40282e+38;8.75;0.5;0.1875
0.054010;-3.40282e+38;8.75;0.5;0.1875
0.055010;-3.40282e+38;8.75;0.5;0.1875
0.056016;-3.40282e+38;8.75;0.5;0.1875
0.057023;-3.40282e+38;8.75;0.5;0.1875
0.058032;-3.40282e+38;8.75;0.5;0.1875
0.059041;-3.40282e+38;8.75;0.5;0.1875
0.060003;-3.40282e+38;8.75;0.5;0.1875
0.061010;-3.40282e+38;8.75;0.5;0.1875
0.062017;-3.40282e+38;8.75;0.5;0.1875
0.063024;-3.40282e+38;8.75;0.5;0.1875
0.064023;-3.40282e+38;8.75;0.5;0.1875
0.065020;-3.40282e+38;8.75;0.5;0.1875
0.066025;-3.40282e+38;8.75;0.5;0.1875
0.067032;-3.40282e+38;8.75;0.5;0.1875
0.068041;-3.40282e+38;8.75;0.5;0.1875
0.069001;-3.40282e+38;8.75;0.5;0.1875
0.070004;-3.40282e+38;8.75;0.5;0.1875
0.071002;-3.40282e+38;8.75;0.5;0.1875
0.072004;-3.40282e+38;8.75;0.5;0.1875
0.073008;-3.40282e+38;8.75;0.5;0.1875
0.074011;-3.40282e+38;8.75;0.5;0.1875
0.075017;-3.40282e+38;8.75;0.5;0.1875
