time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;8.75;0.5;0.15
0.001000;-3.40282e+38;8.75;0.5;0.15
0.002032;-3.40282e+38;8.75;0.5;0.15
0.003030;-3.40282e+38;8.75;0.5;0.15
0.004028;-3.40282e+38;8.75;0.5;0.15
0.005026;-3.40282e+38;8.75;0.5;0.15
0.006025;-3.40282e+38;8.75;0.5;0.15
0.007023;-3.40282e+38;8.75;0.5;0.15
0.008022;-3.40282e+38;8.75;0.5;0.15
0.009020;-3.40282e+38;8.75;0.5;0.15
0.010017;-3.40282e+38;8.75;0.5;0.15
0.011015;-3.40282e+38;8.75;0.5;0.15
0.012012;-3.40282e+38;8.75;0.5;0.15
0.013009;-3.40282e+38;8.75;0.5;0.15
0.014005;-3.40282e+38;8.75;0.5;0.15
0.015001;-3.40282e+38;8.75;0.5;0.15
0.016030;-3.40282e+38;8.75;0.5;0.15
0.017026;-3.40282e+38;8.75;0.5;0.15
0.018021;-3.40282e+38;8.75;0.5;0.15
0.019015;-3.40282e+38;8.75;0.5;0.15
0.020010;-3.40282e+38;8.75;0.5;0.15
0.021005;-3.40282e+38;8.75;0.5;0.15
0.022032;-3.40282e+38;8.75;0.5;0.15
0.023026;-3.40282e+38;8.75;0.5;0.15
0.024020;-3.40282e+38;8.75;0.5;0.15
0.025014;-3.40282e+38;8.75;0.5;0.15
0.026008;-3.40282e+38;8.75;0.5;0.15
0.027002;-3.40282e+38;8.75;0.5;0.15
0.028027;-3.40282e+38;8.75;0.5;0.15
0.029018;-3.40282e+38;8.75;0.5;0.15
0.030008;-3.40282e+38;8.75;0.5;0.15
0.031031;-3.40282e+38;8.75;0.5;0.15
0.032021;-3.40282e+38;8.75;0.5;0.15
0.033011;-3.40282e+38;8.75;0.5;0.15
0.034000;-3.40282e+38;8.75;0.5;0.15
0.035022;-3.40282e+38;8.75;0.5;0.15
0.036009;-3.40282e+38;8.75;0.5;0.15
0.037029;-3.40282e+38;8.75;0.5;0.15
0.038017;-3.40282e+38;8.75;0.5;0.15
0.039006;-3.40282e+38;8.75;0.5;0.15
0.040026;-3.40282e+38;8.75;0.5;0.15
0.041013;-3.40282e+38;8.75;0.5;0.15
0.042031;-3.40282e+38;8.75;0.5;0.15
0.043018;-3.40282e+38;8.75;0.5;0.15
0.044005;-3.40282e+38;8.75;0.5;0.15
0.045023;-3.40282e+38;8.75;0.5;0.15
0.046008;-3.40282e+38;8.75;0.5;0.15
0.047025;-3.40282e+38;8.75;0.5;0.15
0.048005;-3.40282e+38;8.75;0.5;0.15
0.049014;-3.40282e+38;8.75;0.5;0.15
0.050028;-3.40282e+38;8.75;0.5;0.15
0.051013;-3.40282e+38;8.75;0.5;0.15
0.052031;-3.40282e+38;8.75;0.5;0.15
0.053017;-3.40282e+38;8.75;0.5;0.15
0.054002;-3.40282e+38;8.75;0.5;0.15
0.055016;-3.40282e+38;8.75;0.5;0.15
0.056032;-3.40282e+38;8.75;0.5;0.15
0.057017;-3.40282e+38;8.75;0.5;0.15
0.058002;-3.40282e+38;8.75;0.5;0.15
0.059020;-3.40282e+38;8.75;0.5;0.15
0.060004;-3.40282e+38;8.75;0.5;0.15
0.061020;-3.40282e+38;8.75;0.5;0.15
0.062003;-3.40282e+38;8.75;0.5;0.15
0.063019;-3.40282e+38;8.75;0.5;0.15
0.064002;-3.40282e+38;8.75;0.5;0.15
0.065014;-3.40282e+38;8.75;0.5;0.15
0.066018;-3.40282e+38;8.75;0.5;0.15
0.067029;-3.40282e+38;8.75;0.5;0.15
0.068010;-3.40282e+38;8.75;0.5;0.15
0.069025;-3.40282e+38;8.75;0.5;0.15
0.070007;-3.40282e+38;8.75;0.5;0.15
0.071021;-3.40282e+38;8.75;0.5;0.15
0.072004;-3.40282e+38;8.75;0.5;0.15
0.073031;-3.40282e+38;8.75;0.5;0.15
0.074020;-3.40282e+38;8.75;0.5;0.15
0.075026;-3.40282e+38;8.75;0.5;0.15
0.076006;-3.40282e+38;8.75;0.5;0.15
0.077019;-3.40282e+38;8.75;0.5;0.15
0.078027;-3.40282e+38;8.75;0.5;0.15
0.079002;-3.40282e+38;8.75;0.5;0.15
0.080011;-3.40282e+38;8.75;0.5;0.15
0.081019;-3.40282e+38;8.75;0.5;0.15
0.082029;-3.40282e+38;8.75;0.5;0.15
0.083009;-3.40282e+38;8.75;0.5;0.15
0.084021;-3.40282e+38;8.75;0.5;0.15
0.085029;-3.40282e+38;8.75;0.5;0.15
0.086006;-3.40282e+38;8.75;0.5;0.15
0.087017;-3.40282e+38;8.75;0.5;0.15
0.088027;-3.40282e+38;8.75;0.5;0.15
0.089001;-3.40282e+38;8.75;0.5;0.15
0.090007;-3.40282e+38;8.75;0.5;0.15
0.091016;-3.40282e+38;8.75;0.5;0.15
0.092031;-3.40282e+38;8.75;0.5;0.15
0.093012;-3.40282e+38;8.75;0.5;0.15
0.094026;-3.40282e+38;8.75;0.5;0.15
0.095008;-3.40282e+38;8.75;0.5;0.15
0.096022;-3.40282e+38;8.75;0.5;0.15
0.097002;-3.40282e+38;8.75;0.5;0.15
0.098015;-3.40282e+38;8.75;0.5;0.15
0.099027;-3.40282e+38;8.75;0.5;0.15
0.100007;-3.40282e+38;8.75;0.5;0.15
0.101019;-3.40282e+38;8.75;0.5;0.15
0.102031;-3.40282e+38;8.75;0.5;0.15
0.103010;-3.40282e+38;8.75;0.5;0.15
0.104020;-3.40282e+38;8.75;0.5;0.15
0.105032;-3.40282e+38;8.75;0.5;0.15
0.106011;-3.40282e+38;8.75;0.5;0.15
0.107022;-3.40282e+38;8.75;0.5;0.15
0.108032;-3.40282e+38;8.75;0.5;0.15
0.109007;-3.40282e+38;8.75;0.5;0.15
0.110018;-3.40282e+38;8.75;0.5;0.15
0.111029;-3.40282e+38;8.75;0.5;0.15
0.112008;-3.40282e+38;8.75;0.5;0.15
0.113020;-3.40282e+38;8.75;0.5;0.15
0.114030;-3.40282e+38;8.75;0.5;0.15
0.115009;-3.40282e+38;8.75;0.5;0.15
0.116021;-3.40282e+38;8.75;0.5;0.15
0.117030;-3.40282e+38;8.75;0.5;0.15
0.118000;-3.40282e+38;8.75;0.5;0.15
0.119010;-3.40282e+38;8.75;0.5;0.15
0.120021;-3.40282e+38;8.75;0.5;0.15
0.121032;-3.40282e+38;8.75;0.5;0.15
0.122011;-3.40282e+38;8.75;0.5;0.15
0.123021;-3.40282e+38;8.75;0.5;0.15
0.124023;-3.40282e+38;8.75;0.5;0.15
0.125018;-3.40282e+38;8.75;0.5;0.15
0.126023;-3.40282e+38;8.75;0.5;0.15
0.127027;-3.40282e+38;8.75;0.5;0.15
0.128031;-3.40282e+38;8.75;0.5;0.15
0.129002;-3.40282e+38;8.75;0.5;0.15
0.130008;-3.40282e+38;8.75;0.5;0.15
0.131002;-3.40282e+38;8.75;0.5;0.15
0.132001;-3.40282e+38;8.75;0.5;0.15
0.133004;-3.40282e+38;8.75;0.5;0.15
0.134008;-3.40282e+38;8.75;0.5;0.15
0.135016;-3.40282e+38;8.75;0.5;0.15
