time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;8.75;0.75;0.1425
0.001060;0;0;0;8.75;0.75;0.1425
0.002058;0;0;0;8.75;0.75;0.1425
0.003054;0;0;0;8.75;0.75;0.1425
0.004049;0;0;0;8.75;0.75;0.1425
0.005044;0;0;0;8.75;0.75;0.1425
0.006039;0;0;0;8.75;0.75;0.1425
0.007033;0;0;0;8.75;0.75;0.1425
0.008027;0;0;0;8.75;0.75;0.1425
0.009020;0;0;0;8.75;0.75;0.1425
0.010013;0;0;0;8.75;0.75;0.1425
0.011005;0;0;0;8.75;0.75;0.1425
0.012059;0;0;0;8.75;0.75;0.1425
0.013050;0;0;0;8.75;0.75;0.1425
0.014041;0;0;0;8.75;0.75;0.1425
0.015032;0;0;0;8.75;0.75;0.1425
0.016023;0;0;0;8.75;0.75;0.1425
0.017013;0;0;0;8.75;0.75;0.1425
0.018002;0;0;0;8.75;0.75;0.1425
0.019053;0;0;0;8.75;0.75;0.1425
0.020041;0;0;0;8.75;0.75;0.1425
0.021028;0;0;0;8.75;0.75;0.1425
0.022015;0;0;0;8.75;0.75;0.1425
0.023001;0;0;0;8.75;0.75;0.1425
0.024049;0;0;0;8.75;0.75;0.1425
0.025036;0;0;0;8.75;0.75;0.1425
0.026023;0;0;0;8.75;0.75;0.1425
0.027009;0;0;0;8.75;0.75;0.1425
0.028058;0;0;0;8.75;0.75;0.1425
0.029045;0;0;0;8.75;0.75;0.1425
0.030032;0;0;0;8.75;0.75;0.1425
0.031018;0;0;0;8.75;0.75;0.1425
0.032004;0;0;0;8.75;0.75;0.1425
0.033051;0;0;0;8.75;0.75;0.1425
0.034033;0;0;0;8.75;0.75;0.1425
0.035012;0;0;0;8.75;0.75;0.1425
0.036052;0;0;0;8.75;0.75;0.1425
0.037031;0;0;0;8.75;0.75;0.1425
0.038012;0;0;0;8.75;0.75;0.1425
0.039054;0;0;0;8.75;0.75;0.1425
0.040034;0;0;0;8.75;0.75;0.1425
0.041014;0;0;0;8.75;0.75;0.1425
0.042055;0;0;0;8.75;0.75;0.1425
0.043035;0;0;0;8.75;0.75;0.1425
0.044015;0;0;0;8.75;0.75;0.1425
0.045055;0;0;0;8.75;0.75;0.1425
0.046033;0;0;0;8.75;0.75;0.1425
0.047013;0;0;0;8.75;0.75;0.1425
0.048052;0;0;0;8.75;0.75;0.1425
0.049031;0;0;0;8.75;0.75;0.1425
0.050005;0;0;0;8.75;0.75;0.1425
0.051039;0;0;0;8.75;0.75;0.1425
0.052015;0;0;0;8.75;0.75;0.1425
0.053053;0;0;0;8.75;0.75;0.1425
0.054031;0;0;0;8.75;0.75;0.1425
0.055009;0;0;0;8.75;0.75;0.1425
0.056047;0;0;0;8.75;0.75;0.1425
0.057047;0;0;0;8.75;0.75;0.1425
0.058025;0;0;0;8.75;0.75;0.1425
0.059049;0;0;0;8.75;0.75;0.1425
0.060009;0;0;0;8.75;0.75;0.1425
0.061005;0;0;0;8.75;0.75;0.1425
0.062021;0;0;0;8.75;0.75;0.1425
0.063043;0;0;0;8.75;0.75;0.1425
0.064010;0;0;0;8.75;0.75;0.1425
0.065041;0;0;0;8.75;0.75;0.1425
0.066011;0;0;0;8.75;0.75;0.1425
0.067027;0;0;0;8.75;0.75;0.1425
0.068020;0;0;0;8.75;0.75;0.1425
0.069012;0;0;0;8.75;0.75;0.1425
0.070032;0;0;0;8.75;0.75;0.1425
0.071058;0;0;0;8.75;0.75;0.1425
0.072004;0;0;0;8.75;0.75;0.1425
0.073015;0;0;0;8.75;0.75;0.1425
0.074045;0;0;0;8.75;0.75;0.1425
0.075006;0;0;0;8.75;0.75;0.1425
0.076032;0;0;0;8.75;0.75;0.1425
0.077057;0;0;0;8.75;0.75;0.1425
0.078016;0;0;0;8.75;0.75;0.1425
0.079016;0;0;0;8.75;0.75;0.1425
0.080016;0;0;0;8.75;0.75;0.1425
0.081042;0;0;0;8.75;0.75;0.1425
0.082006;0;0;0;8.75;0.75;0.1425
0.083033;0;0;0;8.75;0.75;0.1425
0.084003;0;0;0;8.75;0.75;0.1425
0.085033;0;0;0;8.75;0.75;0.1425
0.086053;0;0;0;8.75;0.75;0.1425
0.087022;0;0;0;8.75;0.75;0.1425
0.088053;0;0;0;8.75;0.75;0.1425
0.089021;0;0;0;8.75;0.75;0.1425
0.090050;0;0;0;8.75;0.75;0.1425
0.091021;0;0;0;8.75;0.75;0.1425
0.092050;0;0;0;8.75;0.75;0.1425
0.093014;0;0;0;8.75;0.75;0.1425
0.094039;0;0;0;8.75;0.75;0.1425
0.095005;0;0;0;8.75;0.75;0.1425
0.096033;0;0;0;8.75;0.75;0.1425
0.097000;0;0;0;8.75;0.75;0.1425
0.098030;0;0;0;8.75;0.75;0.1425
0.099059;0;0;0;8.75;0.75;0.1425
0.100024;0;0;0;8.75;0.75;0.1425
0.101051;0;0;0;8.75;0.75;0.1425
0.102008;0;0;0;8.75;0.75;0.1425
