time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;8.75;0.5;0.1875
0.001060;-3.40282e+38;8.75;0.5;0.1875
0.002058;-3.40282e+38;8.75;0.5;0.1875
0.003054;-3.40282e+38;8.75;0.5;0.1875
0.004049;-3.40282e+38;8.75;0.5;0.1875
0.005044;-3.40282e+38;8.75;0.5;0.1875
0.006039;-3.40282e+38;8.75;0.5;0.1875
0.007033;-3.40282e+38;8.75;0.5;0.1875
0.008027;-3.40282e+38;8.75;0.5;0.1875
0.009020;-3.40282e+38;8.75;0.5;0.1875
0.010013;-3.40282e+38;8.75;0.5;0.1875
0.011005;-3.40282e+38;8.75;0.5;0.1875
0.012059;-3.40282e+38;8.75;0.5;0.1875
0.013050;-3.40282e+38;8.75;0.5;0.1875
0.014041;-3.40282e+38;8.75;0.5;0.1875
0.015032;-3.40282e+38;8.75;0.5;0.1875
0.016023;-3.40282e+38;8.75;0.5;0.1875
0.017013;-3.40282e+38;8.75;0.5;0.1875
0.018002;-3.40282e+38;8.75;0.5;0.1875
0.019053;-3.40282e+38;8.75;0.5;0.1875
0.020041;-3.40282e+38;8.75;0.5;0.1875
0.021028;-3.40282e+38;8.75;0.5;0.1875
0.022015;-3.40282e+38;8.75;0.5;0.1875
0.023001;-3.40282e+38;8.75;0.5;0.1875
0.024049;-3.40282e+38;8.75;0.5;0.1875
0.025036;-3.40282e+38;8.75;0.5;0.1875
0.026023;-3.40282e+38;8.75;0.5;0.1875
0.027009;-3.40282e+38;8.75;0.5;0.1875
0.028058;-3.40282e+38;8.75;0.5;0.1875
0.029045;-3.40282e+38;8.75;0.5;0.1875
0.030032;-3.40282e+38;8.75;0.5;0.1875
0.031018;-3.40282e+38;8.75;0.5;0.1875
0.032004;-3.40282e+38;8.75;0.5;0.1875
0.033051;-3.40282e+38;8.75;0.5;0.1875
0.034033;-3.40282e+38;8.75;0.5;0.1875
0.035012;-3.40282e+38;8.75;0.5;0.1875
0.036052;-3.40282e+38;8.75;0.5;0.1875
0.037031;-3.40282e+38;8.75;0.5;0.1875
0.038012;-3.40282e+38;8.75;0.5;0.1875
0.039054;-3.40282e+38;8.75;0.5;0.1875
0.040034;-3.40282e+38;8.75;0.5;0.1875
0.041014;-3.40282e+38;8.75;0.5;0.1875
0.042055;-3.40282e+38;8.75;0.5;0.1875
0.043035;-3.40282e+38;8.75;0.5;0.1875
0.044015;-3.40282e+38;8.75;0.5;0.1875
0.045055;-3.40282e+38;8.75;0.5;0.1875
0.046033;-3.40282e+38;8.75;0.5;0.1875
0.047013;-3.40282e+38;8.75;0.5;0.1875
0.048052;-3.40282e+38;8.75;0.5;0.1875
0.049031;-3.40282e+38;8.75;0.5;0.1875
0.050005;-3.40282e+38;8.75;0.5;0.1875
0.051039;-3.40282e+38;8.75;0.5;0.1875
0.052015;-3.40282e+38;8.75;0.5;0.1875
0.053053;-3.40282e+38;8.75;0.5;0.1875
0.054031;-3.40282e+38;8.75;0.5;0.1875
0.055009;-3.40282e+38;8.75;0.5;0.1875
0.056047;-3.40282e+38;8.75;0.5;0.1875
0.057047;-3.40282e+38;8.75;0.5;0.1875
0.058025;-3.40282e+38;8.75;0.5;0.1875
0.059049;-3.40282e+38;8.75;0.5;0.1875
0.060009;-3.40282e+38;8.75;0.5;0.1875
0.061005;-3.40282e+38;8.75;0.5;0.1875
0.062021;-3.40282e+38;8.75;0.5;0.1875
0.063043;-3.40282e+38;8.75;0.5;0.1875
0.064010;-3.40282e+38;8.75;0.5;0.1875
0.065041;-3.40282e+38;8.75;0.5;0.1875
0.066011;-3.40282e+38;8.75;0.5;0.1875
0.067027;-3.40282e+38;8.75;0.5;0.1875
0.068020;-3.40282e+38;8.75;0.5;0.1875
0.069012;-3.40282e+38;8.75;0.5;0.1875
0.070032;-3.40282e+38;8.75;0.5;0.1875
0.071058;-3.40282e+38;8.75;0.5;0.1875
0.072004;-3.40282e+38;8.75;0.5;0.1875
0.073015;-3.40282e+38;8.75;0.5;0.1875
0.074045;-3.40282e+38;8.75;0.5;0.1875
0.075006;-3.40282e+38;8.75;0.5;0.1875
0.076032;-3.40282e+38;8.75;0.5;0.1875
0.077057;-3.40282e+38;8.75;0.5;0.1875
0.078016;-3.40282e+38;8.75;0.5;0.1875
0.079016;-3.40282e+38;8.75;0.5;0.1875
0.080016;-3.40282e+38;8.75;0.5;0.1875
0.081042;-3.40282e+38;8.75;0.5;0.1875
0.082006;-3.40282e+38;8.75;0.5;0.1875
0.083033;-3.40282e+38;8.75;0.5;0.1875
0.084003;-3.40282e+38;8.75;0.5;0.1875
0.085033;-3.40282e+38;8.75;0.5;0.1875
