time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;2.5;0.25;0.005
0.001014;0;0;0;2.5;0.25;0.005
0.002027;0;0;0;2.5;0.25;0.005
0.003039;0;0;0;2.5;0.25;0.005
0.004008;0;0;0;2.5;0.25;0.005
0.005019;0;0;0;2.5;0.25;0.005
0.006031;0;0;0;2.5;0.25;0.005
0.007043;0;0;0;2.5;0.25;0.005
0.008010;0;0;0;2.5;0.25;0.005
0.009022;0;0;0;2.5;0.25;0.005
0.010033;0;0;0;2.5;0.25;0.005
0.011044;0;0;0;2.5;0.25;0.005
0.012010;0;0;0;2.5;0.25;0.005
0.013020;0;0;0;2.5;0.25;0.005
0.014030;0;0;0;2.5;0.25;0.005
0.015039;0;0;0;2.5;0.25;0.005
0.016004;0;0;0;2.5;0.25;0.005
0.017012;0;0;0;2.5;0.25;0.005
0.018019;0;0;0;2.5;0.25;0.005
0.019026;0;0;0;2.5;0.25;0.005
0.020033;0;0;0;2.5;0.25;0.005
0.021039;0;0;0;2.5;0.25;0.005
0.022002;0;0;0;2.5;0.25;0.005
0.023008;0;0;0;2.5;0.25;0.005
0.024014;0;0;0;2.5;0.25;0.005
0.025021;0;0;0;2.5;0.25;0.005
0.026026;0;0;0;2.5;0.25;0.005
0.027032;0;0;0;2.5;0.25;0.005
0.028038;0;0;0;2.5;0.25;0.005
0.029044;0;0;0;2.5;0.25;0.005
0.030004;0;0;0;2.5;0.25;0.005
0.031007;0;0;0;2.5;0.25;0.005
0.032010;0;0;0;2.5;0.25;0.005
0.033011;0;0;0;2.5;0.25;0.005
0.034011;0;0;0;2.5;0.25;0.005
0.035012;0;0;0;2.5;0.25;0.005
0.036013;0;0;0;2.5;0.25;0.005
0.037015;0;0;0;2.5;0.25;0.005
0.038016;0;0;0;2.5;0.25;0.005
0.039014;0;0;0;2.5;0.25;0.005
0.040012;0;0;0;2.5;0.25;0.005
0.041010;0;0;0;2.5;0.25;0.005
0.042009;0;0;0;2.5;0.25;0.005
0.043008;0;0;0;2.5;0.25;0.005
0.044006;0;0;0;2.5;0.25;0.005
0.045001;0;0;0;2.5;0.25;0.005
0.046040;0;0;0;2.5;0.25;0.005
0.047036;0;0;0;2.5;0.25;0.005
0.048033;0;0;0;2.5;0.25;0.005
0.049028;0;0;0;2.5;0.25;0.005
0.050021;0;0;0;2.5;0.25;0.005
0.051010;0;0;0;2.5;0.25;0.005
0.052042;0;0;0;2.5;0.25;0.005
0.053024;0;0;0;2.5;0.25;0.005
0.054010;0;0;0;2.5;0.25;0.005
0.055042;0;0;0;2.5;0.25;0.005
0.056034;0;0;0;2.5;0.25;0.005
0.057029;0;0;0;2.5;0.25;0.005
0.058023;0;0;0;2.5;0.25;0.005
0.059016;0;0;0;2.5;0.25;0.005
0.060009;0;0;0;2.5;0.25;0.005
0.061003;0;0;0;2.5;0.25;0.005
0.062038;0;0;0;2.5;0.25;0.005
0.063021;0;0;0;2.5;0.25;0.005
0.064012;0;0;0;2.5;0.25;0.005
0.065006;0;0;0;2.5;0.25;0.005
0.066000;0;0;0;2.5;0.25;0.005
0.067037;0;0;0;2.5;0.25;0.005
0.068029;0;0;0;2.5;0.25;0.005
0.069018;0;0;0;2.5;0.25;0.005
0.070002;0;0;0;2.5;0.25;0.005
0.071027;0;0;0;2.5;0.25;0.005
0.072008;0;0;0;2.5;0.25;0.005
0.073041;0;0;0;2.5;0.25;0.005
0.074034;0;0;0;2.5;0.25;0.005
0.075024;0;0;0;2.5;0.25;0.005
0.076015;0;0;0;2.5;0.25;0.005
0.077004;0;0;0;2.5;0.25;0.005
0.078029;0;0;0;2.5;0.25;0.005
0.079007;0;0;0;2.5;0.25;0.005
0.080025;0;0;0;2.5;0.25;0.005
0.081039;0;0;0;2.5;0.25;0.005
0.082024;0;0;0;2.5;0.25;0.005
0.083009;0;0;0;2.5;0.25;0.005
0.084041;0;0;0;2.5;0.25;0.005
0.085029;0;0;0;2.5;0.25;0.005
0.086018;0;0;0;2.5;0.25;0.005
0.087010;0;0;0;2.5;0.25;0.005
0.088002;0;0;0;2.5;0.25;0.005
0.089036;0;0;0;2.5;0.25;0.005
0.090027;0;0;0;2.5;0.25;0.005
0.091019;0;0;0;2.5;0.25;0.005
0.092011;0;0;0;2.5;0.25;0.005
0.093042;0;0;0;2.5;0.25;0.005
0.094029;0;0;0;2.5;0.25;0.005
0.095018;0;0;0;2.5;0.25;0.005
0.096006;0;0;0;2.5;0.25;0.005
0.097038;0;0;0;2.5;0.25;0.005
0.098015;0;0;0;2.5;0.25;0.005
0.099027;0;0;0;2.5;0.25;0.005
0.100002;0;0;0;2.5;0.25;0.005
0.101030;0;0;0;2.5;0.25;0.005
0.102015;0;0;0;2.5;0.25;0.005
0.103001;0;0;0;2.5;0.25;0.005
0.104029;0;0;0;2.5;0.25;0.005
0.105016;0;0;0;2.5;0.25;0.005
0.106002;0;0;0;2.5;0.25;0.005
0.107035;0;0;0;2.5;0.25;0.005
0.108026;0;0;0;2.5;0.25;0.005
0.109015;0;0;0;2.5;0.25;0.005
0.110001;0;0;0;2.5;0.25;0.005
0.111033;0;0;0;2.5;0.25;0.005
0.112022;0;0;0;2.5;0.25;0.005
0.113013;0;0;0;2.5;0.25;0.005
0.114005;0;0;0;2.5;0.25;0.005
0.115039;0;0;0;2.5;0.25;0.005
0.116028;0;0;0;2.5;0.25;0.005
0.117017;0;0;0;2.5;0.25;0.005
0.118007;0;0;0;2.5;0.25;0.005
0.119039;0;0;0;2.5;0.25;0.005
0.120017;0;0;0;2.5;0.25;0.005
0.121000;0;0;0;2.5;0.25;0.005
0.122028;0;0;0;2.5;0.25;0.005
0.123011;0;0;0;2.5;0.25;0.005
0.124000;0;0;0;2.5;0.25;0.005
0.125034;0;0;0;2.5;0.25;0.005
0.126019;0;0;0;2.5;0.25;0.005
0.127036;0;0;0;2.5;0.25;0.005
0.128024;0;0;0;2.5;0.25;0.005
0.129014;0;0;0;2.5;0.25;0.005
0.130005;0;0;0;2.5;0.25;0.005
0.131035;0;0;0;2.5;0.25;0.005
0.132025;0;0;0;2.5;0.25;0.005
0.133012;0;0;0;2.5;0.25;0.005
0.134004;0;0;0;2.5;0.25;0.005
0.135037;0;0;0;2.5;0.25;0.005
0.136005;0;0;0;2.5;0.25;0.005
0.137010;0;0;0;2.5;0.25;0.005
0.138030;0;0;0;2.5;0.25;0.005
0.139019;0;0;0;2.5;0.25;0.005
0.140005;0;0;0;2.5;0.25;0.005
0.141034;0;0;0;2.5;0.25;0.005
0.142018;0;0;0;2.5;0.25;0.005
0.143000;0;0;0;2.5;0.25;0.005
0.144029;0;0;0;2.5;0.25;0.005
0.145016;0;0;0;2.5;0.25;0.005
0.146003;0;0;0;2.5;0.25;0.005
0.147036;0;0;0;2.5;0.25;0.005
0.148027;0;0;0;2.5;0.25;0.005
0.149016;0;0;0;2.5;0.25;0.005
0.150005;0;0;0;2.5;0.25;0.005
0.151030;0;0;0;2.5;0.25;0.005
0.152006;0;0;0;2.5;0.25;0.005
0.153030;0;0;0;2.5;0.25;0.005
0.154018;0;0;0;2.5;0.25;0.005
0.155001;0;0;0;2.5;0.25;0.005
0.156034;0;0;0;2.5;0.25;0.005
0.157026;0;0;0;2.5;0.25;0.005
0.158018;0;0;0;2.5;0.25;0.005
0.159009;0;0;0;2.5;0.25;0.005
0.160038;0;0;0;2.5;0.25;0.005
0.161008;0;0;0;2.5;0.25;0.005
0.162021;0;0;0;2.5;0.25;0.005
0.163005;0;0;0;2.5;0.25;0.005
0.164037;0;0;0;2.5;0.25;0.005
0.165025;0;0;0;2.5;0.25;0.005
0.166008;0;0;0;2.5;0.25;0.005
0.167030;0;0;0;2.5;0.25;0.005
0.168010;0;0;0;2.5;0.25;0.005
0.169035;0;0;0;2.5;0.25;0.005
0.170020;0;0;0;2.5;0.25;0.005
0.171008;0;0;0;2.5;0.25;0.005
0.172040;0;0;0;2.5;0.25;0.005
0.173027;0;0;0;2.5;0.25;0.005
0.174014;0;0;0;2.5;0.25;0.005
0.175004;0;0;0;2.5;0.25;0.005
0.176037;0;0;0;2.5;0.25;0.005
0.177026;0;0;0;2.5;0.25;0.005
0.178004;0;0;0;2.5;0.25;0.005
0.179020;0;0;0;2.5;0.25;0.005
0.180016;0;0;0;2.5;0.25;0.005
0.181027;0;0;0;2.5;0.25;0.005
0.182008;0;0;0;2.5;0.25;0.005
0.183037;0;0;0;2.5;0.25;0.005
0.184025;0;0;0;2.5;0.25;0.005
0.185014;0;0;0;2.5;0.25;0.005
0.186000;0;0;0;2.5;0.25;0.005
0.187024;0;0;0;2.5;0.25;0.005
0.188034;0;0;0;2.5;0.25;0.005
0.189016;0;0;0;2.5;0.25;0.005
0.190040;0;0;0;2.5;0.25;0.005
0.191023;0;0;0;2.5;0.25;0.005
0.192006;0;0;0;2.5;0.25;0.005
0.193031;0;0;0;2.5;0.25;0.005
0.194014;0;0;0;2.5;0.25;0.005
0.195038;0;0;0;2.5;0.25;0.005
0.196015;0;0;0;2.5;0.25;0.005
0.197033;0;0;0;2.5;0.25;0.005
0.198005;0;0;0;2.5;0.25;0.005
0.199028;0;0;0;2.5;0.25;0.005
0.200038;0;0;0;2.5;0.25;0.005
0.201015;0;0;0;2.5;0.25;0.005
0.202002;0;0;0;2.5;0.25;0.005
0.203034;0;0;0;2.5;0.25;0.005
0.204020;0;0;0;2.5;0.25;0.005
0.205041;0;0;0;2.5;0.25;0.005
0.206020;0;0;0;2.5;0.25;0.005
0.207041;0;0;0;2.5;0.25;0.005
0.208015;0;0;0;2.5;0.25;0.005
0.209034;0;0;0;2.5;0.25;0.005
0.210010;0;0;0;2.5;0.25;0.005
0.211031;0;0;0;2.5;0.25;0.005
0.212014;0;0;0;2.5;0.25;0.005
0.213042;0;0;0;2.5;0.25;0.005
0.214031;0;0;0;2.5;0.25;0.005
0.215015;0;0;0;2.5;0.25;0.005
0.216038;0;0;0;2.5;0.25;0.005
0.217022;0;0;0;2.5;0.25;0.005
0.218012;0;0;0;2.5;0.25;0.005
0.219039;0;0;0;2.5;0.25;0.005
0.220027;0;0;0;2.5;0.25;0.005
0.221016;0;0;0;2.5;0.25;0.005
0.222001;0;0;0;2.5;0.25;0.005
0.223025;0;0;0;2.5;0.25;0.005
0.224012;0;0;0;2.5;0.25;0.005
0.225036;0;0;0;2.5;0.25;0.005
0.226015;0;0;0;2.5;0.25;0.005
0.227039;0;0;0;2.5;0.25;0.005
0.228018;0;0;0;2.5;0.25;0.005
0.229041;0;0;0;2.5;0.25;0.005
0.230023;0;0;0;2.5;0.25;0.005
0.231008;0;0;0;2.5;0.25;0.005
0.232038;0;0;0;2.5;0.25;0.005
0.233026;0;0;0;2.5;0.25;0.005
0.234011;0;0;0;2.5;0.25;0.005
0.235015;0;0;0;2.5;0.25;0.005
0.236024;0;0;0;2.5;0.25;0.005
0.237001;0;0;0;2.5;0.25;0.005
0.238026;0;0;0;2.5;0.25;0.005
0.239013;0;0;0;2.5;0.25;0.005
0.240001;0;0;0;2.5;0.25;0.005
0.241032;0;0;0;2.5;0.25;0.005
0.242019;0;0;0;2.5;0.25;0.005
0.243007;0;0;0;2.5;0.25;0.005
0.244038;0;0;0;2.5;0.25;0.005
0.245026;0;0;0;2.5;0.25;0.005
0.246013;0;0;0;2.5;0.25;0.005
0.247001;0;0;0;2.5;0.25;0.005
0.248031;0;0;0;2.5;0.25;0.005
0.249019;0;0;0;2.5;0.25;0.005
0.250006;0;0;0;2.5;0.25;0.005
0.251037;0;0;0;2.5;0.25;0.005
0.252025;0;0;0;2.5;0.25;0.005
0.253011;0;0;0;2.5;0.25;0.005
0.254040;0;0;0;2.5;0.25;0.005
0.255027;0;0;0;2.5;0.25;0.005
0.256008;0;0;0;2.5;0.25;0.005
0.257005;0;0;0;2.5;0.25;0.005
0.258034;0;0;0;2.5;0.25;0.005
0.259007;0;0;0;2.5;0.25;0.005
0.260036;0;0;0;2.5;0.25;0.005
0.261021;0;0;0;2.5;0.25;0.005
0.262009;0;0;0;2.5;0.25;0.005
0.263039;0;0;0;2.5;0.25;0.005
0.264027;0;0;0;2.5;0.25;0.005
0.265016;0;0;0;2.5;0.25;0.005
0.266005;0;0;0;2.5;0.25;0.005
0.267033;0;0;0;2.5;0.25;0.005
0.268021;0;0;0;2.5;0.25;0.005
0.269009;0;0;0;2.5;0.25;0.005
0.270033;0;0;0;2.5;0.25;0.005
0.271011;0;0;0;2.5;0.25;0.005
0.272033;0;0;0;2.5;0.25;0.005
0.273018;0;0;0;2.5;0.25;0.005
0.274005;0;0;0;2.5;0.25;0.005
0.275036;0;0;0;2.5;0.25;0.005
0.276021;0;0;0;2.5;0.25;0.005
0.277008;0;0;0;2.5;0.25;0.005
0.278039;0;0;0;2.5;0.25;0.005
0.279026;0;0;0;2.5;0.25;0.005
0.280013;0;0;0;2.5;0.25;0.005
0.281001;0;0;0;2.5;0.25;0.005
0.282028;0;0;0;2.5;0.25;0.005
0.283038;0;0;0;2.5;0.25;0.005
0.284036;0;0;0;2.5;0.25;0.005
0.285039;0;0;0;2.5;0.25;0.005
0.286007;0;0;0;2.5;0.25;0.005
0.287032;0;0;0;2.5;0.25;0.005
0.288019;0;0;0;2.5;0.25;0.005
0.289007;0;0;0;2.5;0.25;0.005
0.290037;0;0;0;2.5;0.25;0.005
0.291024;0;0;0;2.5;0.25;0.005
0.292012;0;0;0;2.5;0.25;0.005
0.293043;0;0;0;2.5;0.25;0.005
0.294030;0;0;0;2.5;0.25;0.005
0.295018;0;0;0;2.5;0.25;0.005
0.296006;0;0;0;2.5;0.25;0.005
0.297037;0;0;0;2.5;0.25;0.005
0.298024;0;0;0;2.5;0.25;0.005
0.299012;0;0;0;2.5;0.25;0.005
0.300043;0;0;0;2.5;0.25;0.005
