case_id,batch,dam_height,friction_coefficient,boulder_mass,margin_pct_deq,margin_train_pct_deq,loo_pred_margin_train_pct_deq,loo_std_pct_deq,actual_class,pred_class,abs_error_train_pct_deq
batch4_mass_m085_H0175_mu0560,batch4,0.175,0.56,0.85,-0.4601302677696637,-0.4601302677696637,2.578930633557756,3.362404015022805,FALLO,ESTABLE,3.03906090132742
al2_lowH_m085_mu0585,al2,0.175,0.585,0.85,3.5275947546694466,3.5275947546694466,1.5438680690327247,2.323811221495754,ESTABLE,ESTABLE,1.983726685636722
al1_lowH_m085_mu0620,al1,0.175,0.62,0.85,3.76771188547408,3.76771188547408,5.177174121582919,4.205436080202628,ESTABLE,ESTABLE,1.4094622361088387
batch3_lowH_mu0600,batch3,0.175,0.6,1.0,3.7677348200775427,3.7677348200775427,2.5020297214453753,4.679331952143156,ESTABLE,ESTABLE,1.2657050986321674
batch3_lowH_mu0640,batch3,0.175,0.64,1.0,3.7676881465972327,3.7676881465972327,4.064559832372295,2.152712574811495,ESTABLE,ESTABLE,0.29687168577506196
batch3_lowH_mu0660,batch3,0.175,0.66,1.0,3.7675360676927747,3.7675360676927747,3.831543246341063,1.7535593428298464,ESTABLE,ESTABLE,0.06400717864828831
batch2_h0175_mu0680,batch2,0.175,0.68,1.0,3.7675360676927747,3.7675360676927747,3.1820172791016024,2.953782812594978,ESTABLE,ESTABLE,0.5855187885911723
batch4_mass_m115_H0175_mu0640,batch4,0.175,0.64,1.15,3.7676881465972327,3.7676881465972327,0.48354605403367135,9.382247832903952,ESTABLE,ESTABLE,3.2841420925635614
batch4_mass_m085_H0200_mu0682,batch4,0.2,0.682,0.85,-45.13435690612936,-20.0,-10.249613200994787,7.876722794135988,FALLO,FALLO,9.750386799005213
al1_base_m085_mu0780,al1,0.2,0.78,0.85,-2.640228300516158,-2.640228300516158,-2.842004064237773,4.340709026216348,FALLO,FALLO,0.20177576372161488
al2_base_m085_mu0820,al2,0.2,0.82,0.85,2.7202883017710615,2.7202883017710615,1.8085705330454882,3.2569357868942785,ESTABLE,ESTABLE,0.9117177687255733
al2_base_m085_mu0860,al2,0.2,0.86,0.85,3.556539112946531,3.556539112946531,3.9772744818419823,4.764398264662328,ESTABLE,ESTABLE,0.42073536889545116
prod_pilot_fail_low_mu,pilot,0.2,0.6,1.0,-37.3796,-20.0,-6.018883354849441,7.062511704960952,FALLO,FALLO,13.981116645150559
batch2_base_mu0675,batch2,0.2,0.675,1.0,-0.9903937487263574,-0.9903937487263574,-1.8805491793436435,1.39629209765416,FALLO,FALLO,0.8901554306172861
batch3_base_mu0678,batch3,0.2,0.678,1.0,-1.5349686165930354,-1.5349686165930354,-0.8514121877876408,1.3435921668620925,FALLO,FALLO,0.6835564288053946
batch3_base_mu0680,batch3,0.2,0.68,1.0,-3.0874473105058406,-3.0874473105058406,-0.0436285317558589,0.615917617036944,FALLO,FALLO,3.0438187787499817
prod_pilot_frontier,pilot,0.2,0.6806,1.0,-0.0210309999999998,-0.0210309999999998,-0.4640901138149136,1.3400862901599095,FALLO,FALLO,0.4430591138149138
batch4_mass_m100_H0200_mu0681,batch4,0.2,0.681,1.0,0.7217023666284872,0.7217023666284872,-0.4746012963759849,1.279289860231223,ESTABLE,FALLO,1.196303663004472
batch3_base_mu0682,batch3,0.2,0.682,1.0,0.749499208648202,0.749499208648202,-0.24264944221704754,1.3027347350577283,ESTABLE,FALLO,0.9921486508652495
batch2_base_mu0685,batch2,0.2,0.685,1.0,1.2183972592888512,1.2183972592888512,0.33738856431369957,1.3321887326640012,ESTABLE,ESTABLE,0.8810086949751517
batch2_base_mu0700,batch2,0.2,0.7,1.0,2.6881406632031335,2.6881406632031335,2.632051111527368,1.974940178164255,ESTABLE,ESTABLE,0.05608955167576557
