time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;12;0.5;0.3208
0.001019;0;0;0;12;0.5;0.3208
0.002036;0;0;0;12;0.5;0.3208
0.003002;0;0;0;12;0.5;0.3208
0.004018;0;0;0;12;0.5;0.3208
0.005033;0;0;0;12;0.5;0.3208
0.006049;0;0;0;12;0.5;0.3208
0.007014;0;0;0;12;0.5;0.3208
0.008028;0;0;0;12;0.5;0.3208
0.009043;0;0;0;12;0.5;0.3208
0.010007;0;0;0;12;0.5;0.3208
0.011021;0;0;0;12;0.5;0.3208
0.012035;0;0;0;12;0.5;0.3208
0.013048;0;0;0;12;0.5;0.3208
0.014011;0;0;0;12;0.5;0.3208
0.015024;0;0;0;12;0.5;0.3208
0.016036;0;0;0;12;0.5;0.3208
0.017048;0;0;0;12;0.5;0.3208
0.018008;0;0;0;12;0.5;0.3208
0.019018;0;0;0;12;0.5;0.3208
0.020028;0;0;0;12;0.5;0.3208
0.021037;0;0;0;12;0.5;0.3208
0.022046;0;0;0;12;0.5;0.3208
0.023004;0;0;0;12;0.5;0.3208
0.024013;0;0;0;12;0.5;0.3208
0.025022;0;0;0;12;0.5;0.3208
0.026031;0;0;0;12;0.5;0.3208
0.027040;0;0;0;12;0.5;0.3208
0.028049;0;0;0;12;0.5;0.3208
0.029007;0;0;0;12;0.5;0.3208
0.030016;0;0;0;12;0.5;0.3208
0.031023;0;0;0;12;0.5;0.3208
0.032028;0;0;0;12;0.5;0.3208
0.033031;0;0;0;12;0.5;0.3208
0.034034;0;0;0;12;0.5;0.3208
0.035038;0;0;0;12;0.5;0.3208
0.036041;0;0;0;12;0.5;0.3208
0.037044;0;0;0;12;0.5;0.3208
0.038047;0;0;0;12;0.5;0.3208
0.039001;0;0;0;12;0.5;0.3208
0.040006;0;0;0;12;0.5;0.3208
0.041008;0;0;0;12;0.5;0.3208
0.042009;0;0;0;12;0.5;0.3208
0.043010;0;0;0;12;0.5;0.3208
0.044012;0;0;0;12;0.5;0.3208
0.045013;0;0;0;12;0.5;0.3208
0.046012;0;0;0;12;0.5;0.3208
0.047008;0;0;0;12;0.5;0.3208
0.048004;0;0;0;12;0.5;0.3208
0.049003;0;0;0;12;0.5;0.3208
0.050001;0;0;0;12;0.5;0.3208
0.051048;0;0;0;12;0.5;0.3208
0.052039;0;0;0;12;0.5;0.3208
0.053019;0;0;0;12;0.5;0.3208
0.054003;0;0;0;12;0.5;0.3208
0.055035;0;0;0;12;0.5;0.3208
0.056018;0;0;0;12;0.5;0.3208
0.057002;0;0;0;12;0.5;0.3208
0.058035;0;0;0;12;0.5;0.3208
0.059023;0;0;0;12;0.5;0.3208
0.060015;0;0;0;12;0.5;0.3208
0.061010;0;0;0;12;0.5;0.3208
0.062041;0;0;0;12;0.5;0.3208
0.063029;0;0;0;12;0.5;0.3208
0.064022;0;0;0;12;0.5;0.3208
0.065016;0;0;0;12;0.5;0.3208
0.066000;0;0;0;12;0.5;0.3208
0.067034;0;0;0;12;0.5;0.3208
0.068023;0;0;0;12;0.5;0.3208
0.069012;0;0;0;12;0.5;0.3208
0.070005;0;0;0;12;0.5;0.3208
0.071037;0;0;0;12;0.5;0.3208
0.072021;0;0;0;12;0.5;0.3208
0.073009;0;0;0;12;0.5;0.3208
0.074001;0;0;0;12;0.5;0.3208
0.075041;0;0;0;12;0.5;0.3208
0.076029;0;0;0;12;0.5;0.3208
0.077020;0;0;0;12;0.5;0.3208
0.078013;0;0;0;12;0.5;0.3208
0.079005;0;0;0;12;0.5;0.3208
0.080045;0;0;0;12;0.5;0.3208
0.081020;0;0;0;12;0.5;0.3208
0.082043;0;0;0;12;0.5;0.3208
0.083029;0;0;0;12;0.5;0.3208
0.084017;0;0;0;12;0.5;0.3208
0.085002;0;0;0;12;0.5;0.3208
0.086042;0;0;0;12;0.5;0.3208
0.087030;0;0;0;12;0.5;0.3208
0.088020;0;0;0;12;0.5;0.3208
0.089010;0;0;0;12;0.5;0.3208
0.090049;0;0;0;12;0.5;0.3208
0.091040;0;0;0;12;0.5;0.3208
0.092033;0;0;0;12;0.5;0.3208
0.093023;0;0;0;12;0.5;0.3208
0.094019;0;0;0;12;0.5;0.3208
0.095015;0;0;0;12;0.5;0.3208
0.096019;0;0;0;12;0.5;0.3208
0.097034;0;0;0;12;0.5;0.3208
