time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;6.5873;0.5076;0.026
0.001003;0;0;0;6.5873;0.5076;0.026
0.002004;0;0;0;6.5873;0.5076;0.026
0.003005;0;0;0;6.5873;0.5076;0.026
0.004006;0;0;0;6.5873;0.5076;0.026
0.005007;0;0;0;6.5873;0.5076;0.026
0.006007;0;0;0;6.5873;0.5076;0.026
0.007008;0;0;0;6.5873;0.5076;0.026
0.008008;0;0;0;6.5873;0.5076;0.026
0.009009;0;0;0;6.5873;0.5076;0.026
0.010009;0;0;0;6.5873;0.5076;0.026
0.011008;0;0;0;6.5873;0.5076;0.026
0.012008;0;0;0;6.5873;0.5076;0.026
0.013007;0;0;0;6.5873;0.5076;0.026
0.014005;0;0;0;6.5873;0.5076;0.026
0.015003;0;0;0;6.5873;0.5076;0.026
0.016001;0;0;0;6.5873;0.5076;0.026
0.017039;0;0;0;6.5873;0.5076;0.026
0.018036;0;0;0;6.5873;0.5076;0.026
0.019032;0;0;0;6.5873;0.5076;0.026
0.020028;0;0;0;6.5873;0.5076;0.026
0.021023;0;0;0;6.5873;0.5076;0.026
0.022019;0;0;0;6.5873;0.5076;0.026
0.023014;0;0;0;6.5873;0.5076;0.026
0.024010;0;0;0;6.5873;0.5076;0.026
0.025005;0;0;0;6.5873;0.5076;0.026
0.026041;0;0;0;6.5873;0.5076;0.026
0.027036;0;0;0;6.5873;0.5076;0.026
0.028031;0;0;0;6.5873;0.5076;0.026
0.029026;0;0;0;6.5873;0.5076;0.026
0.030019;0;0;0;6.5873;0.5076;0.026
0.031011;0;0;0;6.5873;0.5076;0.026
0.032002;0;0;0;6.5873;0.5076;0.026
0.033033;0;0;0;6.5873;0.5076;0.026
0.034023;0;0;0;6.5873;0.5076;0.026
0.035013;0;0;0;6.5873;0.5076;0.026
0.036004;0;0;0;6.5873;0.5076;0.026
0.037035;0;0;0;6.5873;0.5076;0.026
0.038024;0;0;0;6.5873;0.5076;0.026
0.039010;0;0;0;6.5873;0.5076;0.026
0.040039;0;0;0;6.5873;0.5076;0.026
0.041028;0;0;0;6.5873;0.5076;0.026
0.042016;0;0;0;6.5873;0.5076;0.026
0.043004;0;0;0;6.5873;0.5076;0.026
0.044031;0;0;0;6.5873;0.5076;0.026
0.045017;0;0;0;6.5873;0.5076;0.026
0.046003;0;0;0;6.5873;0.5076;0.026
0.047031;0;0;0;6.5873;0.5076;0.026
0.048017;0;0;0;6.5873;0.5076;0.026
0.049041;0;0;0;6.5873;0.5076;0.026
0.050023;0;0;0;6.5873;0.5076;0.026
0.051006;0;0;0;6.5873;0.5076;0.026
0.052021;0;0;0;6.5873;0.5076;0.026
0.053037;0;0;0;6.5873;0.5076;0.026
0.054016;0;0;0;6.5873;0.5076;0.026
0.055039;0;0;0;6.5873;0.5076;0.026
0.056023;0;0;0;6.5873;0.5076;0.026
0.057007;0;0;0;6.5873;0.5076;0.026
0.058032;0;0;0;6.5873;0.5076;0.026
0.059015;0;0;0;6.5873;0.5076;0.026
0.060040;0;0;0;6.5873;0.5076;0.026
0.061021;0;0;0;6.5873;0.5076;0.026
0.062041;0;0;0;6.5873;0.5076;0.026
0.063025;0;0;0;6.5873;0.5076;0.026
0.064010;0;0;0;6.5873;0.5076;0.026
0.065035;0;0;0;6.5873;0.5076;0.026
0.066018;0;0;0;6.5873;0.5076;0.026
0.067041;0;0;0;6.5873;0.5076;0.026
0.068023;0;0;0;6.5873;0.5076;0.026
0.069036;0;0;0;6.5873;0.5076;0.026
0.070039;0;0;0;6.5873;0.5076;0.026
0.071010;0;0;0;6.5873;0.5076;0.026
0.072032;0;0;0;6.5873;0.5076;0.026
0.073013;0;0;0;6.5873;0.5076;0.026
0.074033;0;0;0;6.5873;0.5076;0.026
0.075013;0;0;0;6.5873;0.5076;0.026
0.076031;0;0;0;6.5873;0.5076;0.026
0.077039;0;0;0;6.5873;0.5076;0.026
0.078010;0;0;0;6.5873;0.5076;0.026
0.079012;0;0;0;6.5873;0.5076;0.026
0.080019;0;0;0;6.5873;0.5076;0.026
0.081034;0;0;0;6.5873;0.5076;0.026
0.082013;0;0;0;6.5873;0.5076;0.026
0.083032;0;0;0;6.5873;0.5076;0.026
0.084012;0;0;0;6.5873;0.5076;0.026
0.085034;0;0;0;6.5873;0.5076;0.026
0.086014;0;0;0;6.5873;0.5076;0.026
0.087033;0;0;0;6.5873;0.5076;0.026
0.088013;0;0;0;6.5873;0.5076;0.026
0.089037;0;0;0;6.5873;0.5076;0.026
0.090018;0;0;0;6.5873;0.5076;0.026
0.091037;0;0;0;6.5873;0.5076;0.026
0.092016;0;0;0;6.5873;0.5076;0.026
0.093036;0;0;0;6.5873;0.5076;0.026
0.094015;0;0;0;6.5873;0.5076;0.026
0.095035;0;0;0;6.5873;0.5076;0.026
0.096003;0;0;0;6.5873;0.5076;0.026
0.097018;0;0;0;6.5873;0.5076;0.026
0.098030;0;0;0;6.5873;0.5076;0.026
0.099028;0;0;0;6.5873;0.5076;0.026
0.100041;0;0;0;6.5873;0.5076;0.026
0.101018;0;0;0;6.5873;0.5076;0.026
0.102036;0;0;0;6.5873;0.5076;0.026
0.103014;0;0;0;6.5873;0.5076;0.026
