time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;6.5997;0.482;0.0311
0.001021;0;0;0;6.5997;0.482;0.0311
0.002006;0;0;0;6.5997;0.482;0.0311
0.003025;0;0;0;6.5997;0.482;0.0311
0.004009;0;0;0;6.5997;0.482;0.0311
0.005028;0;0;0;6.5997;0.482;0.0311
0.006012;0;0;0;6.5997;0.482;0.0311
0.007032;0;0;0;6.5997;0.482;0.0311
0.008016;0;0;0;6.5997;0.482;0.0311
0.009000;0;0;0;6.5997;0.482;0.0311
0.010019;0;0;0;6.5997;0.482;0.0311
0.011002;0;0;0;6.5997;0.482;0.0311
0.012020;0;0;0;6.5997;0.482;0.0311
0.013003;0;0;0;6.5997;0.482;0.0311
0.014020;0;0;0;6.5997;0.482;0.0311
0.015002;0;0;0;6.5997;0.482;0.0311
0.016019;0;0;0;6.5997;0.482;0.0311
0.017035;0;0;0;6.5997;0.482;0.0311
0.018015;0;0;0;6.5997;0.482;0.0311
0.019031;0;0;0;6.5997;0.482;0.0311
0.020011;0;0;0;6.5997;0.482;0.0311
0.021026;0;0;0;6.5997;0.482;0.0311
0.022007;0;0;0;6.5997;0.482;0.0311
0.023022;0;0;0;6.5997;0.482;0.0311
0.024001;0;0;0;6.5997;0.482;0.0311
0.025016;0;0;0;6.5997;0.482;0.0311
0.026030;0;0;0;6.5997;0.482;0.0311
0.027010;0;0;0;6.5997;0.482;0.0311
0.028023;0;0;0;6.5997;0.482;0.0311
0.029000;0;0;0;6.5997;0.482;0.0311
0.030011;0;0;0;6.5997;0.482;0.0311
0.031022;0;0;0;6.5997;0.482;0.0311
0.032032;0;0;0;6.5997;0.482;0.0311
0.033007;0;0;0;6.5997;0.482;0.0311
0.034017;0;0;0;6.5997;0.482;0.0311
0.035027;0;0;0;6.5997;0.482;0.0311
0.036000;0;0;0;6.5997;0.482;0.0311
0.037007;0;0;0;6.5997;0.482;0.0311
0.038015;0;0;0;6.5997;0.482;0.0311
0.039024;0;0;0;6.5997;0.482;0.0311
0.040032;0;0;0;6.5997;0.482;0.0311
0.041005;0;0;0;6.5997;0.482;0.0311
0.042012;0;0;0;6.5997;0.482;0.0311
0.043018;0;0;0;6.5997;0.482;0.0311
0.044025;0;0;0;6.5997;0.482;0.0311
0.045032;0;0;0;6.5997;0.482;0.0311
0.046002;0;0;0;6.5997;0.482;0.0311
0.047007;0;0;0;6.5997;0.482;0.0311
0.048011;0;0;0;6.5997;0.482;0.0311
0.049010;0;0;0;6.5997;0.482;0.0311
