time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;7.5;0.5;0.15
0.001137;0;0;0;7.5;0.5;0.15
0.002129;0;0;0;7.5;0.5;0.15
0.003122;0;0;0;7.5;0.5;0.15
0.004115;0;0;0;7.5;0.5;0.15
0.005107;0;0;0;7.5;0.5;0.15
0.006099;0;0;0;7.5;0.5;0.15
0.007093;0;0;0;7.5;0.5;0.15
0.008087;0;0;0;7.5;0.5;0.15
0.009079;0;0;0;7.5;0.5;0.15
0.010071;0;0;0;7.5;0.5;0.15
0.011065;0;0;0;7.5;0.5;0.15
0.012057;0;0;0;7.5;0.5;0.15
0.013047;0;0;0;7.5;0.5;0.15
0.014039;0;0;0;7.5;0.5;0.15
0.015031;0;0;0;7.5;0.5;0.15
0.016023;0;0;0;7.5;0.5;0.15
0.017014;0;0;0;7.5;0.5;0.15
0.018005;0;0;0;7.5;0.5;0.15
0.019138;0;0;0;7.5;0.5;0.15
0.020127;0;0;0;7.5;0.5;0.15
0.021116;0;0;0;7.5;0.5;0.15
0.022106;0;0;0;7.5;0.5;0.15
0.023096;0;0;0;7.5;0.5;0.15
0.024086;0;0;0;7.5;0.5;0.15
0.025075;0;0;0;7.5;0.5;0.15
0.026064;0;0;0;7.5;0.5;0.15
0.027053;0;0;0;7.5;0.5;0.15
0.028041;0;0;0;7.5;0.5;0.15
0.029029;0;0;0;7.5;0.5;0.15
0.030017;0;0;0;7.5;0.5;0.15
0.031005;0;0;0;7.5;0.5;0.15
0.032133;0;0;0;7.5;0.5;0.15
0.033120;0;0;0;7.5;0.5;0.15
0.034106;0;0;0;7.5;0.5;0.15
0.035092;0;0;0;7.5;0.5;0.15
0.036078;0;0;0;7.5;0.5;0.15
0.037064;0;0;0;7.5;0.5;0.15
0.038049;0;0;0;7.5;0.5;0.15
0.039034;0;0;0;7.5;0.5;0.15
0.040019;0;0;0;7.5;0.5;0.15
0.041003;0;0;0;7.5;0.5;0.15
0.042127;0;0;0;7.5;0.5;0.15
