Part;TimeStep [s];Steps;DTsMin;PartRuntime [s];NpSave;NpSim;NpNew;NpOut;NctSim;NpAlloc [X];NctAlloc [X];SimRuntime [s];NpbSim;NpfSim;NpNormal;NpOutPos;NpOutRho;NpOutMov;DtMin [s];DtMax [s];MemCPU [MiB];MemGPU [MiB];MemGPU_Cells [MiB];NpAlloc;NctAlloc
0;0;0;0;0.000000;57,776,175;57,776,175;0;0;8,237,682;1.000002;1.795563;0.000000;8,617,100;49,159,075;57,776,175;0;0;0;0;0;4959.024145;7548.481403;225.697060;57,776,303;14,791,280
1;10.00001040040444;567,960;0;86064.987813;57,776,175;57,776,175;0;0;33,275,550;1.000002;1.450681;86064.987814;8,617,100;49,159,075;57,776,175;0;0;0;6.449376936017040e-06;1.870325580714024e-05;4959.024145;10924.548035;736.575325;57,776,303;48,272,198

# Part:  Number of output file with particles data.
# TimeStep [s]:  Physical time of simulation.
# Steps:  Number of calculation steps since the previous PART.
# DTsMin:  Number of times the Dt is updated with the minimum allowed value (can be 2 times per step when Symplectic is used).
# PartRuntime [s]:  Runtime of last PART simulation.
# NpSave:  Number of selected particles to save.
# NpSim:  Number of particles used in simulation (normal + periodic particles).
# NpNew:  Number of new fluid particles created by inlet conditions since the previous PART.
# NpOut:  Number of excluded fluid particles since the previous PART.
# NctSim:  Number of cells used in simulation for particle search.
# NpAlloc [X]:  Over-allocation memory for particles NpAlloc/NpSim.
# NctAlloc [X]:  Over-allocation memory for cells NctAlloc/NctSim.
# SimRuntime [s]:  Total runtime of simulation (initialisation tasks not included).
# NpbSim:  Number of fixed and moving particles (includes periodic particles).
# NpfSim:  Number of fluid and floating particles (includes periodic particles).
# NpNormal:  Total number of particles without periodic particles.
# NpOutPos:  Number of excluded particles due to invalid position.
# NpOutRho:  Number of excluded particles due to invalid density.
# NpOutMov:  Number of excluded particles due to invalid movement.
# DtMin [s]:  Minimum value of Dt since the previous PART.
# DtMax [s]:  Maximum value of Dt since the previous PART.
# MemCPU [MiB]:  Current CPU memory allocated (only includes the most memory intensive objects).
# MemGPU [MiB]:  Current GPU memory allocated (only includes the most memory intensive objects).
# MemGPU_Cells [MiB]:  Current GPU memory allocated for cells according to NctAlloc.
# NpAlloc:  Number of supported particles with memory allocated.
# NctAlloc:  Number of supported cells with memory allocated.
