time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;9.5;0.5;0.177
0.001014;0;0;0;9.5;0.5;0.177
0.002013;0;0;0;9.5;0.5;0.177
0.003012;0;0;0;9.5;0.5;0.177
0.004012;0;0;0;9.5;0.5;0.177
0.005011;0;0;0;9.5;0.5;0.177
0.006010;0;0;0;9.5;0.5;0.177
0.007009;0;0;0;9.5;0.5;0.177
0.008007;0;0;0;9.5;0.5;0.177
0.009005;0;0;0;9.5;0.5;0.177
0.010002;0;0;0;9.5;0.5;0.177
0.011015;0;0;0;9.5;0.5;0.177
0.012012;0;0;0;9.5;0.5;0.177
0.013008;0;0;0;9.5;0.5;0.177
0.014005;0;0;0;9.5;0.5;0.177
0.015001;0;0;0;9.5;0.5;0.177
0.016012;0;0;0;9.5;0.5;0.177
0.017006;0;0;0;9.5;0.5;0.177
0.018014;0;0;0;9.5;0.5;0.177
0.019008;0;0;0;9.5;0.5;0.177
0.020001;0;0;0;9.5;0.5;0.177
0.021007;0;0;0;9.5;0.5;0.177
0.022015;0;0;0;9.5;0.5;0.177
0.023006;0;0;0;9.5;0.5;0.177
0.024011;0;0;0;9.5;0.5;0.177
0.025002;0;0;0;9.5;0.5;0.177
0.026007;0;0;0;9.5;0.5;0.177
0.027012;0;0;0;9.5;0.5;0.177
0.028000;0;0;0;9.5;0.5;0.177
0.029004;0;0;0;9.5;0.5;0.177
0.030008;0;0;0;9.5;0.5;0.177
0.031012;0;0;0;9.5;0.5;0.177
0.032002;0;0;0;9.5;0.5;0.177
0.033005;0;0;0;9.5;0.5;0.177
0.034008;0;0;0;9.5;0.5;0.177
0.035010;0;0;0;9.5;0.5;0.177
0.036012;0;0;0;9.5;0.5;0.177
0.037014;0;0;0;9.5;0.5;0.177
0.038001;0;0;0;9.5;0.5;0.177
0.039003;0;0;0;9.5;0.5;0.177
0.040005;0;0;0;9.5;0.5;0.177
0.041007;0;0;0;9.5;0.5;0.177
0.042008;0;0;0;9.5;0.5;0.177
0.043008;0;0;0;9.5;0.5;0.177
0.044008;0;0;0;9.5;0.5;0.177
0.045008;0;0;0;9.5;0.5;0.177
0.046009;0;0;0;9.5;0.5;0.177
0.047009;0;0;0;9.5;0.5;0.177
0.048009;0;0;0;9.5;0.5;0.177
0.049009;0;0;0;9.5;0.5;0.177
0.050008;0;0;0;9.5;0.5;0.177
0.051008;0;0;0;9.5;0.5;0.177
0.052007;0;0;0;9.5;0.5;0.177
0.053007;0;0;0;9.5;0.5;0.177
0.054007;0;0;0;9.5;0.5;0.177
0.055006;0;0;0;9.5;0.5;0.177
0.056005;0;0;0;9.5;0.5;0.177
0.057005;0;0;0;9.5;0.5;0.177
0.058003;0;0;0;9.5;0.5;0.177
0.059002;0;0;0;9.5;0.5;0.177
0.060002;0;0;0;9.5;0.5;0.177
0.061001;0;0;0;9.5;0.5;0.177
0.062014;0;0;0;9.5;0.5;0.177
0.063011;0;0;0;9.5;0.5;0.177
0.064009;0;0;0;9.5;0.5;0.177
0.065005;0;0;0;9.5;0.5;0.177
0.066002;0;0;0;9.5;0.5;0.177
0.067015;0;0;0;9.5;0.5;0.177
0.068010;0;0;0;9.5;0.5;0.177
0.069007;0;0;0;9.5;0.5;0.177
0.070002;0;0;0;9.5;0.5;0.177
0.071012;0;0;0;9.5;0.5;0.177
0.072006;0;0;0;9.5;0.5;0.177
0.073001;0;0;0;9.5;0.5;0.177
0.074011;0;0;0;9.5;0.5;0.177
0.075001;0;0;0;9.5;0.5;0.177
0.076003;0;0;0;9.5;0.5;0.177
0.077013;0;0;0;9.5;0.5;0.177
0.078006;0;0;0;9.5;0.5;0.177
0.079001;0;0;0;9.5;0.5;0.177
0.080011;0;0;0;9.5;0.5;0.177
0.081012;0;0;0;9.5;0.5;0.177
0.082011;0;0;0;9.5;0.5;0.177
0.083004;0;0;0;9.5;0.5;0.177
0.084006;0;0;0;9.5;0.5;0.177
0.085013;0;0;0;9.5;0.5;0.177
0.086005;0;0;0;9.5;0.5;0.177
0.087013;0;0;0;9.5;0.5;0.177
0.088004;0;0;0;9.5;0.5;0.177
0.089011;0;0;0;9.5;0.5;0.177
0.090005;0;0;0;9.5;0.5;0.177
0.091005;0;0;0;9.5;0.5;0.177
0.092009;0;0;0;9.5;0.5;0.177
0.093002;0;0;0;9.5;0.5;0.177
0.094009;0;0;0;9.5;0.5;0.177
0.095007;0;0;0;9.5;0.5;0.177
0.096011;0;0;0;9.5;0.5;0.177
0.097008;0;0;0;9.5;0.5;0.177
0.098008;0;0;0;9.5;0.5;0.177
0.099011;0;0;0;9.5;0.5;0.177
0.100002;0;0;0;9.5;0.5;0.177
0.101008;0;0;0;9.5;0.5;0.177
0.102014;0;0;0;9.5;0.5;0.177
0.103000;0;0;0;9.5;0.5;0.177
0.104005;0;0;0;9.5;0.5;0.177
0.105009;0;0;0;9.5;0.5;0.177
0.106012;0;0;0;9.5;0.5;0.177
0.107014;0;0;0;9.5;0.5;0.177
0.108003;0;0;0;9.5;0.5;0.177
