time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;3;0.5;0.008
0.001037;0;0;0;3;0.5;0.008
0.002073;0;0;0;3;0.5;0.008
0.003033;0;0;0;3;0.5;0.008
0.004068;0;0;0;3;0.5;0.008
0.005029;0;0;0;3;0.5;0.008
0.006064;0;0;0;3;0.5;0.008
0.007023;0;0;0;3;0.5;0.008
0.008058;0;0;0;3;0.5;0.008
0.009017;0;0;0;3;0.5;0.008
0.010051;0;0;0;3;0.5;0.008
0.011009;0;0;0;3;0.5;0.008
0.012042;0;0;0;3;0.5;0.008
0.013073;0;0;0;3;0.5;0.008
0.014031;0;0;0;3;0.5;0.008
0.015062;0;0;0;3;0.5;0.008
0.016018;0;0;0;3;0.5;0.008
0.017048;0;0;0;3;0.5;0.008
0.018004;0;0;0;3;0.5;0.008
0.019033;0;0;0;3;0.5;0.008
0.020062;0;0;0;3;0.5;0.008
0.021017;0;0;0;3;0.5;0.008
0.022045;0;0;0;3;0.5;0.008
0.023072;0;0;0;3;0.5;0.008
0.024026;0;0;0;3;0.5;0.008
0.025053;0;0;0;3;0.5;0.008
0.026006;0;0;0;3;0.5;0.008
0.027033;0;0;0;3;0.5;0.008
0.028060;0;0;0;3;0.5;0.008
0.029012;0;0;0;3;0.5;0.008
0.030037;0;0;0;3;0.5;0.008
0.031063;0;0;0;3;0.5;0.008
0.032014;0;0;0;3;0.5;0.008
0.033039;0;0;0;3;0.5;0.008
0.034063;0;0;0;3;0.5;0.008
0.035015;0;0;0;3;0.5;0.008
0.036040;0;0;0;3;0.5;0.008
0.037064;0;0;0;3;0.5;0.008
0.038016;0;0;0;3;0.5;0.008
0.039040;0;0;0;3;0.5;0.008
0.040062;0;0;0;3;0.5;0.008
0.041011;0;0;0;3;0.5;0.008
0.042032;0;0;0;3;0.5;0.008
0.043053;0;0;0;3;0.5;0.008
0.044002;0;0;0;3;0.5;0.008
0.045023;0;0;0;3;0.5;0.008
0.046044;0;0;0;3;0.5;0.008
0.047065;0;0;0;3;0.5;0.008
0.048012;0;0;0;3;0.5;0.008
0.049032;0;0;0;3;0.5;0.008
0.050053;0;0;0;3;0.5;0.008
0.051001;0;0;0;3;0.5;0.008
0.052022;0;0;0;3;0.5;0.008
0.053044;0;0;0;3;0.5;0.008
0.054065;0;0;0;3;0.5;0.008
0.055014;0;0;0;3;0.5;0.008
0.056035;0;0;0;3;0.5;0.008
0.057056;0;0;0;3;0.5;0.008
0.058003;0;0;0;3;0.5;0.008
0.059018;0;0;0;3;0.5;0.008
0.060032;0;0;0;3;0.5;0.008
0.061046;0;0;0;3;0.5;0.008
0.062061;0;0;0;3;0.5;0.008
0.063003;0;0;0;3;0.5;0.008
0.064017;0;0;0;3;0.5;0.008
0.065031;0;0;0;3;0.5;0.008
0.066046;0;0;0;3;0.5;0.008
0.067060;0;0;0;3;0.5;0.008
0.068071;0;0;0;3;0.5;0.008
0.069012;0;0;0;3;0.5;0.008
0.070027;0;0;0;3;0.5;0.008
0.071044;0;0;0;3;0.5;0.008
0.072060;0;0;0;3;0.5;0.008
0.073004;0;0;0;3;0.5;0.008
0.074020;0;0;0;3;0.5;0.008
0.075036;0;0;0;3;0.5;0.008
0.076052;0;0;0;3;0.5;0.008
0.077067;0;0;0;3;0.5;0.008
0.078010;0;0;0;3;0.5;0.008
0.079024;0;0;0;3;0.5;0.008
0.080039;0;0;0;3;0.5;0.008
0.081054;0;0;0;3;0.5;0.008
0.082069;0;0;0;3;0.5;0.008
0.083013;0;0;0;3;0.5;0.008
0.084029;0;0;0;3;0.5;0.008
0.085044;0;0;0;3;0.5;0.008
0.086056;0;0;0;3;0.5;0.008
0.087065;0;0;0;3;0.5;0.008
0.088070;0;0;0;3;0.5;0.008
0.089071;0;0;0;3;0.5;0.008
0.090065;0;0;0;3;0.5;0.008
0.091054;0;0;0;3;0.5;0.008
0.092041;0;0;0;3;0.5;0.008
0.093023;0;0;0;3;0.5;0.008
0.094013;0;0;0;3;0.5;0.008
0.095008;0;0;0;3;0.5;0.008
0.096002;0;0;0;3;0.5;0.008
0.097068;0;0;0;3;0.5;0.008
0.098066;0;0;0;3;0.5;0.008
0.099052;0;0;0;3;0.5;0.008
0.100037;0;0;0;3;0.5;0.008
0.101005;0;0;0;3;0.5;0.008
0.102065;0;0;0;3;0.5;0.008
0.103009;0;0;0;3;0.5;0.008
0.104021;0;0;0;3;0.5;0.008
0.105019;0;0;0;3;0.5;0.008
0.106019;0;0;0;3;0.5;0.008
0.107005;0;0;0;3;0.5;0.008
0.108016;0;0;0;3;0.5;0.008
0.109032;0;0;0;3;0.5;0.008
0.110039;0;0;0;3;0.5;0.008
0.111024;0;0;0;3;0.5;0.008
0.112035;0;0;0;3;0.5;0.008
0.113015;0;0;0;3;0.5;0.008
0.114047;0;0;0;3;0.5;0.008
0.115046;0;0;0;3;0.5;0.008
0.116023;0;0;0;3;0.5;0.008
0.117014;0;0;0;3;0.5;0.008
0.118032;0;0;0;3;0.5;0.008
0.119027;0;0;0;3;0.5;0.008
0.120040;0;0;0;3;0.5;0.008
0.121041;0;0;0;3;0.5;0.008
0.122012;0;0;0;3;0.5;0.008
0.123018;0;0;0;3;0.5;0.008
0.124008;0;0;0;3;0.5;0.008
0.125051;0;0;0;3;0.5;0.008
0.126018;0;0;0;3;0.5;0.008
0.127007;0;0;0;3;0.5;0.008
0.128066;0;0;0;3;0.5;0.008
0.129022;0;0;0;3;0.5;0.008
0.130034;0;0;0;3;0.5;0.008
0.131039;0;0;0;3;0.5;0.008
0.132001;0;0;0;3;0.5;0.008
0.133035;0;0;0;3;0.5;0.008
0.134005;0;0;0;3;0.5;0.008
0.135061;0;0;0;3;0.5;0.008
0.136060;0;0;0;3;0.5;0.008
0.137058;0;0;0;3;0.5;0.008
0.138057;0;0;0;3;0.5;0.008
0.139062;0;0;0;3;0.5;0.008
0.140072;0;0;0;3;0.5;0.008
0.141001;0;0;0;3;0.5;0.008
0.142063;0;0;0;3;0.5;0.008
0.143048;0;0;0;3;0.5;0.008
0.144029;0;0;0;3;0.5;0.008
0.145012;0;0;0;3;0.5;0.008
0.146070;0;0;0;3;0.5;0.008
0.147064;0;0;0;3;0.5;0.008
0.148064;0;0;0;3;0.5;0.008
0.149068;0;0;0;3;0.5;0.008
0.150002;0;0;0;3;0.5;0.008
0.151005;0;0;0;3;0.5;0.008
0.152010;0;0;0;3;0.5;0.008
0.153019;0;0;0;3;0.5;0.008
0.154024;0;0;0;3;0.5;0.008
0.155029;0;0;0;3;0.5;0.008
0.156026;0;0;0;3;0.5;0.008
0.157010;0;0;0;3;0.5;0.008
0.158056;0;0;0;3;0.5;0.008
0.159028;0;0;0;3;0.5;0.008
0.160068;0;0;0;3;0.5;0.008
0.161043;0;0;0;3;0.5;0.008
0.162023;0;0;0;3;0.5;0.008
0.163060;0;0;0;3;0.5;0.008
0.164012;0;0;0;3;0.5;0.008
0.165041;0;0;0;3;0.5;0.008
0.166002;0;0;0;3;0.5;0.008
0.167035;0;0;0;3;0.5;0.008
0.168011;0;0;0;3;0.5;0.008
0.169069;0;0;0;3;0.5;0.008
0.170061;0;0;0;3;0.5;0.008
0.171058;0;0;0;3;0.5;0.008
0.172060;0;0;0;3;0.5;0.008
0.173063;0;0;0;3;0.5;0.008
0.174061;0;0;0;3;0.5;0.008
0.175058;0;0;0;3;0.5;0.008
0.176057;0;0;0;3;0.5;0.008
0.177057;0;0;0;3;0.5;0.008
0.178058;0;0;0;3;0.5;0.008
0.179064;0;0;0;3;0.5;0.008
0.180001;0;0;0;3;0.5;0.008
0.181013;0;0;0;3;0.5;0.008
0.182023;0;0;0;3;0.5;0.008
0.183034;0;0;0;3;0.5;0.008
0.184047;0;0;0;3;0.5;0.008
0.185059;0;0;0;3;0.5;0.008
0.186070;0;0;0;3;0.5;0.008
0.187010;0;0;0;3;0.5;0.008
0.188022;0;0;0;3;0.5;0.008
0.189031;0;0;0;3;0.5;0.008
0.190037;0;0;0;3;0.5;0.008
0.191041;0;0;0;3;0.5;0.008
0.192042;0;0;0;3;0.5;0.008
0.193044;0;0;0;3;0.5;0.008
0.194047;0;0;0;3;0.5;0.008
0.195051;0;0;0;3;0.5;0.008
0.196058;0;0;0;3;0.5;0.008
0.197065;0;0;0;3;0.5;0.008
0.198000;0;0;0;3;0.5;0.008
0.199009;0;0;0;3;0.5;0.008
0.200018;0;0;0;3;0.5;0.008
0.201025;0;0;0;3;0.5;0.008
0.202033;0;0;0;3;0.5;0.008
0.203042;0;0;0;3;0.5;0.008
0.204053;0;0;0;3;0.5;0.008
0.205059;0;0;0;3;0.5;0.008
0.206062;0;0;0;3;0.5;0.008
0.207063;0;0;0;3;0.5;0.008
0.208059;0;0;0;3;0.5;0.008
0.209053;0;0;0;3;0.5;0.008
0.210048;0;0;0;3;0.5;0.008
0.211044;0;0;0;3;0.5;0.008
0.212042;0;0;0;3;0.5;0.008
0.213042;0;0;0;3;0.5;0.008
0.214042;0;0;0;3;0.5;0.008
0.215042;0;0;0;3;0.5;0.008
0.216045;0;0;0;3;0.5;0.008
0.217050;0;0;0;3;0.5;0.008
0.218060;0;0;0;3;0.5;0.008
0.219070;0;0;0;3;0.5;0.008
0.220007;0;0;0;3;0.5;0.008
0.221015;0;0;0;3;0.5;0.008
0.222023;0;0;0;3;0.5;0.008
0.223030;0;0;0;3;0.5;0.008
0.224037;0;0;0;3;0.5;0.008
0.225043;0;0;0;3;0.5;0.008
0.226050;0;0;0;3;0.5;0.008
0.227057;0;0;0;3;0.5;0.008
0.228068;0;0;0;3;0.5;0.008
0.229006;0;0;0;3;0.5;0.008
0.230014;0;0;0;3;0.5;0.008
0.231022;0;0;0;3;0.5;0.008
0.232033;0;0;0;3;0.5;0.008
0.233043;0;0;0;3;0.5;0.008
0.234053;0;0;0;3;0.5;0.008
0.235064;0;0;0;3;0.5;0.008
0.236001;0;0;0;3;0.5;0.008
0.237011;0;0;0;3;0.5;0.008
0.238022;0;0;0;3;0.5;0.008
0.239032;0;0;0;3;0.5;0.008
0.240042;0;0;0;3;0.5;0.008
0.241052;0;0;0;3;0.5;0.008
0.242060;0;0;0;3;0.5;0.008
0.243068;0;0;0;3;0.5;0.008
0.244005;0;0;0;3;0.5;0.008
0.245015;0;0;0;3;0.5;0.008
0.246025;0;0;0;3;0.5;0.008
0.247035;0;0;0;3;0.5;0.008
0.248046;0;0;0;3;0.5;0.008
0.249056;0;0;0;3;0.5;0.008
0.250066;0;0;0;3;0.5;0.008
0.251004;0;0;0;3;0.5;0.008
0.252014;0;0;0;3;0.5;0.008
0.253023;0;0;0;3;0.5;0.008
0.254033;0;0;0;3;0.5;0.008
0.255043;0;0;0;3;0.5;0.008
0.256052;0;0;0;3;0.5;0.008
0.257061;0;0;0;3;0.5;0.008
0.258071;0;0;0;3;0.5;0.008
0.259008;0;0;0;3;0.5;0.008
0.260016;0;0;0;3;0.5;0.008
0.261026;0;0;0;3;0.5;0.008
0.262035;0;0;0;3;0.5;0.008
0.263043;0;0;0;3;0.5;0.008
0.264052;0;0;0;3;0.5;0.008
0.265061;0;0;0;3;0.5;0.008
0.266070;0;0;0;3;0.5;0.008
0.267006;0;0;0;3;0.5;0.008
0.268015;0;0;0;3;0.5;0.008
0.269024;0;0;0;3;0.5;0.008
0.270033;0;0;0;3;0.5;0.008
0.271041;0;0;0;3;0.5;0.008
0.272049;0;0;0;3;0.5;0.008
0.273058;0;0;0;3;0.5;0.008
0.274067;0;0;0;3;0.5;0.008
0.275003;0;0;0;3;0.5;0.008
0.276011;0;0;0;3;0.5;0.008
0.277020;0;0;0;3;0.5;0.008
0.278028;0;0;0;3;0.5;0.008
0.279037;0;0;0;3;0.5;0.008
0.280046;0;0;0;3;0.5;0.008
0.281055;0;0;0;3;0.5;0.008
0.282063;0;0;0;3;0.5;0.008
0.283070;0;0;0;3;0.5;0.008
0.284071;0;0;0;3;0.5;0.008
0.285071;0;0;0;3;0.5;0.008
0.286001;0;0;0;3;0.5;0.008
0.287005;0;0;0;3;0.5;0.008
0.288011;0;0;0;3;0.5;0.008
0.289020;0;0;0;3;0.5;0.008
0.290029;0;0;0;3;0.5;0.008
0.291039;0;0;0;3;0.5;0.008
0.292049;0;0;0;3;0.5;0.008
0.293058;0;0;0;3;0.5;0.008
0.294067;0;0;0;3;0.5;0.008
0.295005;0;0;0;3;0.5;0.008
0.296015;0;0;0;3;0.5;0.008
0.297024;0;0;0;3;0.5;0.008
0.298034;0;0;0;3;0.5;0.008
0.299044;0;0;0;3;0.5;0.008
0.300053;0;0;0;3;0.5;0.008
0.301063;0;0;0;3;0.5;0.008
0.302001;0;0;0;3;0.5;0.008
0.303010;0;0;0;3;0.5;0.008
0.304019;0;0;0;3;0.5;0.008
0.305029;0;0;0;3;0.5;0.008
0.306039;0;0;0;3;0.5;0.008
0.307048;0;0;0;3;0.5;0.008
0.308057;0;0;0;3;0.5;0.008
0.309067;0;0;0;3;0.5;0.008
0.310003;0;0;0;3;0.5;0.008
0.311013;0;0;0;3;0.5;0.008
0.312022;0;0;0;3;0.5;0.008
0.313031;0;0;0;3;0.5;0.008
0.314040;0;0;0;3;0.5;0.008
0.315049;0;0;0;3;0.5;0.008
0.316058;0;0;0;3;0.5;0.008
0.317067;0;0;0;3;0.5;0.008
0.318003;0;0;0;3;0.5;0.008
0.319012;0;0;0;3;0.5;0.008
0.320021;0;0;0;3;0.5;0.008
0.321029;0;0;0;3;0.5;0.008
0.322038;0;0;0;3;0.5;0.008
0.323047;0;0;0;3;0.5;0.008
0.324056;0;0;0;3;0.5;0.008
0.325064;0;0;0;3;0.5;0.008
0.326001;0;0;0;3;0.5;0.008
0.327010;0;0;0;3;0.5;0.008
0.328019;0;0;0;3;0.5;0.008
0.329028;0;0;0;3;0.5;0.008
0.330037;0;0;0;3;0.5;0.008
0.331046;0;0;0;3;0.5;0.008
0.332055;0;0;0;3;0.5;0.008
0.333064;0;0;0;3;0.5;0.008
0.334001;0;0;0;3;0.5;0.008
0.335010;0;0;0;3;0.5;0.008
0.336018;0;0;0;3;0.5;0.008
0.337026;0;0;0;3;0.5;0.008
0.338035;0;0;0;3;0.5;0.008
0.339044;0;0;0;3;0.5;0.008
0.340052;0;0;0;3;0.5;0.008
0.341060;0;0;0;3;0.5;0.008
0.342069;0;0;0;3;0.5;0.008
0.343005;0;0;0;3;0.5;0.008
0.344013;0;0;0;3;0.5;0.008
0.345023;0;0;0;3;0.5;0.008
0.346032;0;0;0;3;0.5;0.008
0.347041;0;0;0;3;0.5;0.008
0.348050;0;0;0;3;0.5;0.008
0.349060;0;0;0;3;0.5;0.008
0.350068;0;0;0;3;0.5;0.008
0.351005;0;0;0;3;0.5;0.008
0.352015;0;0;0;3;0.5;0.008
0.353023;0;0;0;3;0.5;0.008
0.354032;0;0;0;3;0.5;0.008
0.355041;0;0;0;3;0.5;0.008
0.356050;0;0;0;3;0.5;0.008
0.357058;0;0;0;3;0.5;0.008
0.358068;0;0;0;3;0.5;0.008
0.359005;0;0;0;3;0.5;0.008
0.360013;0;0;0;3;0.5;0.008
0.361022;0;0;0;3;0.5;0.008
0.362031;0;0;0;3;0.5;0.008
0.363040;0;0;0;3;0.5;0.008
0.364049;0;0;0;3;0.5;0.008
0.365057;0;0;0;3;0.5;0.008
0.366065;0;0;0;3;0.5;0.008
0.367001;0;0;0;3;0.5;0.008
0.368009;0;0;0;3;0.5;0.008
0.369016;0;0;0;3;0.5;0.008
0.370023;0;0;0;3;0.5;0.008
0.371031;0;0;0;3;0.5;0.008
0.372038;0;0;0;3;0.5;0.008
0.373045;0;0;0;3;0.5;0.008
0.374053;0;0;0;3;0.5;0.008
0.375061;0;0;0;3;0.5;0.008
0.376069;0;0;0;3;0.5;0.008
0.377005;0;0;0;3;0.5;0.008
