time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.078010;0;0;0;6.4803;0.5119;0.0445
0.079024;0;0;0;6.4803;0.5119;0.0445
0.080039;0;0;0;6.4803;0.5119;0.0445
0.081054;0;0;0;6.4803;0.5119;0.0445
0.082069;0;0;0;6.4803;0.5119;0.0445
0.083013;0;0;0;6.4803;0.5119;0.0445
0.084029;0;0;0;6.4803;0.5119;0.0445
0.085044;0;0;0;6.4803;0.5119;0.0445
0.086056;0;0;0;6.4803;0.5119;0.0445
0.087065;0;0;0;6.4803;0.5119;0.0445
0.088070;0;0;0;6.4803;0.5119;0.0445
0.089071;0;0;0;6.4803;0.5119;0.0445
0.090065;0;0;0;6.4803;0.5119;0.0445
0.091054;0;0;0;6.4803;0.5119;0.0445
0.092041;0;0;0;6.4803;0.5119;0.0445
0.093023;0;0;0;6.4803;0.5119;0.0445
0.094013;0;0;0;6.4803;0.5119;0.0445
0.095008;0;0;0;6.4803;0.5119;0.0445
0.096002;0;0;0;6.4803;0.5119;0.0445
0.097068;0;0;0;6.4803;0.5119;0.0445
0.098066;0;0;0;6.4803;0.5119;0.0445
0.099052;0;0;0;6.4803;0.5119;0.0445
0.100037;0;0;0;6.4803;0.5119;0.0445
0.101005;0;0;0;6.4803;0.5119;0.0445
0.102065;0;0;0;6.4803;0.5119;0.0445
0.103009;0;0;0;6.4803;0.5119;0.0445
0.104021;0;0;0;6.4803;0.5119;0.0445
0.105019;0;0;0;6.4803;0.5119;0.0445
0.106019;0;0;0;6.4803;0.5119;0.0445
0.107005;0;0;0;6.4803;0.5119;0.0445
0.108016;0;0;0;6.4803;0.5119;0.0445
0.109032;0;0;0;6.4803;0.5119;0.0445
0.110039;0;0;0;6.4803;0.5119;0.0445
0.111024;0;0;0;6.4803;0.5119;0.0445
0.112035;0;0;0;6.4803;0.5119;0.0445
0.113015;0;0;0;6.4803;0.5119;0.0445
0.114047;0;0;0;6.4803;0.5119;0.0445
0.115046;0;0;0;6.4803;0.5119;0.0445
0.116023;0;0;0;6.4803;0.5119;0.0445
0.117014;0;0;0;6.4803;0.5119;0.0445
0.118032;0;0;0;6.4803;0.5119;0.0445
0.119027;0;0;0;6.4803;0.5119;0.0445
0.120040;0;0;0;6.4803;0.5119;0.0445
0.121041;0;0;0;6.4803;0.5119;0.0445
0.122012;0;0;0;6.4803;0.5119;0.0445
0.123018;0;0;0;6.4803;0.5119;0.0445
0.124008;0;0;0;6.4803;0.5119;0.0445
0.125051;0;0;0;6.4803;0.5119;0.0445
0.126018;0;0;0;6.4803;0.5119;0.0445
0.127007;0;0;0;6.4803;0.5119;0.0445
0.128066;0;0;0;6.4803;0.5119;0.0445
0.129022;0;0;0;6.4803;0.5119;0.0445
0.130034;0;0;0;6.4803;0.5119;0.0445
0.131039;0;0;0;6.4803;0.5119;0.0445
0.132001;0;0;0;6.4803;0.5119;0.0445
0.133035;0;0;0;6.4803;0.5119;0.0445
0.134005;0;0;0;6.4803;0.5119;0.0445
0.135061;0;0;0;6.4803;0.5119;0.0445
0.136060;0;0;0;6.4803;0.5119;0.0445
0.137058;0;0;0;6.4803;0.5119;0.0445
0.138057;0;0;0;6.4803;0.5119;0.0445
0.139062;0;0;0;6.4803;0.5119;0.0445
0.140072;0;0;0;6.4803;0.5119;0.0445
0.141001;0;0;0;6.4803;0.5119;0.0445
0.142063;0;0;0;6.4803;0.5119;0.0445
0.143048;0;0;0;6.4803;0.5119;0.0445
0.144029;0;0;0;6.4803;0.5119;0.0445
0.145012;0;0;0;6.4803;0.5119;0.0445
0.146070;0;0;0;6.4803;0.5119;0.0445
0.147064;0;0;0;6.4803;0.5119;0.0445
0.148064;0;0;0;6.4803;0.5119;0.0445
0.149068;0;0;0;6.4803;0.5119;0.0445
0.150002;0;0;0;6.4803;0.5119;0.0445
0.151005;0;0;0;6.4803;0.5119;0.0445
0.152010;0;0;0;6.4803;0.5119;0.0445
0.153019;0;0;0;6.4803;0.5119;0.0445
0.154024;0;0;0;6.4803;0.5119;0.0445
0.155029;0;0;0;6.4803;0.5119;0.0445
0.156026;0;0;0;6.4803;0.5119;0.0445
0.157010;0;0;0;6.4803;0.5119;0.0445
0.158056;0;0;0;6.4803;0.5119;0.0445
0.159028;0;0;0;6.4803;0.5119;0.0445
0.160068;0;0;0;6.4803;0.5119;0.0445
0.161043;0;0;0;6.4803;0.5119;0.0445
0.162023;0;0;0;6.4803;0.5119;0.0445
0.163060;0;0;0;6.4803;0.5119;0.0445
0.164012;0;0;0;6.4803;0.5119;0.0445
0.165041;0;0;0;6.4803;0.5119;0.0445
0.166002;0;0;0;6.4803;0.5119;0.0445
0.167035;0;0;0;6.4803;0.5119;0.0445
0.168011;0;0;0;6.4803;0.5119;0.0445
0.169069;0;0;0;6.4803;0.5119;0.0445
0.170061;0;0;0;6.4803;0.5119;0.0445
0.171058;0;0;0;6.4803;0.5119;0.0445
0.172060;0;0;0;6.4803;0.5119;0.0445
0.173063;0;0;0;6.4803;0.5119;0.0445
0.174061;0;0;0;6.4803;0.5119;0.0445
0.175058;0;0;0;6.4803;0.5119;0.0445
0.176057;0;0;0;6.4803;0.5119;0.0445
0.177057;0;0;0;6.4803;0.5119;0.0445
0.178058;0;0;0;6.4803;0.5119;0.0445
0.179064;0;0;0;6.4803;0.5119;0.0445
0.180001;0;0;0;6.4803;0.5119;0.0445
0.181013;0;0;0;6.4803;0.5119;0.0445
0.182023;0;0;0;6.4803;0.5119;0.0445
0.183034;0;0;0;6.4803;0.5119;0.0445
0.184047;0;0;0;6.4803;0.5119;0.0445
0.185059;0;0;0;6.4803;0.5119;0.0445
0.186070;0;0;0;6.4803;0.5119;0.0445
0.187010;0;0;0;6.4803;0.5119;0.0445
0.188022;0;0;0;6.4803;0.5119;0.0445
0.189031;0;0;0;6.4803;0.5119;0.0445
0.190037;0;0;0;6.4803;0.5119;0.0445
0.191041;0;0;0;6.4803;0.5119;0.0445
0.192042;0;0;0;6.4803;0.5119;0.0445
0.193044;0;0;0;6.4803;0.5119;0.0445
0.194047;0;0;0;6.4803;0.5119;0.0445
0.195051;0;0;0;6.4803;0.5119;0.0445
0.196058;0;0;0;6.4803;0.5119;0.0445
0.197065;0;0;0;6.4803;0.5119;0.0445
0.198000;0;0;0;6.4803;0.5119;0.0445
0.199009;0;0;0;6.4803;0.5119;0.0445
0.200018;0;0;0;6.4803;0.5119;0.0445
0.201025;0;0;0;6.4803;0.5119;0.0445
0.202033;0;0;0;6.4803;0.5119;0.0445
0.203042;0;0;0;6.4803;0.5119;0.0445
0.204053;0;0;0;6.4803;0.5119;0.0445
0.205059;0;0;0;6.4803;0.5119;0.0445
0.206062;0;0;0;6.4803;0.5119;0.0445
0.207063;0;0;0;6.4803;0.5119;0.0445
0.208059;0;0;0;6.4803;0.5119;0.0445
0.209053;0;0;0;6.4803;0.5119;0.0445
0.210048;0;0;0;6.4803;0.5119;0.0445
0.211044;0;0;0;6.4803;0.5119;0.0445
0.212042;0;0;0;6.4803;0.5119;0.0445
0.213042;0;0;0;6.4803;0.5119;0.0445
0.214042;0;0;0;6.4803;0.5119;0.0445
0.215042;0;0;0;6.4803;0.5119;0.0445
0.216045;0;0;0;6.4803;0.5119;0.0445
0.217050;0;0;0;6.4803;0.5119;0.0445
0.218060;0;0;0;6.4803;0.5119;0.0445
0.219070;0;0;0;6.4803;0.5119;0.0445
0.220007;0;0;0;6.4803;0.5119;0.0445
0.221015;0;0;0;6.4803;0.5119;0.0445
0.222023;0;0;0;6.4803;0.5119;0.0445
0.223030;0;0;0;6.4803;0.5119;0.0445
0.224037;0;0;0;6.4803;0.5119;0.0445
0.225043;0;0;0;6.4803;0.5119;0.0445
0.226050;0;0;0;6.4803;0.5119;0.0445
0.227057;0;0;0;6.4803;0.5119;0.0445
0.228068;0;0;0;6.4803;0.5119;0.0445
0.229006;0;0;0;6.4803;0.5119;0.0445
0.230014;0;0;0;6.4803;0.5119;0.0445
0.231022;0;0;0;6.4803;0.5119;0.0445
0.232033;0;0;0;6.4803;0.5119;0.0445
0.233043;0;0;0;6.4803;0.5119;0.0445
0.234053;0;0;0;6.4803;0.5119;0.0445
0.235064;0;0;0;6.4803;0.5119;0.0445
0.236001;0;0;0;6.4803;0.5119;0.0445
0.237011;0;0;0;6.4803;0.5119;0.0445
0.238022;0;0;0;6.4803;0.5119;0.0445
0.239032;0;0;0;6.4803;0.5119;0.0445
0.240042;0;0;0;6.4803;0.5119;0.0445
0.241052;0;0;0;6.4803;0.5119;0.0445
0.242060;0;0;0;6.4803;0.5119;0.0445
0.243068;0;0;0;6.4803;0.5119;0.0445
0.244005;0;0;0;6.4803;0.5119;0.0445
0.245015;0;0;0;6.4803;0.5119;0.0445
0.246025;0;0;0;6.4803;0.5119;0.0445
0.247035;0;0;0;6.4803;0.5119;0.0445
0.248046;0;0;0;6.4803;0.5119;0.0445
0.249056;0;0;0;6.4803;0.5119;0.0445
0.250066;0;0;0;6.4803;0.5119;0.0445
0.251004;0;0;0;6.4803;0.5119;0.0445
0.252014;0;0;0;6.4803;0.5119;0.0445
0.253023;0;0;0;6.4803;0.5119;0.0445
0.254033;0;0;0;6.4803;0.5119;0.0445
0.255043;0;0;0;6.4803;0.5119;0.0445
0.256052;0;0;0;6.4803;0.5119;0.0445
0.257061;0;0;0;6.4803;0.5119;0.0445
0.258071;0;0;0;6.4803;0.5119;0.0445
0.259008;0;0;0;6.4803;0.5119;0.0445
0.260016;0;0;0;6.4803;0.5119;0.0445
0.261026;0;0;0;6.4803;0.5119;0.0445
0.262035;0;0;0;6.4803;0.5119;0.0445
0.263043;0;0;0;6.4803;0.5119;0.0445
0.264052;0;0;0;6.4803;0.5119;0.0445
0.265061;0;0;0;6.4803;0.5119;0.0445
0.266070;0;0;0;6.4803;0.5119;0.0445
0.267006;0;0;0;6.4803;0.5119;0.0445
0.268015;0;0;0;6.4803;0.5119;0.0445
0.269024;0;0;0;6.4803;0.5119;0.0445
0.270033;0;0;0;6.4803;0.5119;0.0445
0.271041;0;0;0;6.4803;0.5119;0.0445
0.272049;0;0;0;6.4803;0.5119;0.0445
0.273058;0;0;0;6.4803;0.5119;0.0445
0.274067;0;0;0;6.4803;0.5119;0.0445
0.275003;0;0;0;6.4803;0.5119;0.0445
0.276011;0;0;0;6.4803;0.5119;0.0445
0.277020;0;0;0;6.4803;0.5119;0.0445
0.278028;0;0;0;6.4803;0.5119;0.0445
0.279037;0;0;0;6.4803;0.5119;0.0445
0.280046;0;0;0;6.4803;0.5119;0.0445
0.281055;0;0;0;6.4803;0.5119;0.0445
0.282063;0;0;0;6.4803;0.5119;0.0445
0.283070;0;0;0;6.4803;0.5119;0.0445
0.284071;0;0;0;6.4803;0.5119;0.0445
0.285071;0;0;0;6.4803;0.5119;0.0445
0.286001;0;0;0;6.4803;0.5119;0.0445
0.287005;0;0;0;6.4803;0.5119;0.0445
0.288011;0;0;0;6.4803;0.5119;0.0445
0.289020;0;0;0;6.4803;0.5119;0.0445
0.290029;0;0;0;6.4803;0.5119;0.0445
0.291039;0;0;0;6.4803;0.5119;0.0445
0.292049;0;0;0;6.4803;0.5119;0.0445
0.293058;0;0;0;6.4803;0.5119;0.0445
0.294067;0;0;0;6.4803;0.5119;0.0445
0.295005;0;0;0;6.4803;0.5119;0.0445
0.296015;0;0;0;6.4803;0.5119;0.0445
0.297024;0;0;0;6.4803;0.5119;0.0445
0.298034;0;0;0;6.4803;0.5119;0.0445
0.299044;0;0;0;6.4803;0.5119;0.0445
0.300053;0;0;0;6.4803;0.5119;0.0445
0.301063;0;0;0;6.4803;0.5119;0.0445
0.302001;0;0;0;6.4803;0.5119;0.0445
0.303010;0;0;0;6.4803;0.5119;0.0445
0.304019;0;0;0;6.4803;0.5119;0.0445
0.305029;0;0;0;6.4803;0.5119;0.0445
0.306039;0;0;0;6.4803;0.5119;0.0445
0.307048;0;0;0;6.4803;0.5119;0.0445
0.308057;0;0;0;6.4803;0.5119;0.0445
0.309067;0;0;0;6.4803;0.5119;0.0445
0.310003;0;0;0;6.4803;0.5119;0.0445
0.311013;0;0;0;6.4803;0.5119;0.0445
0.312022;0;0;0;6.4803;0.5119;0.0445
0.313031;0;0;0;6.4803;0.5119;0.0445
0.314040;0;0;0;6.4803;0.5119;0.0445
0.315049;0;0;0;6.4803;0.5119;0.0445
0.316058;0;0;0;6.4803;0.5119;0.0445
0.317067;0;0;0;6.4803;0.5119;0.0445
0.318003;0;0;0;6.4803;0.5119;0.0445
0.319012;0;0;0;6.4803;0.5119;0.0445
0.320021;0;0;0;6.4803;0.5119;0.0445
0.321029;0;0;0;6.4803;0.5119;0.0445
0.322038;0;0;0;6.4803;0.5119;0.0445
0.323047;0;0;0;6.4803;0.5119;0.0445
0.324056;0;0;0;6.4803;0.5119;0.0445
0.325064;0;0;0;6.4803;0.5119;0.0445
0.326001;0;0;0;6.4803;0.5119;0.0445
0.327010;0;0;0;6.4803;0.5119;0.0445
0.328019;0;0;0;6.4803;0.5119;0.0445
0.329028;0;0;0;6.4803;0.5119;0.0445
0.330037;0;0;0;6.4803;0.5119;0.0445
0.331046;0;0;0;6.4803;0.5119;0.0445
0.332055;0;0;0;6.4803;0.5119;0.0445
0.333064;0;0;0;6.4803;0.5119;0.0445
0.334001;0;0;0;6.4803;0.5119;0.0445
0.335010;0;0;0;6.4803;0.5119;0.0445
0.336018;0;0;0;6.4803;0.5119;0.0445
0.337026;0;0;0;6.4803;0.5119;0.0445
0.338035;0;0;0;6.4803;0.5119;0.0445
0.339044;0;0;0;6.4803;0.5119;0.0445
0.340052;0;0;0;6.4803;0.5119;0.0445
0.341060;0;0;0;6.4803;0.5119;0.0445
0.342069;0;0;0;6.4803;0.5119;0.0445
0.343005;0;0;0;6.4803;0.5119;0.0445
0.344013;0;0;0;6.4803;0.5119;0.0445
0.345023;0;0;0;6.4803;0.5119;0.0445
0.346032;0;0;0;6.4803;0.5119;0.0445
0.347041;0;0;0;6.4803;0.5119;0.0445
0.348050;0;0;0;6.4803;0.5119;0.0445
0.349060;0;0;0;6.4803;0.5119;0.0445
0.350068;0;0;0;6.4803;0.5119;0.0445
0.351005;0;0;0;6.4803;0.5119;0.0445
0.352015;0;0;0;6.4803;0.5119;0.0445
0.353023;0;0;0;6.4803;0.5119;0.0445
0.354032;0;0;0;6.4803;0.5119;0.0445
0.355041;0;0;0;6.4803;0.5119;0.0445
0.356050;0;0;0;6.4803;0.5119;0.0445
0.357058;0;0;0;6.4803;0.5119;0.0445
0.358068;0;0;0;6.4803;0.5119;0.0445
0.359005;0;0;0;6.4803;0.5119;0.0445
0.360013;0;0;0;6.4803;0.5119;0.0445
0.361022;0;0;0;6.4803;0.5119;0.0445
0.362031;0;0;0;6.4803;0.5119;0.0445
0.363040;0;0;0;6.4803;0.5119;0.0445
0.364049;0;0;0;6.4803;0.5119;0.0445
0.365057;0;0;0;6.4803;0.5119;0.0445
0.366065;0;0;0;6.4803;0.5119;0.0445
0.367001;0;0;0;6.4803;0.5119;0.0445
0.368009;0;0;0;6.4803;0.5119;0.0445
0.369016;0;0;0;6.4803;0.5119;0.0445
0.370023;0;0;0;6.4803;0.5119;0.0445
0.371031;0;0;0;6.4803;0.5119;0.0445
0.372038;0;0;0;6.4803;0.5119;0.0445
0.373045;0;0;0;6.4803;0.5119;0.0445
0.374053;0;0;0;6.4803;0.5119;0.0445
0.375061;0;0;0;6.4803;0.5119;0.0445
0.376069;0;0;0;6.4803;0.5119;0.0445
0.377005;0;0;0;6.4803;0.5119;0.0445
0.378013;0;0;0;6.4803;0.5119;0.0445
0.379022;0;0;0;6.4803;0.5119;0.0445
0.380031;0;0;0;6.4803;0.5119;0.0445
0.381040;0;0;0;6.4803;0.5119;0.0445
0.382049;0;0;0;6.4803;0.5119;0.0445
0.383057;0;0;0;6.4803;0.5119;0.0445
0.384065;0;0;0;6.4803;0.5119;0.0445
0.385002;0;0;0;6.4803;0.5119;0.0445
0.386010;0;0;0;6.4803;0.5119;0.0445
0.387018;0;0;0;6.4803;0.5119;0.0445
0.388027;0;0;0;6.4803;0.5119;0.0445
0.389035;0;0;0;6.4803;0.5119;0.0445
0.390043;0;0;0;6.4803;0.5119;0.0445
0.391053;0;0;0;6.4803;0.5119;0.0445
0.392061;0;0;0;6.4803;0.5119;0.0445
0.393070;0;0;0;6.4803;0.5119;0.0445
0.394007;0;0;0;6.4803;0.5119;0.0445
0.395016;0;0;0;6.4803;0.5119;0.0445
0.396025;0;0;0;6.4803;0.5119;0.0445
0.397034;0;0;0;6.4803;0.5119;0.0445
0.398043;0;0;0;6.4803;0.5119;0.0445
0.399052;0;0;0;6.4803;0.5119;0.0445
0.400061;0;0;0;6.4803;0.5119;0.0445
0.401069;0;0;0;6.4803;0.5119;0.0445
0.402005;0;0;0;6.4803;0.5119;0.0445
0.403013;0;0;0;6.4803;0.5119;0.0445
0.404022;0;0;0;6.4803;0.5119;0.0445
0.405030;0;0;0;6.4803;0.5119;0.0445
0.406037;0;0;0;6.4803;0.5119;0.0445
0.407045;0;0;0;6.4803;0.5119;0.0445
0.408053;0;0;0;6.4803;0.5119;0.0445
0.409061;0;0;0;6.4803;0.5119;0.0445
0.410070;0;0;0;6.4803;0.5119;0.0445
0.411005;0;0;0;6.4803;0.5119;0.0445
0.412013;0;0;0;6.4803;0.5119;0.0445
0.413021;0;0;0;6.4803;0.5119;0.0445
0.414028;0;0;0;6.4803;0.5119;0.0445
0.415036;0;0;0;6.4803;0.5119;0.0445
0.416043;0;0;0;6.4803;0.5119;0.0445
0.417049;0;0;0;6.4803;0.5119;0.0445
0.418057;0;0;0;6.4803;0.5119;0.0445
0.419064;0;0;0;6.4803;0.5119;0.0445
0.420071;0;0;0;6.4803;0.5119;0.0445
0.421006;0;0;0;6.4803;0.5119;0.0445
0.422014;0;0;0;6.4803;0.5119;0.0445
0.423021;0;0;0;6.4803;0.5119;0.0445
0.424028;0;0;0;6.4803;0.5119;0.0445
0.425035;0;0;0;6.4803;0.5119;0.0445
0.426043;0;0;0;6.4803;0.5119;0.0445
0.427051;0;0;0;6.4803;0.5119;0.0445
0.428059;0;0;0;6.4803;0.5119;0.0445
0.429066;0;0;0;6.4803;0.5119;0.0445
0.430003;0;0;0;6.4803;0.5119;0.0445
0.431011;0;0;0;6.4803;0.5119;0.0445
0.432020;0;0;0;6.4803;0.5119;0.0445
0.433028;0;0;0;6.4803;0.5119;0.0445
0.434035;0;0;0;6.4803;0.5119;0.0445
0.435043;0;0;0;6.4803;0.5119;0.0445
0.436051;0;0;0;6.4803;0.5119;0.0445
0.437057;0;0;0;6.4803;0.5119;0.0445
0.438065;0;0;0;6.4803;0.5119;0.0445
0.439002;0;0;0;6.4803;0.5119;0.0445
0.440010;0;0;0;6.4803;0.5119;0.0445
0.441017;0;0;0;6.4803;0.5119;0.0445
0.442026;0;0;0;6.4803;0.5119;0.0445
0.443033;0;0;0;6.4803;0.5119;0.0445
0.444041;0;0;0;6.4803;0.5119;0.0445
0.445050;0;0;0;6.4803;0.5119;0.0445
0.446058;0;0;0;6.4803;0.5119;0.0445
0.447065;0;0;0;6.4803;0.5119;0.0445
0.448002;0;0;0;6.4803;0.5119;0.0445
0.449010;0;0;0;6.4803;0.5119;0.0445
0.450018;0;0;0;6.4803;0.5119;0.0445
0.451026;0;0;0;6.4803;0.5119;0.0445
0.452035;0;0;0;6.4803;0.5119;0.0445
0.453043;0;0;0;6.4803;0.5119;0.0445
0.454052;0;0;0;6.4803;0.5119;0.0445
0.455060;0;0;0;6.4803;0.5119;0.0445
0.456068;0;0;0;6.4803;0.5119;0.0445
0.457005;0;0;0;6.4803;0.5119;0.0445
0.458013;0;0;0;6.4803;0.5119;0.0445
0.459022;0;0;0;6.4803;0.5119;0.0445
0.460030;0;0;0;6.4803;0.5119;0.0445
0.461038;0;0;0;6.4803;0.5119;0.0445
0.462045;0;0;0;6.4803;0.5119;0.0445
0.463053;0;0;0;6.4803;0.5119;0.0445
0.464059;0;0;0;6.4803;0.5119;0.0445
0.465065;0;0;0;6.4803;0.5119;0.0445
0.466000;0;0;0;6.4803;0.5119;0.0445
0.467008;0;0;0;6.4803;0.5119;0.0445
0.468014;0;0;0;6.4803;0.5119;0.0445
0.469021;0;0;0;6.4803;0.5119;0.0445
0.470029;0;0;0;6.4803;0.5119;0.0445
0.471036;0;0;0;6.4803;0.5119;0.0445
0.472044;0;0;0;6.4803;0.5119;0.0445
0.473052;0;0;0;6.4803;0.5119;0.0445
0.474059;0;0;0;6.4803;0.5119;0.0445
0.475068;0;0;0;6.4803;0.5119;0.0445
0.476004;0;0;0;6.4803;0.5119;0.0445
0.477012;0;0;0;6.4803;0.5119;0.0445
0.478020;0;0;0;6.4803;0.5119;0.0445
0.479028;0;0;0;6.4803;0.5119;0.0445
0.480036;0;0;0;6.4803;0.5119;0.0445
0.481044;0;0;0;6.4803;0.5119;0.0445
0.482052;0;0;0;6.4803;0.5119;0.0445
0.483060;0;0;0;6.4803;0.5119;0.0445
0.484068;0;0;0;6.4803;0.5119;0.0445
0.485005;0;0;0;6.4803;0.5119;0.0445
0.486012;0;0;0;6.4803;0.5119;0.0445
0.487021;0;0;0;6.4803;0.5119;0.0445
0.488029;0;0;0;6.4803;0.5119;0.0445
0.489037;0;0;0;6.4803;0.5119;0.0445
0.490046;0;0;0;6.4803;0.5119;0.0445
0.491054;0;0;0;6.4803;0.5119;0.0445
0.492063;0;0;0;6.4803;0.5119;0.0445
0.493071;0;0;0;6.4803;0.5119;0.0445
0.494007;0;0;0;6.4803;0.5119;0.0445
0.495016;0;0;0;6.4803;0.5119;0.0445
0.496024;0;0;0;6.4803;0.5119;0.0445
0.497033;0;0;0;6.4803;0.5119;0.0445
0.498041;0;0;0;6.4803;0.5119;0.0445
0.499049;0;0;0;6.4803;0.5119;0.0445
0.500058;0;0;0;6.4803;0.5119;0.0445
0.501066;0;0;0;6.4803;0.5119;0.0445
0.502002;0;0;0;6.4803;0.5119;0.0445
0.503011;0;0;0;6.4803;0.5119;0.0445
0.504019;0;0;0;6.4803;0.5119;0.0445
0.505026;0;0;0;6.4803;0.5119;0.0445
0.506034;0;0;0;6.4803;0.5119;0.0445
0.507041;0;0;0;6.4803;0.5119;0.0445
0.508049;0;0;0;6.4803;0.5119;0.0445
0.509056;0;0;0;6.4803;0.5119;0.0445
0.510063;0;0;0;6.4803;0.5119;0.0445
0.511070;0;0;0;6.4803;0.5119;0.0445
0.512005;0;0;0;6.4803;0.5119;0.0445
0.513013;0;0;0;6.4803;0.5119;0.0445
0.514020;0;0;0;6.4803;0.5119;0.0445
0.515028;0;0;0;6.4803;0.5119;0.0445
0.516035;0;0;0;6.4803;0.5119;0.0445
0.517042;0;0;0;6.4803;0.5119;0.0445
0.518049;0;0;0;6.4803;0.5119;0.0445
0.519055;0;0;0;6.4803;0.5119;0.0445
0.520061;0;0;0;6.4803;0.5119;0.0445
0.521068;0;0;0;6.4803;0.5119;0.0445
0.522002;0;0;0;6.4803;0.5119;0.0445
0.523008;0;0;0;6.4803;0.5119;0.0445
0.524014;0;0;0;6.4803;0.5119;0.0445
0.525021;0;0;0;6.4803;0.5119;0.0445
0.526028;0;0;0;6.4803;0.5119;0.0445
0.527036;0;0;0;6.4803;0.5119;0.0445
0.528043;0;0;0;6.4803;0.5119;0.0445
0.529051;0;0;0;6.4803;0.5119;0.0445
0.530059;0;0;0;6.4803;0.5119;0.0445
0.531068;0;0;0;6.4803;0.5119;0.0445
0.532003;0;0;0;6.4803;0.5119;0.0445
0.533011;0;0;0;6.4803;0.5119;0.0445
0.534019;0;0;0;6.4803;0.5119;0.0445
