time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;8.25;0.5119;0.1625
0.001037;-3.40282e+38;8.25;0.5119;0.1625
0.002073;-3.40282e+38;8.25;0.5119;0.1625
0.003033;-3.40282e+38;8.25;0.5119;0.1625
0.004068;-3.40282e+38;8.25;0.5119;0.1625
0.005029;-3.40282e+38;8.25;0.5119;0.1625
0.006064;-3.40282e+38;8.25;0.5119;0.1625
0.007023;-3.40282e+38;8.25;0.5119;0.1625
0.008058;-3.40282e+38;8.25;0.5119;0.1625
0.009017;-3.40282e+38;8.25;0.5119;0.1625
0.010051;-3.40282e+38;8.25;0.5119;0.1625
0.011009;-3.40282e+38;8.25;0.5119;0.1625
0.012042;-3.40282e+38;8.25;0.5119;0.1625
0.013073;-3.40282e+38;8.25;0.5119;0.1625
0.014031;-3.40282e+38;8.25;0.5119;0.1625
0.015062;-3.40282e+38;8.25;0.5119;0.1625
0.016018;-3.40282e+38;8.25;0.5119;0.1625
0.017048;-3.40282e+38;8.25;0.5119;0.1625
0.018004;-3.40282e+38;8.25;0.5119;0.1625
0.019033;-3.40282e+38;8.25;0.5119;0.1625
0.020062;-3.40282e+38;8.25;0.5119;0.1625
0.021017;-3.40282e+38;8.25;0.5119;0.1625
0.022045;-3.40282e+38;8.25;0.5119;0.1625
0.023072;-3.40282e+38;8.25;0.5119;0.1625
0.024026;-3.40282e+38;8.25;0.5119;0.1625
0.025053;-3.40282e+38;8.25;0.5119;0.1625
0.026006;-3.40282e+38;8.25;0.5119;0.1625
0.027033;-3.40282e+38;8.25;0.5119;0.1625
0.028060;-3.40282e+38;8.25;0.5119;0.1625
0.029012;-3.40282e+38;8.25;0.5119;0.1625
0.030037;-3.40282e+38;8.25;0.5119;0.1625
0.031063;-3.40282e+38;8.25;0.5119;0.1625
0.032014;-3.40282e+38;8.25;0.5119;0.1625
0.033039;-3.40282e+38;8.25;0.5119;0.1625
0.034063;-3.40282e+38;8.25;0.5119;0.1625
0.035015;-3.40282e+38;8.25;0.5119;0.1625
0.036040;-3.40282e+38;8.25;0.5119;0.1625
0.037064;-3.40282e+38;8.25;0.5119;0.1625
0.038016;-3.40282e+38;8.25;0.5119;0.1625
0.039040;-3.40282e+38;8.25;0.5119;0.1625
0.040062;-3.40282e+38;8.25;0.5119;0.1625
0.041011;-3.40282e+38;8.25;0.5119;0.1625
0.042032;-3.40282e+38;8.25;0.5119;0.1625
0.043053;-3.40282e+38;8.25;0.5119;0.1625
0.044002;-3.40282e+38;8.25;0.5119;0.1625
0.045023;-3.40282e+38;8.25;0.5119;0.1625
0.046044;-3.40282e+38;8.25;0.5119;0.1625
0.047065;-3.40282e+38;8.25;0.5119;0.1625
0.048012;-3.40282e+38;8.25;0.5119;0.1625
0.049032;-3.40282e+38;8.25;0.5119;0.1625
0.050053;-3.40282e+38;8.25;0.5119;0.1625
0.051001;-3.40282e+38;8.25;0.5119;0.1625
0.052022;-3.40282e+38;8.25;0.5119;0.1625
