time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;12;0.5;0.3
0.001016;-3.40282e+38;12;0.5;0.3
0.002030;-3.40282e+38;12;0.5;0.3
0.003008;-3.40282e+38;12;0.5;0.3
0.004022;-3.40282e+38;12;0.5;0.3
0.005036;-3.40282e+38;12;0.5;0.3
0.006013;-3.40282e+38;12;0.5;0.3
0.007027;-3.40282e+38;12;0.5;0.3
0.008005;-3.40282e+38;12;0.5;0.3
0.009019;-3.40282e+38;12;0.5;0.3
0.010032;-3.40282e+38;12;0.5;0.3
0.011009;-3.40282e+38;12;0.5;0.3
0.012022;-3.40282e+38;12;0.5;0.3
0.013034;-3.40282e+38;12;0.5;0.3
0.014010;-3.40282e+38;12;0.5;0.3
0.015021;-3.40282e+38;12;0.5;0.3
0.016033;-3.40282e+38;12;0.5;0.3
0.017007;-3.40282e+38;12;0.5;0.3
0.018017;-3.40282e+38;12;0.5;0.3
0.019027;-3.40282e+38;12;0.5;0.3
0.020001;-3.40282e+38;12;0.5;0.3
0.021011;-3.40282e+38;12;0.5;0.3
0.022020;-3.40282e+38;12;0.5;0.3
0.023030;-3.40282e+38;12;0.5;0.3
0.024003;-3.40282e+38;12;0.5;0.3
0.025012;-3.40282e+38;12;0.5;0.3
0.026021;-3.40282e+38;12;0.5;0.3
0.027030;-3.40282e+38;12;0.5;0.3
0.028002;-3.40282e+38;12;0.5;0.3
0.029009;-3.40282e+38;12;0.5;0.3
0.030015;-3.40282e+38;12;0.5;0.3
0.031020;-3.40282e+38;12;0.5;0.3
0.032024;-3.40282e+38;12;0.5;0.3
0.033029;-3.40282e+38;12;0.5;0.3
0.034033;-3.40282e+38;12;0.5;0.3
0.035002;-3.40282e+38;12;0.5;0.3
0.036005;-3.40282e+38;12;0.5;0.3
0.037006;-3.40282e+38;12;0.5;0.3
0.038008;-3.40282e+38;12;0.5;0.3
0.039011;-3.40282e+38;12;0.5;0.3
0.040014;-3.40282e+38;12;0.5;0.3
0.041017;-3.40282e+38;12;0.5;0.3
0.042018;-3.40282e+38;12;0.5;0.3
0.043019;-3.40282e+38;12;0.5;0.3
0.044020;-3.40282e+38;12;0.5;0.3
0.045021;-3.40282e+38;12;0.5;0.3
0.046021;-3.40282e+38;12;0.5;0.3
0.047021;-3.40282e+38;12;0.5;0.3
0.048019;-3.40282e+38;12;0.5;0.3
0.049016;-3.40282e+38;12;0.5;0.3
0.050006;-3.40282e+38;12;0.5;0.3
0.051036;-3.40282e+38;12;0.5;0.3
0.052035;-3.40282e+38;12;0.5;0.3
0.053036;-3.40282e+38;12;0.5;0.3
0.054035;-3.40282e+38;12;0.5;0.3
0.055034;-3.40282e+38;12;0.5;0.3
0.056034;-3.40282e+38;12;0.5;0.3
0.057031;-3.40282e+38;12;0.5;0.3
0.058029;-3.40282e+38;12;0.5;0.3
0.059027;-3.40282e+38;12;0.5;0.3
0.060026;-3.40282e+38;12;0.5;0.3
0.061026;-3.40282e+38;12;0.5;0.3
0.062024;-3.40282e+38;12;0.5;0.3
0.063022;-3.40282e+38;12;0.5;0.3
0.064017;-3.40282e+38;12;0.5;0.3
0.065014;-3.40282e+38;12;0.5;0.3
0.066009;-3.40282e+38;12;0.5;0.3
0.067002;-3.40282e+38;12;0.5;0.3
0.068028;-3.40282e+38;12;0.5;0.3
0.069017;-3.40282e+38;12;0.5;0.3
0.070009;-3.40282e+38;12;0.5;0.3
0.071005;-3.40282e+38;12;0.5;0.3
0.072034;-3.40282e+38;12;0.5;0.3
0.073030;-3.40282e+38;12;0.5;0.3
0.074027;-3.40282e+38;12;0.5;0.3
0.075010;-3.40282e+38;12;0.5;0.3
