time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;5.25;0.496;0.05
0.001051;-3.40282e+38;5.25;0.496;0.05
0.002048;-3.40282e+38;5.25;0.496;0.05
0.003045;-3.40282e+38;5.25;0.496;0.05
0.004040;-3.40282e+38;5.25;0.496;0.05
0.005036;-3.40282e+38;5.25;0.496;0.05
0.006031;-3.40282e+38;5.25;0.496;0.05
0.007026;-3.40282e+38;5.25;0.496;0.05
0.008021;-3.40282e+38;5.25;0.496;0.05
0.009015;-3.40282e+38;5.25;0.496;0.05
0.010010;-3.40282e+38;5.25;0.496;0.05
0.011003;-3.40282e+38;5.25;0.496;0.05
0.012049;-3.40282e+38;5.25;0.496;0.05
0.013042;-3.40282e+38;5.25;0.496;0.05
0.014035;-3.40282e+38;5.25;0.496;0.05
0.015028;-3.40282e+38;5.25;0.496;0.05
0.016020;-3.40282e+38;5.25;0.496;0.05
0.017012;-3.40282e+38;5.25;0.496;0.05
0.018002;-3.40282e+38;5.25;0.496;0.05
0.019044;-3.40282e+38;5.25;0.496;0.05
0.020034;-3.40282e+38;5.25;0.496;0.05
0.021022;-3.40282e+38;5.25;0.496;0.05
0.022011;-3.40282e+38;5.25;0.496;0.05
0.023051;-3.40282e+38;5.25;0.496;0.05
0.024040;-3.40282e+38;5.25;0.496;0.05
0.025029;-3.40282e+38;5.25;0.496;0.05
0.026018;-3.40282e+38;5.25;0.496;0.05
0.027006;-3.40282e+38;5.25;0.496;0.05
0.028047;-3.40282e+38;5.25;0.496;0.05
0.029035;-3.40282e+38;5.25;0.496;0.05
0.030024;-3.40282e+38;5.25;0.496;0.05
0.031011;-3.40282e+38;5.25;0.496;0.05
0.032048;-3.40282e+38;5.25;0.496;0.05
0.033031;-3.40282e+38;5.25;0.496;0.05
0.034014;-3.40282e+38;5.25;0.496;0.05
0.035049;-3.40282e+38;5.25;0.496;0.05
0.036032;-3.40282e+38;5.25;0.496;0.05
0.037015;-3.40282e+38;5.25;0.496;0.05
0.038049;-3.40282e+38;5.25;0.496;0.05
0.039032;-3.40282e+38;5.25;0.496;0.05
0.040016;-3.40282e+38;5.25;0.496;0.05
0.041000;-3.40282e+38;5.25;0.496;0.05
0.042033;-3.40282e+38;5.25;0.496;0.05
0.043014;-3.40282e+38;5.25;0.496;0.05
0.044047;-3.40282e+38;5.25;0.496;0.05
0.045028;-3.40282e+38;5.25;0.496;0.05
0.046009;-3.40282e+38;5.25;0.496;0.05
0.047037;-3.40282e+38;5.25;0.496;0.05
0.048012;-3.40282e+38;5.25;0.496;0.05
0.049040;-3.40282e+38;5.25;0.496;0.05
0.050019;-3.40282e+38;5.25;0.496;0.05
0.051048;-3.40282e+38;5.25;0.496;0.05
0.052025;-3.40282e+38;5.25;0.496;0.05
0.053037;-3.40282e+38;5.25;0.496;0.05
0.054044;-3.40282e+38;5.25;0.496;0.05
0.055009;-3.40282e+38;5.25;0.496;0.05
0.056021;-3.40282e+38;5.25;0.496;0.05
0.057035;-3.40282e+38;5.25;0.496;0.05
0.058045;-3.40282e+38;5.25;0.496;0.05
0.059005;-3.40282e+38;5.25;0.496;0.05
0.060021;-3.40282e+38;5.25;0.496;0.05
0.061041;-3.40282e+38;5.25;0.496;0.05
0.062013;-3.40282e+38;5.25;0.496;0.05
0.063021;-3.40282e+38;5.25;0.496;0.05
0.064037;-3.40282e+38;5.25;0.496;0.05
0.065011;-3.40282e+38;5.25;0.496;0.05
0.066035;-3.40282e+38;5.25;0.496;0.05
0.067002;-3.40282e+38;5.25;0.496;0.05
0.068019;-3.40282e+38;5.25;0.496;0.05
0.069038;-3.40282e+38;5.25;0.496;0.05
0.070008;-3.40282e+38;5.25;0.496;0.05
0.071032;-3.40282e+38;5.25;0.496;0.05
0.072049;-3.40282e+38;5.25;0.496;0.05
0.073002;-3.40282e+38;5.25;0.496;0.05
0.074000;-3.40282e+38;5.25;0.496;0.05
0.075022;-3.40282e+38;5.25;0.496;0.05
0.076044;-3.40282e+38;5.25;0.496;0.05
0.077015;-3.40282e+38;5.25;0.496;0.05
0.078037;-3.40282e+38;5.25;0.496;0.05
0.079009;-3.40282e+38;5.25;0.496;0.05
0.080034;-3.40282e+38;5.25;0.496;0.05
0.081006;-3.40282e+38;5.25;0.496;0.05
0.082030;-3.40282e+38;5.25;0.496;0.05
0.083026;-3.40282e+38;5.25;0.496;0.05
0.084032;-3.40282e+38;5.25;0.496;0.05
0.085050;-3.40282e+38;5.25;0.496;0.05
0.086017;-3.40282e+38;5.25;0.496;0.05
0.087034;-3.40282e+38;5.25;0.496;0.05
0.088000;-3.40282e+38;5.25;0.496;0.05
0.089017;-3.40282e+38;5.25;0.496;0.05
0.090032;-3.40282e+38;5.25;0.496;0.05
0.091050;-3.40282e+38;5.25;0.496;0.05
0.092018;-3.40282e+38;5.25;0.496;0.05
0.093038;-3.40282e+38;5.25;0.496;0.05
0.094008;-3.40282e+38;5.25;0.496;0.05
0.095026;-3.40282e+38;5.25;0.496;0.05
0.096035;-3.40282e+38;5.25;0.496;0.05
0.097047;-3.40282e+38;5.25;0.496;0.05
0.098008;-3.40282e+38;5.25;0.496;0.05
0.099025;-3.40282e+38;5.25;0.496;0.05
0.100047;-3.40282e+38;5.25;0.496;0.05
0.101018;-3.40282e+38;5.25;0.496;0.05
0.102034;-3.40282e+38;5.25;0.496;0.05
0.103036;-3.40282e+38;5.25;0.496;0.05
0.104047;-3.40282e+38;5.25;0.496;0.05
0.105008;-3.40282e+38;5.25;0.496;0.05
0.106018;-3.40282e+38;5.25;0.496;0.05
0.107023;-3.40282e+38;5.25;0.496;0.05
0.108019;-3.40282e+38;5.25;0.496;0.05
0.109042;-3.40282e+38;5.25;0.496;0.05
0.110030;-3.40282e+38;5.25;0.496;0.05
0.111049;-3.40282e+38;5.25;0.496;0.05
0.112023;-3.40282e+38;5.25;0.496;0.05
