time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;8.75;0.75;0.1455
0.001034;0;0;0;8.75;0.75;0.1455
0.002007;0;0;0;8.75;0.75;0.1455
0.003040;0;0;0;8.75;0.75;0.1455
0.004012;0;0;0;8.75;0.75;0.1455
0.005045;0;0;0;8.75;0.75;0.1455
0.006017;0;0;0;8.75;0.75;0.1455
0.007050;0;0;0;8.75;0.75;0.1455
0.008021;0;0;0;8.75;0.75;0.1455
0.009053;0;0;0;8.75;0.75;0.1455
0.010024;0;0;0;8.75;0.75;0.1455
0.011055;0;0;0;8.75;0.75;0.1455
0.012025;0;0;0;8.75;0.75;0.1455
0.013055;0;0;0;8.75;0.75;0.1455
0.014024;0;0;0;8.75;0.75;0.1455
0.015054;0;0;0;8.75;0.75;0.1455
0.016022;0;0;0;8.75;0.75;0.1455
0.017051;0;0;0;8.75;0.75;0.1455
0.018019;0;0;0;8.75;0.75;0.1455
0.019048;0;0;0;8.75;0.75;0.1455
0.020016;0;0;0;8.75;0.75;0.1455
0.021044;0;0;0;8.75;0.75;0.1455
0.022011;0;0;0;8.75;0.75;0.1455
0.023039;0;0;0;8.75;0.75;0.1455
0.024006;0;0;0;8.75;0.75;0.1455
0.025033;0;0;0;8.75;0.75;0.1455
0.026000;0;0;0;8.75;0.75;0.1455
0.027026;0;0;0;8.75;0.75;0.1455
0.028052;0;0;0;8.75;0.75;0.1455
0.029018;0;0;0;8.75;0.75;0.1455
0.030042;0;0;0;8.75;0.75;0.1455
0.031007;0;0;0;8.75;0.75;0.1455
0.032033;0;0;0;8.75;0.75;0.1455
0.033057;0;0;0;8.75;0.75;0.1455
0.034022;0;0;0;8.75;0.75;0.1455
0.035047;0;0;0;8.75;0.75;0.1455
0.036011;0;0;0;8.75;0.75;0.1455
0.037036;0;0;0;8.75;0.75;0.1455
0.038060;0;0;0;8.75;0.75;0.1455
0.039024;0;0;0;8.75;0.75;0.1455
0.040048;0;0;0;8.75;0.75;0.1455
0.041011;0;0;0;8.75;0.75;0.1455
0.042033;0;0;0;8.75;0.75;0.1455
0.043055;0;0;0;8.75;0.75;0.1455
0.044016;0;0;0;8.75;0.75;0.1455
0.045038;0;0;0;8.75;0.75;0.1455
0.046059;0;0;0;8.75;0.75;0.1455
0.047020;0;0;0;8.75;0.75;0.1455
0.048040;0;0;0;8.75;0.75;0.1455
0.049001;0;0;0;8.75;0.75;0.1455
0.050021;0;0;0;8.75;0.75;0.1455
0.051042;0;0;0;8.75;0.75;0.1455
0.052004;0;0;0;8.75;0.75;0.1455
0.053025;0;0;0;8.75;0.75;0.1455
0.054046;0;0;0;8.75;0.75;0.1455
0.055006;0;0;0;8.75;0.75;0.1455
0.056026;0;0;0;8.75;0.75;0.1455
