time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;12;0.5;0.35
0.001034;-3.40282e+38;12;0.5;0.35
0.002007;-3.40282e+38;12;0.5;0.35
0.003040;-3.40282e+38;12;0.5;0.35
0.004012;-3.40282e+38;12;0.5;0.35
0.005045;-3.40282e+38;12;0.5;0.35
0.006017;-3.40282e+38;12;0.5;0.35
0.007050;-3.40282e+38;12;0.5;0.35
0.008021;-3.40282e+38;12;0.5;0.35
0.009053;-3.40282e+38;12;0.5;0.35
0.010024;-3.40282e+38;12;0.5;0.35
0.011055;-3.40282e+38;12;0.5;0.35
0.012025;-3.40282e+38;12;0.5;0.35
0.013055;-3.40282e+38;12;0.5;0.35
0.014024;-3.40282e+38;12;0.5;0.35
0.015054;-3.40282e+38;12;0.5;0.35
0.016022;-3.40282e+38;12;0.5;0.35
0.017051;-3.40282e+38;12;0.5;0.35
0.018019;-3.40282e+38;12;0.5;0.35
0.019048;-3.40282e+38;12;0.5;0.35
0.020016;-3.40282e+38;12;0.5;0.35
0.021044;-3.40282e+38;12;0.5;0.35
0.022011;-3.40282e+38;12;0.5;0.35
0.023039;-3.40282e+38;12;0.5;0.35
0.024006;-3.40282e+38;12;0.5;0.35
0.025033;-3.40282e+38;12;0.5;0.35
0.026000;-3.40282e+38;12;0.5;0.35
0.027026;-3.40282e+38;12;0.5;0.35
0.028052;-3.40282e+38;12;0.5;0.35
0.029018;-3.40282e+38;12;0.5;0.35
0.030042;-3.40282e+38;12;0.5;0.35
0.031007;-3.40282e+38;12;0.5;0.35
0.032033;-3.40282e+38;12;0.5;0.35
0.033057;-3.40282e+38;12;0.5;0.35
0.034022;-3.40282e+38;12;0.5;0.35
0.035047;-3.40282e+38;12;0.5;0.35
0.036011;-3.40282e+38;12;0.5;0.35
0.037036;-3.40282e+38;12;0.5;0.35
0.038060;-3.40282e+38;12;0.5;0.35
0.039024;-3.40282e+38;12;0.5;0.35
0.040048;-3.40282e+38;12;0.5;0.35
0.041011;-3.40282e+38;12;0.5;0.35
0.042033;-3.40282e+38;12;0.5;0.35
0.043055;-3.40282e+38;12;0.5;0.35
0.044016;-3.40282e+38;12;0.5;0.35
0.045038;-3.40282e+38;12;0.5;0.35
0.046059;-3.40282e+38;12;0.5;0.35
0.047020;-3.40282e+38;12;0.5;0.35
0.048040;-3.40282e+38;12;0.5;0.35
0.049001;-3.40282e+38;12;0.5;0.35
0.050021;-3.40282e+38;12;0.5;0.35
0.051042;-3.40282e+38;12;0.5;0.35
0.052004;-3.40282e+38;12;0.5;0.35
0.053025;-3.40282e+38;12;0.5;0.35
0.054046;-3.40282e+38;12;0.5;0.35
0.055006;-3.40282e+38;12;0.5;0.35
0.056026;-3.40282e+38;12;0.5;0.35
0.057044;-3.40282e+38;12;0.5;0.35
0.058003;-3.40282e+38;12;0.5;0.35
0.059021;-3.40282e+38;12;0.5;0.35
0.060039;-3.40282e+38;12;0.5;0.35
0.061058;-3.40282e+38;12;0.5;0.35
0.062017;-3.40282e+38;12;0.5;0.35
0.063035;-3.40282e+38;12;0.5;0.35
0.064054;-3.40282e+38;12;0.5;0.35
0.065012;-3.40282e+38;12;0.5;0.35
0.066030;-3.40282e+38;12;0.5;0.35
0.067047;-3.40282e+38;12;0.5;0.35
0.068004;-3.40282e+38;12;0.5;0.35
0.069017;-3.40282e+38;12;0.5;0.35
0.070032;-3.40282e+38;12;0.5;0.35
0.071049;-3.40282e+38;12;0.5;0.35
0.072005;-3.40282e+38;12;0.5;0.35
0.073021;-3.40282e+38;12;0.5;0.35
0.074039;-3.40282e+38;12;0.5;0.35
0.075056;-3.40282e+38;12;0.5;0.35
0.076012;-3.40282e+38;12;0.5;0.35
0.077026;-3.40282e+38;12;0.5;0.35
0.078039;-3.40282e+38;12;0.5;0.35
0.079052;-3.40282e+38;12;0.5;0.35
0.080005;-3.40282e+38;12;0.5;0.35
0.081018;-3.40282e+38;12;0.5;0.35
0.082032;-3.40282e+38;12;0.5;0.35
0.083046;-3.40282e+38;12;0.5;0.35
0.084001;-3.40282e+38;12;0.5;0.35
0.085015;-3.40282e+38;12;0.5;0.35
0.086029;-3.40282e+38;12;0.5;0.35
0.087042;-3.40282e+38;12;0.5;0.35
0.088051;-3.40282e+38;12;0.5;0.35
0.089057;-3.40282e+38;12;0.5;0.35
0.090001;-3.40282e+38;12;0.5;0.35
0.091004;-3.40282e+38;12;0.5;0.35
0.092058;-3.40282e+38;12;0.5;0.35
0.093046;-3.40282e+38;12;0.5;0.35
0.094015;-3.40282e+38;12;0.5;0.35
0.095040;-3.40282e+38;12;0.5;0.35
0.096017;-3.40282e+38;12;0.5;0.35
0.097057;-3.40282e+38;12;0.5;0.35
0.098046;-3.40282e+38;12;0.5;0.35
0.099035;-3.40282e+38;12;0.5;0.35
0.100026;-3.40282e+38;12;0.5;0.35
0.101020;-3.40282e+38;12;0.5;0.35
0.102001;-3.40282e+38;12;0.5;0.35
0.103049;-3.40282e+38;12;0.5;0.35
0.104050;-3.40282e+38;12;0.5;0.35
0.105031;-3.40282e+38;12;0.5;0.35
0.106041;-3.40282e+38;12;0.5;0.35
0.107021;-3.40282e+38;12;0.5;0.35
0.108033;-3.40282e+38;12;0.5;0.35
0.109025;-3.40282e+38;12;0.5;0.35
0.110035;-3.40282e+38;12;0.5;0.35
0.111018;-3.40282e+38;12;0.5;0.35
0.112012;-3.40282e+38;12;0.5;0.35
0.113002;-3.40282e+38;12;0.5;0.35
