time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;8.75;0.75;0.4633
0.001060;0;0;0;8.75;0.75;0.4633
0.002058;0;0;0;8.75;0.75;0.4633
0.003054;0;0;0;8.75;0.75;0.4633
0.004049;0;0;0;8.75;0.75;0.4633
0.005044;0;0;0;8.75;0.75;0.4633
0.006039;0;0;0;8.75;0.75;0.4633
0.007033;0;0;0;8.75;0.75;0.4633
0.008027;0;0;0;8.75;0.75;0.4633
0.009020;0;0;0;8.75;0.75;0.4633
0.010013;0;0;0;8.75;0.75;0.4633
0.011005;0;0;0;8.75;0.75;0.4633
0.012059;0;0;0;8.75;0.75;0.4633
0.013050;0;0;0;8.75;0.75;0.4633
0.014041;0;0;0;8.75;0.75;0.4633
0.015032;0;0;0;8.75;0.75;0.4633
0.016023;0;0;0;8.75;0.75;0.4633
0.017013;0;0;0;8.75;0.75;0.4633
0.018002;0;0;0;8.75;0.75;0.4633
0.019053;0;0;0;8.75;0.75;0.4633
0.020041;0;0;0;8.75;0.75;0.4633
0.021028;0;0;0;8.75;0.75;0.4633
0.022015;0;0;0;8.75;0.75;0.4633
0.023001;0;0;0;8.75;0.75;0.4633
0.024049;0;0;0;8.75;0.75;0.4633
0.025036;0;0;0;8.75;0.75;0.4633
0.026023;0;0;0;8.75;0.75;0.4633
0.027009;0;0;0;8.75;0.75;0.4633
0.028058;0;0;0;8.75;0.75;0.4633
0.029045;0;0;0;8.75;0.75;0.4633
0.030032;0;0;0;8.75;0.75;0.4633
0.031018;0;0;0;8.75;0.75;0.4633
0.032004;0;0;0;8.75;0.75;0.4633
0.033051;0;0;0;8.75;0.75;0.4633
0.034033;0;0;0;8.75;0.75;0.4633
0.035012;0;0;0;8.75;0.75;0.4633
0.036052;0;0;0;8.75;0.75;0.4633
0.037031;0;0;0;8.75;0.75;0.4633
0.038012;0;0;0;8.75;0.75;0.4633
0.039054;0;0;0;8.75;0.75;0.4633
0.040034;0;0;0;8.75;0.75;0.4633
0.041014;0;0;0;8.75;0.75;0.4633
0.042055;0;0;0;8.75;0.75;0.4633
0.043035;0;0;0;8.75;0.75;0.4633
0.044015;0;0;0;8.75;0.75;0.4633
0.045055;0;0;0;8.75;0.75;0.4633
0.046033;0;0;0;8.75;0.75;0.4633
0.047013;0;0;0;8.75;0.75;0.4633
0.048052;0;0;0;8.75;0.75;0.4633
0.049031;0;0;0;8.75;0.75;0.4633
0.050005;0;0;0;8.75;0.75;0.4633
0.051039;0;0;0;8.75;0.75;0.4633
0.052015;0;0;0;8.75;0.75;0.4633
0.053053;0;0;0;8.75;0.75;0.4633
0.054031;0;0;0;8.75;0.75;0.4633
0.055009;0;0;0;8.75;0.75;0.4633
0.056047;0;0;0;8.75;0.75;0.4633
0.057047;0;0;0;8.75;0.75;0.4633
0.058025;0;0;0;8.75;0.75;0.4633
0.059049;0;0;0;8.75;0.75;0.4633
0.060009;0;0;0;8.75;0.75;0.4633
0.061005;0;0;0;8.75;0.75;0.4633
0.062021;0;0;0;8.75;0.75;0.4633
0.063043;0;0;0;8.75;0.75;0.4633
0.064010;0;0;0;8.75;0.75;0.4633
0.065041;0;0;0;8.75;0.75;0.4633
0.066011;0;0;0;8.75;0.75;0.4633
0.067027;0;0;0;8.75;0.75;0.4633
0.068020;0;0;0;8.75;0.75;0.4633
0.069012;0;0;0;8.75;0.75;0.4633
0.070032;0;0;0;8.75;0.75;0.4633
0.071058;0;0;0;8.75;0.75;0.4633
0.072004;0;0;0;8.75;0.75;0.4633
0.073015;0;0;0;8.75;0.75;0.4633
0.074045;0;0;0;8.75;0.75;0.4633
0.075006;0;0;0;8.75;0.75;0.4633
0.076032;0;0;0;8.75;0.75;0.4633
0.077057;0;0;0;8.75;0.75;0.4633
0.078016;0;0;0;8.75;0.75;0.4633
0.079016;0;0;0;8.75;0.75;0.4633
0.080016;0;0;0;8.75;0.75;0.4633
0.081042;0;0;0;8.75;0.75;0.4633
0.082006;0;0;0;8.75;0.75;0.4633
0.083033;0;0;0;8.75;0.75;0.4633
0.084003;0;0;0;8.75;0.75;0.4633
0.085033;0;0;0;8.75;0.75;0.4633
0.086053;0;0;0;8.75;0.75;0.4633
0.087022;0;0;0;8.75;0.75;0.4633
0.088053;0;0;0;8.75;0.75;0.4633
0.089021;0;0;0;8.75;0.75;0.4633
0.090050;0;0;0;8.75;0.75;0.4633
0.091021;0;0;0;8.75;0.75;0.4633
0.092050;0;0;0;8.75;0.75;0.4633
0.093014;0;0;0;8.75;0.75;0.4633
0.094039;0;0;0;8.75;0.75;0.4633
0.095005;0;0;0;8.75;0.75;0.4633
0.096033;0;0;0;8.75;0.75;0.4633
0.097000;0;0;0;8.75;0.75;0.4633
0.098030;0;0;0;8.75;0.75;0.4633
0.099059;0;0;0;8.75;0.75;0.4633
0.100024;0;0;0;8.75;0.75;0.4633
0.101051;0;0;0;8.75;0.75;0.4633
0.102008;0;0;0;8.75;0.75;0.4633
0.103053;0;0;0;8.75;0.75;0.4633
0.104045;0;0;0;8.75;0.75;0.4633
0.105053;0;0;0;8.75;0.75;0.4633
0.106007;0;0;0;8.75;0.75;0.4633
0.107028;0;0;0;8.75;0.75;0.4633
0.108049;0;0;0;8.75;0.75;0.4633
0.109003;0;0;0;8.75;0.75;0.4633
0.110012;0;0;0;8.75;0.75;0.4633
0.111027;0;0;0;8.75;0.75;0.4633
0.112048;0;0;0;8.75;0.75;0.4633
0.113011;0;0;0;8.75;0.75;0.4633
0.114041;0;0;0;8.75;0.75;0.4633
0.115010;0;0;0;8.75;0.75;0.4633
0.116042;0;0;0;8.75;0.75;0.4633
0.117014;0;0;0;8.75;0.75;0.4633
0.118043;0;0;0;8.75;0.75;0.4633
0.119008;0;0;0;8.75;0.75;0.4633
0.120013;0;0;0;8.75;0.75;0.4633
0.121057;0;0;0;8.75;0.75;0.4633
0.122006;0;0;0;8.75;0.75;0.4633
0.123033;0;0;0;8.75;0.75;0.4633
0.124002;0;0;0;8.75;0.75;0.4633
0.125032;0;0;0;8.75;0.75;0.4633
0.126001;0;0;0;8.75;0.75;0.4633
0.127026;0;0;0;8.75;0.75;0.4633
0.128054;0;0;0;8.75;0.75;0.4633
0.129042;0;0;0;8.75;0.75;0.4633
0.130022;0;0;0;8.75;0.75;0.4633
0.131007;0;0;0;8.75;0.75;0.4633
0.132001;0;0;0;8.75;0.75;0.4633
0.133013;0;0;0;8.75;0.75;0.4633
0.134032;0;0;0;8.75;0.75;0.4633
0.135051;0;0;0;8.75;0.75;0.4633
0.136018;0;0;0;8.75;0.75;0.4633
0.137047;0;0;0;8.75;0.75;0.4633
0.138012;0;0;0;8.75;0.75;0.4633
0.139036;0;0;0;8.75;0.75;0.4633
0.140007;0;0;0;8.75;0.75;0.4633
0.141041;0;0;0;8.75;0.75;0.4633
0.142015;0;0;0;8.75;0.75;0.4633
0.143031;0;0;0;8.75;0.75;0.4633
0.144027;0;0;0;8.75;0.75;0.4633
0.145017;0;0;0;8.75;0.75;0.4633
0.146021;0;0;0;8.75;0.75;0.4633
0.147008;0;0;0;8.75;0.75;0.4633
0.148027;0;0;0;8.75;0.75;0.4633
0.149049;0;0;0;8.75;0.75;0.4633
0.150011;0;0;0;8.75;0.75;0.4633
0.151034;0;0;0;8.75;0.75;0.4633
0.152005;0;0;0;8.75;0.75;0.4633
0.153038;0;0;0;8.75;0.75;0.4633
0.154005;0;0;0;8.75;0.75;0.4633
0.155025;0;0;0;8.75;0.75;0.4633
0.156048;0;0;0;8.75;0.75;0.4633
0.157017;0;0;0;8.75;0.75;0.4633
0.158049;0;0;0;8.75;0.75;0.4633
0.159022;0;0;0;8.75;0.75;0.4633
0.160057;0;0;0;8.75;0.75;0.4633
0.161030;0;0;0;8.75;0.75;0.4633
0.162004;0;0;0;8.75;0.75;0.4633
0.163035;0;0;0;8.75;0.75;0.4633
0.164058;0;0;0;8.75;0.75;0.4633
0.165018;0;0;0;8.75;0.75;0.4633
0.166041;0;0;0;8.75;0.75;0.4633
0.167009;0;0;0;8.75;0.75;0.4633
0.168041;0;0;0;8.75;0.75;0.4633
0.169014;0;0;0;8.75;0.75;0.4633
0.170047;0;0;0;8.75;0.75;0.4633
0.171019;0;0;0;8.75;0.75;0.4633
0.172052;0;0;0;8.75;0.75;0.4633
0.173018;0;0;0;8.75;0.75;0.4633
