time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;3;0.5;0.005
0.001060;0;0;0;3;0.5;0.005
0.002058;0;0;0;3;0.5;0.005
0.003054;0;0;0;3;0.5;0.005
0.004049;0;0;0;3;0.5;0.005
0.005044;0;0;0;3;0.5;0.005
0.006039;0;0;0;3;0.5;0.005
0.007033;0;0;0;3;0.5;0.005
0.008027;0;0;0;3;0.5;0.005
0.009020;0;0;0;3;0.5;0.005
0.010013;0;0;0;3;0.5;0.005
0.011005;0;0;0;3;0.5;0.005
0.012059;0;0;0;3;0.5;0.005
0.013050;0;0;0;3;0.5;0.005
0.014041;0;0;0;3;0.5;0.005
0.015032;0;0;0;3;0.5;0.005
0.016023;0;0;0;3;0.5;0.005
0.017013;0;0;0;3;0.5;0.005
0.018002;0;0;0;3;0.5;0.005
0.019053;0;0;0;3;0.5;0.005
0.020041;0;0;0;3;0.5;0.005
0.021028;0;0;0;3;0.5;0.005
0.022015;0;0;0;3;0.5;0.005
0.023001;0;0;0;3;0.5;0.005
0.024049;0;0;0;3;0.5;0.005
0.025036;0;0;0;3;0.5;0.005
0.026023;0;0;0;3;0.5;0.005
0.027009;0;0;0;3;0.5;0.005
0.028058;0;0;0;3;0.5;0.005
0.029045;0;0;0;3;0.5;0.005
0.030032;0;0;0;3;0.5;0.005
0.031018;0;0;0;3;0.5;0.005
0.032004;0;0;0;3;0.5;0.005
0.033051;0;0;0;3;0.5;0.005
0.034033;0;0;0;3;0.5;0.005
0.035012;0;0;0;3;0.5;0.005
0.036052;0;0;0;3;0.5;0.005
0.037031;0;0;0;3;0.5;0.005
0.038012;0;0;0;3;0.5;0.005
0.039054;0;0;0;3;0.5;0.005
0.040034;0;0;0;3;0.5;0.005
0.041014;0;0;0;3;0.5;0.005
0.042055;0;0;0;3;0.5;0.005
0.043035;0;0;0;3;0.5;0.005
0.044015;0;0;0;3;0.5;0.005
0.045055;0;0;0;3;0.5;0.005
0.046033;0;0;0;3;0.5;0.005
0.047013;0;0;0;3;0.5;0.005
0.048052;0;0;0;3;0.5;0.005
0.049031;0;0;0;3;0.5;0.005
0.050005;0;0;0;3;0.5;0.005
0.051039;0;0;0;3;0.5;0.005
0.052015;0;0;0;3;0.5;0.005
0.053053;0;0;0;3;0.5;0.005
0.054031;0;0;0;3;0.5;0.005
0.055009;0;0;0;3;0.5;0.005
0.056047;0;0;0;3;0.5;0.005
0.057047;0;0;0;3;0.5;0.005
0.058025;0;0;0;3;0.5;0.005
0.059049;0;0;0;3;0.5;0.005
0.060009;0;0;0;3;0.5;0.005
0.061005;0;0;0;3;0.5;0.005
0.062021;0;0;0;3;0.5;0.005
0.063043;0;0;0;3;0.5;0.005
0.064010;0;0;0;3;0.5;0.005
0.065041;0;0;0;3;0.5;0.005
0.066011;0;0;0;3;0.5;0.005
0.067027;0;0;0;3;0.5;0.005
0.068020;0;0;0;3;0.5;0.005
0.069012;0;0;0;3;0.5;0.005
0.070032;0;0;0;3;0.5;0.005
0.071058;0;0;0;3;0.5;0.005
0.072004;0;0;0;3;0.5;0.005
0.073015;0;0;0;3;0.5;0.005
0.074045;0;0;0;3;0.5;0.005
0.075006;0;0;0;3;0.5;0.005
0.076032;0;0;0;3;0.5;0.005
0.077057;0;0;0;3;0.5;0.005
0.078016;0;0;0;3;0.5;0.005
0.079016;0;0;0;3;0.5;0.005
0.080016;0;0;0;3;0.5;0.005
0.081042;0;0;0;3;0.5;0.005
0.082006;0;0;0;3;0.5;0.005
0.083033;0;0;0;3;0.5;0.005
0.084003;0;0;0;3;0.5;0.005
0.085033;0;0;0;3;0.5;0.005
0.086053;0;0;0;3;0.5;0.005
0.087022;0;0;0;3;0.5;0.005
0.088053;0;0;0;3;0.5;0.005
0.089021;0;0;0;3;0.5;0.005
0.090050;0;0;0;3;0.5;0.005
0.091021;0;0;0;3;0.5;0.005
0.092050;0;0;0;3;0.5;0.005
0.093014;0;0;0;3;0.5;0.005
0.094039;0;0;0;3;0.5;0.005
0.095005;0;0;0;3;0.5;0.005
0.096033;0;0;0;3;0.5;0.005
0.097000;0;0;0;3;0.5;0.005
0.098030;0;0;0;3;0.5;0.005
0.099059;0;0;0;3;0.5;0.005
0.100024;0;0;0;3;0.5;0.005
0.101051;0;0;0;3;0.5;0.005
0.102008;0;0;0;3;0.5;0.005
0.103053;0;0;0;3;0.5;0.005
0.104045;0;0;0;3;0.5;0.005
0.105053;0;0;0;3;0.5;0.005
0.106007;0;0;0;3;0.5;0.005
0.107028;0;0;0;3;0.5;0.005
0.108049;0;0;0;3;0.5;0.005
0.109003;0;0;0;3;0.5;0.005
0.110012;0;0;0;3;0.5;0.005
0.111027;0;0;0;3;0.5;0.005
0.112048;0;0;0;3;0.5;0.005
0.113011;0;0;0;3;0.5;0.005
0.114041;0;0;0;3;0.5;0.005
0.115010;0;0;0;3;0.5;0.005
0.116042;0;0;0;3;0.5;0.005
0.117014;0;0;0;3;0.5;0.005
0.118043;0;0;0;3;0.5;0.005
0.119008;0;0;0;3;0.5;0.005
0.120013;0;0;0;3;0.5;0.005
0.121057;0;0;0;3;0.5;0.005
0.122006;0;0;0;3;0.5;0.005
0.123033;0;0;0;3;0.5;0.005
0.124002;0;0;0;3;0.5;0.005
0.125032;0;0;0;3;0.5;0.005
0.126001;0;0;0;3;0.5;0.005
0.127026;0;0;0;3;0.5;0.005
0.128054;0;0;0;3;0.5;0.005
0.129042;0;0;0;3;0.5;0.005
0.130022;0;0;0;3;0.5;0.005
0.131007;0;0;0;3;0.5;0.005
0.132001;0;0;0;3;0.5;0.005
0.133013;0;0;0;3;0.5;0.005
0.134032;0;0;0;3;0.5;0.005
