time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;12;0.5;0.35
0.001076;-3.40282e+38;12;0.5;0.35
0.002074;-3.40282e+38;12;0.5;0.35
0.003071;-3.40282e+38;12;0.5;0.35
0.004068;-3.40282e+38;12;0.5;0.35
0.005065;-3.40282e+38;12;0.5;0.35
0.006061;-3.40282e+38;12;0.5;0.35
0.007057;-3.40282e+38;12;0.5;0.35
0.008052;-3.40282e+38;12;0.5;0.35
0.009048;-3.40282e+38;12;0.5;0.35
0.010043;-3.40282e+38;12;0.5;0.35
0.011039;-3.40282e+38;12;0.5;0.35
0.012033;-3.40282e+38;12;0.5;0.35
0.013028;-3.40282e+38;12;0.5;0.35
0.014022;-3.40282e+38;12;0.5;0.35
0.015016;-3.40282e+38;12;0.5;0.35
0.016010;-3.40282e+38;12;0.5;0.35
0.017004;-3.40282e+38;12;0.5;0.35
0.018074;-3.40282e+38;12;0.5;0.35
0.019067;-3.40282e+38;12;0.5;0.35
0.020060;-3.40282e+38;12;0.5;0.35
0.021053;-3.40282e+38;12;0.5;0.35
0.022045;-3.40282e+38;12;0.5;0.35
0.023037;-3.40282e+38;12;0.5;0.35
0.024029;-3.40282e+38;12;0.5;0.35
0.025020;-3.40282e+38;12;0.5;0.35
0.026011;-3.40282e+38;12;0.5;0.35
0.027001;-3.40282e+38;12;0.5;0.35
0.028066;-3.40282e+38;12;0.5;0.35
0.029055;-3.40282e+38;12;0.5;0.35
0.030044;-3.40282e+38;12;0.5;0.35
0.031033;-3.40282e+38;12;0.5;0.35
0.032021;-3.40282e+38;12;0.5;0.35
0.033010;-3.40282e+38;12;0.5;0.35
0.034075;-3.40282e+38;12;0.5;0.35
0.035064;-3.40282e+38;12;0.5;0.35
0.036053;-3.40282e+38;12;0.5;0.35
0.037042;-3.40282e+38;12;0.5;0.35
0.038031;-3.40282e+38;12;0.5;0.35
0.039019;-3.40282e+38;12;0.5;0.35
0.040008;-3.40282e+38;12;0.5;0.35
0.041073;-3.40282e+38;12;0.5;0.35
0.042061;-3.40282e+38;12;0.5;0.35
0.043049;-3.40282e+38;12;0.5;0.35
0.044038;-3.40282e+38;12;0.5;0.35
0.045024;-3.40282e+38;12;0.5;0.35
0.046007;-3.40282e+38;12;0.5;0.35
0.047066;-3.40282e+38;12;0.5;0.35
0.048048;-3.40282e+38;12;0.5;0.35
0.049030;-3.40282e+38;12;0.5;0.35
0.050014;-3.40282e+38;12;0.5;0.35
0.051073;-3.40282e+38;12;0.5;0.35
0.052056;-3.40282e+38;12;0.5;0.35
0.053038;-3.40282e+38;12;0.5;0.35
0.054020;-3.40282e+38;12;0.5;0.35
0.055003;-3.40282e+38;12;0.5;0.35
0.056062;-3.40282e+38;12;0.5;0.35
0.057045;-3.40282e+38;12;0.5;0.35
0.058029;-3.40282e+38;12;0.5;0.35
0.059012;-3.40282e+38;12;0.5;0.35
0.060070;-3.40282e+38;12;0.5;0.35
0.061051;-3.40282e+38;12;0.5;0.35
0.062032;-3.40282e+38;12;0.5;0.35
0.063014;-3.40282e+38;12;0.5;0.35
0.064071;-3.40282e+38;12;0.5;0.35
0.065052;-3.40282e+38;12;0.5;0.35
0.066032;-3.40282e+38;12;0.5;0.35
0.067009;-3.40282e+38;12;0.5;0.35
0.068059;-3.40282e+38;12;0.5;0.35
0.069035;-3.40282e+38;12;0.5;0.35
0.070013;-3.40282e+38;12;0.5;0.35
0.071066;-3.40282e+38;12;0.5;0.35
