time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;6.5981;0.5119;0.0399
0.001076;0;0;0;6.5981;0.5119;0.0399
0.002074;0;0;0;6.5981;0.5119;0.0399
0.003071;0;0;0;6.5981;0.5119;0.0399
0.004068;0;0;0;6.5981;0.5119;0.0399
0.005065;0;0;0;6.5981;0.5119;0.0399
0.006061;0;0;0;6.5981;0.5119;0.0399
0.007057;0;0;0;6.5981;0.5119;0.0399
0.008052;0;0;0;6.5981;0.5119;0.0399
0.009048;0;0;0;6.5981;0.5119;0.0399
0.010043;0;0;0;6.5981;0.5119;0.0399
0.011039;0;0;0;6.5981;0.5119;0.0399
0.012033;0;0;0;6.5981;0.5119;0.0399
0.013028;0;0;0;6.5981;0.5119;0.0399
0.014022;0;0;0;6.5981;0.5119;0.0399
0.015016;0;0;0;6.5981;0.5119;0.0399
0.016010;0;0;0;6.5981;0.5119;0.0399
0.017004;0;0;0;6.5981;0.5119;0.0399
0.018074;0;0;0;6.5981;0.5119;0.0399
0.019067;0;0;0;6.5981;0.5119;0.0399
0.020060;0;0;0;6.5981;0.5119;0.0399
0.021053;0;0;0;6.5981;0.5119;0.0399
0.022045;0;0;0;6.5981;0.5119;0.0399
0.023037;0;0;0;6.5981;0.5119;0.0399
0.024029;0;0;0;6.5981;0.5119;0.0399
0.025020;0;0;0;6.5981;0.5119;0.0399
0.026011;0;0;0;6.5981;0.5119;0.0399
0.027001;0;0;0;6.5981;0.5119;0.0399
0.028066;0;0;0;6.5981;0.5119;0.0399
0.029055;0;0;0;6.5981;0.5119;0.0399
0.030044;0;0;0;6.5981;0.5119;0.0399
0.031033;0;0;0;6.5981;0.5119;0.0399
0.032021;0;0;0;6.5981;0.5119;0.0399
0.033010;0;0;0;6.5981;0.5119;0.0399
0.034075;0;0;0;6.5981;0.5119;0.0399
0.035064;0;0;0;6.5981;0.5119;0.0399
0.036053;0;0;0;6.5981;0.5119;0.0399
0.037042;0;0;0;6.5981;0.5119;0.0399
0.038031;0;0;0;6.5981;0.5119;0.0399
0.039019;0;0;0;6.5981;0.5119;0.0399
0.040008;0;0;0;6.5981;0.5119;0.0399
0.041073;0;0;0;6.5981;0.5119;0.0399
0.042061;0;0;0;6.5981;0.5119;0.0399
0.043049;0;0;0;6.5981;0.5119;0.0399
0.044038;0;0;0;6.5981;0.5119;0.0399
0.045024;0;0;0;6.5981;0.5119;0.0399
0.046007;0;0;0;6.5981;0.5119;0.0399
0.047066;0;0;0;6.5981;0.5119;0.0399
0.048048;0;0;0;6.5981;0.5119;0.0399
0.049030;0;0;0;6.5981;0.5119;0.0399
0.050014;0;0;0;6.5981;0.5119;0.0399
0.051073;0;0;0;6.5981;0.5119;0.0399
0.052056;0;0;0;6.5981;0.5119;0.0399
0.053038;0;0;0;6.5981;0.5119;0.0399
0.054020;0;0;0;6.5981;0.5119;0.0399
0.055003;0;0;0;6.5981;0.5119;0.0399
0.056062;0;0;0;6.5981;0.5119;0.0399
0.057045;0;0;0;6.5981;0.5119;0.0399
0.058029;0;0;0;6.5981;0.5119;0.0399
0.059012;0;0;0;6.5981;0.5119;0.0399
0.060070;0;0;0;6.5981;0.5119;0.0399
0.061051;0;0;0;6.5981;0.5119;0.0399
0.062032;0;0;0;6.5981;0.5119;0.0399
0.063014;0;0;0;6.5981;0.5119;0.0399
0.064071;0;0;0;6.5981;0.5119;0.0399
0.065052;0;0;0;6.5981;0.5119;0.0399
0.066032;0;0;0;6.5981;0.5119;0.0399
0.067009;0;0;0;6.5981;0.5119;0.0399
0.068059;0;0;0;6.5981;0.5119;0.0399
0.069035;0;0;0;6.5981;0.5119;0.0399
0.070013;0;0;0;6.5981;0.5119;0.0399
0.071066;0;0;0;6.5981;0.5119;0.0399
0.072045;0;0;0;6.5981;0.5119;0.0399
0.073024;0;0;0;6.5981;0.5119;0.0399
0.074000;0;0;0;6.5981;0.5119;0.0399
0.075047;0;0;0;6.5981;0.5119;0.0399
0.076070;0;0;0;6.5981;0.5119;0.0399
0.077021;0;0;0;6.5981;0.5119;0.0399
0.078060;0;0;0;6.5981;0.5119;0.0399
0.079024;0;0;0;6.5981;0.5119;0.0399
0.080058;0;0;0;6.5981;0.5119;0.0399
0.081022;0;0;0;6.5981;0.5119;0.0399
0.082056;0;0;0;6.5981;0.5119;0.0399
0.083010;0;0;0;6.5981;0.5119;0.0399
0.084038;0;0;0;6.5981;0.5119;0.0399
0.085069;0;0;0;6.5981;0.5119;0.0399
0.086031;0;0;0;6.5981;0.5119;0.0399
0.087071;0;0;0;6.5981;0.5119;0.0399
0.088039;0;0;0;6.5981;0.5119;0.0399
0.089004;0;0;0;6.5981;0.5119;0.0399
0.090031;0;0;0;6.5981;0.5119;0.0399
0.091060;0;0;0;6.5981;0.5119;0.0399
0.092029;0;0;0;6.5981;0.5119;0.0399
0.093002;0;0;0;6.5981;0.5119;0.0399
0.094050;0;0;0;6.5981;0.5119;0.0399
0.095025;0;0;0;6.5981;0.5119;0.0399
0.096001;0;0;0;6.5981;0.5119;0.0399
0.097050;0;0;0;6.5981;0.5119;0.0399
0.098014;0;0;0;6.5981;0.5119;0.0399
0.099052;0;0;0;6.5981;0.5119;0.0399
0.100020;0;0;0;6.5981;0.5119;0.0399
0.101065;0;0;0;6.5981;0.5119;0.0399
0.102036;0;0;0;6.5981;0.5119;0.0399
0.103010;0;0;0;6.5981;0.5119;0.0399
0.104042;0;0;0;6.5981;0.5119;0.0399
0.105039;0;0;0;6.5981;0.5119;0.0399
0.106052;0;0;0;6.5981;0.5119;0.0399
0.107021;0;0;0;6.5981;0.5119;0.0399
0.108069;0;0;0;6.5981;0.5119;0.0399
0.109038;0;0;0;6.5981;0.5119;0.0399
0.110064;0;0;0;6.5981;0.5119;0.0399
0.111032;0;0;0;6.5981;0.5119;0.0399
0.112007;0;0;0;6.5981;0.5119;0.0399
0.113056;0;0;0;6.5981;0.5119;0.0399
0.114029;0;0;0;6.5981;0.5119;0.0399
0.115004;0;0;0;6.5981;0.5119;0.0399
0.116050;0;0;0;6.5981;0.5119;0.0399
0.117021;0;0;0;6.5981;0.5119;0.0399
0.118067;0;0;0;6.5981;0.5119;0.0399
0.119009;0;0;0;6.5981;0.5119;0.0399
0.120009;0;0;0;6.5981;0.5119;0.0399
0.121029;0;0;0;6.5981;0.5119;0.0399
0.122068;0;0;0;6.5981;0.5119;0.0399
0.123035;0;0;0;6.5981;0.5119;0.0399
0.124004;0;0;0;6.5981;0.5119;0.0399
0.125044;0;0;0;6.5981;0.5119;0.0399
0.126012;0;0;0;6.5981;0.5119;0.0399
0.127053;0;0;0;6.5981;0.5119;0.0399
0.128019;0;0;0;6.5981;0.5119;0.0399
0.129059;0;0;0;6.5981;0.5119;0.0399
0.130023;0;0;0;6.5981;0.5119;0.0399
0.131063;0;0;0;6.5981;0.5119;0.0399
0.132031;0;0;0;6.5981;0.5119;0.0399
0.133072;0;0;0;6.5981;0.5119;0.0399
0.134041;0;0;0;6.5981;0.5119;0.0399
0.135011;0;0;0;6.5981;0.5119;0.0399
0.136054;0;0;0;6.5981;0.5119;0.0399
0.137015;0;0;0;6.5981;0.5119;0.0399
0.138055;0;0;0;6.5981;0.5119;0.0399
0.139026;0;0;0;6.5981;0.5119;0.0399
0.140072;0;0;0;6.5981;0.5119;0.0399
0.141042;0;0;0;6.5981;0.5119;0.0399
0.142013;0;0;0;6.5981;0.5119;0.0399
0.143059;0;0;0;6.5981;0.5119;0.0399
0.144032;0;0;0;6.5981;0.5119;0.0399
0.145004;0;0;0;6.5981;0.5119;0.0399
0.146049;0;0;0;6.5981;0.5119;0.0399
0.147018;0;0;0;6.5981;0.5119;0.0399
0.148059;0;0;0;6.5981;0.5119;0.0399
0.149025;0;0;0;6.5981;0.5119;0.0399
0.150065;0;0;0;6.5981;0.5119;0.0399
0.151028;0;0;0;6.5981;0.5119;0.0399
0.152061;0;0;0;6.5981;0.5119;0.0399
0.153018;0;0;0;6.5981;0.5119;0.0399
0.154048;0;0;0;6.5981;0.5119;0.0399
0.155003;0;0;0;6.5981;0.5119;0.0399
0.156046;0;0;0;6.5981;0.5119;0.0399
0.157012;0;0;0;6.5981;0.5119;0.0399
0.158055;0;0;0;6.5981;0.5119;0.0399
0.159024;0;0;0;6.5981;0.5119;0.0399
0.160069;0;0;0;6.5981;0.5119;0.0399
0.161039;0;0;0;6.5981;0.5119;0.0399
0.162008;0;0;0;6.5981;0.5119;0.0399
0.163050;0;0;0;6.5981;0.5119;0.0399
0.164019;0;0;0;6.5981;0.5119;0.0399
0.165043;0;0;0;6.5981;0.5119;0.0399
0.166055;0;0;0;6.5981;0.5119;0.0399
0.167004;0;0;0;6.5981;0.5119;0.0399
0.168028;0;0;0;6.5981;0.5119;0.0399
0.169060;0;0;0;6.5981;0.5119;0.0399
0.170022;0;0;0;6.5981;0.5119;0.0399
0.171038;0;0;0;6.5981;0.5119;0.0399
0.172051;0;0;0;6.5981;0.5119;0.0399
0.173073;0;0;0;6.5981;0.5119;0.0399
0.174032;0;0;0;6.5981;0.5119;0.0399
0.175074;0;0;0;6.5981;0.5119;0.0399
0.176044;0;0;0;6.5981;0.5119;0.0399
0.177014;0;0;0;6.5981;0.5119;0.0399
0.178059;0;0;0;6.5981;0.5119;0.0399
0.179015;0;0;0;6.5981;0.5119;0.0399
0.180041;0;0;0;6.5981;0.5119;0.0399
0.181061;0;0;0;6.5981;0.5119;0.0399
0.182003;0;0;0;6.5981;0.5119;0.0399
0.183027;0;0;0;6.5981;0.5119;0.0399
0.184071;0;0;0;6.5981;0.5119;0.0399
0.185043;0;0;0;6.5981;0.5119;0.0399
0.186013;0;0;0;6.5981;0.5119;0.0399
0.187049;0;0;0;6.5981;0.5119;0.0399
0.188012;0;0;0;6.5981;0.5119;0.0399
0.189014;0;0;0;6.5981;0.5119;0.0399
0.190033;0;0;0;6.5981;0.5119;0.0399
0.191074;0;0;0;6.5981;0.5119;0.0399
0.192030;0;0;0;6.5981;0.5119;0.0399
0.193048;0;0;0;6.5981;0.5119;0.0399
0.194001;0;0;0;6.5981;0.5119;0.0399
0.195040;0;0;0;6.5981;0.5119;0.0399
0.196002;0;0;0;6.5981;0.5119;0.0399
0.197042;0;0;0;6.5981;0.5119;0.0399
0.198009;0;0;0;6.5981;0.5119;0.0399
0.199051;0;0;0;6.5981;0.5119;0.0399
0.200022;0;0;0;6.5981;0.5119;0.0399
0.201068;0;0;0;6.5981;0.5119;0.0399
0.202040;0;0;0;6.5981;0.5119;0.0399
0.203013;0;0;0;6.5981;0.5119;0.0399
0.204056;0;0;0;6.5981;0.5119;0.0399
0.205019;0;0;0;6.5981;0.5119;0.0399
0.206061;0;0;0;6.5981;0.5119;0.0399
0.207037;0;0;0;6.5981;0.5119;0.0399
0.208011;0;0;0;6.5981;0.5119;0.0399
0.209057;0;0;0;6.5981;0.5119;0.0399
0.210027;0;0;0;6.5981;0.5119;0.0399
0.211075;0;0;0;6.5981;0.5119;0.0399
0.212048;0;0;0;6.5981;0.5119;0.0399
0.213019;0;0;0;6.5981;0.5119;0.0399
0.214064;0;0;0;6.5981;0.5119;0.0399
