time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;3;0.5;0.01
0.001076;0;0;0;3;0.5;0.01
0.002074;0;0;0;3;0.5;0.01
0.003071;0;0;0;3;0.5;0.01
0.004068;0;0;0;3;0.5;0.01
0.005065;0;0;0;3;0.5;0.01
0.006061;0;0;0;3;0.5;0.01
0.007057;0;0;0;3;0.5;0.01
0.008052;0;0;0;3;0.5;0.01
0.009048;0;0;0;3;0.5;0.01
0.010043;0;0;0;3;0.5;0.01
0.011039;0;0;0;3;0.5;0.01
0.012033;0;0;0;3;0.5;0.01
0.013028;0;0;0;3;0.5;0.01
0.014022;0;0;0;3;0.5;0.01
0.015016;0;0;0;3;0.5;0.01
0.016010;0;0;0;3;0.5;0.01
0.017004;0;0;0;3;0.5;0.01
0.018074;0;0;0;3;0.5;0.01
0.019067;0;0;0;3;0.5;0.01
0.020060;0;0;0;3;0.5;0.01
0.021053;0;0;0;3;0.5;0.01
0.022045;0;0;0;3;0.5;0.01
0.023037;0;0;0;3;0.5;0.01
0.024029;0;0;0;3;0.5;0.01
0.025020;0;0;0;3;0.5;0.01
0.026011;0;0;0;3;0.5;0.01
0.027001;0;0;0;3;0.5;0.01
0.028066;0;0;0;3;0.5;0.01
0.029055;0;0;0;3;0.5;0.01
0.030044;0;0;0;3;0.5;0.01
0.031033;0;0;0;3;0.5;0.01
0.032021;0;0;0;3;0.5;0.01
0.033010;0;0;0;3;0.5;0.01
0.034075;0;0;0;3;0.5;0.01
0.035064;0;0;0;3;0.5;0.01
0.036053;0;0;0;3;0.5;0.01
0.037042;0;0;0;3;0.5;0.01
0.038031;0;0;0;3;0.5;0.01
0.039019;0;0;0;3;0.5;0.01
0.040008;0;0;0;3;0.5;0.01
0.041073;0;0;0;3;0.5;0.01
0.042061;0;0;0;3;0.5;0.01
0.043049;0;0;0;3;0.5;0.01
0.044038;0;0;0;3;0.5;0.01
0.045024;0;0;0;3;0.5;0.01
0.046007;0;0;0;3;0.5;0.01
0.047066;0;0;0;3;0.5;0.01
0.048048;0;0;0;3;0.5;0.01
0.049030;0;0;0;3;0.5;0.01
0.050014;0;0;0;3;0.5;0.01
0.051073;0;0;0;3;0.5;0.01
0.052056;0;0;0;3;0.5;0.01
0.053038;0;0;0;3;0.5;0.01
0.054020;0;0;0;3;0.5;0.01
0.055003;0;0;0;3;0.5;0.01
0.056062;0;0;0;3;0.5;0.01
0.057045;0;0;0;3;0.5;0.01
0.058029;0;0;0;3;0.5;0.01
0.059012;0;0;0;3;0.5;0.01
0.060070;0;0;0;3;0.5;0.01
0.061051;0;0;0;3;0.5;0.01
0.062032;0;0;0;3;0.5;0.01
0.063014;0;0;0;3;0.5;0.01
0.064071;0;0;0;3;0.5;0.01
0.065052;0;0;0;3;0.5;0.01
0.066032;0;0;0;3;0.5;0.01
0.067009;0;0;0;3;0.5;0.01
0.068059;0;0;0;3;0.5;0.01
0.069035;0;0;0;3;0.5;0.01
0.070013;0;0;0;3;0.5;0.01
0.071066;0;0;0;3;0.5;0.01
0.072045;0;0;0;3;0.5;0.01
0.073024;0;0;0;3;0.5;0.01
0.074000;0;0;0;3;0.5;0.01
0.075047;0;0;0;3;0.5;0.01
0.076070;0;0;0;3;0.5;0.01
0.077021;0;0;0;3;0.5;0.01
0.078060;0;0;0;3;0.5;0.01
0.079024;0;0;0;3;0.5;0.01
0.080058;0;0;0;3;0.5;0.01
0.081022;0;0;0;3;0.5;0.01
0.082056;0;0;0;3;0.5;0.01
0.083010;0;0;0;3;0.5;0.01
0.084038;0;0;0;3;0.5;0.01
0.085069;0;0;0;3;0.5;0.01
0.086031;0;0;0;3;0.5;0.01
0.087071;0;0;0;3;0.5;0.01
0.088039;0;0;0;3;0.5;0.01
0.089004;0;0;0;3;0.5;0.01
0.090031;0;0;0;3;0.5;0.01
0.091060;0;0;0;3;0.5;0.01
0.092029;0;0;0;3;0.5;0.01
0.093002;0;0;0;3;0.5;0.01
0.094050;0;0;0;3;0.5;0.01
0.095025;0;0;0;3;0.5;0.01
0.096001;0;0;0;3;0.5;0.01
0.097050;0;0;0;3;0.5;0.01
0.098014;0;0;0;3;0.5;0.01
0.099052;0;0;0;3;0.5;0.01
0.100020;0;0;0;3;0.5;0.01
0.101065;0;0;0;3;0.5;0.01
0.102036;0;0;0;3;0.5;0.01
0.103010;0;0;0;3;0.5;0.01
0.104042;0;0;0;3;0.5;0.01
0.105039;0;0;0;3;0.5;0.01
0.106052;0;0;0;3;0.5;0.01
0.107021;0;0;0;3;0.5;0.01
0.108069;0;0;0;3;0.5;0.01
0.109038;0;0;0;3;0.5;0.01
0.110064;0;0;0;3;0.5;0.01
0.111032;0;0;0;3;0.5;0.01
0.112007;0;0;0;3;0.5;0.01
0.113056;0;0;0;3;0.5;0.01
0.114029;0;0;0;3;0.5;0.01
0.115004;0;0;0;3;0.5;0.01
0.116050;0;0;0;3;0.5;0.01
0.117021;0;0;0;3;0.5;0.01
0.118067;0;0;0;3;0.5;0.01
0.119009;0;0;0;3;0.5;0.01
0.120009;0;0;0;3;0.5;0.01
0.121029;0;0;0;3;0.5;0.01
0.122068;0;0;0;3;0.5;0.01
0.123035;0;0;0;3;0.5;0.01
0.124004;0;0;0;3;0.5;0.01
0.125044;0;0;0;3;0.5;0.01
0.126012;0;0;0;3;0.5;0.01
0.127053;0;0;0;3;0.5;0.01
0.128019;0;0;0;3;0.5;0.01
0.129059;0;0;0;3;0.5;0.01
0.130023;0;0;0;3;0.5;0.01
0.131063;0;0;0;3;0.5;0.01
0.132031;0;0;0;3;0.5;0.01
0.133072;0;0;0;3;0.5;0.01
0.134041;0;0;0;3;0.5;0.01
0.135011;0;0;0;3;0.5;0.01
0.136054;0;0;0;3;0.5;0.01
0.137015;0;0;0;3;0.5;0.01
0.138055;0;0;0;3;0.5;0.01
0.139026;0;0;0;3;0.5;0.01
0.140072;0;0;0;3;0.5;0.01
0.141042;0;0;0;3;0.5;0.01
0.142013;0;0;0;3;0.5;0.01
0.143059;0;0;0;3;0.5;0.01
0.144032;0;0;0;3;0.5;0.01
0.145004;0;0;0;3;0.5;0.01
0.146049;0;0;0;3;0.5;0.01
0.147018;0;0;0;3;0.5;0.01
0.148059;0;0;0;3;0.5;0.01
0.149025;0;0;0;3;0.5;0.01
0.150065;0;0;0;3;0.5;0.01
0.151028;0;0;0;3;0.5;0.01
0.152061;0;0;0;3;0.5;0.01
0.153018;0;0;0;3;0.5;0.01
0.154048;0;0;0;3;0.5;0.01
0.155003;0;0;0;3;0.5;0.01
0.156046;0;0;0;3;0.5;0.01
0.157012;0;0;0;3;0.5;0.01
0.158055;0;0;0;3;0.5;0.01
0.159024;0;0;0;3;0.5;0.01
0.160069;0;0;0;3;0.5;0.01
0.161039;0;0;0;3;0.5;0.01
0.162008;0;0;0;3;0.5;0.01
0.163050;0;0;0;3;0.5;0.01
0.164019;0;0;0;3;0.5;0.01
0.165043;0;0;0;3;0.5;0.01
0.166055;0;0;0;3;0.5;0.01
0.167004;0;0;0;3;0.5;0.01
0.168028;0;0;0;3;0.5;0.01
0.169060;0;0;0;3;0.5;0.01
0.170022;0;0;0;3;0.5;0.01
0.171038;0;0;0;3;0.5;0.01
0.172051;0;0;0;3;0.5;0.01
0.173073;0;0;0;3;0.5;0.01
0.174032;0;0;0;3;0.5;0.01
0.175074;0;0;0;3;0.5;0.01
0.176044;0;0;0;3;0.5;0.01
0.177014;0;0;0;3;0.5;0.01
0.178059;0;0;0;3;0.5;0.01
0.179015;0;0;0;3;0.5;0.01
0.180041;0;0;0;3;0.5;0.01
0.181061;0;0;0;3;0.5;0.01
0.182003;0;0;0;3;0.5;0.01
0.183027;0;0;0;3;0.5;0.01
0.184071;0;0;0;3;0.5;0.01
0.185043;0;0;0;3;0.5;0.01
0.186013;0;0;0;3;0.5;0.01
0.187049;0;0;0;3;0.5;0.01
0.188012;0;0;0;3;0.5;0.01
0.189014;0;0;0;3;0.5;0.01
0.190033;0;0;0;3;0.5;0.01
0.191074;0;0;0;3;0.5;0.01
0.192030;0;0;0;3;0.5;0.01
0.193048;0;0;0;3;0.5;0.01
0.194001;0;0;0;3;0.5;0.01
0.195040;0;0;0;3;0.5;0.01
0.196002;0;0;0;3;0.5;0.01
0.197042;0;0;0;3;0.5;0.01
0.198009;0;0;0;3;0.5;0.01
0.199051;0;0;0;3;0.5;0.01
0.200022;0;0;0;3;0.5;0.01
0.201068;0;0;0;3;0.5;0.01
0.202040;0;0;0;3;0.5;0.01
0.203013;0;0;0;3;0.5;0.01
0.204056;0;0;0;3;0.5;0.01
0.205019;0;0;0;3;0.5;0.01
0.206061;0;0;0;3;0.5;0.01
0.207037;0;0;0;3;0.5;0.01
0.208011;0;0;0;3;0.5;0.01
0.209057;0;0;0;3;0.5;0.01
0.210027;0;0;0;3;0.5;0.01
0.211075;0;0;0;3;0.5;0.01
0.212048;0;0;0;3;0.5;0.01
0.213019;0;0;0;3;0.5;0.01
0.214064;0;0;0;3;0.5;0.01
0.215031;0;0;0;3;0.5;0.01
0.216069;0;0;0;3;0.5;0.01
0.217032;0;0;0;3;0.5;0.01
0.218074;0;0;0;3;0.5;0.01
0.219042;0;0;0;3;0.5;0.01
0.220010;0;0;0;3;0.5;0.01
0.221053;0;0;0;3;0.5;0.01
0.222005;0;0;0;3;0.5;0.01
0.223005;0;0;0;3;0.5;0.01
0.224015;0;0;0;3;0.5;0.01
0.225043;0;0;0;3;0.5;0.01
0.226005;0;0;0;3;0.5;0.01
0.227047;0;0;0;3;0.5;0.01
0.228020;0;0;0;3;0.5;0.01
0.229066;0;0;0;3;0.5;0.01
0.230027;0;0;0;3;0.5;0.01
0.231060;0;0;0;3;0.5;0.01
0.232026;0;0;0;3;0.5;0.01
0.233073;0;0;0;3;0.5;0.01
0.234045;0;0;0;3;0.5;0.01
0.235018;0;0;0;3;0.5;0.01
0.236066;0;0;0;3;0.5;0.01
0.237039;0;0;0;3;0.5;0.01
0.238011;0;0;0;3;0.5;0.01
0.239059;0;0;0;3;0.5;0.01
0.240030;0;0;0;3;0.5;0.01
0.241001;0;0;0;3;0.5;0.01
0.242044;0;0;0;3;0.5;0.01
0.243008;0;0;0;3;0.5;0.01
0.244048;0;0;0;3;0.5;0.01
0.245020;0;0;0;3;0.5;0.01
0.246068;0;0;0;3;0.5;0.01
0.247041;0;0;0;3;0.5;0.01
0.248015;0;0;0;3;0.5;0.01
