time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;3;0.5;0.05
0.001076;-3.40282e+38;3;0.5;0.05
0.002074;-3.40282e+38;3;0.5;0.05
0.003071;-3.40282e+38;3;0.5;0.05
0.004068;-3.40282e+38;3;0.5;0.05
0.005065;-3.40282e+38;3;0.5;0.05
0.006061;-3.40282e+38;3;0.5;0.05
0.007057;-3.40282e+38;3;0.5;0.05
0.008052;-3.40282e+38;3;0.5;0.05
0.009048;-3.40282e+38;3;0.5;0.05
0.010043;-3.40282e+38;3;0.5;0.05
0.011039;-3.40282e+38;3;0.5;0.05
0.012033;-3.40282e+38;3;0.5;0.05
0.013028;-3.40282e+38;3;0.5;0.05
0.014022;-3.40282e+38;3;0.5;0.05
0.015016;-3.40282e+38;3;0.5;0.05
0.016010;-3.40282e+38;3;0.5;0.05
0.017004;-3.40282e+38;3;0.5;0.05
0.018074;-3.40282e+38;3;0.5;0.05
0.019067;-3.40282e+38;3;0.5;0.05
0.020060;-3.40282e+38;3;0.5;0.05
0.021053;-3.40282e+38;3;0.5;0.05
0.022045;-3.40282e+38;3;0.5;0.05
0.023037;-3.40282e+38;3;0.5;0.05
0.024029;-3.40282e+38;3;0.5;0.05
0.025020;-3.40282e+38;3;0.5;0.05
0.026011;-3.40282e+38;3;0.5;0.05
0.027001;-3.40282e+38;3;0.5;0.05
0.028066;-3.40282e+38;3;0.5;0.05
0.029055;-3.40282e+38;3;0.5;0.05
0.030044;-3.40282e+38;3;0.5;0.05
0.031033;-3.40282e+38;3;0.5;0.05
0.032021;-3.40282e+38;3;0.5;0.05
0.033010;-3.40282e+38;3;0.5;0.05
0.034075;-3.40282e+38;3;0.5;0.05
0.035064;-3.40282e+38;3;0.5;0.05
0.036053;-3.40282e+38;3;0.5;0.05
0.037042;-3.40282e+38;3;0.5;0.05
0.038031;-3.40282e+38;3;0.5;0.05
0.039019;-3.40282e+38;3;0.5;0.05
0.040008;-3.40282e+38;3;0.5;0.05
0.041073;-3.40282e+38;3;0.5;0.05
0.042061;-3.40282e+38;3;0.5;0.05
0.043049;-3.40282e+38;3;0.5;0.05
0.044038;-3.40282e+38;3;0.5;0.05
0.045024;-3.40282e+38;3;0.5;0.05
0.046007;-3.40282e+38;3;0.5;0.05
0.047066;-3.40282e+38;3;0.5;0.05
0.048048;-3.40282e+38;3;0.5;0.05
0.049030;-3.40282e+38;3;0.5;0.05
0.050014;-3.40282e+38;3;0.5;0.05
0.051073;-3.40282e+38;3;0.5;0.05
0.052056;-3.40282e+38;3;0.5;0.05
0.053038;-3.40282e+38;3;0.5;0.05
0.054020;-3.40282e+38;3;0.5;0.05
0.055003;-3.40282e+38;3;0.5;0.05
0.056062;-3.40282e+38;3;0.5;0.05
0.057045;-3.40282e+38;3;0.5;0.05
0.058029;-3.40282e+38;3;0.5;0.05
0.059012;-3.40282e+38;3;0.5;0.05
0.060070;-3.40282e+38;3;0.5;0.05
0.061051;-3.40282e+38;3;0.5;0.05
0.062032;-3.40282e+38;3;0.5;0.05
0.063014;-3.40282e+38;3;0.5;0.05
0.064071;-3.40282e+38;3;0.5;0.05
0.065052;-3.40282e+38;3;0.5;0.05
0.066032;-3.40282e+38;3;0.5;0.05
0.067009;-3.40282e+38;3;0.5;0.05
0.068059;-3.40282e+38;3;0.5;0.05
0.069035;-3.40282e+38;3;0.5;0.05
0.070013;-3.40282e+38;3;0.5;0.05
0.071066;-3.40282e+38;3;0.5;0.05
0.072045;-3.40282e+38;3;0.5;0.05
0.073024;-3.40282e+38;3;0.5;0.05
0.074000;-3.40282e+38;3;0.5;0.05
0.075047;-3.40282e+38;3;0.5;0.05
0.076070;-3.40282e+38;3;0.5;0.05
0.077021;-3.40282e+38;3;0.5;0.05
0.078060;-3.40282e+38;3;0.5;0.05
0.079024;-3.40282e+38;3;0.5;0.05
0.080058;-3.40282e+38;3;0.5;0.05
0.081022;-3.40282e+38;3;0.5;0.05
0.082056;-3.40282e+38;3;0.5;0.05
0.083010;-3.40282e+38;3;0.5;0.05
0.084038;-3.40282e+38;3;0.5;0.05
0.085069;-3.40282e+38;3;0.5;0.05
0.086031;-3.40282e+38;3;0.5;0.05
0.087071;-3.40282e+38;3;0.5;0.05
0.088039;-3.40282e+38;3;0.5;0.05
0.089004;-3.40282e+38;3;0.5;0.05
0.090031;-3.40282e+38;3;0.5;0.05
0.091060;-3.40282e+38;3;0.5;0.05
0.092029;-3.40282e+38;3;0.5;0.05
0.093002;-3.40282e+38;3;0.5;0.05
0.094050;-3.40282e+38;3;0.5;0.05
0.095025;-3.40282e+38;3;0.5;0.05
0.096001;-3.40282e+38;3;0.5;0.05
0.097050;-3.40282e+38;3;0.5;0.05
0.098014;-3.40282e+38;3;0.5;0.05
0.099052;-3.40282e+38;3;0.5;0.05
0.100020;-3.40282e+38;3;0.5;0.05
0.101065;-3.40282e+38;3;0.5;0.05
0.102036;-3.40282e+38;3;0.5;0.05
0.103010;-3.40282e+38;3;0.5;0.05
0.104042;-3.40282e+38;3;0.5;0.05
0.105039;-3.40282e+38;3;0.5;0.05
