time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;2.5;0.25;0.01
0.001045;0;0;0;2.5;0.25;0.01
0.002088;0;0;0;2.5;0.25;0.01
0.003037;0;0;0;2.5;0.25;0.01
0.004078;0;0;0;2.5;0.25;0.01
0.005026;0;0;0;2.5;0.25;0.01
0.006067;0;0;0;2.5;0.25;0.01
0.007013;0;0;0;2.5;0.25;0.01
0.008054;0;0;0;2.5;0.25;0.01
0.009094;0;0;0;2.5;0.25;0.01
0.010039;0;0;0;2.5;0.25;0.01
0.011079;0;0;0;2.5;0.25;0.01
0.012024;0;0;0;2.5;0.25;0.01
0.013063;0;0;0;2.5;0.25;0.01
0.014006;0;0;0;2.5;0.25;0.01
0.015044;0;0;0;2.5;0.25;0.01
0.016081;0;0;0;2.5;0.25;0.01
0.017024;0;0;0;2.5;0.25;0.01
0.018061;0;0;0;2.5;0.25;0.01
0.019003;0;0;0;2.5;0.25;0.01
0.020039;0;0;0;2.5;0.25;0.01
0.021074;0;0;0;2.5;0.25;0.01
0.022015;0;0;0;2.5;0.25;0.01
0.023051;0;0;0;2.5;0.25;0.01
0.024086;0;0;0;2.5;0.25;0.01
0.025027;0;0;0;2.5;0.25;0.01
0.026061;0;0;0;2.5;0.25;0.01
0.027001;0;0;0;2.5;0.25;0.01
0.028034;0;0;0;2.5;0.25;0.01
0.029067;0;0;0;2.5;0.25;0.01
0.030005;0;0;0;2.5;0.25;0.01
0.031037;0;0;0;2.5;0.25;0.01
0.032068;0;0;0;2.5;0.25;0.01
0.033006;0;0;0;2.5;0.25;0.01
0.034037;0;0;0;2.5;0.25;0.01
0.035069;0;0;0;2.5;0.25;0.01
0.036006;0;0;0;2.5;0.25;0.01
0.037038;0;0;0;2.5;0.25;0.01
0.038070;0;0;0;2.5;0.25;0.01
0.039007;0;0;0;2.5;0.25;0.01
0.040039;0;0;0;2.5;0.25;0.01
0.041071;0;0;0;2.5;0.25;0.01
0.042009;0;0;0;2.5;0.25;0.01
0.043041;0;0;0;2.5;0.25;0.01
0.044072;0;0;0;2.5;0.25;0.01
0.045010;0;0;0;2.5;0.25;0.01
0.046041;0;0;0;2.5;0.25;0.01
0.047072;0;0;0;2.5;0.25;0.01
0.048007;0;0;0;2.5;0.25;0.01
0.049033;0;0;0;2.5;0.25;0.01
0.050057;0;0;0;2.5;0.25;0.01
0.051080;0;0;0;2.5;0.25;0.01
0.052010;0;0;0;2.5;0.25;0.01
0.053033;0;0;0;2.5;0.25;0.01
0.054057;0;0;0;2.5;0.25;0.01
0.055083;0;0;0;2.5;0.25;0.01
0.056016;0;0;0;2.5;0.25;0.01
0.057040;0;0;0;2.5;0.25;0.01
0.058065;0;0;0;2.5;0.25;0.01
0.059089;0;0;0;2.5;0.25;0.01
0.060019;0;0;0;2.5;0.25;0.01
0.061043;0;0;0;2.5;0.25;0.01
0.062067;0;0;0;2.5;0.25;0.01
0.063092;0;0;0;2.5;0.25;0.01
0.064023;0;0;0;2.5;0.25;0.01
0.065046;0;0;0;2.5;0.25;0.01
0.066068;0;0;0;2.5;0.25;0.01
0.067090;0;0;0;2.5;0.25;0.01
0.068020;0;0;0;2.5;0.25;0.01
0.069043;0;0;0;2.5;0.25;0.01
0.070066;0;0;0;2.5;0.25;0.01
0.071089;0;0;0;2.5;0.25;0.01
0.072017;0;0;0;2.5;0.25;0.01
0.073036;0;0;0;2.5;0.25;0.01
0.074054;0;0;0;2.5;0.25;0.01
0.075074;0;0;0;2.5;0.25;0.01
0.076003;0;0;0;2.5;0.25;0.01
0.077025;0;0;0;2.5;0.25;0.01
0.078047;0;0;0;2.5;0.25;0.01
0.079070;0;0;0;2.5;0.25;0.01
0.080093;0;0;0;2.5;0.25;0.01
0.081023;0;0;0;2.5;0.25;0.01
0.082043;0;0;0;2.5;0.25;0.01
0.083053;0;0;0;2.5;0.25;0.01
0.084065;0;0;0;2.5;0.25;0.01
0.085080;0;0;0;2.5;0.25;0.01
0.086080;0;0;0;2.5;0.25;0.01
0.087081;0;0;0;2.5;0.25;0.01
0.088084;0;0;0;2.5;0.25;0.01
0.089088;0;0;0;2.5;0.25;0.01
0.090086;0;0;0;2.5;0.25;0.01
0.091082;0;0;0;2.5;0.25;0.01
0.092078;0;0;0;2.5;0.25;0.01
0.093075;0;0;0;2.5;0.25;0.01
0.094079;0;0;0;2.5;0.25;0.01
0.095087;0;0;0;2.5;0.25;0.01
0.096005;0;0;0;2.5;0.25;0.01
0.097004;0;0;0;2.5;0.25;0.01
0.098079;0;0;0;2.5;0.25;0.01
0.099055;0;0;0;2.5;0.25;0.01
0.100023;0;0;0;2.5;0.25;0.01
0.101007;0;0;0;2.5;0.25;0.01
0.102010;0;0;0;2.5;0.25;0.01
0.103018;0;0;0;2.5;0.25;0.01
0.104025;0;0;0;2.5;0.25;0.01
0.105024;0;0;0;2.5;0.25;0.01
0.106017;0;0;0;2.5;0.25;0.01
0.107022;0;0;0;2.5;0.25;0.01
0.108033;0;0;0;2.5;0.25;0.01
0.109044;0;0;0;2.5;0.25;0.01
0.110052;0;0;0;2.5;0.25;0.01
0.111056;0;0;0;2.5;0.25;0.01
0.112057;0;0;0;2.5;0.25;0.01
0.113058;0;0;0;2.5;0.25;0.01
0.114057;0;0;0;2.5;0.25;0.01
0.115055;0;0;0;2.5;0.25;0.01
0.116055;0;0;0;2.5;0.25;0.01
0.117054;0;0;0;2.5;0.25;0.01
0.118049;0;0;0;2.5;0.25;0.01
0.119055;0;0;0;2.5;0.25;0.01
0.120068;0;0;0;2.5;0.25;0.01
0.121082;0;0;0;2.5;0.25;0.01
0.122000;0;0;0;2.5;0.25;0.01
0.123014;0;0;0;2.5;0.25;0.01
0.124024;0;0;0;2.5;0.25;0.01
0.125029;0;0;0;2.5;0.25;0.01
0.126034;0;0;0;2.5;0.25;0.01
0.127040;0;0;0;2.5;0.25;0.01
0.128047;0;0;0;2.5;0.25;0.01
0.129050;0;0;0;2.5;0.25;0.01
0.130053;0;0;0;2.5;0.25;0.01
0.131035;0;0;0;2.5;0.25;0.01
0.132013;0;0;0;2.5;0.25;0.01
0.133083;0;0;0;2.5;0.25;0.01
0.134069;0;0;0;2.5;0.25;0.01
0.135059;0;0;0;2.5;0.25;0.01
0.136054;0;0;0;2.5;0.25;0.01
0.137057;0;0;0;2.5;0.25;0.01
0.138066;0;0;0;2.5;0.25;0.01
0.139061;0;0;0;2.5;0.25;0.01
0.140043;0;0;0;2.5;0.25;0.01
0.141029;0;0;0;2.5;0.25;0.01
0.142021;0;0;0;2.5;0.25;0.01
0.143023;0;0;0;2.5;0.25;0.01
0.144030;0;0;0;2.5;0.25;0.01
0.145039;0;0;0;2.5;0.25;0.01
0.146049;0;0;0;2.5;0.25;0.01
0.147056;0;0;0;2.5;0.25;0.01
0.148020;0;0;0;2.5;0.25;0.01
0.149059;0;0;0;2.5;0.25;0.01
0.150023;0;0;0;2.5;0.25;0.01
0.151003;0;0;0;2.5;0.25;0.01
0.152084;0;0;0;2.5;0.25;0.01
0.153083;0;0;0;2.5;0.25;0.01
0.154088;0;0;0;2.5;0.25;0.01
0.155007;0;0;0;2.5;0.25;0.01
0.156008;0;0;0;2.5;0.25;0.01
0.157054;0;0;0;2.5;0.25;0.01
0.158010;0;0;0;2.5;0.25;0.01
0.159065;0;0;0;2.5;0.25;0.01
0.160059;0;0;0;2.5;0.25;0.01
0.161049;0;0;0;2.5;0.25;0.01
0.162018;0;0;0;2.5;0.25;0.01
0.163069;0;0;0;2.5;0.25;0.01
0.164009;0;0;0;2.5;0.25;0.01
0.165039;0;0;0;2.5;0.25;0.01
0.166018;0;0;0;2.5;0.25;0.01
0.167005;0;0;0;2.5;0.25;0.01
0.168067;0;0;0;2.5;0.25;0.01
0.169058;0;0;0;2.5;0.25;0.01
0.170062;0;0;0;2.5;0.25;0.01
0.171065;0;0;0;2.5;0.25;0.01
0.172063;0;0;0;2.5;0.25;0.01
0.173062;0;0;0;2.5;0.25;0.01
0.174047;0;0;0;2.5;0.25;0.01
0.175038;0;0;0;2.5;0.25;0.01
0.176036;0;0;0;2.5;0.25;0.01
0.177033;0;0;0;2.5;0.25;0.01
0.178037;0;0;0;2.5;0.25;0.01
0.179039;0;0;0;2.5;0.25;0.01
0.180031;0;0;0;2.5;0.25;0.01
0.181018;0;0;0;2.5;0.25;0.01
0.182087;0;0;0;2.5;0.25;0.01
0.183062;0;0;0;2.5;0.25;0.01
0.184051;0;0;0;2.5;0.25;0.01
0.185055;0;0;0;2.5;0.25;0.01
0.186059;0;0;0;2.5;0.25;0.01
0.187065;0;0;0;2.5;0.25;0.01
0.188074;0;0;0;2.5;0.25;0.01
0.189070;0;0;0;2.5;0.25;0.01
0.190081;0;0;0;2.5;0.25;0.01
0.191004;0;0;0;2.5;0.25;0.01
0.192014;0;0;0;2.5;0.25;0.01
0.193010;0;0;0;2.5;0.25;0.01
0.194023;0;0;0;2.5;0.25;0.01
0.195040;0;0;0;2.5;0.25;0.01
0.196045;0;0;0;2.5;0.25;0.01
0.197056;0;0;0;2.5;0.25;0.01
0.198065;0;0;0;2.5;0.25;0.01
0.199071;0;0;0;2.5;0.25;0.01
0.200057;0;0;0;2.5;0.25;0.01
0.201037;0;0;0;2.5;0.25;0.01
0.202018;0;0;0;2.5;0.25;0.01
0.203006;0;0;0;2.5;0.25;0.01
0.204090;0;0;0;2.5;0.25;0.01
0.205001;0;0;0;2.5;0.25;0.01
0.206002;0;0;0;2.5;0.25;0.01
0.207007;0;0;0;2.5;0.25;0.01
0.208011;0;0;0;2.5;0.25;0.01
0.209022;0;0;0;2.5;0.25;0.01
0.210009;0;0;0;2.5;0.25;0.01
0.211017;0;0;0;2.5;0.25;0.01
0.212030;0;0;0;2.5;0.25;0.01
0.213042;0;0;0;2.5;0.25;0.01
0.214041;0;0;0;2.5;0.25;0.01
0.215045;0;0;0;2.5;0.25;0.01
0.216062;0;0;0;2.5;0.25;0.01
0.217070;0;0;0;2.5;0.25;0.01
0.218069;0;0;0;2.5;0.25;0.01
0.219084;0;0;0;2.5;0.25;0.01
0.220008;0;0;0;2.5;0.25;0.01
0.221023;0;0;0;2.5;0.25;0.01
0.222034;0;0;0;2.5;0.25;0.01
0.223043;0;0;0;2.5;0.25;0.01
0.224057;0;0;0;2.5;0.25;0.01
0.225075;0;0;0;2.5;0.25;0.01
0.226002;0;0;0;2.5;0.25;0.01
0.227020;0;0;0;2.5;0.25;0.01
0.228035;0;0;0;2.5;0.25;0.01
0.229047;0;0;0;2.5;0.25;0.01
0.230054;0;0;0;2.5;0.25;0.01
0.231064;0;0;0;2.5;0.25;0.01
0.232071;0;0;0;2.5;0.25;0.01
0.233078;0;0;0;2.5;0.25;0.01
0.234080;0;0;0;2.5;0.25;0.01
0.235083;0;0;0;2.5;0.25;0.01
0.236001;0;0;0;2.5;0.25;0.01
0.237060;0;0;0;2.5;0.25;0.01
0.238004;0;0;0;2.5;0.25;0.01
0.239054;0;0;0;2.5;0.25;0.01
0.240048;0;0;0;2.5;0.25;0.01
0.241051;0;0;0;2.5;0.25;0.01
0.242053;0;0;0;2.5;0.25;0.01
0.243041;0;0;0;2.5;0.25;0.01
0.244031;0;0;0;2.5;0.25;0.01
0.245039;0;0;0;2.5;0.25;0.01
0.246042;0;0;0;2.5;0.25;0.01
0.247047;0;0;0;2.5;0.25;0.01
0.248054;0;0;0;2.5;0.25;0.01
0.249056;0;0;0;2.5;0.25;0.01
0.250056;0;0;0;2.5;0.25;0.01
0.251060;0;0;0;2.5;0.25;0.01
0.252070;0;0;0;2.5;0.25;0.01
0.253080;0;0;0;2.5;0.25;0.01
0.254089;0;0;0;2.5;0.25;0.01
0.255005;0;0;0;2.5;0.25;0.01
0.256013;0;0;0;2.5;0.25;0.01
0.257012;0;0;0;2.5;0.25;0.01
0.258011;0;0;0;2.5;0.25;0.01
0.259012;0;0;0;2.5;0.25;0.01
0.260017;0;0;0;2.5;0.25;0.01
0.261030;0;0;0;2.5;0.25;0.01
0.262044;0;0;0;2.5;0.25;0.01
0.263059;0;0;0;2.5;0.25;0.01
0.264072;0;0;0;2.5;0.25;0.01
0.265085;0;0;0;2.5;0.25;0.01
0.266007;0;0;0;2.5;0.25;0.01
0.267020;0;0;0;2.5;0.25;0.01
0.268025;0;0;0;2.5;0.25;0.01
0.269015;0;0;0;2.5;0.25;0.01
0.270089;0;0;0;2.5;0.25;0.01
0.271079;0;0;0;2.5;0.25;0.01
0.272075;0;0;0;2.5;0.25;0.01
0.273071;0;0;0;2.5;0.25;0.01
0.274071;0;0;0;2.5;0.25;0.01
0.275074;0;0;0;2.5;0.25;0.01
0.276083;0;0;0;2.5;0.25;0.01
0.277002;0;0;0;2.5;0.25;0.01
0.278012;0;0;0;2.5;0.25;0.01
0.279011;0;0;0;2.5;0.25;0.01
0.280009;0;0;0;2.5;0.25;0.01
0.281011;0;0;0;2.5;0.25;0.01
0.282018;0;0;0;2.5;0.25;0.01
0.283030;0;0;0;2.5;0.25;0.01
0.284039;0;0;0;2.5;0.25;0.01
0.285049;0;0;0;2.5;0.25;0.01
0.286062;0;0;0;2.5;0.25;0.01
0.287077;0;0;0;2.5;0.25;0.01
0.288001;0;0;0;2.5;0.25;0.01
0.289019;0;0;0;2.5;0.25;0.01
0.290036;0;0;0;2.5;0.25;0.01
0.291052;0;0;0;2.5;0.25;0.01
0.292068;0;0;0;2.5;0.25;0.01
0.293085;0;0;0;2.5;0.25;0.01
0.294008;0;0;0;2.5;0.25;0.01
0.295023;0;0;0;2.5;0.25;0.01
0.296038;0;0;0;2.5;0.25;0.01
0.297049;0;0;0;2.5;0.25;0.01
0.298056;0;0;0;2.5;0.25;0.01
0.299064;0;0;0;2.5;0.25;0.01
0.300073;0;0;0;2.5;0.25;0.01
0.301083;0;0;0;2.5;0.25;0.01
0.302004;0;0;0;2.5;0.25;0.01
0.303019;0;0;0;2.5;0.25;0.01
0.304035;0;0;0;2.5;0.25;0.01
0.305051;0;0;0;2.5;0.25;0.01
0.306064;0;0;0;2.5;0.25;0.01
0.307075;0;0;0;2.5;0.25;0.01
0.308087;0;0;0;2.5;0.25;0.01
0.309010;0;0;0;2.5;0.25;0.01
0.310027;0;0;0;2.5;0.25;0.01
0.311044;0;0;0;2.5;0.25;0.01
0.312060;0;0;0;2.5;0.25;0.01
0.313076;0;0;0;2.5;0.25;0.01
0.314001;0;0;0;2.5;0.25;0.01
0.315014;0;0;0;2.5;0.25;0.01
0.316019;0;0;0;2.5;0.25;0.01
0.317021;0;0;0;2.5;0.25;0.01
0.318025;0;0;0;2.5;0.25;0.01
0.319034;0;0;0;2.5;0.25;0.01
0.320048;0;0;0;2.5;0.25;0.01
0.321064;0;0;0;2.5;0.25;0.01
0.322081;0;0;0;2.5;0.25;0.01
0.323004;0;0;0;2.5;0.25;0.01
0.324017;0;0;0;2.5;0.25;0.01
0.325028;0;0;0;2.5;0.25;0.01
0.326039;0;0;0;2.5;0.25;0.01
0.327051;0;0;0;2.5;0.25;0.01
0.328063;0;0;0;2.5;0.25;0.01
