time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;6.3706;0.4859;0.0268
0.001024;0;0;0;6.3706;0.4859;0.0268
0.002046;0;0;0;6.3706;0.4859;0.0268
0.003020;0;0;0;6.3706;0.4859;0.0268
0.004041;0;0;0;6.3706;0.4859;0.0268
0.005014;0;0;0;6.3706;0.4859;0.0268
0.006035;0;0;0;6.3706;0.4859;0.0268
0.007007;0;0;0;6.3706;0.4859;0.0268
0.008027;0;0;0;6.3706;0.4859;0.0268
0.009048;0;0;0;6.3706;0.4859;0.0268
0.010019;0;0;0;6.3706;0.4859;0.0268
0.011039;0;0;0;6.3706;0.4859;0.0268
0.012010;0;0;0;6.3706;0.4859;0.0268
0.013029;0;0;0;6.3706;0.4859;0.0268
0.014048;0;0;0;6.3706;0.4859;0.0268
0.015018;0;0;0;6.3706;0.4859;0.0268
0.016036;0;0;0;6.3706;0.4859;0.0268
0.017005;0;0;0;6.3706;0.4859;0.0268
0.018021;0;0;0;6.3706;0.4859;0.0268
0.019037;0;0;0;6.3706;0.4859;0.0268
0.020004;0;0;0;6.3706;0.4859;0.0268
0.021018;0;0;0;6.3706;0.4859;0.0268
0.022033;0;0;0;6.3706;0.4859;0.0268
0.023048;0;0;0;6.3706;0.4859;0.0268
0.024014;0;0;0;6.3706;0.4859;0.0268
0.025029;0;0;0;6.3706;0.4859;0.0268
0.026044;0;0;0;6.3706;0.4859;0.0268
0.027010;0;0;0;6.3706;0.4859;0.0268
0.028024;0;0;0;6.3706;0.4859;0.0268
0.029039;0;0;0;6.3706;0.4859;0.0268
0.030005;0;0;0;6.3706;0.4859;0.0268
0.031017;0;0;0;6.3706;0.4859;0.0268
0.032027;0;0;0;6.3706;0.4859;0.0268
0.033037;0;0;0;6.3706;0.4859;0.0268
0.034046;0;0;0;6.3706;0.4859;0.0268
0.035007;0;0;0;6.3706;0.4859;0.0268
0.036016;0;0;0;6.3706;0.4859;0.0268
0.037025;0;0;0;6.3706;0.4859;0.0268
0.038035;0;0;0;6.3706;0.4859;0.0268
0.039045;0;0;0;6.3706;0.4859;0.0268
0.040006;0;0;0;6.3706;0.4859;0.0268
0.041012;0;0;0;6.3706;0.4859;0.0268
0.042018;0;0;0;6.3706;0.4859;0.0268
0.043026;0;0;0;6.3706;0.4859;0.0268
0.044033;0;0;0;6.3706;0.4859;0.0268
0.045039;0;0;0;6.3706;0.4859;0.0268
0.046042;0;0;0;6.3706;0.4859;0.0268
0.047044;0;0;0;6.3706;0.4859;0.0268
0.048000;0;0;0;6.3706;0.4859;0.0268
0.049004;0;0;0;6.3706;0.4859;0.0268
0.050007;0;0;0;6.3706;0.4859;0.0268
0.051009;0;0;0;6.3706;0.4859;0.0268
0.052003;0;0;0;6.3706;0.4859;0.0268
0.053041;0;0;0;6.3706;0.4859;0.0268
0.054032;0;0;0;6.3706;0.4859;0.0268
0.055020;0;0;0;6.3706;0.4859;0.0268
0.056014;0;0;0;6.3706;0.4859;0.0268
0.057009;0;0;0;6.3706;0.4859;0.0268
