time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;3;0.5;0.05
0.001042;-3.40282e+38;3;0.5;0.05
0.002038;-3.40282e+38;3;0.5;0.05
0.003033;-3.40282e+38;3;0.5;0.05
0.004028;-3.40282e+38;3;0.5;0.05
0.005023;-3.40282e+38;3;0.5;0.05
0.006017;-3.40282e+38;3;0.5;0.05
0.007012;-3.40282e+38;3;0.5;0.05
0.008007;-3.40282e+38;3;0.5;0.05
0.009001;-3.40282e+38;3;0.5;0.05
0.010041;-3.40282e+38;3;0.5;0.05
0.011035;-3.40282e+38;3;0.5;0.05
0.012028;-3.40282e+38;3;0.5;0.05
0.013021;-3.40282e+38;3;0.5;0.05
0.014014;-3.40282e+38;3;0.5;0.05
0.015007;-3.40282e+38;3;0.5;0.05
0.016044;-3.40282e+38;3;0.5;0.05
0.017036;-3.40282e+38;3;0.5;0.05
0.018027;-3.40282e+38;3;0.5;0.05
0.019018;-3.40282e+38;3;0.5;0.05
0.020009;-3.40282e+38;3;0.5;0.05
0.021044;-3.40282e+38;3;0.5;0.05
0.022034;-3.40282e+38;3;0.5;0.05
0.023023;-3.40282e+38;3;0.5;0.05
0.024013;-3.40282e+38;3;0.5;0.05
0.025002;-3.40282e+38;3;0.5;0.05
0.026037;-3.40282e+38;3;0.5;0.05
0.027026;-3.40282e+38;3;0.5;0.05
0.028015;-3.40282e+38;3;0.5;0.05
0.029004;-3.40282e+38;3;0.5;0.05
0.030038;-3.40282e+38;3;0.5;0.05
0.031027;-3.40282e+38;3;0.5;0.05
0.032015;-3.40282e+38;3;0.5;0.05
0.033002;-3.40282e+38;3;0.5;0.05
0.034033;-3.40282e+38;3;0.5;0.05
0.035018;-3.40282e+38;3;0.5;0.05
0.036002;-3.40282e+38;3;0.5;0.05
0.037031;-3.40282e+38;3;0.5;0.05
0.038016;-3.40282e+38;3;0.5;0.05
0.039000;-3.40282e+38;3;0.5;0.05
0.040029;-3.40282e+38;3;0.5;0.05
0.041013;-3.40282e+38;3;0.5;0.05
0.042039;-3.40282e+38;3;0.5;0.05
0.043020;-3.40282e+38;3;0.5;0.05
0.044002;-3.40282e+38;3;0.5;0.05
0.045029;-3.40282e+38;3;0.5;0.05
0.046012;-3.40282e+38;3;0.5;0.05
0.047039;-3.40282e+38;3;0.5;0.05
0.048020;-3.40282e+38;3;0.5;0.05
0.049001;-3.40282e+38;3;0.5;0.05
0.050027;-3.40282e+38;3;0.5;0.05
