time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;8.75;0.25;0.1578
0.001011;0;0;0;8.75;0.25;0.1578
0.002021;0;0;0;8.75;0.25;0.1578
0.003030;0;0;0;8.75;0.25;0.1578
0.004002;0;0;0;8.75;0.25;0.1578
0.005011;0;0;0;8.75;0.25;0.1578
0.006020;0;0;0;8.75;0.25;0.1578
0.007029;0;0;0;8.75;0.25;0.1578
0.008002;0;0;0;8.75;0.25;0.1578
0.009011;0;0;0;8.75;0.25;0.1578
0.010019;0;0;0;8.75;0.25;0.1578
0.011027;0;0;0;8.75;0.25;0.1578
0.012035;0;0;0;8.75;0.25;0.1578
0.013005;0;0;0;8.75;0.25;0.1578
0.014012;0;0;0;8.75;0.25;0.1578
0.015019;0;0;0;8.75;0.25;0.1578
0.016026;0;0;0;8.75;0.25;0.1578
0.017031;0;0;0;8.75;0.25;0.1578
0.018037;0;0;0;8.75;0.25;0.1578
0.019005;0;0;0;8.75;0.25;0.1578
0.020009;0;0;0;8.75;0.25;0.1578
0.021014;0;0;0;8.75;0.25;0.1578
0.022019;0;0;0;8.75;0.25;0.1578
0.023024;0;0;0;8.75;0.25;0.1578
0.024028;0;0;0;8.75;0.25;0.1578
0.025032;0;0;0;8.75;0.25;0.1578
0.026036;0;0;0;8.75;0.25;0.1578
0.027003;0;0;0;8.75;0.25;0.1578
0.028007;0;0;0;8.75;0.25;0.1578
0.029009;0;0;0;8.75;0.25;0.1578
0.030010;0;0;0;8.75;0.25;0.1578
0.031010;0;0;0;8.75;0.25;0.1578
0.032010;0;0;0;8.75;0.25;0.1578
0.033009;0;0;0;8.75;0.25;0.1578
0.034009;0;0;0;8.75;0.25;0.1578
0.035009;0;0;0;8.75;0.25;0.1578
0.036008;0;0;0;8.75;0.25;0.1578
0.037005;0;0;0;8.75;0.25;0.1578
0.038001;0;0;0;8.75;0.25;0.1578
0.039035;0;0;0;8.75;0.25;0.1578
0.040034;0;0;0;8.75;0.25;0.1578
0.041031;0;0;0;8.75;0.25;0.1578
0.042028;0;0;0;8.75;0.25;0.1578
0.043024;0;0;0;8.75;0.25;0.1578
0.044020;0;0;0;8.75;0.25;0.1578
0.045017;0;0;0;8.75;0.25;0.1578
0.046013;0;0;0;8.75;0.25;0.1578
0.047006;0;0;0;8.75;0.25;0.1578
0.048000;0;0;0;8.75;0.25;0.1578
0.049030;0;0;0;8.75;0.25;0.1578
0.050018;0;0;0;8.75;0.25;0.1578
0.051003;0;0;0;8.75;0.25;0.1578
0.052032;0;0;0;8.75;0.25;0.1578
0.053026;0;0;0;8.75;0.25;0.1578
0.054021;0;0;0;8.75;0.25;0.1578
0.055015;0;0;0;8.75;0.25;0.1578
0.056009;0;0;0;8.75;0.25;0.1578
0.057004;0;0;0;8.75;0.25;0.1578
0.058033;0;0;0;8.75;0.25;0.1578
0.059026;0;0;0;8.75;0.25;0.1578
0.060019;0;0;0;8.75;0.25;0.1578
0.061013;0;0;0;8.75;0.25;0.1578
0.062007;0;0;0;8.75;0.25;0.1578
0.063001;0;0;0;8.75;0.25;0.1578
0.064030;0;0;0;8.75;0.25;0.1578
0.065022;0;0;0;8.75;0.25;0.1578
0.066011;0;0;0;8.75;0.25;0.1578
0.067034;0;0;0;8.75;0.25;0.1578
0.068021;0;0;0;8.75;0.25;0.1578
0.069010;0;0;0;8.75;0.25;0.1578
0.070036;0;0;0;8.75;0.25;0.1578
0.071021;0;0;0;8.75;0.25;0.1578
0.072009;0;0;0;8.75;0.25;0.1578
0.073034;0;0;0;8.75;0.25;0.1578
0.074025;0;0;0;8.75;0.25;0.1578
0.075010;0;0;0;8.75;0.25;0.1578
0.076012;0;0;0;8.75;0.25;0.1578
0.077031;0;0;0;8.75;0.25;0.1578
0.078020;0;0;0;8.75;0.25;0.1578
0.079008;0;0;0;8.75;0.25;0.1578
0.080034;0;0;0;8.75;0.25;0.1578
0.081024;0;0;0;8.75;0.25;0.1578
0.082013;0;0;0;8.75;0.25;0.1578
0.083036;0;0;0;8.75;0.25;0.1578
0.084020;0;0;0;8.75;0.25;0.1578
0.085011;0;0;0;8.75;0.25;0.1578
0.086034;0;0;0;8.75;0.25;0.1578
0.087023;0;0;0;8.75;0.25;0.1578
0.088012;0;0;0;8.75;0.25;0.1578
0.089034;0;0;0;8.75;0.25;0.1578
0.090015;0;0;0;8.75;0.25;0.1578
0.091032;0;0;0;8.75;0.25;0.1578
0.092019;0;0;0;8.75;0.25;0.1578
0.093011;0;0;0;8.75;0.25;0.1578
0.094003;0;0;0;8.75;0.25;0.1578
0.095027;0;0;0;8.75;0.25;0.1578
0.096005;0;0;0;8.75;0.25;0.1578
0.097019;0;0;0;8.75;0.25;0.1578
0.098034;0;0;0;8.75;0.25;0.1578
0.099015;0;0;0;8.75;0.25;0.1578
0.100034;0;0;0;8.75;0.25;0.1578
0.101017;0;0;0;8.75;0.25;0.1578
0.102022;0;0;0;8.75;0.25;0.1578
0.103028;0;0;0;8.75;0.25;0.1578
0.104010;0;0;0;8.75;0.25;0.1578
0.105029;0;0;0;8.75;0.25;0.1578
0.106016;0;0;0;8.75;0.25;0.1578
0.107004;0;0;0;8.75;0.25;0.1578
0.108024;0;0;0;8.75;0.25;0.1578
0.109012;0;0;0;8.75;0.25;0.1578
0.110033;0;0;0;8.75;0.25;0.1578
0.111001;0;0;0;8.75;0.25;0.1578
0.112017;0;0;0;8.75;0.25;0.1578
0.113036;0;0;0;8.75;0.25;0.1578
0.114019;0;0;0;8.75;0.25;0.1578
0.115034;0;0;0;8.75;0.25;0.1578
0.116016;0;0;0;8.75;0.25;0.1578
0.117035;0;0;0;8.75;0.25;0.1578
0.118018;0;0;0;8.75;0.25;0.1578
0.119001;0;0;0;8.75;0.25;0.1578
0.120026;0;0;0;8.75;0.25;0.1578
0.121007;0;0;0;8.75;0.25;0.1578
0.122022;0;0;0;8.75;0.25;0.1578
0.123035;0;0;0;8.75;0.25;0.1578
0.124002;0;0;0;8.75;0.25;0.1578
0.125008;0;0;0;8.75;0.25;0.1578
0.126027;0;0;0;8.75;0.25;0.1578
0.127009;0;0;0;8.75;0.25;0.1578
0.128025;0;0;0;8.75;0.25;0.1578
0.129003;0;0;0;8.75;0.25;0.1578
0.130010;0;0;0;8.75;0.25;0.1578
0.131023;0;0;0;8.75;0.25;0.1578
0.132023;0;0;0;8.75;0.25;0.1578
0.133028;0;0;0;8.75;0.25;0.1578
0.134030;0;0;0;8.75;0.25;0.1578
0.135033;0;0;0;8.75;0.25;0.1578
0.136009;0;0;0;8.75;0.25;0.1578
0.137025;0;0;0;8.75;0.25;0.1578
0.138008;0;0;0;8.75;0.25;0.1578
0.139029;0;0;0;8.75;0.25;0.1578
0.140012;0;0;0;8.75;0.25;0.1578
0.141020;0;0;0;8.75;0.25;0.1578
0.142029;0;0;0;8.75;0.25;0.1578
0.143035;0;0;0;8.75;0.25;0.1578
0.144004;0;0;0;8.75;0.25;0.1578
0.145019;0;0;0;8.75;0.25;0.1578
0.146002;0;0;0;8.75;0.25;0.1578
0.147015;0;0;0;8.75;0.25;0.1578
0.148032;0;0;0;8.75;0.25;0.1578
0.149015;0;0;0;8.75;0.25;0.1578
0.150001;0;0;0;8.75;0.25;0.1578
0.151009;0;0;0;8.75;0.25;0.1578
0.152025;0;0;0;8.75;0.25;0.1578
0.153002;0;0;0;8.75;0.25;0.1578
0.154015;0;0;0;8.75;0.25;0.1578
0.155028;0;0;0;8.75;0.25;0.1578
0.156009;0;0;0;8.75;0.25;0.1578
0.157027;0;0;0;8.75;0.25;0.1578
0.158009;0;0;0;8.75;0.25;0.1578
0.159026;0;0;0;8.75;0.25;0.1578
0.160036;0;0;0;8.75;0.25;0.1578
0.161013;0;0;0;8.75;0.25;0.1578
0.162025;0;0;0;8.75;0.25;0.1578
0.163021;0;0;0;8.75;0.25;0.1578
0.164018;0;0;0;8.75;0.25;0.1578
0.165018;0;0;0;8.75;0.25;0.1578
0.166027;0;0;0;8.75;0.25;0.1578
0.167008;0;0;0;8.75;0.25;0.1578
0.168015;0;0;0;8.75;0.25;0.1578
0.169017;0;0;0;8.75;0.25;0.1578
0.170032;0;0;0;8.75;0.25;0.1578
0.171028;0;0;0;8.75;0.25;0.1578
0.172007;0;0;0;8.75;0.25;0.1578
0.173019;0;0;0;8.75;0.25;0.1578
0.174033;0;0;0;8.75;0.25;0.1578
0.175017;0;0;0;8.75;0.25;0.1578
0.176034;0;0;0;8.75;0.25;0.1578
0.177016;0;0;0;8.75;0.25;0.1578
0.178029;0;0;0;8.75;0.25;0.1578
0.179011;0;0;0;8.75;0.25;0.1578
0.180023;0;0;0;8.75;0.25;0.1578
0.181006;0;0;0;8.75;0.25;0.1578
0.182027;0;0;0;8.75;0.25;0.1578
0.183013;0;0;0;8.75;0.25;0.1578
0.184035;0;0;0;8.75;0.25;0.1578
0.185021;0;0;0;8.75;0.25;0.1578
0.186007;0;0;0;8.75;0.25;0.1578
0.187027;0;0;0;8.75;0.25;0.1578
0.188014;0;0;0;8.75;0.25;0.1578
0.189033;0;0;0;8.75;0.25;0.1578
0.190016;0;0;0;8.75;0.25;0.1578
0.191003;0;0;0;8.75;0.25;0.1578
0.192027;0;0;0;8.75;0.25;0.1578
0.193014;0;0;0;8.75;0.25;0.1578
0.194034;0;0;0;8.75;0.25;0.1578
0.195005;0;0;0;8.75;0.25;0.1578
0.196024;0;0;0;8.75;0.25;0.1578
0.197012;0;0;0;8.75;0.25;0.1578
0.198030;0;0;0;8.75;0.25;0.1578
0.199015;0;0;0;8.75;0.25;0.1578
0.200000;0;0;0;8.75;0.25;0.1578
0.201017;0;0;0;8.75;0.25;0.1578
0.202029;0;0;0;8.75;0.25;0.1578
0.203012;0;0;0;8.75;0.25;0.1578
0.204033;0;0;0;8.75;0.25;0.1578
0.205012;0;0;0;8.75;0.25;0.1578
0.206025;0;0;0;8.75;0.25;0.1578
0.207006;0;0;0;8.75;0.25;0.1578
0.208025;0;0;0;8.75;0.25;0.1578
0.209008;0;0;0;8.75;0.25;0.1578
0.210027;0;0;0;8.75;0.25;0.1578
0.211014;0;0;0;8.75;0.25;0.1578
0.212035;0;0;0;8.75;0.25;0.1578
0.213017;0;0;0;8.75;0.25;0.1578
0.214003;0;0;0;8.75;0.25;0.1578
0.215024;0;0;0;8.75;0.25;0.1578
0.216012;0;0;0;8.75;0.25;0.1578
0.217035;0;0;0;8.75;0.25;0.1578
0.218022;0;0;0;8.75;0.25;0.1578
0.219006;0;0;0;8.75;0.25;0.1578
0.220026;0;0;0;8.75;0.25;0.1578
0.221013;0;0;0;8.75;0.25;0.1578
0.222036;0;0;0;8.75;0.25;0.1578
0.223021;0;0;0;8.75;0.25;0.1578
0.224008;0;0;0;8.75;0.25;0.1578
0.225032;0;0;0;8.75;0.25;0.1578
0.226020;0;0;0;8.75;0.25;0.1578
0.227007;0;0;0;8.75;0.25;0.1578
0.228030;0;0;0;8.75;0.25;0.1578
0.229018;0;0;0;8.75;0.25;0.1578
0.230006;0;0;0;8.75;0.25;0.1578
0.231029;0;0;0;8.75;0.25;0.1578
0.232014;0;0;0;8.75;0.25;0.1578
0.233002;0;0;0;8.75;0.25;0.1578
