time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;5.25;0.4872;0.05
0.001028;-3.40282e+38;5.25;0.4872;0.05
0.002017;-3.40282e+38;5.25;0.4872;0.05
0.003005;-3.40282e+38;5.25;0.4872;0.05
0.004031;-3.40282e+38;5.25;0.4872;0.05
0.005019;-3.40282e+38;5.25;0.4872;0.05
0.006007;-3.40282e+38;5.25;0.4872;0.05
0.007033;-3.40282e+38;5.25;0.4872;0.05
0.008022;-3.40282e+38;5.25;0.4872;0.05
0.009010;-3.40282e+38;5.25;0.4872;0.05
0.010035;-3.40282e+38;5.25;0.4872;0.05
0.011022;-3.40282e+38;5.25;0.4872;0.05
0.012009;-3.40282e+38;5.25;0.4872;0.05
0.013033;-3.40282e+38;5.25;0.4872;0.05
0.014019;-3.40282e+38;5.25;0.4872;0.05
0.015005;-3.40282e+38;5.25;0.4872;0.05
0.016028;-3.40282e+38;5.25;0.4872;0.05
0.017013;-3.40282e+38;5.25;0.4872;0.05
0.018035;-3.40282e+38;5.25;0.4872;0.05
0.019019;-3.40282e+38;5.25;0.4872;0.05
0.020003;-3.40282e+38;5.25;0.4872;0.05
0.021025;-3.40282e+38;5.25;0.4872;0.05
0.022008;-3.40282e+38;5.25;0.4872;0.05
0.023030;-3.40282e+38;5.25;0.4872;0.05
0.024013;-3.40282e+38;5.25;0.4872;0.05
0.025034;-3.40282e+38;5.25;0.4872;0.05
0.026017;-3.40282e+38;5.25;0.4872;0.05
0.027000;-3.40282e+38;5.25;0.4872;0.05
0.028021;-3.40282e+38;5.25;0.4872;0.05
0.029002;-3.40282e+38;5.25;0.4872;0.05
0.030020;-3.40282e+38;5.25;0.4872;0.05
0.031037;-3.40282e+38;5.25;0.4872;0.05
0.032015;-3.40282e+38;5.25;0.4872;0.05
0.033031;-3.40282e+38;5.25;0.4872;0.05
0.034010;-3.40282e+38;5.25;0.4872;0.05
0.035026;-3.40282e+38;5.25;0.4872;0.05
0.036005;-3.40282e+38;5.25;0.4872;0.05
0.037019;-3.40282e+38;5.25;0.4872;0.05
0.038031;-3.40282e+38;5.25;0.4872;0.05
0.039007;-3.40282e+38;5.25;0.4872;0.05
0.040022;-3.40282e+38;5.25;0.4872;0.05
0.041037;-3.40282e+38;5.25;0.4872;0.05
0.042013;-3.40282e+38;5.25;0.4872;0.05
0.043026;-3.40282e+38;5.25;0.4872;0.05
0.044000;-3.40282e+38;5.25;0.4872;0.05
0.045013;-3.40282e+38;5.25;0.4872;0.05
0.046026;-3.40282e+38;5.25;0.4872;0.05
0.047037;-3.40282e+38;5.25;0.4872;0.05
0.048010;-3.40282e+38;5.25;0.4872;0.05
0.049019;-3.40282e+38;5.25;0.4872;0.05
0.050026;-3.40282e+38;5.25;0.4872;0.05
0.051026;-3.40282e+38;5.25;0.4872;0.05
0.052032;-3.40282e+38;5.25;0.4872;0.05
0.053005;-3.40282e+38;5.25;0.4872;0.05
0.054016;-3.40282e+38;5.25;0.4872;0.05
0.055027;-3.40282e+38;5.25;0.4872;0.05
0.056000;-3.40282e+38;5.25;0.4872;0.05
0.057011;-3.40282e+38;5.25;0.4872;0.05
0.058021;-3.40282e+38;5.25;0.4872;0.05
0.059030;-3.40282e+38;5.25;0.4872;0.05
0.060002;-3.40282e+38;5.25;0.4872;0.05
0.061012;-3.40282e+38;5.25;0.4872;0.05
0.062023;-3.40282e+38;5.25;0.4872;0.05
0.063033;-3.40282e+38;5.25;0.4872;0.05
0.064005;-3.40282e+38;5.25;0.4872;0.05
0.065014;-3.40282e+38;5.25;0.4872;0.05
0.066021;-3.40282e+38;5.25;0.4872;0.05
0.067026;-3.40282e+38;5.25;0.4872;0.05
0.068019;-3.40282e+38;5.25;0.4872;0.05
0.069016;-3.40282e+38;5.25;0.4872;0.05
0.070022;-3.40282e+38;5.25;0.4872;0.05
0.071026;-3.40282e+38;5.25;0.4872;0.05
0.072027;-3.40282e+38;5.25;0.4872;0.05
0.073032;-3.40282e+38;5.25;0.4872;0.05
0.074001;-3.40282e+38;5.25;0.4872;0.05
0.075009;-3.40282e+38;5.25;0.4872;0.05
0.076032;-3.40282e+38;5.25;0.4872;0.05
0.077026;-3.40282e+38;5.25;0.4872;0.05
0.078032;-3.40282e+38;5.25;0.4872;0.05
0.079036;-3.40282e+38;5.25;0.4872;0.05
0.080001;-3.40282e+38;5.25;0.4872;0.05
0.081005;-3.40282e+38;5.25;0.4872;0.05
0.082008;-3.40282e+38;5.25;0.4872;0.05
0.083011;-3.40282e+38;5.25;0.4872;0.05
0.084017;-3.40282e+38;5.25;0.4872;0.05
0.085023;-3.40282e+38;5.25;0.4872;0.05
0.086027;-3.40282e+38;5.25;0.4872;0.05
0.087029;-3.40282e+38;5.25;0.4872;0.05
0.088033;-3.40282e+38;5.25;0.4872;0.05
0.089036;-3.40282e+38;5.25;0.4872;0.05
0.090001;-3.40282e+38;5.25;0.4872;0.05
0.091004;-3.40282e+38;5.25;0.4872;0.05
0.092005;-3.40282e+38;5.25;0.4872;0.05
0.093034;-3.40282e+38;5.25;0.4872;0.05
0.094034;-3.40282e+38;5.25;0.4872;0.05
0.095001;-3.40282e+38;5.25;0.4872;0.05
0.096006;-3.40282e+38;5.25;0.4872;0.05
0.097010;-3.40282e+38;5.25;0.4872;0.05
0.098014;-3.40282e+38;5.25;0.4872;0.05
0.099021;-3.40282e+38;5.25;0.4872;0.05
0.100026;-3.40282e+38;5.25;0.4872;0.05
0.101019;-3.40282e+38;5.25;0.4872;0.05
0.102000;-3.40282e+38;5.25;0.4872;0.05
0.103030;-3.40282e+38;5.25;0.4872;0.05
0.104034;-3.40282e+38;5.25;0.4872;0.05
0.105028;-3.40282e+38;5.25;0.4872;0.05
0.106024;-3.40282e+38;5.25;0.4872;0.05
0.107026;-3.40282e+38;5.25;0.4872;0.05
0.108030;-3.40282e+38;5.25;0.4872;0.05
0.109029;-3.40282e+38;5.25;0.4872;0.05
0.110026;-3.40282e+38;5.25;0.4872;0.05
0.111025;-3.40282e+38;5.25;0.4872;0.05
0.112029;-3.40282e+38;5.25;0.4872;0.05
0.113035;-3.40282e+38;5.25;0.4872;0.05
0.114004;-3.40282e+38;5.25;0.4872;0.05
0.115006;-3.40282e+38;5.25;0.4872;0.05
0.116002;-3.40282e+38;5.25;0.4872;0.05
0.117035;-3.40282e+38;5.25;0.4872;0.05
0.118035;-3.40282e+38;5.25;0.4872;0.05
0.119001;-3.40282e+38;5.25;0.4872;0.05
0.120002;-3.40282e+38;5.25;0.4872;0.05
0.121002;-3.40282e+38;5.25;0.4872;0.05
0.122033;-3.40282e+38;5.25;0.4872;0.05
0.123022;-3.40282e+38;5.25;0.4872;0.05
0.124008;-3.40282e+38;5.25;0.4872;0.05
0.125025;-3.40282e+38;5.25;0.4872;0.05
0.126011;-3.40282e+38;5.25;0.4872;0.05
0.127036;-3.40282e+38;5.25;0.4872;0.05
0.128001;-3.40282e+38;5.25;0.4872;0.05
0.129020;-3.40282e+38;5.25;0.4872;0.05
0.130006;-3.40282e+38;5.25;0.4872;0.05
0.131036;-3.40282e+38;5.25;0.4872;0.05
0.132035;-3.40282e+38;5.25;0.4872;0.05
0.133036;-3.40282e+38;5.25;0.4872;0.05
0.134028;-3.40282e+38;5.25;0.4872;0.05
0.135015;-3.40282e+38;5.25;0.4872;0.05
0.136035;-3.40282e+38;5.25;0.4872;0.05
0.137030;-3.40282e+38;5.25;0.4872;0.05
0.138011;-3.40282e+38;5.25;0.4872;0.05
0.139029;-3.40282e+38;5.25;0.4872;0.05
0.140018;-3.40282e+38;5.25;0.4872;0.05
0.141001;-3.40282e+38;5.25;0.4872;0.05
0.142021;-3.40282e+38;5.25;0.4872;0.05
0.143006;-3.40282e+38;5.25;0.4872;0.05
0.144031;-3.40282e+38;5.25;0.4872;0.05
0.145026;-3.40282e+38;5.25;0.4872;0.05
0.146024;-3.40282e+38;5.25;0.4872;0.05
0.147025;-3.40282e+38;5.25;0.4872;0.05
0.148022;-3.40282e+38;5.25;0.4872;0.05
0.149015;-3.40282e+38;5.25;0.4872;0.05
0.150016;-3.40282e+38;5.25;0.4872;0.05
0.151018;-3.40282e+38;5.25;0.4872;0.05
0.152021;-3.40282e+38;5.25;0.4872;0.05
0.153021;-3.40282e+38;5.25;0.4872;0.05
0.154014;-3.40282e+38;5.25;0.4872;0.05
0.155035;-3.40282e+38;5.25;0.4872;0.05
0.156008;-3.40282e+38;5.25;0.4872;0.05
0.157023;-3.40282e+38;5.25;0.4872;0.05
0.158004;-3.40282e+38;5.25;0.4872;0.05
0.159010;-3.40282e+38;5.25;0.4872;0.05
0.160015;-3.40282e+38;5.25;0.4872;0.05
0.161002;-3.40282e+38;5.25;0.4872;0.05
0.162032;-3.40282e+38;5.25;0.4872;0.05
0.163030;-3.40282e+38;5.25;0.4872;0.05
0.164027;-3.40282e+38;5.25;0.4872;0.05
0.165021;-3.40282e+38;5.25;0.4872;0.05
0.166006;-3.40282e+38;5.25;0.4872;0.05
0.167026;-3.40282e+38;5.25;0.4872;0.05
0.168024;-3.40282e+38;5.25;0.4872;0.05
0.169015;-3.40282e+38;5.25;0.4872;0.05
0.170003;-3.40282e+38;5.25;0.4872;0.05
0.171036;-3.40282e+38;5.25;0.4872;0.05
0.172027;-3.40282e+38;5.25;0.4872;0.05
0.173017;-3.40282e+38;5.25;0.4872;0.05
0.174013;-3.40282e+38;5.25;0.4872;0.05
0.175009;-3.40282e+38;5.25;0.4872;0.05
0.176009;-3.40282e+38;5.25;0.4872;0.05
0.177012;-3.40282e+38;5.25;0.4872;0.05
0.178012;-3.40282e+38;5.25;0.4872;0.05
0.179010;-3.40282e+38;5.25;0.4872;0.05
0.180008;-3.40282e+38;5.25;0.4872;0.05
0.181008;-3.40282e+38;5.25;0.4872;0.05
0.182009;-3.40282e+38;5.25;0.4872;0.05
0.183006;-3.40282e+38;5.25;0.4872;0.05
0.184007;-3.40282e+38;5.25;0.4872;0.05
0.185034;-3.40282e+38;5.25;0.4872;0.05
0.186024;-3.40282e+38;5.25;0.4872;0.05
0.187016;-3.40282e+38;5.25;0.4872;0.05
0.188017;-3.40282e+38;5.25;0.4872;0.05
0.189014;-3.40282e+38;5.25;0.4872;0.05
0.190018;-3.40282e+38;5.25;0.4872;0.05
0.191021;-3.40282e+38;5.25;0.4872;0.05
0.192025;-3.40282e+38;5.25;0.4872;0.05
0.193023;-3.40282e+38;5.25;0.4872;0.05
0.194025;-3.40282e+38;5.25;0.4872;0.05
0.195023;-3.40282e+38;5.25;0.4872;0.05
0.196019;-3.40282e+38;5.25;0.4872;0.05
0.197022;-3.40282e+38;5.25;0.4872;0.05
0.198027;-3.40282e+38;5.25;0.4872;0.05
0.199032;-3.40282e+38;5.25;0.4872;0.05
0.200036;-3.40282e+38;5.25;0.4872;0.05
0.201003;-3.40282e+38;5.25;0.4872;0.05
0.202007;-3.40282e+38;5.25;0.4872;0.05
0.203011;-3.40282e+38;5.25;0.4872;0.05
0.204016;-3.40282e+38;5.25;0.4872;0.05
0.205018;-3.40282e+38;5.25;0.4872;0.05
0.206023;-3.40282e+38;5.25;0.4872;0.05
0.207027;-3.40282e+38;5.25;0.4872;0.05
0.208031;-3.40282e+38;5.25;0.4872;0.05
0.209035;-3.40282e+38;5.25;0.4872;0.05
0.210036;-3.40282e+38;5.25;0.4872;0.05
0.211035;-3.40282e+38;5.25;0.4872;0.05
0.212036;-3.40282e+38;5.25;0.4872;0.05
0.213001;-3.40282e+38;5.25;0.4872;0.05
0.214001;-3.40282e+38;5.25;0.4872;0.05
0.215004;-3.40282e+38;5.25;0.4872;0.05
0.216007;-3.40282e+38;5.25;0.4872;0.05
0.217003;-3.40282e+38;5.25;0.4872;0.05
0.218005;-3.40282e+38;5.25;0.4872;0.05
0.219008;-3.40282e+38;5.25;0.4872;0.05
0.220005;-3.40282e+38;5.25;0.4872;0.05
0.221037;-3.40282e+38;5.25;0.4872;0.05
0.222000;-3.40282e+38;5.25;0.4872;0.05
0.223000;-3.40282e+38;5.25;0.4872;0.05
0.224032;-3.40282e+38;5.25;0.4872;0.05
0.225035;-3.40282e+38;5.25;0.4872;0.05
0.226037;-3.40282e+38;5.25;0.4872;0.05
0.227031;-3.40282e+38;5.25;0.4872;0.05
0.228032;-3.40282e+38;5.25;0.4872;0.05
0.229006;-3.40282e+38;5.25;0.4872;0.05
0.230032;-3.40282e+38;5.25;0.4872;0.05
0.231034;-3.40282e+38;5.25;0.4872;0.05
0.232001;-3.40282e+38;5.25;0.4872;0.05
0.233006;-3.40282e+38;5.25;0.4872;0.05
0.234010;-3.40282e+38;5.25;0.4872;0.05
0.235014;-3.40282e+38;5.25;0.4872;0.05
0.236019;-3.40282e+38;5.25;0.4872;0.05
0.237023;-3.40282e+38;5.25;0.4872;0.05
0.238017;-3.40282e+38;5.25;0.4872;0.05
0.239011;-3.40282e+38;5.25;0.4872;0.05
0.240013;-3.40282e+38;5.25;0.4872;0.05
0.241017;-3.40282e+38;5.25;0.4872;0.05
0.242020;-3.40282e+38;5.25;0.4872;0.05
0.243024;-3.40282e+38;5.25;0.4872;0.05
0.244027;-3.40282e+38;5.25;0.4872;0.05
0.245030;-3.40282e+38;5.25;0.4872;0.05
0.246034;-3.40282e+38;5.25;0.4872;0.05
0.247000;-3.40282e+38;5.25;0.4872;0.05
0.248004;-3.40282e+38;5.25;0.4872;0.05
0.249007;-3.40282e+38;5.25;0.4872;0.05
0.250011;-3.40282e+38;5.25;0.4872;0.05
0.251014;-3.40282e+38;5.25;0.4872;0.05
0.252018;-3.40282e+38;5.25;0.4872;0.05
0.253021;-3.40282e+38;5.25;0.4872;0.05
0.254025;-3.40282e+38;5.25;0.4872;0.05
0.255028;-3.40282e+38;5.25;0.4872;0.05
0.256032;-3.40282e+38;5.25;0.4872;0.05
0.257036;-3.40282e+38;5.25;0.4872;0.05
0.258002;-3.40282e+38;5.25;0.4872;0.05
0.259005;-3.40282e+38;5.25;0.4872;0.05
0.260009;-3.40282e+38;5.25;0.4872;0.05
0.261008;-3.40282e+38;5.25;0.4872;0.05
0.262012;-3.40282e+38;5.25;0.4872;0.05
0.263015;-3.40282e+38;5.25;0.4872;0.05
0.264008;-3.40282e+38;5.25;0.4872;0.05
0.265029;-3.40282e+38;5.25;0.4872;0.05
0.266027;-3.40282e+38;5.25;0.4872;0.05
0.267024;-3.40282e+38;5.25;0.4872;0.05
0.268008;-3.40282e+38;5.25;0.4872;0.05
0.269008;-3.40282e+38;5.25;0.4872;0.05
0.270011;-3.40282e+38;5.25;0.4872;0.05
0.271014;-3.40282e+38;5.25;0.4872;0.05
0.272016;-3.40282e+38;5.25;0.4872;0.05
0.273019;-3.40282e+38;5.25;0.4872;0.05
0.274021;-3.40282e+38;5.25;0.4872;0.05
0.275023;-3.40282e+38;5.25;0.4872;0.05
0.276025;-3.40282e+38;5.25;0.4872;0.05
0.277028;-3.40282e+38;5.25;0.4872;0.05
0.278029;-3.40282e+38;5.25;0.4872;0.05
