time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;12;0.5;0.8621
0.001028;0;0;0;12;0.5;0.8621
0.002017;0;0;0;12;0.5;0.8621
0.003005;0;0;0;12;0.5;0.8621
0.004031;0;0;0;12;0.5;0.8621
0.005019;0;0;0;12;0.5;0.8621
0.006007;0;0;0;12;0.5;0.8621
0.007033;0;0;0;12;0.5;0.8621
0.008022;0;0;0;12;0.5;0.8621
0.009010;0;0;0;12;0.5;0.8621
0.010035;0;0;0;12;0.5;0.8621
0.011022;0;0;0;12;0.5;0.8621
0.012009;0;0;0;12;0.5;0.8621
0.013033;0;0;0;12;0.5;0.8621
0.014019;0;0;0;12;0.5;0.8621
0.015005;0;0;0;12;0.5;0.8621
0.016028;0;0;0;12;0.5;0.8621
0.017013;0;0;0;12;0.5;0.8621
0.018035;0;0;0;12;0.5;0.8621
0.019019;0;0;0;12;0.5;0.8621
0.020003;0;0;0;12;0.5;0.8621
0.021025;0;0;0;12;0.5;0.8621
0.022008;0;0;0;12;0.5;0.8621
0.023030;0;0;0;12;0.5;0.8621
0.024013;0;0;0;12;0.5;0.8621
0.025034;0;0;0;12;0.5;0.8621
0.026017;0;0;0;12;0.5;0.8621
0.027000;0;0;0;12;0.5;0.8621
0.028021;0;0;0;12;0.5;0.8621
0.029002;0;0;0;12;0.5;0.8621
0.030020;0;0;0;12;0.5;0.8621
0.031037;0;0;0;12;0.5;0.8621
0.032015;0;0;0;12;0.5;0.8621
0.033031;0;0;0;12;0.5;0.8621
0.034010;0;0;0;12;0.5;0.8621
0.035026;0;0;0;12;0.5;0.8621
0.036005;0;0;0;12;0.5;0.8621
0.037019;0;0;0;12;0.5;0.8621
0.038031;0;0;0;12;0.5;0.8621
0.039007;0;0;0;12;0.5;0.8621
0.040022;0;0;0;12;0.5;0.8621
0.041037;0;0;0;12;0.5;0.8621
0.042013;0;0;0;12;0.5;0.8621
0.043026;0;0;0;12;0.5;0.8621
0.044000;0;0;0;12;0.5;0.8621
0.045013;0;0;0;12;0.5;0.8621
0.046026;0;0;0;12;0.5;0.8621
0.047037;0;0;0;12;0.5;0.8621
0.048010;0;0;0;12;0.5;0.8621
0.049019;0;0;0;12;0.5;0.8621
0.050026;0;0;0;12;0.5;0.8621
0.051026;0;0;0;12;0.5;0.8621
0.052032;0;0;0;12;0.5;0.8621
0.053005;0;0;0;12;0.5;0.8621
0.054016;0;0;0;12;0.5;0.8621
0.055027;0;0;0;12;0.5;0.8621
0.056000;0;0;0;12;0.5;0.8621
0.057011;0;0;0;12;0.5;0.8621
0.058021;0;0;0;12;0.5;0.8621
0.059030;0;0;0;12;0.5;0.8621
0.060002;0;0;0;12;0.5;0.8621
0.061012;0;0;0;12;0.5;0.8621
0.062023;0;0;0;12;0.5;0.8621
0.063033;0;0;0;12;0.5;0.8621
0.064005;0;0;0;12;0.5;0.8621
0.065014;0;0;0;12;0.5;0.8621
0.066021;0;0;0;12;0.5;0.8621
0.067026;0;0;0;12;0.5;0.8621
0.068019;0;0;0;12;0.5;0.8621
0.069016;0;0;0;12;0.5;0.8621
0.070022;0;0;0;12;0.5;0.8621
0.071026;0;0;0;12;0.5;0.8621
0.072027;0;0;0;12;0.5;0.8621
0.073032;0;0;0;12;0.5;0.8621
0.074001;0;0;0;12;0.5;0.8621
0.075009;0;0;0;12;0.5;0.8621
0.076032;0;0;0;12;0.5;0.8621
