time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;8.25;0.4872;0.3714
0.001028;-3.40282e+38;8.25;0.4872;0.3714
0.002017;-3.40282e+38;8.25;0.4872;0.3714
0.003005;-3.40282e+38;8.25;0.4872;0.3714
0.004031;-3.40282e+38;8.25;0.4872;0.3714
0.005019;-3.40282e+38;8.25;0.4872;0.3714
0.006007;-3.40282e+38;8.25;0.4872;0.3714
0.007033;-3.40282e+38;8.25;0.4872;0.3714
0.008022;-3.40282e+38;8.25;0.4872;0.3714
0.009010;-3.40282e+38;8.25;0.4872;0.3714
0.010035;-3.40282e+38;8.25;0.4872;0.3714
0.011022;-3.40282e+38;8.25;0.4872;0.3714
0.012009;-3.40282e+38;8.25;0.4872;0.3714
0.013033;-3.40282e+38;8.25;0.4872;0.3714
0.014019;-3.40282e+38;8.25;0.4872;0.3714
0.015005;-3.40282e+38;8.25;0.4872;0.3714
0.016028;-3.40282e+38;8.25;0.4872;0.3714
0.017013;-3.40282e+38;8.25;0.4872;0.3714
0.018035;-3.40282e+38;8.25;0.4872;0.3714
0.019019;-3.40282e+38;8.25;0.4872;0.3714
0.020003;-3.40282e+38;8.25;0.4872;0.3714
0.021025;-3.40282e+38;8.25;0.4872;0.3714
0.022008;-3.40282e+38;8.25;0.4872;0.3714
0.023030;-3.40282e+38;8.25;0.4872;0.3714
0.024013;-3.40282e+38;8.25;0.4872;0.3714
0.025034;-3.40282e+38;8.25;0.4872;0.3714
0.026017;-3.40282e+38;8.25;0.4872;0.3714
0.027000;-3.40282e+38;8.25;0.4872;0.3714
0.028021;-3.40282e+38;8.25;0.4872;0.3714
0.029002;-3.40282e+38;8.25;0.4872;0.3714
0.030020;-3.40282e+38;8.25;0.4872;0.3714
0.031037;-3.40282e+38;8.25;0.4872;0.3714
0.032015;-3.40282e+38;8.25;0.4872;0.3714
0.033031;-3.40282e+38;8.25;0.4872;0.3714
0.034010;-3.40282e+38;8.25;0.4872;0.3714
0.035026;-3.40282e+38;8.25;0.4872;0.3714
0.036005;-3.40282e+38;8.25;0.4872;0.3714
0.037019;-3.40282e+38;8.25;0.4872;0.3714
0.038031;-3.40282e+38;8.25;0.4872;0.3714
0.039007;-3.40282e+38;8.25;0.4872;0.3714
0.040022;-3.40282e+38;8.25;0.4872;0.3714
0.041037;-3.40282e+38;8.25;0.4872;0.3714
0.042013;-3.40282e+38;8.25;0.4872;0.3714
0.043026;-3.40282e+38;8.25;0.4872;0.3714
0.044000;-3.40282e+38;8.25;0.4872;0.3714
0.045013;-3.40282e+38;8.25;0.4872;0.3714
0.046026;-3.40282e+38;8.25;0.4872;0.3714
0.047037;-3.40282e+38;8.25;0.4872;0.3714
0.048010;-3.40282e+38;8.25;0.4872;0.3714
0.049019;-3.40282e+38;8.25;0.4872;0.3714
0.050026;-3.40282e+38;8.25;0.4872;0.3714
0.051026;-3.40282e+38;8.25;0.4872;0.3714
0.052032;-3.40282e+38;8.25;0.4872;0.3714
0.053005;-3.40282e+38;8.25;0.4872;0.3714
0.054016;-3.40282e+38;8.25;0.4872;0.3714
0.055027;-3.40282e+38;8.25;0.4872;0.3714
0.056000;-3.40282e+38;8.25;0.4872;0.3714
0.057011;-3.40282e+38;8.25;0.4872;0.3714
0.058021;-3.40282e+38;8.25;0.4872;0.3714
0.059030;-3.40282e+38;8.25;0.4872;0.3714
0.060002;-3.40282e+38;8.25;0.4872;0.3714
0.061012;-3.40282e+38;8.25;0.4872;0.3714
0.062023;-3.40282e+38;8.25;0.4872;0.3714
0.063033;-3.40282e+38;8.25;0.4872;0.3714
0.064005;-3.40282e+38;8.25;0.4872;0.3714
0.065014;-3.40282e+38;8.25;0.4872;0.3714
0.066021;-3.40282e+38;8.25;0.4872;0.3714
0.067026;-3.40282e+38;8.25;0.4872;0.3714
0.068019;-3.40282e+38;8.25;0.4872;0.3714
0.069016;-3.40282e+38;8.25;0.4872;0.3714
0.070022;-3.40282e+38;8.25;0.4872;0.3714
0.071026;-3.40282e+38;8.25;0.4872;0.3714
0.072027;-3.40282e+38;8.25;0.4872;0.3714
0.073032;-3.40282e+38;8.25;0.4872;0.3714
0.074001;-3.40282e+38;8.25;0.4872;0.3714
0.075009;-3.40282e+38;8.25;0.4872;0.3714
0.076032;-3.40282e+38;8.25;0.4872;0.3714
0.077026;-3.40282e+38;8.25;0.4872;0.3714
0.078032;-3.40282e+38;8.25;0.4872;0.3714
0.079036;-3.40282e+38;8.25;0.4872;0.3714
0.080001;-3.40282e+38;8.25;0.4872;0.3714
0.081005;-3.40282e+38;8.25;0.4872;0.3714
0.082008;-3.40282e+38;8.25;0.4872;0.3714
0.083011;-3.40282e+38;8.25;0.4872;0.3714
0.084017;-3.40282e+38;8.25;0.4872;0.3714
0.085023;-3.40282e+38;8.25;0.4872;0.3714
0.086027;-3.40282e+38;8.25;0.4872;0.3714
0.087029;-3.40282e+38;8.25;0.4872;0.3714
0.088033;-3.40282e+38;8.25;0.4872;0.3714
0.089036;-3.40282e+38;8.25;0.4872;0.3714
0.090001;-3.40282e+38;8.25;0.4872;0.3714
0.091004;-3.40282e+38;8.25;0.4872;0.3714
0.092005;-3.40282e+38;8.25;0.4872;0.3714
0.093034;-3.40282e+38;8.25;0.4872;0.3714
0.094034;-3.40282e+38;8.25;0.4872;0.3714
0.095001;-3.40282e+38;8.25;0.4872;0.3714
0.096006;-3.40282e+38;8.25;0.4872;0.3714
0.097010;-3.40282e+38;8.25;0.4872;0.3714
0.098014;-3.40282e+38;8.25;0.4872;0.3714
0.099021;-3.40282e+38;8.25;0.4872;0.3714
0.100026;-3.40282e+38;8.25;0.4872;0.3714
0.101019;-3.40282e+38;8.25;0.4872;0.3714
0.102000;-3.40282e+38;8.25;0.4872;0.3714
0.103030;-3.40282e+38;8.25;0.4872;0.3714
0.104034;-3.40282e+38;8.25;0.4872;0.3714
0.105028;-3.40282e+38;8.25;0.4872;0.3714
0.106024;-3.40282e+38;8.25;0.4872;0.3714
0.107026;-3.40282e+38;8.25;0.4872;0.3714
0.108030;-3.40282e+38;8.25;0.4872;0.3714
0.109029;-3.40282e+38;8.25;0.4872;0.3714
0.110026;-3.40282e+38;8.25;0.4872;0.3714
0.111025;-3.40282e+38;8.25;0.4872;0.3714
0.112029;-3.40282e+38;8.25;0.4872;0.3714
0.113035;-3.40282e+38;8.25;0.4872;0.3714
0.114004;-3.40282e+38;8.25;0.4872;0.3714
0.115006;-3.40282e+38;8.25;0.4872;0.3714
0.116002;-3.40282e+38;8.25;0.4872;0.3714
0.117035;-3.40282e+38;8.25;0.4872;0.3714
0.118035;-3.40282e+38;8.25;0.4872;0.3714
0.119001;-3.40282e+38;8.25;0.4872;0.3714
0.120002;-3.40282e+38;8.25;0.4872;0.3714
0.121002;-3.40282e+38;8.25;0.4872;0.3714
0.122033;-3.40282e+38;8.25;0.4872;0.3714
0.123022;-3.40282e+38;8.25;0.4872;0.3714
0.124008;-3.40282e+38;8.25;0.4872;0.3714
0.125025;-3.40282e+38;8.25;0.4872;0.3714
0.126011;-3.40282e+38;8.25;0.4872;0.3714
0.127036;-3.40282e+38;8.25;0.4872;0.3714
0.128001;-3.40282e+38;8.25;0.4872;0.3714
0.129020;-3.40282e+38;8.25;0.4872;0.3714
0.130006;-3.40282e+38;8.25;0.4872;0.3714
0.131036;-3.40282e+38;8.25;0.4872;0.3714
0.132035;-3.40282e+38;8.25;0.4872;0.3714
0.133036;-3.40282e+38;8.25;0.4872;0.3714
0.134028;-3.40282e+38;8.25;0.4872;0.3714
0.135015;-3.40282e+38;8.25;0.4872;0.3714
0.136035;-3.40282e+38;8.25;0.4872;0.3714
0.137030;-3.40282e+38;8.25;0.4872;0.3714
0.138011;-3.40282e+38;8.25;0.4872;0.3714
0.139029;-3.40282e+38;8.25;0.4872;0.3714
0.140018;-3.40282e+38;8.25;0.4872;0.3714
0.141001;-3.40282e+38;8.25;0.4872;0.3714
0.142021;-3.40282e+38;8.25;0.4872;0.3714
0.143006;-3.40282e+38;8.25;0.4872;0.3714
0.144031;-3.40282e+38;8.25;0.4872;0.3714
0.145026;-3.40282e+38;8.25;0.4872;0.3714
0.146024;-3.40282e+38;8.25;0.4872;0.3714
0.147025;-3.40282e+38;8.25;0.4872;0.3714
0.148022;-3.40282e+38;8.25;0.4872;0.3714
0.149015;-3.40282e+38;8.25;0.4872;0.3714
0.150016;-3.40282e+38;8.25;0.4872;0.3714
0.151018;-3.40282e+38;8.25;0.4872;0.3714
0.152021;-3.40282e+38;8.25;0.4872;0.3714
0.153021;-3.40282e+38;8.25;0.4872;0.3714
0.154014;-3.40282e+38;8.25;0.4872;0.3714
0.155035;-3.40282e+38;8.25;0.4872;0.3714
0.156008;-3.40282e+38;8.25;0.4872;0.3714
0.157023;-3.40282e+38;8.25;0.4872;0.3714
0.158004;-3.40282e+38;8.25;0.4872;0.3714
0.159010;-3.40282e+38;8.25;0.4872;0.3714
0.160015;-3.40282e+38;8.25;0.4872;0.3714
0.161002;-3.40282e+38;8.25;0.4872;0.3714
0.162032;-3.40282e+38;8.25;0.4872;0.3714
0.163030;-3.40282e+38;8.25;0.4872;0.3714
0.164027;-3.40282e+38;8.25;0.4872;0.3714
0.165021;-3.40282e+38;8.25;0.4872;0.3714
