time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;7.5;0.4872;0.2643
0.001028;-3.40282e+38;7.5;0.4872;0.2643
0.002017;-3.40282e+38;7.5;0.4872;0.2643
0.003005;-3.40282e+38;7.5;0.4872;0.2643
0.004031;-3.40282e+38;7.5;0.4872;0.2643
0.005019;-3.40282e+38;7.5;0.4872;0.2643
0.006007;-3.40282e+38;7.5;0.4872;0.2643
0.007033;-3.40282e+38;7.5;0.4872;0.2643
0.008022;-3.40282e+38;7.5;0.4872;0.2643
0.009010;-3.40282e+38;7.5;0.4872;0.2643
0.010035;-3.40282e+38;7.5;0.4872;0.2643
0.011022;-3.40282e+38;7.5;0.4872;0.2643
0.012009;-3.40282e+38;7.5;0.4872;0.2643
0.013033;-3.40282e+38;7.5;0.4872;0.2643
0.014019;-3.40282e+38;7.5;0.4872;0.2643
0.015005;-3.40282e+38;7.5;0.4872;0.2643
0.016028;-3.40282e+38;7.5;0.4872;0.2643
0.017013;-3.40282e+38;7.5;0.4872;0.2643
0.018035;-3.40282e+38;7.5;0.4872;0.2643
0.019019;-3.40282e+38;7.5;0.4872;0.2643
0.020003;-3.40282e+38;7.5;0.4872;0.2643
0.021025;-3.40282e+38;7.5;0.4872;0.2643
0.022008;-3.40282e+38;7.5;0.4872;0.2643
0.023030;-3.40282e+38;7.5;0.4872;0.2643
0.024013;-3.40282e+38;7.5;0.4872;0.2643
0.025034;-3.40282e+38;7.5;0.4872;0.2643
0.026017;-3.40282e+38;7.5;0.4872;0.2643
0.027000;-3.40282e+38;7.5;0.4872;0.2643
0.028021;-3.40282e+38;7.5;0.4872;0.2643
0.029002;-3.40282e+38;7.5;0.4872;0.2643
0.030020;-3.40282e+38;7.5;0.4872;0.2643
0.031037;-3.40282e+38;7.5;0.4872;0.2643
0.032015;-3.40282e+38;7.5;0.4872;0.2643
0.033031;-3.40282e+38;7.5;0.4872;0.2643
0.034010;-3.40282e+38;7.5;0.4872;0.2643
0.035026;-3.40282e+38;7.5;0.4872;0.2643
0.036005;-3.40282e+38;7.5;0.4872;0.2643
0.037019;-3.40282e+38;7.5;0.4872;0.2643
