time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;12;0.5;0.9071
0.001028;-3.40282e+38;12;0.5;0.9071
0.002017;-3.40282e+38;12;0.5;0.9071
0.003005;-3.40282e+38;12;0.5;0.9071
0.004031;-3.40282e+38;12;0.5;0.9071
0.005019;-3.40282e+38;12;0.5;0.9071
0.006007;-3.40282e+38;12;0.5;0.9071
0.007033;-3.40282e+38;12;0.5;0.9071
0.008022;-3.40282e+38;12;0.5;0.9071
0.009010;-3.40282e+38;12;0.5;0.9071
0.010035;-3.40282e+38;12;0.5;0.9071
0.011022;-3.40282e+38;12;0.5;0.9071
0.012009;-3.40282e+38;12;0.5;0.9071
0.013033;-3.40282e+38;12;0.5;0.9071
0.014019;-3.40282e+38;12;0.5;0.9071
0.015005;-3.40282e+38;12;0.5;0.9071
0.016028;-3.40282e+38;12;0.5;0.9071
0.017013;-3.40282e+38;12;0.5;0.9071
0.018035;-3.40282e+38;12;0.5;0.9071
0.019019;-3.40282e+38;12;0.5;0.9071
0.020003;-3.40282e+38;12;0.5;0.9071
0.021025;-3.40282e+38;12;0.5;0.9071
0.022008;-3.40282e+38;12;0.5;0.9071
0.023030;-3.40282e+38;12;0.5;0.9071
0.024013;-3.40282e+38;12;0.5;0.9071
0.025034;-3.40282e+38;12;0.5;0.9071
0.026017;-3.40282e+38;12;0.5;0.9071
0.027000;-3.40282e+38;12;0.5;0.9071
0.028021;-3.40282e+38;12;0.5;0.9071
0.029002;-3.40282e+38;12;0.5;0.9071
0.030020;-3.40282e+38;12;0.5;0.9071
0.031037;-3.40282e+38;12;0.5;0.9071
0.032015;-3.40282e+38;12;0.5;0.9071
0.033031;-3.40282e+38;12;0.5;0.9071
0.034010;-3.40282e+38;12;0.5;0.9071
0.035026;-3.40282e+38;12;0.5;0.9071
0.036005;-3.40282e+38;12;0.5;0.9071
0.037019;-3.40282e+38;12;0.5;0.9071
0.038031;-3.40282e+38;12;0.5;0.9071
0.039007;-3.40282e+38;12;0.5;0.9071
0.040022;-3.40282e+38;12;0.5;0.9071
0.041037;-3.40282e+38;12;0.5;0.9071
0.042013;-3.40282e+38;12;0.5;0.9071
0.043026;-3.40282e+38;12;0.5;0.9071
0.044000;-3.40282e+38;12;0.5;0.9071
0.045013;-3.40282e+38;12;0.5;0.9071
0.046026;-3.40282e+38;12;0.5;0.9071
0.047037;-3.40282e+38;12;0.5;0.9071
0.048010;-3.40282e+38;12;0.5;0.9071
0.049019;-3.40282e+38;12;0.5;0.9071
0.050026;-3.40282e+38;12;0.5;0.9071
0.051026;-3.40282e+38;12;0.5;0.9071
0.052032;-3.40282e+38;12;0.5;0.9071
0.053005;-3.40282e+38;12;0.5;0.9071
0.054016;-3.40282e+38;12;0.5;0.9071
0.055027;-3.40282e+38;12;0.5;0.9071
0.056000;-3.40282e+38;12;0.5;0.9071
0.057011;-3.40282e+38;12;0.5;0.9071
0.058021;-3.40282e+38;12;0.5;0.9071
0.059030;-3.40282e+38;12;0.5;0.9071
0.060002;-3.40282e+38;12;0.5;0.9071
0.061012;-3.40282e+38;12;0.5;0.9071
0.062023;-3.40282e+38;12;0.5;0.9071
0.063033;-3.40282e+38;12;0.5;0.9071
0.064005;-3.40282e+38;12;0.5;0.9071
0.065014;-3.40282e+38;12;0.5;0.9071
0.066021;-3.40282e+38;12;0.5;0.9071
0.067026;-3.40282e+38;12;0.5;0.9071
0.068019;-3.40282e+38;12;0.5;0.9071
0.069016;-3.40282e+38;12;0.5;0.9071
0.070022;-3.40282e+38;12;0.5;0.9071
0.071026;-3.40282e+38;12;0.5;0.9071
0.072027;-3.40282e+38;12;0.5;0.9071
0.073032;-3.40282e+38;12;0.5;0.9071
0.074001;-3.40282e+38;12;0.5;0.9071
0.075009;-3.40282e+38;12;0.5;0.9071
0.076032;-3.40282e+38;12;0.5;0.9071
0.077026;-3.40282e+38;12;0.5;0.9071
0.078032;-3.40282e+38;12;0.5;0.9071
0.079036;-3.40282e+38;12;0.5;0.9071
0.080001;-3.40282e+38;12;0.5;0.9071
0.081005;-3.40282e+38;12;0.5;0.9071
0.082008;-3.40282e+38;12;0.5;0.9071
0.083011;-3.40282e+38;12;0.5;0.9071
0.084017;-3.40282e+38;12;0.5;0.9071
0.085023;-3.40282e+38;12;0.5;0.9071
0.086027;-3.40282e+38;12;0.5;0.9071
0.087029;-3.40282e+38;12;0.5;0.9071
0.088033;-3.40282e+38;12;0.5;0.9071
0.089036;-3.40282e+38;12;0.5;0.9071
