time [s];velx [m/s];vely [m/s];velz [m/s];posx [m];posy [m];posz [m]
0.000000;0;0;0;3;0.5;0.004
0.001020;0;0;0;3;0.5;0.004
0.002001;0;0;0;3;0.5;0.004
0.003021;0;0;0;3;0.5;0.004
0.004002;0;0;0;3;0.5;0.004
0.005022;0;0;0;3;0.5;0.004
0.006003;0;0;0;3;0.5;0.004
0.007022;0;0;0;3;0.5;0.004
0.008002;0;0;0;3;0.5;0.004
0.009020;0;0;0;3;0.5;0.004
0.010000;0;0;0;3;0.5;0.004
0.011017;0;0;0;3;0.5;0.004
0.012034;0;0;0;3;0.5;0.004
0.013012;0;0;0;3;0.5;0.004
0.014028;0;0;0;3;0.5;0.004
0.015005;0;0;0;3;0.5;0.004
0.016020;0;0;0;3;0.5;0.004
0.017034;0;0;0;3;0.5;0.004
0.018010;0;0;0;3;0.5;0.004
0.019023;0;0;0;3;0.5;0.004
0.020036;0;0;0;3;0.5;0.004
0.021012;0;0;0;3;0.5;0.004
0.022025;0;0;0;3;0.5;0.004
0.023037;0;0;0;3;0.5;0.004
0.024013;0;0;0;3;0.5;0.004
0.025025;0;0;0;3;0.5;0.004
0.026000;0;0;0;3;0.5;0.004
0.027012;0;0;0;3;0.5;0.004
0.028025;0;0;0;3;0.5;0.004
0.029037;0;0;0;3;0.5;0.004
0.030010;0;0;0;3;0.5;0.004
0.031021;0;0;0;3;0.5;0.004
0.032031;0;0;0;3;0.5;0.004
0.033004;0;0;0;3;0.5;0.004
0.034014;0;0;0;3;0.5;0.004
0.035024;0;0;0;3;0.5;0.004
0.036035;0;0;0;3;0.5;0.004
0.037007;0;0;0;3;0.5;0.004
0.038017;0;0;0;3;0.5;0.004
0.039025;0;0;0;3;0.5;0.004
0.040034;0;0;0;3;0.5;0.004
0.041006;0;0;0;3;0.5;0.004
0.042014;0;0;0;3;0.5;0.004
0.043023;0;0;0;3;0.5;0.004
0.044030;0;0;0;3;0.5;0.004
0.045037;0;0;0;3;0.5;0.004
0.046007;0;0;0;3;0.5;0.004
0.047014;0;0;0;3;0.5;0.004
0.048021;0;0;0;3;0.5;0.004
0.049027;0;0;0;3;0.5;0.004
0.050033;0;0;0;3;0.5;0.004
0.051001;0;0;0;3;0.5;0.004
0.052007;0;0;0;3;0.5;0.004
0.053012;0;0;0;3;0.5;0.004
0.054017;0;0;0;3;0.5;0.004
0.055020;0;0;0;3;0.5;0.004
0.056024;0;0;0;3;0.5;0.004
0.057028;0;0;0;3;0.5;0.004
0.058032;0;0;0;3;0.5;0.004
0.059037;0;0;0;3;0.5;0.004
0.060003;0;0;0;3;0.5;0.004
0.061007;0;0;0;3;0.5;0.004
0.062010;0;0;0;3;0.5;0.004
0.063013;0;0;0;3;0.5;0.004
0.064018;0;0;0;3;0.5;0.004
0.065023;0;0;0;3;0.5;0.004
0.066028;0;0;0;3;0.5;0.004
0.067032;0;0;0;3;0.5;0.004
0.068036;0;0;0;3;0.5;0.004
0.069003;0;0;0;3;0.5;0.004
0.070007;0;0;0;3;0.5;0.004
0.071012;0;0;0;3;0.5;0.004
0.072016;0;0;0;3;0.5;0.004
0.073020;0;0;0;3;0.5;0.004
0.074024;0;0;0;3;0.5;0.004
0.075028;0;0;0;3;0.5;0.004
0.076032;0;0;0;3;0.5;0.004
0.077035;0;0;0;3;0.5;0.004
0.078002;0;0;0;3;0.5;0.004
0.079005;0;0;0;3;0.5;0.004
0.080008;0;0;0;3;0.5;0.004
0.081011;0;0;0;3;0.5;0.004
0.082014;0;0;0;3;0.5;0.004
0.083017;0;0;0;3;0.5;0.004
0.084019;0;0;0;3;0.5;0.004
0.085022;0;0;0;3;0.5;0.004
0.086024;0;0;0;3;0.5;0.004
0.087026;0;0;0;3;0.5;0.004
0.088028;0;0;0;3;0.5;0.004
0.089029;0;0;0;3;0.5;0.004
0.090031;0;0;0;3;0.5;0.004
0.091032;0;0;0;3;0.5;0.004
0.092033;0;0;0;3;0.5;0.004
0.093032;0;0;0;3;0.5;0.004
0.094032;0;0;0;3;0.5;0.004
0.095032;0;0;0;3;0.5;0.004
0.096032;0;0;0;3;0.5;0.004
0.097032;0;0;0;3;0.5;0.004
0.098032;0;0;0;3;0.5;0.004
0.099032;0;0;0;3;0.5;0.004
0.100032;0;0;0;3;0.5;0.004
0.101032;0;0;0;3;0.5;0.004
0.102031;0;0;0;3;0.5;0.004
0.103031;0;0;0;3;0.5;0.004
0.104030;0;0;0;3;0.5;0.004
0.105030;0;0;0;3;0.5;0.004
0.106030;0;0;0;3;0.5;0.004
0.107029;0;0;0;3;0.5;0.004
0.108029;0;0;0;3;0.5;0.004
0.109028;0;0;0;3;0.5;0.004
0.110027;0;0;0;3;0.5;0.004
0.111027;0;0;0;3;0.5;0.004
