time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;3;0.5;0.05
0.001020;-3.40282e+38;3;0.5;0.05
0.002001;-3.40282e+38;3;0.5;0.05
0.003021;-3.40282e+38;3;0.5;0.05
0.004002;-3.40282e+38;3;0.5;0.05
0.005022;-3.40282e+38;3;0.5;0.05
0.006003;-3.40282e+38;3;0.5;0.05
0.007022;-3.40282e+38;3;0.5;0.05
0.008002;-3.40282e+38;3;0.5;0.05
0.009020;-3.40282e+38;3;0.5;0.05
0.010000;-3.40282e+38;3;0.5;0.05
0.011017;-3.40282e+38;3;0.5;0.05
0.012034;-3.40282e+38;3;0.5;0.05
0.013012;-3.40282e+38;3;0.5;0.05
0.014028;-3.40282e+38;3;0.5;0.05
0.015005;-3.40282e+38;3;0.5;0.05
0.016020;-3.40282e+38;3;0.5;0.05
0.017034;-3.40282e+38;3;0.5;0.05
0.018010;-3.40282e+38;3;0.5;0.05
0.019023;-3.40282e+38;3;0.5;0.05
0.020036;-3.40282e+38;3;0.5;0.05
0.021012;-3.40282e+38;3;0.5;0.05
0.022025;-3.40282e+38;3;0.5;0.05
0.023037;-3.40282e+38;3;0.5;0.05
0.024013;-3.40282e+38;3;0.5;0.05
0.025025;-3.40282e+38;3;0.5;0.05
0.026000;-3.40282e+38;3;0.5;0.05
0.027012;-3.40282e+38;3;0.5;0.05
0.028025;-3.40282e+38;3;0.5;0.05
0.029037;-3.40282e+38;3;0.5;0.05
0.030010;-3.40282e+38;3;0.5;0.05
0.031021;-3.40282e+38;3;0.5;0.05
0.032031;-3.40282e+38;3;0.5;0.05
0.033004;-3.40282e+38;3;0.5;0.05
0.034014;-3.40282e+38;3;0.5;0.05
0.035024;-3.40282e+38;3;0.5;0.05
0.036035;-3.40282e+38;3;0.5;0.05
0.037007;-3.40282e+38;3;0.5;0.05
0.038017;-3.40282e+38;3;0.5;0.05
0.039025;-3.40282e+38;3;0.5;0.05
0.040034;-3.40282e+38;3;0.5;0.05
0.041006;-3.40282e+38;3;0.5;0.05
0.042014;-3.40282e+38;3;0.5;0.05
0.043023;-3.40282e+38;3;0.5;0.05
0.044030;-3.40282e+38;3;0.5;0.05
0.045037;-3.40282e+38;3;0.5;0.05
