time [s];zmax [m];posx [m];posy [m];posz [m]
0.000000;-3.40282e+38;8.75;0.5;0.1875
0.001020;-3.40282e+38;8.75;0.5;0.1875
0.002001;-3.40282e+38;8.75;0.5;0.1875
0.003021;-3.40282e+38;8.75;0.5;0.1875
0.004002;-3.40282e+38;8.75;0.5;0.1875
0.005022;-3.40282e+38;8.75;0.5;0.1875
0.006003;-3.40282e+38;8.75;0.5;0.1875
0.007022;-3.40282e+38;8.75;0.5;0.1875
0.008002;-3.40282e+38;8.75;0.5;0.1875
0.009020;-3.40282e+38;8.75;0.5;0.1875
0.010000;-3.40282e+38;8.75;0.5;0.1875
0.011017;-3.40282e+38;8.75;0.5;0.1875
0.012034;-3.40282e+38;8.75;0.5;0.1875
0.013012;-3.40282e+38;8.75;0.5;0.1875
0.014028;-3.40282e+38;8.75;0.5;0.1875
0.015005;-3.40282e+38;8.75;0.5;0.1875
0.016020;-3.40282e+38;8.75;0.5;0.1875
0.017034;-3.40282e+38;8.75;0.5;0.1875
0.018010;-3.40282e+38;8.75;0.5;0.1875
0.019023;-3.40282e+38;8.75;0.5;0.1875
0.020036;-3.40282e+38;8.75;0.5;0.1875
0.021012;-3.40282e+38;8.75;0.5;0.1875
0.022025;-3.40282e+38;8.75;0.5;0.1875
0.023037;-3.40282e+38;8.75;0.5;0.1875
0.024013;-3.40282e+38;8.75;0.5;0.1875
0.025025;-3.40282e+38;8.75;0.5;0.1875
0.026000;-3.40282e+38;8.75;0.5;0.1875
0.027012;-3.40282e+38;8.75;0.5;0.1875
0.028025;-3.40282e+38;8.75;0.5;0.1875
0.029037;-3.40282e+38;8.75;0.5;0.1875
0.030010;-3.40282e+38;8.75;0.5;0.1875
0.031021;-3.40282e+38;8.75;0.5;0.1875
0.032031;-3.40282e+38;8.75;0.5;0.1875
0.033004;-3.40282e+38;8.75;0.5;0.1875
0.034014;-3.40282e+38;8.75;0.5;0.1875
0.035024;-3.40282e+38;8.75;0.5;0.1875
0.036035;-3.40282e+38;8.75;0.5;0.1875
0.037007;-3.40282e+38;8.75;0.5;0.1875
0.038017;-3.40282e+38;8.75;0.5;0.1875
0.039025;-3.40282e+38;8.75;0.5;0.1875
0.040034;-3.40282e+38;8.75;0.5;0.1875
0.041006;-3.40282e+38;8.75;0.5;0.1875
0.042014;-3.40282e+38;8.75;0.5;0.1875
0.043023;-3.40282e+38;8.75;0.5;0.1875
0.044030;-3.40282e+38;8.75;0.5;0.1875
0.045037;-3.40282e+38;8.75;0.5;0.1875
0.046007;-3.40282e+38;8.75;0.5;0.1875
0.047014;-3.40282e+38;8.75;0.5;0.1875
0.048021;-3.40282e+38;8.75;0.5;0.1875
0.049027;-3.40282e+38;8.75;0.5;0.1875
0.050033;-3.40282e+38;8.75;0.5;0.1875
0.051001;-3.40282e+38;8.75;0.5;0.1875
0.052007;-3.40282e+38;8.75;0.5;0.1875
0.053012;-3.40282e+38;8.75;0.5;0.1875
0.054017;-3.40282e+38;8.75;0.5;0.1875
0.055020;-3.40282e+38;8.75;0.5;0.1875
0.056024;-3.40282e+38;8.75;0.5;0.1875
0.057028;-3.40282e+38;8.75;0.5;0.1875
0.058032;-3.40282e+38;8.75;0.5;0.1875
0.059037;-3.40282e+38;8.75;0.5;0.1875
0.060003;-3.40282e+38;8.75;0.5;0.1875
0.061007;-3.40282e+38;8.75;0.5;0.1875
0.062010;-3.40282e+38;8.75;0.5;0.1875
0.063013;-3.40282e+38;8.75;0.5;0.1875
0.064018;-3.40282e+38;8.75;0.5;0.1875
0.065023;-3.40282e+38;8.75;0.5;0.1875
0.066028;-3.40282e+38;8.75;0.5;0.1875
0.067032;-3.40282e+38;8.75;0.5;0.1875
0.068036;-3.40282e+38;8.75;0.5;0.1875
0.069003;-3.40282e+38;8.75;0.5;0.1875
0.070007;-3.40282e+38;8.75;0.5;0.1875
0.071012;-3.40282e+38;8.75;0.5;0.1875
0.072016;-3.40282e+38;8.75;0.5;0.1875
0.073020;-3.40282e+38;8.75;0.5;0.1875
0.074024;-3.40282e+38;8.75;0.5;0.1875
0.075028;-3.40282e+38;8.75;0.5;0.1875
0.076032;-3.40282e+38;8.75;0.5;0.1875
0.077035;-3.40282e+38;8.75;0.5;0.1875
0.078002;-3.40282e+38;8.75;0.5;0.1875
0.079005;-3.40282e+38;8.75;0.5;0.1875
0.080008;-3.40282e+38;8.75;0.5;0.1875
0.081011;-3.40282e+38;8.75;0.5;0.1875
0.082014;-3.40282e+38;8.75;0.5;0.1875
0.083017;-3.40282e+38;8.75;0.5;0.1875
0.084019;-3.40282e+38;8.75;0.5;0.1875
0.085022;-3.40282e+38;8.75;0.5;0.1875
0.086024;-3.40282e+38;8.75;0.5;0.1875
0.087026;-3.40282e+38;8.75;0.5;0.1875
0.088028;-3.40282e+38;8.75;0.5;0.1875
0.089029;-3.40282e+38;8.75;0.5;0.1875
0.090031;-3.40282e+38;8.75;0.5;0.1875
0.091032;-3.40282e+38;8.75;0.5;0.1875
0.092033;-3.40282e+38;8.75;0.5;0.1875
0.093032;-3.40282e+38;8.75;0.5;0.1875
0.094032;-3.40282e+38;8.75;0.5;0.1875
0.095032;-3.40282e+38;8.75;0.5;0.1875
0.096032;-3.40282e+38;8.75;0.5;0.1875
0.097032;-3.40282e+38;8.75;0.5;0.1875
0.098032;-3.40282e+38;8.75;0.5;0.1875
0.099032;-3.40282e+38;8.75;0.5;0.1875
0.100032;-3.40282e+38;8.75;0.5;0.1875
0.101032;-3.40282e+38;8.75;0.5;0.1875
0.102031;-3.40282e+38;8.75;0.5;0.1875
0.103031;-3.40282e+38;8.75;0.5;0.1875
0.104030;-3.40282e+38;8.75;0.5;0.1875
0.105030;-3.40282e+38;8.75;0.5;0.1875
0.106030;-3.40282e+38;8.75;0.5;0.1875
0.107029;-3.40282e+38;8.75;0.5;0.1875
0.108029;-3.40282e+38;8.75;0.5;0.1875
0.109028;-3.40282e+38;8.75;0.5;0.1875
0.110027;-3.40282e+38;8.75;0.5;0.1875
0.111027;-3.40282e+38;8.75;0.5;0.1875
0.112025;-3.40282e+38;8.75;0.5;0.1875
0.113025;-3.40282e+38;8.75;0.5;0.1875
0.114024;-3.40282e+38;8.75;0.5;0.1875
0.115023;-3.40282e+38;8.75;0.5;0.1875
0.116022;-3.40282e+38;8.75;0.5;0.1875
0.117020;-3.40282e+38;8.75;0.5;0.1875
0.118019;-3.40282e+38;8.75;0.5;0.1875
0.119018;-3.40282e+38;8.75;0.5;0.1875
0.120016;-3.40282e+38;8.75;0.5;0.1875
0.121014;-3.40282e+38;8.75;0.5;0.1875
